[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SeleniumHQ/htmlunit-driver/383790305/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldNotBeAbleToSelectADisabledCheckboxDisabledWithRandomString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByLinkTextContainingEqualsSign
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByInvalidClassNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByLinkTextMultipleElementsThatDoNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByXPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByEmptyTagNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotFindElementsByCssSelectorWhenThereIsNoSuchElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindAnElementThatDoesNotSupportTheNameProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByEmptyClassNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByCompoundCssSelector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToFindAnElementOnABlankPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByPartialLinkText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindElementByXPathInXmlDocument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindMultipleElementsByPartialLinkTextContainingEqualsSign
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testAnElementFoundInADifferentFrameViaJsCanBeUsed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByCompoundClassNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathReturnsWrongTypeInDriverFindElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByNameWithSpaceShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testDriverCanGetLinkByLinkTestIgnoringTrailingWhitespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#findsByLinkTextOnXhtmlPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByIdMultipleElementsThatDoNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindAHiddenElementsByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByTagNameASingleElementThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByClassWhenItIsTheFirstNameAmongMany
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByEmptyNameShouldReturnEmptyList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathReturnsWrongTypeInDriverFindElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowAnExceptionWhenThereIsNoLinkToClick
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByCompoundClassNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testWhenFindingByNameShouldNotReturnById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingALinkByXpathUsingContainsKeywordShouldWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByInvalidClassNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByClassWhenItsNameIsSurroundedByWhitespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsByClassName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathReturnsWrongTypeInElementFindElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathIsSyntacticallyInvalidInDriverFindElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByClassWhenItIsTheLastNameAmongMany
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotFindElementByCssSelectorWhenThereIsNoSuchElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsByCssSelector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsByIdWithNonAlphanumericCharacters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByNameASingleElementThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateASingleElementOnABlankPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindAnElementByBooleanAttributeUsingShortCssSelector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindMultipleElementsByLinkTextContainingEqualsSign
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByTagNameWithSpaceShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByLinkTextASingleElementThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotFindElementByClassWhenTheNameQueriedIsShorterThanCandidateName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByIdWithSpaceShouldReturnEmptyList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByClassWhenItIsInTheMiddleAmongMany
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindManyElementsRepeatedlyByXPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByEmptyTagNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByEmptyCssSelectorShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByInvalidCssSelectorShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindAnElementByXPathWithMultipleAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindElementByXPathWithNamespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingMultipleElementsByEmptyIdShouldReturnEmptyList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByIdWithNonAlphanumericCharacters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathReturnsWrongTypeInElementFindElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testDriverShouldBeAbleToFindElementsAfterLoadingMoreThanOnePageAtATime
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByIdASingleElementThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByTagName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementByPartialLinkTextContainingEqualsSign
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleLinksByText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldThrowInvalidSelectorExceptionWhenXPathIsSyntacticallyInvalidInDriverFindElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindAnElementByBooleanAttributeUsingShortCssSelectorOnHtml4Page
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindASingleElementByCssSelector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldFindElementsByClassWhenItsNameIsSurroundedByWhitespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByEmptyNameShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldBeAbleToFindMultipleElementsByNumericId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByInvalidCssSelectorShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testFindingASingleElementByIdWithSpaceShouldThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementFindingTest#testShouldNotBeAbleToLocateByTagNameMultipleElementsThatDoNotExist
