[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/pagarme/pagarme-java/423174309/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/pagarme/pagarme-java/423174309/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/pagarme/pagarme-java/423174309/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-423174309//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/pagarme/pagarme-java/423174309/.m2/org/json/json/20090211/json-20090211.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-api/2.4.0-b10/hk2-api-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b10/hk2-locator-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/gson/gson/2.7/gson-2.7.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/atteo/evo-inflector/1.2/evo-inflector-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4-common/1.5.1/powermock-module-junit4-common-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b10/javax.inject-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/github/stefanbirkner/system-rules/1.4.0/system-rules-1.4.0.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b10/hk2-utils-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/jsr311-api/0.11/jsr311-api-0.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4/1.5.1/powermock-module-junit4-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b10/aopalliance-repackaged-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-mockito/1.5.1/powermock-api-mockito-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-client/2.17/jersey-client-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-reflect/1.5.1/powermock-reflect-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-common/2.17/jersey-common-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-core/1.5.1/powermock-core-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.17/jersey-guava-2.17.jar, /root/./output_astor/AstorMain-423174309//bin//default, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/guava/guava/10.0.1/guava-10.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-support/1.5.1/powermock-api-support-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTestApiV3#testCreditCardTransactionApiV3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTest#testBoletoExpirationDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationDeletion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCancelation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMaxAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationConfirmation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMinAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:81, fails: 9, GZoltar suspicious 6247, with positive susp 2861
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 81
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-423174309//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{peek()Lcom/google/gson/stream/JsonToken; 0.0, lineNumber=140, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{peek()Lcom/google/gson/stream/JsonToken; 0.0, lineNumber=141, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{nextNull()V 0.0, lineNumber=199, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{nextNull()V 0.0, lineNumber=200, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{nextNull()V 0.0, lineNumber=201, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{nextNull()V 0.0, lineNumber=202, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{nextNull()V 0.0, lineNumber=204, susp=0.3721042037676254]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/Number;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=523, susp=0.3692744729379982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{write(Lcom/google/gson/stream/JsonWriter;Ljava/lang/Number;)V 0.0, lineNumber=250, susp=0.3692744729379982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{write(Lcom/google/gson/stream/JsonWriter;Ljava/lang/Number;)V 0.0, lineNumber=251, susp=0.3692744729379982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{write(Lcom/google/gson/stream/JsonWriter;Ljava/lang/Object;)V 0.0, lineNumber=235, susp=0.3692744729379982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextQuotedValue(C)Ljava/lang/String; 0.0, lineNumber=1014, susp=0.3689323936863109]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextQuotedValue(C)Ljava/lang/String; 0.0, lineNumber=1015, susp=0.3689323936863109]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextQuotedValue(C)Ljava/lang/String; 0.0, lineNumber=1016, susp=0.3689323936863109]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextQuotedValue(C)Ljava/lang/String; 0.0, lineNumber=1019, susp=0.3689323936863109]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TreeTypeAdapter, methodName=com.google.gson.internal.bind.TreeTypeAdapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/lang/Object; 0.0, lineNumber=67, susp=0.3662948371965041]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonPrimitive, methodName=com.google.gson.JsonPrimitive{getAsNumber()Ljava/lang/Number; 0.0, lineNumber=157, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonPrimitive, methodName=com.google.gson.JsonPrimitive{getAsString()Ljava/lang/String; 0.0, lineNumber=177, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonPrimitive, methodName=com.google.gson.JsonPrimitive{getAsInt()I 0.0, lineNumber=260, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=720, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=721, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{read(Lcom/google/gson/stream/JsonReader;)Ljava/lang/Number; 0.0, lineNumber=238, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{read(Lcom/google/gson/stream/JsonReader;)Ljava/lang/Number; 0.0, lineNumber=243, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$7, methodName=com.google.gson.internal.bind.TypeAdapters$7{read(Lcom/google/gson/stream/JsonReader;)Ljava/lang/Object; 0.0, lineNumber=235, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peek()Lcom/google/gson/stream/JsonToken; 0.0, lineNumber=453, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=584, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=585, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=586, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekKeyword()I 0.0, lineNumber=616, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=643, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=644, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=645, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=647, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=648, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=649, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=650, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=652, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=656, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=669, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=670, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=705, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=706, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=707, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=711, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=712, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=713, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=714, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=715, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=718, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=719, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=721, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=722, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=731, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=732, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=733, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peekNumber()I 0.0, lineNumber=734, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextString()Ljava/lang/String; 0.0, lineNumber=816, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextString()Ljava/lang/String; 0.0, lineNumber=819, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextString()Ljava/lang/String; 0.0, lineNumber=820, susp=0.3638034375544995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.JsonTreeReader, methodName=com.google.gson.internal.bind.JsonTreeReader{peek()Lcom/google/gson/stream/JsonToken; 0.0, lineNumber=135, susp=0.3638034375544995]
