[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=508, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=512, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=513, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=515, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=517, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=518, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=521, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=534, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=535, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=538, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=539, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=540, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=542, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=543, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=545, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=548, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=554, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=555, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=556, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=557, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{damerauLevenshteinDistance([Ljava/lang/Object;[Ljava/lang/Object;)I 0.0, lineNumber=560, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{castArgumentsToClassArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=975, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{castArgumentsToClassArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=976, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{castArgumentsToClassArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=977, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{castArgumentsToClassArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=988, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation, methodName=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation{primitiveArrayToList(Ljava/lang/Object;)Ljava/util/List; 0.0, lineNumber=515, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation, methodName=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation{primitiveArrayToList(Ljava/lang/Object;)Ljava/util/List; 0.0, lineNumber=516, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation, methodName=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation{primitiveArrayToList(Ljava/lang/Object;)Ljava/util/List; 0.0, lineNumber=517, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation, methodName=org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation{primitiveArrayToList(Ljava/lang/Object;)Ljava/util/List; 0.0, lineNumber=524, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=920, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=921, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=922, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=925, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=927, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=928, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=933, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=934, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=940, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=941, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=942, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=948, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=956, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1092, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1237, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{tryListParamMetaMethod(Ljava/lang/Class;Ljava/lang/String;Z[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1242, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{tryListParamMetaMethod(Ljava/lang/Class;Ljava/lang/String;Z[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1243, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{tryListParamMetaMethod(Ljava/lang/Class;Ljava/lang/String;Z[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1247, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1267, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1268, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1269, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1272, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1276, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1282, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 0.0, lineNumber=1289, susp=0.7071067811865475]
