[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{findMethodToInvoke(Ljava/lang/String;[Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 0.0, lineNumber=72, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{findMethodToInvoke(Ljava/lang/String;[Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 0.0, lineNumber=73, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{createFromType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=35, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.ListMap, methodName=org.powermock.core.ListMap{get(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=78, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.ListMap, methodName=org.powermock.core.ListMap{get(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=83, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=12, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=16, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=20, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=24, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isJavaProxy(Ljava/lang/Class;)Z 0.0, lineNumber=35, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=39, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=42, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=43, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=44, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=48, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibCallbackMethod(Ljava/lang/reflect/Method;)Z 0.0, lineNumber=52, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{getAdditionalState(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=257, susp=0.07412493166611012]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=113, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=114, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=115, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=116, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=117, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=118, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=119, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=120, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=121, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=122, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=123, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=124, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=127, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=128, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getAllMethods(Ljava/lang/Class;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1463, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getAllMethods(Ljava/lang/Class;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1464, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getAllMethods(Ljava/lang/Class;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1470, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=77, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=78, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=81, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=99, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=100, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=101, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=104, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=107, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.IdentityHashSet, methodName=org.powermock.core.IdentityHashSet{clear()V 0.0, lineNumber=57, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.IdentityHashSet, methodName=org.powermock.core.IdentityHashSet{clear()V 0.0, lineNumber=58, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.ListMap, methodName=org.powermock.core.ListMap{clear()V 0.0, lineNumber=73, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.ListMap, methodName=org.powermock.core.ListMap{clear()V 0.0, lineNumber=74, susp=0.07405714479169687]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=158, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=162, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{tryHandleEqualsMethod(Lorg/powermock/core/MockInvocation;)Ljava/lang/Object; 0.0, lineNumber=219, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{tryHandleEqualsMethod(Lorg/powermock/core/MockInvocation;)Ljava/lang/Object; 0.0, lineNumber=220, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{tryHandleEqualsMethod(Lorg/powermock/core/MockInvocation;)Ljava/lang/Object; 0.0, lineNumber=221, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{tryHandleEqualsMethod(Lorg/powermock/core/MockInvocation;)Ljava/lang/Object; 0.0, lineNumber=222, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isStaticMethod(Lorg/powermock/core/MockInvocation;)Z 0.0, lineNumber=238, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{createFromSuperclassAndInterfaces(Ljava/lang/Class;[Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=25, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{createFromSuperclassAndInterfaces(Ljava/lang/Class;[Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=29, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{createFromSuperclassAndInterfaces(Ljava/lang/Class;[Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=31, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{filterInterfaces([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=39, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{filterInterfaces([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=41, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{filterInterfaces([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=42, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{filterInterfaces([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=47, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{isMockFrameworkInterface(Ljava/lang/Class;)Z 0.0, lineNumber=51, susp=0.05702659485122011]
