[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldInvokeReverseMapMethodImplementationForMapTypedProperty[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithoutConversionOrElementMappingMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithTargetParameter[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldInvokeMapMethodImplementationForMapTypedProperty[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateReverseMapMethodImplementation[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementation[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithReturnedTargetParameter[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldInvokeReverseMapMethodImplementationForMapTypedProperty[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithoutConversionOrElementMappingMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithTargetParameter[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldInvokeMapMethodImplementationForMapTypedProperty[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateReverseMapMethodImplementation[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementation[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.map.MapMappingTest#shouldCreateMapMethodImplementationWithReturnedTargetParameter[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldNotProduceMatchingMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldMatchClassAndMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#testEmptyBeanMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldNotUseQualifierAnnotatedMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#testFactorySelectionWithQualifier[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldNotProduceMatchingMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldMatchClassAndMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#testEmptyBeanMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#shouldNotUseQualifierAnnotatedMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.QualifierTest#testFactorySelectionWithQualifier[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseIterableMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateToSqlConversion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateConversionForReverseArrayArrayMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForIterableMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplySqlToDateConversion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseArrayArrayMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseArrayMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateFormatForConversionInReverseMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateFormatForConversions[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForArrayMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseIterableMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateToSqlConversion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateConversionForReverseArrayArrayMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForIterableMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplySqlToDateConversion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseArrayArrayMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForReverseArrayMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateFormatForConversionInReverseMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyDateFormatForConversions[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.date.DateConversionTest#shouldApplyStringConversionForArrayMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.accessibility.AccessibilityTest#testGeneratedModifiersFromAbstractClassAreCorrect[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.accessibility.AccessibilityTest#testGeneratedModifiersFromInterfaceAreCorrect[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.accessibility.AccessibilityTest#testGeneratedModifiersFromAbstractClassAreCorrect[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.accessibility.AccessibilityTest#testGeneratedModifiersFromInterfaceAreCorrect[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1244.Issue1244Test#properlyCreatesMapperWithSizeAsParameterName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1244.Issue1244Test#properlyCreatesMapperWithSizeAsParameterName[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._955.Issue955Test#shouldCompile[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._955.Issue955Test#shouldCompile[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1061.Issue1061Test#shouldCompile[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1061.Issue1061Test#shouldCompile[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.precedence.ConversionTest#shouldInvokeMappingMethodInsteadOfConversion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.precedence.ConversionTest#shouldInvokeMappingMethodInsteadOfConversion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.ongeneratedmethods.MappingResultPostprocessorTest#test[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.ongeneratedmethods.MappingResultPostprocessorTest#test[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapIntegerSetToStringSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapIntegerStreamToNumberSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapSetOfEnumToStringSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapSetOfEnumToStringSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapNonGenericList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapListToCollection[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapArrayList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapArrayList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapIntegerSetToStringSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldReverseMapNullList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapListToCollection[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.java8stream.StreamMappingTest#shouldMapListWithoutSetter[jdk]
