[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412688690/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412688690/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 4, GZoltar suspicious 13644, with positive susp 1724
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{setIndexedVariable(ILjava/lang/Object;)Z 0.0, lineNumber=294, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{setIndexedVariable(ILjava/lang/Object;)Z 0.0, lineNumber=295, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{setIndexedVariable(ILjava/lang/Object;)Z 0.0, lineNumber=296, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{setIndexedVariable(ILjava/lang/Object;)Z 0.0, lineNumber=297, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{setIndexedVariable(ILjava/lang/Object;)Z 0.0, lineNumber=298, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelFutureListener$2, methodName=io.netty.channel.ChannelFutureListener$2{operationComplete(Lio/netty/channel/ChannelFuture;)V 0.0, lineNumber=55, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelFutureListener$2, methodName=io.netty.channel.ChannelFutureListener$2{operationComplete(Lio/netty/channel/ChannelFuture;)V 0.0, lineNumber=58, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelFutureListener$2, methodName=io.netty.channel.ChannelFutureListener$2{operationComplete(Lio/netty/util/concurrent/Future;)V 0.0, lineNumber=52, susp=0.21650635094610968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator, methodName=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator{maxMessagesPerRead(I)Lio/netty/channel/MaxMessagesRecvByteBufAllocator; 0.0, lineNumber=45, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator, methodName=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator{maxMessagesPerRead(I)Lio/netty/channel/MaxMessagesRecvByteBufAllocator; 0.0, lineNumber=48, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator, methodName=io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator{maxMessagesPerRead(I)Lio/netty/channel/MaxMessagesRecvByteBufAllocator; 0.0, lineNumber=49, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{pipeline()Lio/netty/channel/ChannelPipeline; 0.0, lineNumber=104, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{fireChannelRegistered()Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=128, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{fireChannelRegistered()Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=129, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=133, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=134, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=135, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=144, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered()V 0.0, lineNumber=147, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered()V 0.0, lineNumber=149, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered()V 0.0, lineNumber=152, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeChannelRegistered()V 0.0, lineNumber=156, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddComplete()V 0.0, lineNumber=961, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddComplete()V 0.0, lineNumber=965, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddComplete()V 0.0, lineNumber=966, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddPending()V 0.0, lineNumber=972, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddPending()V 0.0, lineNumber=973, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{setAddPending()V 0.0, lineNumber=974, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=108, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=110, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=114, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=119, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=120, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;Ljava/lang/String;)Ljava/lang/Thread; 0.0, lineNumber=124, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.MultithreadEventLoopGroup, methodName=io.netty.channel.MultithreadEventLoopGroup{next()Lio/netty/channel/EventLoop; 0.0, lineNumber=78, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.MultithreadEventLoopGroup, methodName=io.netty.channel.MultithreadEventLoopGroup{register(Lio/netty/channel/Channel;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=86, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{fastGet(Lio/netty/util/concurrent/FastThreadLocalThread;)Lio/netty/util/internal/InternalThreadLocalMap; 0.0, lineNumber=80, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{handlerSharableCache()Ljava/util/Map; 0.0, lineNumber=269, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{handlerSharableCache()Ljava/util/Map; 0.0, lineNumber=270, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{handlerSharableCache()Ljava/util/Map; 0.0, lineNumber=272, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.InternalThreadLocalMap, methodName=io.netty.util.internal.InternalThreadLocalMap{handlerSharableCache()Ljava/util/Map; 0.0, lineNumber=274, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.AbstractEndpoint, methodName=org.apache.dubbo.remoting.transport.AbstractEndpoint{getChannelCodec(Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/Codec2; 0.0, lineNumber=51, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.AbstractEndpoint, methodName=org.apache.dubbo.remoting.transport.AbstractEndpoint{getChannelCodec(Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/Codec2; 0.0, lineNumber=52, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.AbstractEndpoint, methodName=org.apache.dubbo.remoting.transport.AbstractEndpoint{getChannelCodec(Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/Codec2; 0.0, lineNumber=53, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.AbstractNioChannel, methodName=io.netty.channel.nio.AbstractNioChannel{isCompatible(Lio/netty/channel/EventLoop;)Z 0.0, lineNumber=378, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.AbstractNioChannel, methodName=io.netty.channel.nio.AbstractNioChannel{doRegister()V 0.0, lineNumber=383, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.AbstractNioChannel, methodName=io.netty.channel.nio.AbstractNioChannel{doRegister()V 0.0, lineNumber=386, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.AbstractNioChannel, methodName=io.netty.channel.nio.AbstractNioChannel{doRegister()V 0.0, lineNumber=387, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers, methodName=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers{wrap(Lorg/apache/dubbo/remoting/ChannelHandler;Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/ChannelHandler; 0.0, lineNumber=35, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers, methodName=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers{getInstance()Lorg/apache/dubbo/remoting/transport/dispatcher/ChannelHandlers; 0.0, lineNumber=39, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers, methodName=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers{wrapInternal(Lorg/apache/dubbo/remoting/ChannelHandler;Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/ChannelHandler; 0.0, lineNumber=47, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers, methodName=org.apache.dubbo.remoting.transport.dispatcher.ChannelHandlers{wrapInternal(Lorg/apache/dubbo/remoting/ChannelHandler;Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/ChannelHandler; 0.0, lineNumber=48, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{startThread()V 0.0, lineNumber=860, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{startThread()V 0.0, lineNumber=862, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{startThread()V 0.0, lineNumber=866, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{doStartThread()V 0.0, lineNumber=872, susp=0.21428571428571427]
