[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=246, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=247, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=248, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=249, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=251, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{hasNonIdentifierPropertyNamedId(Lorg/hibernate/type/EntityType;Lorg/hibernate/engine/spi/Mapping;)Z 0.0, lineNumber=258, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=273, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=274, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=275, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=276, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=277, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=279, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=280, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=281, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=282, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=283, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=285, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=286, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=290, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initComponentPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/CompositeType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=292, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{extendPath(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=295, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.springframework.boot.bind.PropertyNamePatternsMatcher$1, methodName=org.springframework.boot.bind.PropertyNamePatternsMatcher$1{matches(Ljava/lang/String;)Z 0.0, lineNumber=31, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.box.l10n.mojito.quartz.AutoWiringSpringBeanJobFactory, methodName=com.box.l10n.mojito.quartz.AutoWiringSpringBeanJobFactory{setApplicationContext(Lorg/springframework/context/ApplicationContext;)V 0.0, lineNumber=22, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.box.l10n.mojito.quartz.AutoWiringSpringBeanJobFactory, methodName=com.box.l10n.mojito.quartz.AutoWiringSpringBeanJobFactory{setApplicationContext(Lorg/springframework/context/ApplicationContext;)V 0.0, lineNumber=23, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateDeleteString()Ljava/lang/String; 0.0, lineNumber=86, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateDeleteString()Ljava/lang/String; 0.0, lineNumber=90, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateDeleteString()Ljava/lang/String; 0.0, lineNumber=92, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateDeleteString()Ljava/lang/String; 0.0, lineNumber=96, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=105, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=109, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=111, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=115, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=120, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.collection.BasicCollectionPersister, methodName=org.hibernate.persister.collection.BasicCollectionPersister{generateInsertRowString()Ljava/lang/String; 0.0, lineNumber=123, susp=0.8892118276421005]
