[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=380, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=381, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=383, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=384, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=386, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=387, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=388, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=391, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=392, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=394, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=395, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=397, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=398, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=400, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=403, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=412, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=413, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=418, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=421, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=422, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=425, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=432, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=435, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=436, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=437, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=440, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=441, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=443, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=444, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=447, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=450, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=451, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=453, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=454, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=455, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=456, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=457, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{getUtilizationProfile()Lcom/sleepycat/je/cleaner/UtilizationProfile; 0.0, lineNumber=464, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{release()V 0.0, lineNumber=52, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(J)Ljava/nio/ByteBuffer; 0.0, lineNumber=60, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(JI)Ljava/nio/ByteBuffer; 0.0, lineNumber=70, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(JI)Ljava/nio/ByteBuffer; 0.0, lineNumber=71, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(JI)Ljava/nio/ByteBuffer; 0.0, lineNumber=73, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(JI)Ljava/nio/ByteBuffer; 0.0, lineNumber=75, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getBytes(JI)Ljava/nio/ByteBuffer; 0.0, lineNumber=76, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileSource, methodName=com.sleepycat.je.log.FileSource{getLogVersion()I 0.0, lineNumber=80, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.entry.SingleItemEntry, methodName=com.sleepycat.je.log.entry.SingleItemEntry{readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V 0.0, lineNumber=79, susp=1.0]
