[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
64/115 KB   34/34 KB   13/13 KB   64/257 KB   13/309 KB   
64/115 KB   34/34 KB   13/13 KB   64/257 KB   16/309 KB   
64/115 KB   34/34 KB   13/13 KB   64/257 KB   19/309 KB   
64/115 KB   34/34 KB   13/13 KB   64/257 KB   21/309 KB   
68/115 KB   34/34 KB   13/13 KB   64/257 KB   21/309 KB   
72/115 KB   34/34 KB   13/13 KB   64/257 KB   24/309 KB   
72/115 KB   34/34 KB   13/13 KB   64/257 KB   24/309 KB   
76/115 KB   34/34 KB   13/13 KB   64/257 KB   24/309 KB   
80/115 KB   34/34 KB   13/13 KB   64/257 KB   24/309 KB   
80/115 KB   34/34 KB   13/13 KB   64/257 KB   27/309 KB   
80/115 KB   34/34 KB   13/13 KB   64/257 KB   29/309 KB   
80/115 KB   34/34 KB   13/13 KB   68/257 KB   29/309 KB   
80/115 KB   34/34 KB   13/13 KB   72/257 KB   29/309 KB   
80/115 KB   34/34 KB   13/13 KB   76/257 KB   29/309 KB   
80/115 KB   34/34 KB   13/13 KB   76/257 KB   32/309 KB   
80/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
84/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
88/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
92/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
96/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
100/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
104/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
108/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
112/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
115/115 KB   34/34 KB   13/13 KB   80/257 KB   32/309 KB   
115/115 KB   34/34 KB   13/13 KB   84/257 KB   32/309 KB   
115/115 KB   34/34 KB   13/13 KB   84/257 KB   36/309 KB   
115/115 KB   34/34 KB   13/13 KB   84/257 KB   40/309 KB   
115/115 KB   34/34 KB   13/13 KB   88/257 KB   40/309 KB   
115/115 KB   34/34 KB   13/13 KB   88/257 KB   44/309 KB   
115/115 KB   34/34 KB   13/13 KB   92/257 KB   44/309 KB   
115/115 KB   34/34 KB   13/13 KB   92/257 KB   48/309 KB   
115/115 KB   34/34 KB   13/13 KB   96/257 KB   48/309 KB   
115/115 KB   34/34 KB   13/13 KB   100/257 KB   48/309 KB   
115/115 KB   34/34 KB   13/13 KB   104/257 KB   48/309 KB   
115/115 KB   34/34 KB   13/13 KB   108/257 KB   48/309 KB   
                                                            
115/115 KB   34/34 KB   108/257 KB   52/309 KB              
115/115 KB   34/34 KB   112/257 KB   52/309 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 KB at 599.5 KB/sec)
115/115 KB   34/34 KB   112/257 KB   56/309 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar
115/115 KB   34/34 KB   112/257 KB   60/309 KB   
115/115 KB   34/34 KB   112/257 KB   64/309 KB   
115/115 KB   34/34 KB   116/257 KB   64/309 KB   
115/115 KB   34/34 KB   120/257 KB   64/309 KB   
115/115 KB   34/34 KB   124/257 KB   64/309 KB   
115/115 KB   34/34 KB   128/257 KB   64/309 KB   
115/115 KB   34/34 KB   128/257 KB   68/309 KB   
115/115 KB   34/34 KB   128/257 KB   72/309 KB   
115/115 KB   34/34 KB   128/257 KB   76/309 KB   
115/115 KB   34/34 KB   128/257 KB   80/309 KB   
115/115 KB   34/34 KB   132/257 KB   80/309 KB   
115/115 KB   34/34 KB   136/257 KB   80/309 KB   
115/115 KB   34/34 KB   140/257 KB   80/309 KB   
115/115 KB   34/34 KB   144/257 KB   80/309 KB   
115/115 KB   34/34 KB   144/257 KB   84/309 KB   
                                                 
115/115 KB   144/257 KB   88/309 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar (34 KB at 1411.2 KB/sec)
115/115 KB   144/257 KB   92/309 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
115/115 KB   144/257 KB   96/309 KB   
115/115 KB   148/257 KB   96/309 KB   
115/115 KB   152/257 KB   96/309 KB   
115/115 KB   156/257 KB   96/309 KB   
115/115 KB   160/257 KB   96/309 KB   
115/115 KB   160/257 KB   100/309 KB   
115/115 KB   160/257 KB   104/309 KB   
115/115 KB   160/257 KB   108/309 KB   
115/115 KB   160/257 KB   112/309 KB   
115/115 KB   164/257 KB   112/309 KB   
115/115 KB   168/257 KB   112/309 KB   
115/115 KB   172/257 KB   112/309 KB   
115/115 KB   176/257 KB   112/309 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar (115 KB at 4416.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar
180/257 KB   112/309 KB                
184/257 KB   112/309 KB   
184/257 KB   116/309 KB   
188/257 KB   116/309 KB   
188/257 KB   120/309 KB   
192/257 KB   120/309 KB   
192/257 KB   124/309 KB   
192/257 KB   128/309 KB   
196/257 KB   128/309 KB   
196/257 KB   132/309 KB   
200/257 KB   132/309 KB   
200/257 KB   136/309 KB   
204/257 KB   136/309 KB   
204/257 KB   140/309 KB   
208/257 KB   140/309 KB   
208/257 KB   144/309 KB   
212/257 KB   144/309 KB   
216/257 KB   144/309 KB   
220/257 KB   144/309 KB   
220/257 KB   148/309 KB   
224/257 KB   148/309 KB   
224/257 KB   152/309 KB   
224/257 KB   156/309 KB   
224/257 KB   160/309 KB   
228/257 KB   160/309 KB   
232/257 KB   160/309 KB   
232/257 KB   164/309 KB   
236/257 KB   164/309 KB   
236/257 KB   168/309 KB   
240/257 KB   168/309 KB   
240/257 KB   172/309 KB   
240/257 KB   176/309 KB   
240/257 KB   180/309 KB   
244/257 KB   180/309 KB   
244/257 KB   184/309 KB   
248/257 KB   184/309 KB   
248/257 KB   188/309 KB   
252/257 KB   188/309 KB   
252/257 KB   192/309 KB   
256/257 KB   192/309 KB   
257/257 KB   192/309 KB   
257/257 KB   196/309 KB   
257/257 KB   200/309 KB   
257/257 KB   204/309 KB   
257/257 KB   208/309 KB   
257/257 KB   212/309 KB   
257/257 KB   216/309 KB   
257/257 KB   220/309 KB   
257/257 KB   224/309 KB   
257/257 KB   228/309 KB   
257/257 KB   232/309 KB   
257/257 KB   236/309 KB   
257/257 KB   240/309 KB   
3/31 KB   257/257 KB   240/309 KB   
6/31 KB   257/257 KB   240/309 KB   
6/31 KB   3/227 KB   257/257 KB   240/309 KB   
6/31 KB   3/227 KB   257/257 KB   244/309 KB   
6/31 KB   5/227 KB   257/257 KB   244/309 KB   
9/31 KB   5/227 KB   257/257 KB   244/309 KB   
9/31 KB   5/227 KB   257/257 KB   248/309 KB   
9/31 KB   5/227 KB   257/257 KB   252/309 KB   
9/31 KB   8/227 KB   257/257 KB   256/309 KB   
9/31 KB   8/227 KB   257/257 KB   256/309 KB   
9/31 KB   11/227 KB   257/257 KB   256/309 KB   
11/31 KB   11/227 KB   257/257 KB   256/309 KB   
11/31 KB   13/227 KB   257/257 KB   256/309 KB   
14/31 KB   13/227 KB   257/257 KB   256/309 KB   
16/31 KB   13/227 KB   257/257 KB   256/309 KB   
16/31 KB   16/227 KB   257/257 KB   256/309 KB   
19/31 KB   16/227 KB   257/257 KB   256/309 KB   
19/31 KB   19/227 KB   257/257 KB   256/309 KB   
19/31 KB   19/227 KB   257/257 KB   260/309 KB   
22/31 KB   19/227 KB   257/257 KB   260/309 KB   
22/31 KB   21/227 KB   257/257 KB   264/309 KB   
22/31 KB   21/227 KB   257/257 KB   264/309 KB   
22/31 KB   21/227 KB   257/257 KB   268/309 KB   
25/31 KB   21/227 KB   257/257 KB   268/309 KB   
25/31 KB   21/227 KB   257/257 KB   272/309 KB   
25/31 KB   24/227 KB   257/257 KB   272/309 KB   
27/31 KB   24/227 KB   257/257 KB   272/309 KB   
27/31 KB   27/227 KB   257/257 KB   272/309 KB   
30/31 KB   27/227 KB   257/257 KB   272/309 KB   
30/31 KB   29/227 KB   257/257 KB   272/309 KB   
31/31 KB   29/227 KB   257/257 KB   272/309 KB   
31/31 KB   32/227 KB   257/257 KB   272/309 KB   
31/31 KB   36/227 KB   257/257 KB   272/309 KB   
31/31 KB   40/227 KB   257/257 KB   272/309 KB   
31/31 KB   44/227 KB   257/257 KB   272/309 KB   
31/31 KB   48/227 KB   257/257 KB   272/309 KB   
31/31 KB   52/227 KB   257/257 KB   272/309 KB   
31/31 KB   56/227 KB   257/257 KB   272/309 KB   
31/31 KB   60/227 KB   257/257 KB   272/309 KB   
31/31 KB   64/227 KB   257/257 KB   272/309 KB   
31/31 KB   64/227 KB   257/257 KB   276/309 KB   
31/31 KB   64/227 KB   257/257 KB   280/309 KB   
31/31 KB   64/227 KB   257/257 KB   284/309 KB   
31/31 KB   64/227 KB   257/257 KB   288/309 KB   
31/31 KB   68/227 KB   257/257 KB   288/309 KB   
31/31 KB   72/227 KB   257/257 KB   288/309 KB   
31/31 KB   76/227 KB   257/257 KB   288/309 KB   
31/31 KB   80/227 KB   257/257 KB   288/309 KB   
31/31 KB   80/227 KB   257/257 KB   292/309 KB   
31/31 KB   80/227 KB   257/257 KB   296/309 KB   
31/31 KB   80/227 KB   257/257 KB   300/309 KB   
31/31 KB   80/227 KB   257/257 KB   304/309 KB   
31/31 KB   84/227 KB   257/257 KB   304/309 KB   
31/31 KB   88/227 KB   257/257 KB   304/309 KB   
31/31 KB   92/227 KB   257/257 KB   304/309 KB   
31/31 KB   92/227 KB   257/257 KB   308/309 KB   
31/31 KB   96/227 KB   257/257 KB   308/309 KB   
31/31 KB   96/227 KB   257/257 KB   309/309 KB   
31/31 KB   100/227 KB   257/257 KB   309/309 KB   
31/31 KB   104/227 KB   257/257 KB   309/309 KB   
31/31 KB   108/227 KB   257/257 KB   309/309 KB   
31/31 KB   112/227 KB   257/257 KB   309/309 KB   
31/31 KB   116/227 KB   257/257 KB   309/309 KB   
31/31 KB   120/227 KB   257/257 KB   309/309 KB   
31/31 KB   124/227 KB   257/257 KB   309/309 KB   
31/31 KB   128/227 KB   257/257 KB   309/309 KB   
31/31 KB   132/227 KB   257/257 KB   309/309 KB   
31/31 KB   136/227 KB   257/257 KB   309/309 KB   
31/31 KB   140/227 KB   257/257 KB   309/309 KB   
31/31 KB   144/227 KB   257/257 KB   309/309 KB   
31/31 KB   148/227 KB   257/257 KB   309/309 KB   
31/31 KB   152/227 KB   257/257 KB   309/309 KB   
31/31 KB   156/227 KB   257/257 KB   309/309 KB   
31/31 KB   160/227 KB   257/257 KB   309/309 KB   
31/31 KB   164/227 KB   257/257 KB   309/309 KB   
31/31 KB   168/227 KB   257/257 KB   309/309 KB   
31/31 KB   172/227 KB   257/257 KB   309/309 KB   
31/31 KB   176/227 KB   257/257 KB   309/309 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 KB at 659.4 KB/sec)
176/227 KB   4/87 KB   257/257 KB   309/309 KB    
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
180/227 KB   4/87 KB   257/257 KB   309/309 KB   
184/227 KB   4/87 KB   257/257 KB   309/309 KB   
188/227 KB   4/87 KB   257/257 KB   309/309 KB   
188/227 KB   8/87 KB   257/257 KB   309/309 KB   
188/227 KB   12/87 KB   257/257 KB   309/309 KB   
192/227 KB   12/87 KB   257/257 KB   309/309 KB   
192/227 KB   16/87 KB   257/257 KB   309/309 KB   
196/227 KB   16/87 KB   257/257 KB   309/309 KB   
196/227 KB   20/87 KB   257/257 KB   309/309 KB   
200/227 KB   20/87 KB   257/257 KB   309/309 KB   
200/227 KB   24/87 KB   257/257 KB   309/309 KB   
204/227 KB   24/87 KB   257/257 KB   309/309 KB   
204/227 KB   28/87 KB   257/257 KB   309/309 KB   
208/227 KB   28/87 KB   257/257 KB   309/309 KB   
208/227 KB   32/87 KB   257/257 KB   309/309 KB   
212/227 KB   32/87 KB   257/257 KB   309/309 KB   
212/227 KB   36/87 KB   257/257 KB   309/309 KB   
216/227 KB   36/87 KB   257/257 KB   309/309 KB   
216/227 KB   40/87 KB   257/257 KB   309/309 KB   
220/227 KB   40/87 KB   257/257 KB   309/309 KB   
220/227 KB   44/87 KB   257/257 KB   309/309 KB   
224/227 KB   44/87 KB   257/257 KB   309/309 KB   
224/227 KB   48/87 KB   257/257 KB   309/309 KB   
227/227 KB   48/87 KB   257/257 KB   309/309 KB   
227/227 KB   52/87 KB   257/257 KB   309/309 KB   
227/227 KB   56/87 KB   257/257 KB   309/309 KB   
227/227 KB   60/87 KB   257/257 KB   309/309 KB   
227/227 KB   64/87 KB   257/257 KB   309/309 KB   
227/227 KB   68/87 KB   257/257 KB   309/309 KB   
227/227 KB   72/87 KB   257/257 KB   309/309 KB   
227/227 KB   76/87 KB   257/257 KB   309/309 KB   
227/227 KB   80/87 KB   257/257 KB   309/309 KB   
227/227 KB   84/87 KB   257/257 KB   309/309 KB   
227/227 KB   87/87 KB   257/257 KB   309/309 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (257 KB at 4932.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar (309 KB at 5711.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
227/227 KB   87/87 KB   3/119 KB                  
227/227 KB   87/87 KB   5/119 KB   
227/227 KB   87/87 KB   8/119 KB   
227/227 KB   87/87 KB   11/119 KB   
227/227 KB   87/87 KB   13/119 KB   
227/227 KB   87/87 KB   16/119 KB   
227/227 KB   87/87 KB   19/119 KB   
227/227 KB   87/87 KB   21/119 KB   
227/227 KB   87/87 KB   24/119 KB   
227/227 KB   87/87 KB   27/119 KB   
227/227 KB   87/87 KB   29/119 KB   
227/227 KB   87/87 KB   32/119 KB   
227/227 KB   87/87 KB   35/119 KB   
227/227 KB   87/87 KB   37/119 KB   
                                    
3/48 KB   87/87 KB   37/119 KB      
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (227 KB at 3593.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
6/48 KB   87/87 KB   37/119 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (87 KB at 1378.2 KB/sec)
6/48 KB   41/119 KB              
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
9/48 KB   41/119 KB   
9/48 KB   45/119 KB   
9/48 KB   49/119 KB   
9/48 KB   53/119 KB   
11/48 KB   53/119 KB   
14/48 KB   53/119 KB   
4/35 KB   14/48 KB   53/119 KB   
8/35 KB   14/48 KB   53/119 KB   
12/35 KB   14/48 KB   53/119 KB   
12/35 KB   16/48 KB   53/119 KB   
16/35 KB   16/48 KB   53/119 KB   
16/35 KB   19/48 KB   53/119 KB   
16/35 KB   19/48 KB   57/119 KB   
16/35 KB   19/48 KB   61/119 KB   
16/35 KB   19/48 KB   65/119 KB   
16/35 KB   22/48 KB   65/119 KB   
16/35 KB   22/48 KB   69/119 KB   
16/35 KB   25/48 KB   69/119 KB   
16/35 KB   27/48 KB   69/119 KB   
20/35 KB   27/48 KB   69/119 KB   
24/35 KB   27/48 KB   69/119 KB   
28/35 KB   27/48 KB   69/119 KB   
28/35 KB   30/48 KB   69/119 KB   
32/35 KB   30/48 KB   69/119 KB   
32/35 KB   32/48 KB   69/119 KB   
35/35 KB   32/48 KB   69/119 KB   
35/35 KB   32/48 KB   73/119 KB   
35/35 KB   32/48 KB   77/119 KB   
35/35 KB   32/48 KB   81/119 KB   
35/35 KB   32/48 KB   85/119 KB   
35/35 KB   32/48 KB   89/119 KB   
35/35 KB   32/48 KB   93/119 KB   
35/35 KB   32/48 KB   97/119 KB   
35/35 KB   32/48 KB   101/119 KB   
35/35 KB   36/48 KB   101/119 KB   
35/35 KB   40/48 KB   101/119 KB   
35/35 KB   44/48 KB   101/119 KB   
35/35 KB   48/48 KB   101/119 KB   
35/35 KB   48/48 KB   105/119 KB   
35/35 KB   48/48 KB   109/119 KB   
35/35 KB   48/48 KB   113/119 KB   
35/35 KB   48/48 KB   117/119 KB   
35/35 KB   48/48 KB   119/119 KB   
4/86 KB   35/35 KB   48/48 KB   119/119 KB   
8/86 KB   35/35 KB   48/48 KB   119/119 KB   
12/86 KB   35/35 KB   48/48 KB   119/119 KB   
12/86 KB   35/35 KB   4/57 KB   48/48 KB   119/119 KB   
16/86 KB   35/35 KB   4/57 KB   48/48 KB   119/119 KB   
16/86 KB   35/35 KB   8/57 KB   48/48 KB   119/119 KB   
16/86 KB   35/35 KB   12/57 KB   48/48 KB   119/119 KB   
16/86 KB   35/35 KB   16/57 KB   48/48 KB   119/119 KB   
20/86 KB   35/35 KB   16/57 KB   48/48 KB   119/119 KB   
24/86 KB   35/35 KB   16/57 KB   48/48 KB   119/119 KB   
28/86 KB   35/35 KB   16/57 KB   48/48 KB   119/119 KB   
28/86 KB   35/35 KB   20/57 KB   48/48 KB   119/119 KB   
32/86 KB   35/35 KB   20/57 KB   48/48 KB   119/119 KB   
32/86 KB   35/35 KB   24/57 KB   48/48 KB   119/119 KB   
32/86 KB   35/35 KB   28/57 KB   48/48 KB   119/119 KB   
32/86 KB   35/35 KB   32/57 KB   48/48 KB   119/119 KB   
36/86 KB   35/35 KB   32/57 KB   48/48 KB   119/119 KB   
40/86 KB   35/35 KB   32/57 KB   48/48 KB   119/119 KB   
40/86 KB   35/35 KB   36/57 KB   48/48 KB   119/119 KB   
44/86 KB   35/35 KB   36/57 KB   48/48 KB   119/119 KB   
44/86 KB   35/35 KB   40/57 KB   48/48 KB   119/119 KB   
48/86 KB   35/35 KB   40/57 KB   48/48 KB   119/119 KB   
48/86 KB   35/35 KB   44/57 KB   48/48 KB   119/119 KB   
48/86 KB   35/35 KB   48/57 KB   48/48 KB   119/119 KB   
                                                         
48/86 KB   52/57 KB   48/48 KB   119/119 KB              
48/86 KB   56/57 KB   48/48 KB   119/119 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 KB at 479.6 KB/sec)
52/86 KB   57/57 KB   48/48 KB   119/119 KB   
48/86 KB   57/57 KB   48/48 KB   119/119 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
56/86 KB   57/57 KB   48/48 KB   119/119 KB   
60/86 KB   57/57 KB   48/48 KB   119/119 KB   
64/86 KB   57/57 KB   48/48 KB   119/119 KB   
68/86 KB   57/57 KB   48/48 KB   119/119 KB   
72/86 KB   57/57 KB   48/48 KB   119/119 KB   
76/86 KB   57/57 KB   48/48 KB   119/119 KB   
80/86 KB   57/57 KB   48/48 KB   119/119 KB   
84/86 KB   57/57 KB   48/48 KB   119/119 KB   
86/86 KB   57/57 KB   48/48 KB   119/119 KB   
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (48 KB at 639.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (119 KB at 1564.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (57 KB at 697.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
86/86 KB   4/29 KB                            
86/86 KB   8/29 KB   
                     
12/29 KB             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (86 KB at 1052.8 KB/sec)
16/29 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
20/29 KB   
24/29 KB   
28/29 KB   
29/29 KB   
4/156 KB   29/29 KB   
8/156 KB   29/29 KB   
12/156 KB   29/29 KB   
16/156 KB   29/29 KB   
16/156 KB   29/29 KB   3/21 KB   
16/156 KB   29/29 KB   6/21 KB   
20/156 KB   29/29 KB   6/21 KB   
20/156 KB   29/29 KB   9/21 KB   
24/156 KB   29/29 KB   9/21 KB   
28/156 KB   29/29 KB   9/21 KB   
32/156 KB   29/29 KB   9/21 KB   
32/156 KB   29/29 KB   11/21 KB   
32/156 KB   29/29 KB   14/21 KB   
32/156 KB   29/29 KB   16/21 KB   
36/156 KB   29/29 KB   16/21 KB   
36/156 KB   29/29 KB   19/21 KB   
40/156 KB   29/29 KB   19/21 KB   
44/156 KB   29/29 KB   19/21 KB   
44/156 KB   29/29 KB   21/21 KB   
48/156 KB   29/29 KB   21/21 KB   
52/156 KB   29/29 KB   21/21 KB   
56/156 KB   29/29 KB   21/21 KB   
60/156 KB   29/29 KB   21/21 KB   
64/156 KB   29/29 KB   21/21 KB   
68/156 KB   29/29 KB   21/21 KB   
72/156 KB   29/29 KB   21/21 KB   
76/156 KB   29/29 KB   21/21 KB   
80/156 KB   29/29 KB   21/21 KB   
84/156 KB   29/29 KB   21/21 KB   
88/156 KB   29/29 KB   21/21 KB   
92/156 KB   29/29 KB   21/21 KB   
96/156 KB   29/29 KB   21/21 KB   
96/156 KB   29/29 KB   4/10 KB   21/21 KB   
96/156 KB   29/29 KB   8/10 KB   21/21 KB   
96/156 KB   29/29 KB   10/10 KB   21/21 KB   
100/156 KB   29/29 KB   10/10 KB   21/21 KB   
104/156 KB   29/29 KB   10/10 KB   21/21 KB   
4/24 KB   104/156 KB   29/29 KB   10/10 KB   21/21 KB   
4/24 KB   108/156 KB   29/29 KB   10/10 KB   21/21 KB   
4/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
8/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
12/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
16/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
20/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
24/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
24/24 KB   112/156 KB   29/29 KB   10/10 KB   21/21 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 KB at 315.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
24/24 KB   116/156 KB   10/10 KB   21/21 KB              
24/24 KB   120/156 KB   10/10 KB   21/21 KB   
24/24 KB   124/156 KB   10/10 KB   21/21 KB   
24/24 KB   128/156 KB   10/10 KB   21/21 KB   
24/24 KB   132/156 KB   10/10 KB   21/21 KB   
24/24 KB   136/156 KB   10/10 KB   21/21 KB   
24/24 KB   140/156 KB   10/10 KB   21/21 KB   
