Apr 30, 2018 11:03:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
1612/1956 KB   
1616/1956 KB   
1620/1956 KB   
1624/1956 KB   
1628/1956 KB   
1632/1956 KB   
1636/1956 KB   
1640/1956 KB   
1644/1956 KB   
1648/1956 KB   
1652/1956 KB   
1656/1956 KB   
1660/1956 KB   
1664/1956 KB   
1668/1956 KB   
1672/1956 KB   
1676/1956 KB   
1680/1956 KB   
1684/1956 KB   
1688/1956 KB   
1692/1956 KB   
1696/1956 KB   
1700/1956 KB   
1704/1956 KB   
1708/1956 KB   
1712/1956 KB   
1716/1956 KB   
1720/1956 KB   
1724/1956 KB   
1728/1956 KB   
1732/1956 KB   
1736/1956 KB   
1740/1956 KB   
1744/1956 KB   
1748/1956 KB   
1752/1956 KB   
1756/1956 KB   
1760/1956 KB   
1764/1956 KB   
1768/1956 KB   
1772/1956 KB   
1776/1956 KB   
1780/1956 KB   
1784/1956 KB   
1788/1956 KB   
1792/1956 KB   
1796/1956 KB   
1800/1956 KB   
1804/1956 KB   
1808/1956 KB   
1812/1956 KB   
1816/1956 KB   
1820/1956 KB   
1824/1956 KB   
1828/1956 KB   
1832/1956 KB   
1836/1956 KB   
1840/1956 KB   
1844/1956 KB   
1848/1956 KB   
1852/1956 KB   
1856/1956 KB   
1860/1956 KB   
1864/1956 KB   
1868/1956 KB   
1872/1956 KB   
1876/1956 KB   
1880/1956 KB   
1884/1956 KB   
1888/1956 KB   
1892/1956 KB   
1896/1956 KB   
1900/1956 KB   
1904/1956 KB   
1908/1956 KB   
1912/1956 KB   
1916/1956 KB   
1920/1956 KB   
1924/1956 KB   
1928/1956 KB   
1932/1956 KB   
1936/1956 KB   
1940/1956 KB   
1944/1956 KB   
1948/1956 KB   
1952/1956 KB   
1956/1956 KB   
1956/1956 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/signature/java18/1.0/java18-1.0.signature (1956 KB at 11370.9 KB/sec)
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB         
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 323.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/114 KB   
5/114 KB   
8/114 KB   
11/114 KB   
13/114 KB   
16/114 KB   
3/29 KB   19/114 KB   
3/29 KB   19/114 KB   
3/29 KB   21/114 KB   
5/29 KB   21/114 KB   
5/29 KB   24/114 KB   
5/29 KB   24/114 KB   3/35 KB   
5/29 KB   27/114 KB   3/35 KB   
8/29 KB   27/114 KB   3/35 KB   
8/29 KB   27/114 KB   5/35 KB   
8/29 KB   27/114 KB   5/35 KB   3/13 KB   
8/29 KB   29/114 KB   5/35 KB   3/13 KB   
11/29 KB   29/114 KB   5/35 KB   3/13 KB   
11/29 KB   29/114 KB   8/35 KB   3/13 KB   
11/29 KB   32/114 KB   8/35 KB   3/13 KB   
13/29 KB   32/114 KB   8/35 KB   3/13 KB   
13/29 KB   32/114 KB   8/35 KB   6/13 KB   
13/29 KB   32/114 KB   11/35 KB   6/13 KB   
16/29 KB   32/114 KB   11/35 KB   6/13 KB   
16/29 KB   32/114 KB   11/35 KB   9/13 KB   
16/29 KB   32/114 KB   13/35 KB   9/13 KB   
19/29 KB   32/114 KB   13/35 KB   9/13 KB   
19/29 KB   32/114 KB   13/35 KB   11/13 KB   
19/29 KB   32/114 KB   16/35 KB   11/13 KB   
21/29 KB   32/114 KB   16/35 KB   11/13 KB   
21/29 KB   32/114 KB   16/35 KB   13/13 KB   
21/29 KB   32/114 KB   19/35 KB   13/13 KB   
21/29 KB   36/114 KB   19/35 KB   13/13 KB   
24/29 KB   36/114 KB   19/35 KB   13/13 KB   
24/29 KB   40/114 KB   19/35 KB   13/13 KB   
24/29 KB   40/114 KB   21/35 KB   13/13 KB   
24/29 KB   44/114 KB   21/35 KB   13/13 KB   
24/29 KB   48/114 KB   21/35 KB   13/13 KB   
27/29 KB   48/114 KB   21/35 KB   13/13 KB   
27/29 KB   48/114 KB   24/35 KB   13/13 KB   
29/29 KB   48/114 KB   24/35 KB   13/13 KB   
29/29 KB   48/114 KB   27/35 KB   13/13 KB   
29/29 KB   48/114 KB   29/35 KB   13/13 KB   
29/29 KB   48/114 KB   32/35 KB   13/13 KB   
29/29 KB   52/114 KB   32/35 KB   13/13 KB   
3/48 KB   29/29 KB   52/114 KB   32/35 KB   13/13 KB   
3/48 KB   29/29 KB   56/114 KB   32/35 KB   13/13 KB   
3/48 KB   29/29 KB   60/114 KB   32/35 KB   13/13 KB   
3/48 KB   29/29 KB   60/114 KB   35/35 KB   13/13 KB   
3/48 KB   29/29 KB   64/114 KB   35/35 KB   13/13 KB   
3/48 KB   29/29 KB   64/114 KB   35/35 KB   13/13 KB   
5/48 KB   29/29 KB   64/114 KB   35/35 KB   13/13 KB   
8/48 KB   29/29 KB   64/114 KB   35/35 KB   13/13 KB   
11/48 KB   29/29 KB   64/114 KB   35/35 KB   13/13 KB   
11/48 KB   29/29 KB   68/114 KB   35/35 KB   13/13 KB   
11/48 KB   29/29 KB   72/114 KB   35/35 KB   13/13 KB   
11/48 KB   29/29 KB   76/114 KB   35/35 KB   13/13 KB   
11/48 KB   29/29 KB   80/114 KB   35/35 KB   13/13 KB   
13/48 KB   29/29 KB   80/114 KB   35/35 KB   13/13 KB   
16/48 KB   29/29 KB   80/114 KB   35/35 KB   13/13 KB   
19/48 KB   29/29 KB   80/114 KB   35/35 KB   13/13 KB   
21/48 KB   29/29 KB   80/114 KB   35/35 KB   13/13 KB   
21/48 KB   29/29 KB   84/114 KB   35/35 KB   13/13 KB   
21/48 KB   29/29 KB   88/114 KB   35/35 KB   13/13 KB   
21/48 KB   29/29 KB   92/114 KB   35/35 KB   13/13 KB   
24/48 KB   29/29 KB   92/114 KB   35/35 KB   13/13 KB   
24/48 KB   29/29 KB   96/114 KB   35/35 KB   13/13 KB   
27/48 KB   29/29 KB   96/114 KB   35/35 KB   13/13 KB   
29/48 KB   29/29 KB   96/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   96/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   100/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   104/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   108/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   112/114 KB   35/35 KB   13/13 KB   
32/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
36/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
40/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
44/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
48/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
48/48 KB   29/29 KB   114/114 KB   35/35 KB   13/13 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1412.2 KB/sec)
                                                         
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 598.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 1720.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 4538.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 1844.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
3/56 KB                                                  
3/24 KB   3/56 KB   
3/85 KB   3/24 KB   3/56 KB   
3/85 KB   3/24 KB   5/56 KB   
3/85 KB   5/24 KB   5/56 KB   
3/85 KB   5/24 KB   8/56 KB   
6/85 KB   5/24 KB   8/56 KB   
6/85 KB   8/24 KB   8/56 KB   
6/85 KB   8/24 KB   11/56 KB   
9/85 KB   8/24 KB   11/56 KB   
9/85 KB   11/24 KB   11/56 KB   
9/85 KB   11/24 KB   13/56 KB   
11/85 KB   11/24 KB   13/56 KB   
11/85 KB   11/24 KB   16/56 KB   
11/85 KB   13/24 KB   16/56 KB   
14/85 KB   13/24 KB   16/56 KB   
14/85 KB   16/24 KB   19/56 KB   
14/85 KB   16/24 KB   19/56 KB   
14/85 KB   19/24 KB   19/56 KB   
14/85 KB   19/24 KB   21/56 KB   
16/85 KB   19/24 KB   21/56 KB   
16/85 KB   21/24 KB   21/56 KB   
16/85 KB   21/24 KB   24/56 KB   
19/85 KB   21/24 KB   24/56 KB   
19/85 KB   21/24 KB   27/56 KB   
19/85 KB   24/24 KB   27/56 KB   
19/85 KB   24/24 KB   27/56 KB   
22/85 KB   24/24 KB   27/56 KB   
22/85 KB   24/24 KB   29/56 KB   
25/85 KB   24/24 KB   29/56 KB   
25/85 KB   24/24 KB   32/56 KB   
27/85 KB   24/24 KB   32/56 KB   
30/85 KB   24/24 KB   32/56 KB   
32/85 KB   24/24 KB   32/56 KB   
32/85 KB   24/24 KB   36/56 KB   
32/85 KB   24/24 KB   40/56 KB   
32/85 KB   24/24 KB   44/56 KB   
32/85 KB   24/24 KB   48/56 KB   
32/85 KB   24/24 KB   4/86 KB   48/56 KB   
32/85 KB   24/24 KB   4/86 KB   52/56 KB   
32/85 KB   24/24 KB   4/86 KB   56/56 KB   
32/85 KB   24/24 KB   8/86 KB   56/56 KB   
36/85 KB   24/24 KB   8/86 KB   56/56 KB   
36/85 KB   24/24 KB   12/86 KB   56/56 KB   
40/85 KB   24/24 KB   16/86 KB   56/56 KB   
40/85 KB   24/24 KB   12/86 KB   56/56 KB   
44/85 KB   24/24 KB   16/86 KB   56/56 KB   
48/85 KB   24/24 KB   16/86 KB   56/56 KB   
48/85 KB   24/24 KB   20/86 KB   56/56 KB   
48/85 KB   24/24 KB   24/86 KB   56/56 KB   
48/85 KB   24/24 KB   28/86 KB   56/56 KB   
52/85 KB   24/24 KB   28/86 KB   56/56 KB   
52/85 KB   24/24 KB   32/86 KB   56/56 KB   
56/85 KB   24/24 KB   32/86 KB   56/56 KB   
60/85 KB   24/24 KB   32/86 KB   56/56 KB   
64/85 KB   24/24 KB   32/86 KB   56/56 KB   
64/85 KB   24/24 KB   36/86 KB   56/56 KB   
64/85 KB   24/24 KB   40/86 KB   56/56 KB   
64/85 KB   24/24 KB   44/86 KB   56/56 KB   
64/85 KB   24/24 KB   48/86 KB   56/56 KB   
68/85 KB   24/24 KB   48/86 KB   56/56 KB   
72/85 KB   24/24 KB   48/86 KB   56/56 KB   
76/85 KB   24/24 KB   48/86 KB   56/56 KB   
80/85 KB   24/24 KB   48/86 KB   56/56 KB   
80/85 KB   4/218 KB   24/24 KB   48/86 KB   56/56 KB   
80/85 KB   8/218 KB   24/24 KB   48/86 KB   56/56 KB   
80/85 KB   12/218 KB   24/24 KB   48/86 KB   56/56 KB   
84/85 KB   12/218 KB   24/24 KB   48/86 KB   56/56 KB   
85/85 KB   12/218 KB   24/24 KB   48/86 KB   56/56 KB   
85/85 KB   16/218 KB   24/24 KB   48/86 KB   56/56 KB   
85/85 KB   16/218 KB   24/24 KB   52/86 KB   56/56 KB   
85/85 KB   16/218 KB   24/24 KB   56/86 KB   56/56 KB   
85/85 KB   16/218 KB   24/24 KB   60/86 KB   56/56 KB   
85/85 KB   16/218 KB   24/24 KB   64/86 KB   56/56 KB   
85/85 KB   20/218 KB   24/24 KB   64/86 KB   56/56 KB   
85/85 KB   24/218 KB   24/24 KB   64/86 KB   56/56 KB   
85/85 KB   28/218 KB   24/24 KB   64/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   68/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   68/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   72/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   76/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   80/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   84/86 KB   56/56 KB   
85/85 KB   32/218 KB   24/24 KB   86/86 KB   56/56 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 663.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
85/85 KB   36/218 KB   86/86 KB   56/56 KB              
85/85 KB   40/218 KB   86/86 KB   56/56 KB   
85/85 KB   44/218 KB   86/86 KB   56/56 KB   
85/85 KB   48/218 KB   86/86 KB   56/56 KB   
85/85 KB   52/218 KB   86/86 KB   56/56 KB   
85/85 KB   56/218 KB   86/86 KB   56/56 KB   
85/85 KB   60/218 KB   86/86 KB   56/56 KB   
85/85 KB   64/218 KB   86/86 KB   56/56 KB   
85/85 KB   68/218 KB   86/86 KB   56/56 KB   
                                             
85/85 KB   72/218 KB   86/86 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 1415.0 KB/sec)
85/85 KB   76/218 KB   86/86 KB   
85/85 KB   80/218 KB   86/86 KB   
85/85 KB   84/218 KB   86/86 KB   
85/85 KB   88/218 KB   86/86 KB   
85/85 KB   92/218 KB   86/86 KB   
85/85 KB   96/218 KB   86/86 KB   
85/85 KB   100/218 KB   86/86 KB   
85/85 KB   104/218 KB   86/86 KB   
85/85 KB   108/218 KB   86/86 KB   
85/85 KB   112/218 KB   86/86 KB   
85/85 KB   116/218 KB   86/86 KB   
85/85 KB   120/218 KB   86/86 KB   
85/85 KB   124/218 KB   86/86 KB   
85/85 KB   128/218 KB   86/86 KB   
85/85 KB   132/218 KB   86/86 KB   
85/85 KB   136/218 KB   86/86 KB   
85/85 KB   140/218 KB   86/86 KB   
85/85 KB   144/218 KB   86/86 KB   
85/85 KB   144/218 KB   86/86 KB   4/12 KB   
85/85 KB   148/218 KB   86/86 KB   4/12 KB   
85/85 KB   152/218 KB   86/86 KB   4/12 KB   
85/85 KB   152/218 KB   86/86 KB   8/12 KB   
85/85 KB   156/218 KB   86/86 KB   8/12 KB   
85/85 KB   156/218 KB   86/86 KB   12/12 KB   
85/85 KB   156/218 KB   86/86 KB   12/12 KB   
85/85 KB   160/218 KB   86/86 KB   12/12 KB   
85/85 KB   164/218 KB   86/86 KB   12/12 KB   
                                              
85/85 KB   168/218 KB   12/12 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1895.8 KB/sec)
85/85 KB   172/218 KB   12/12 KB   
85/85 KB   176/218 KB   12/12 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 1834.0 KB/sec)
180/218 KB   12/12 KB              
184/218 KB   12/12 KB   
188/218 KB   12/12 KB   
192/218 KB   12/12 KB   
196/218 KB   12/12 KB   
200/218 KB   12/12 KB   
204/218 KB   12/12 KB   
208/218 KB   12/12 KB   
212/218 KB   12/12 KB   
216/218 KB   12/12 KB   
218/218 KB   12/12 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 KB at 222.7 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 3891.8 KB/sec)
[INFO] Installing /root/workspace/druid-io/druid/372924705/pom.xml to /root/./workspace/druid-io/druid/372924705/.m2/io/druid/druid/0.13.0-SNAPSHOT/druid-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid ---
[INFO] Installing /root/workspace/druid-io/druid/372924705/pom.xml to /root/./workspace/druid-io/druid/372924705/.m2/io/druid/druid/0.13.0-SNAPSHOT/druid-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building java-util 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ java-util ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ java-util >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ java-util ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ java-util <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ java-util ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ java-util ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/372924705/java-util/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ java-util ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/372924705/java-util/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ java-util ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- antlr4-maven-plugin:4.5.1:antlr4 (default) @ java-util ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom
3/3 KB                  
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom (3 KB at 136.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.5/maven-3.0.5.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.5/maven-3.0.5.pom (22 KB at 951.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom (4 KB at 232.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.pom (3 KB at 176.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom (2 KB at 93.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom (6 KB at 333.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom (4 KB at 195.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom (3 KB at 164.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom (2 KB at 65.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom (4 KB at 158.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom (11 KB at 575.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (4 KB at 223.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom (7 KB at 386.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom (10 KB at 619.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom
3/11 KB    
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom (11 KB at 666.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom (2 KB at 69.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom (11 KB at 597.2 KB/sec)
