ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-repository-models/target/nifi-repository-models-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-repository-models/1.6.0-SNAPSHOT/nifi-repository-models-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-repository-models/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-repository-models/1.6.0-SNAPSHOT/nifi-repository-models-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-flowfile-repo-serialization 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-flowfile-repo-serialization ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-flowfile-repo-serialization ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-flowfile-repo-serialization ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-flowfile-repo-serialization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-flowfile-repo-serialization/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-flowfile-repo-serialization ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-flowfile-repo-serialization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-flowfile-repo-serialization/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-flowfile-repo-serialization ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-flowfile-repo-serialization ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-flowfile-repo-serialization ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-flowfile-repo-serialization ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-flowfile-repo-serialization/target/nifi-flowfile-repo-serialization-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-flowfile-repo-serialization ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-flowfile-repo-serialization ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-flowfile-repo-serialization/target/nifi-flowfile-repo-serialization-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-flowfile-repo-serialization/1.6.0-SNAPSHOT/nifi-flowfile-repo-serialization-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-flowfile-repo-serialization/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-flowfile-repo-serialization/1.6.0-SNAPSHOT/nifi-flowfile-repo-serialization-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-cluster-protocol 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-cluster-protocol ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-cluster-protocol ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-cluster-protocol ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-framework-cluster-protocol ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-framework-cluster-protocol ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-cluster-protocol ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-framework-cluster-protocol ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-framework-cluster-protocol ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/target/nifi-framework-cluster-protocol-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-cluster-protocol ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/target/nifi-framework-cluster-protocol-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-cluster-protocol/1.6.0-SNAPSHOT/nifi-framework-cluster-protocol-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-cluster-protocol/1.6.0-SNAPSHOT/nifi-framework-cluster-protocol-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-authorizer 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-authorizer ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-authorizer ---
[INFO] 
[INFO] --- jaxb2-maven-plugin:2.3.1:xjc (current) @ nifi-authorizer ---
[INFO] Ignored given or default xjbSources [/root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-authorizer/src/main/xjb], since it is not an existent file or directory.
[INFO] No changes detected in schema or binding files - skipping JAXB generation.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-authorizer ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-authorizer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-authorizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-authorizer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-authorizer/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-authorizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-authorizer ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-authorizer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-authorizer ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-authorizer/target/nifi-authorizer-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-authorizer ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-authorizer ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-authorizer/target/nifi-authorizer-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-authorizer/1.6.0-SNAPSHOT/nifi-authorizer-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-authorizer/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-authorizer/1.6.0-SNAPSHOT/nifi-authorizer-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-core 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-core ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 209 source files to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/target/classes
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/encrypt/StringEncryptor.java:[39,43] [deprecation] NiFiLegacyCipherProvider in org.apache.nifi.security.util.crypto has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[23,32] [deprecation] ByteArrayInputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[24,32] [deprecation] ByteArrayOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[25,32] [deprecation] DataOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/repository/WriteAheadFlowFileRepository.java:[54,15] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/state/providers/local/WriteAheadLocalStateProvider.java:[47,15] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/repository/VolatileContentRepository.java:[51,32] [deprecation] ByteArrayInputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/FlowController.java:[525,62] [deprecation] PRIMARY_NODE_ONLY in SchedulingStrategy has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/encrypt/StringEncryptor.java:[300,29] [deprecation] NiFiLegacyCipherProvider in org.apache.nifi.security.util.crypto has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/encrypt/StringEncryptor.java:[301,21] [deprecation] NiFiLegacyCipherProvider in org.apache.nifi.security.util.crypto has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[70,43] [deprecation] ByteArrayInputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[75,88] [deprecation] ByteArrayInputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[85,19] [deprecation] ByteArrayOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[85,52] [deprecation] ByteArrayOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[86,22] [deprecation] DataOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/SnippetManager.java:[86,49] [deprecation] DataOutputStream in org.apache.nifi.stream.io has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/repository/StandardProcessSession.java:[2129,27] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/repository/StandardProcessSession.java:[3012,23] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[WARNING] /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core/src/main/java/org/apache/nifi/controller/repository/FileSystemRepository.java:[851,23] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
