Apr 25, 2018 1:17:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
116/350 KB   46/46 KB   128/212 KB   131/131 KB   
120/350 KB   46/46 KB   128/212 KB   131/131 KB   
124/350 KB   46/46 KB   128/212 KB   131/131 KB   
128/350 KB   46/46 KB   128/212 KB   131/131 KB   
128/350 KB   46/46 KB   132/212 KB   131/131 KB   
128/350 KB   46/46 KB   136/212 KB   131/131 KB   
128/350 KB   46/46 KB   140/212 KB   131/131 KB   
128/350 KB   46/46 KB   144/212 KB   131/131 KB   
132/350 KB   46/46 KB   144/212 KB   131/131 KB   
136/350 KB   46/46 KB   144/212 KB   131/131 KB   
140/350 KB   46/46 KB   144/212 KB   131/131 KB   
144/350 KB   46/46 KB   144/212 KB   131/131 KB   
144/350 KB   46/46 KB   144/212 KB   131/131 KB   3/44 KB   
144/350 KB   46/46 KB   144/212 KB   131/131 KB   5/44 KB   
144/350 KB   46/46 KB   144/212 KB   131/131 KB   8/44 KB   
144/350 KB   46/46 KB   148/212 KB   131/131 KB   8/44 KB   
144/350 KB   46/46 KB   152/212 KB   131/131 KB   8/44 KB   
148/350 KB   46/46 KB   152/212 KB   131/131 KB   8/44 KB   
148/350 KB   46/46 KB   156/212 KB   131/131 KB   8/44 KB   
148/350 KB   46/46 KB   156/212 KB   131/131 KB   11/44 KB   
152/350 KB   46/46 KB   156/212 KB   131/131 KB   11/44 KB   
152/350 KB   46/46 KB   160/212 KB   131/131 KB   11/44 KB   
156/350 KB   46/46 KB   160/212 KB   131/131 KB   11/44 KB   
156/350 KB   46/46 KB   160/212 KB   131/131 KB   13/44 KB   
160/350 KB   46/46 KB   160/212 KB   131/131 KB   13/44 KB   
160/350 KB   46/46 KB   160/212 KB   131/131 KB   16/44 KB   
160/350 KB   46/46 KB   160/212 KB   131/131 KB   19/44 KB   
160/350 KB   46/46 KB   160/212 KB   131/131 KB   21/44 KB   
160/350 KB   46/46 KB   160/212 KB   131/131 KB   24/44 KB   
164/350 KB   46/46 KB   164/212 KB   131/131 KB   24/44 KB   
164/350 KB   46/46 KB   168/212 KB   131/131 KB   24/44 KB   
164/350 KB   46/46 KB   168/212 KB   131/131 KB   27/44 KB   
164/350 KB   46/46 KB   172/212 KB   131/131 KB   29/44 KB   
164/350 KB   46/46 KB   172/212 KB   131/131 KB   32/44 KB   
                                                             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar (46 KB at 918.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
164/350 KB   172/212 KB   131/131 KB   36/44 KB              
164/350 KB   172/212 KB   131/131 KB   40/44 KB   
164/350 KB   46/46 KB   160/212 KB   131/131 KB   24/44 KB   
164/350 KB   46/46 KB   172/212 KB   131/131 KB   27/44 KB   
164/350 KB   172/212 KB   131/131 KB   44/44 KB   
164/350 KB   172/212 KB   131/131 KB   44/44 KB   
168/350 KB   176/212 KB   131/131 KB   44/44 KB   
168/350 KB   172/212 KB   131/131 KB   44/44 KB   
172/350 KB   176/212 KB   131/131 KB   44/44 KB   
176/350 KB   176/212 KB   131/131 KB   44/44 KB   
176/350 KB   180/212 KB   131/131 KB   44/44 KB   
176/350 KB   184/212 KB   131/131 KB   44/44 KB   
176/350 KB   188/212 KB   131/131 KB   44/44 KB   
176/350 KB   192/212 KB   131/131 KB   44/44 KB   
180/350 KB   192/212 KB   131/131 KB   44/44 KB   
184/350 KB   192/212 KB   131/131 KB   44/44 KB   
188/350 KB   192/212 KB   131/131 KB   44/44 KB   
192/350 KB   192/212 KB   131/131 KB   44/44 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar (131 KB at 2513.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.jar
192/350 KB   196/212 KB   44/44 KB                
192/350 KB   200/212 KB   44/44 KB   
192/350 KB   204/212 KB   44/44 KB   
192/350 KB   208/212 KB   44/44 KB   
192/350 KB   212/212 KB   44/44 KB   
196/350 KB   212/212 KB   44/44 KB   
200/350 KB   212/212 KB   44/44 KB   
204/350 KB   212/212 KB   44/44 KB   
208/350 KB   212/212 KB   44/44 KB   
212/350 KB   212/212 KB   44/44 KB   
216/350 KB   212/212 KB   44/44 KB   
220/350 KB   212/212 KB   44/44 KB   
224/350 KB   212/212 KB   44/44 KB   
228/350 KB   212/212 KB   44/44 KB   
232/350 KB   212/212 KB   44/44 KB   
236/350 KB   212/212 KB   44/44 KB   
240/350 KB   212/212 KB   44/44 KB   
244/350 KB   212/212 KB   44/44 KB   
248/350 KB   212/212 KB   44/44 KB   
252/350 KB   212/212 KB   44/44 KB   
256/350 KB   212/212 KB   44/44 KB   
260/350 KB   212/212 KB   44/44 KB   
264/350 KB   212/212 KB   44/44 KB   
268/350 KB   212/212 KB   44/44 KB   
272/350 KB   212/212 KB   44/44 KB   
276/350 KB   212/212 KB   44/44 KB   
280/350 KB   212/212 KB   44/44 KB   
284/350 KB   212/212 KB   44/44 KB   
288/350 KB   212/212 KB   44/44 KB   
288/350 KB   4/625 KB   212/212 KB   44/44 KB   
288/350 KB   8/625 KB   212/212 KB   44/44 KB   
288/350 KB   12/625 KB   212/212 KB   44/44 KB   
288/350 KB   16/625 KB   212/212 KB   44/44 KB   
                                                 
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar (44 KB at 764.1 KB/sec)
292/350 KB   16/625 KB   212/212 KB              
296/350 KB   16/625 KB   212/212 KB   
300/350 KB   16/625 KB   212/212 KB   
300/350 KB   20/625 KB   212/212 KB   
304/350 KB   20/625 KB   212/212 KB   
304/350 KB   24/625 KB   212/212 KB   
304/350 KB   28/625 KB   212/212 KB   
304/350 KB   32/625 KB   212/212 KB   
308/350 KB   32/625 KB   212/212 KB   
312/350 KB   32/625 KB   212/212 KB   
316/350 KB   32/625 KB   212/212 KB   
316/350 KB   36/625 KB   212/212 KB   
316/350 KB   36/625 KB   212/212 KB   4/118 KB   
320/350 KB   36/625 KB   212/212 KB   4/118 KB   
320/350 KB   40/625 KB   212/212 KB   4/118 KB   
320/350 KB   40/625 KB   212/212 KB   8/118 KB   
320/350 KB   44/625 KB   212/212 KB   8/118 KB   
320/350 KB   44/625 KB   212/212 KB   12/118 KB   
320/350 KB   48/625 KB   212/212 KB   12/118 KB   
320/350 KB   48/625 KB   212/212 KB   16/118 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar (212 KB at 3526.0 KB/sec)
324/350 KB   48/625 KB   16/118 KB                
324/350 KB   48/625 KB   20/118 KB   
324/350 KB   52/625 KB   20/118 KB   
328/350 KB   52/625 KB   20/118 KB   
328/350 KB   52/625 KB   24/118 KB   
328/350 KB   56/625 KB   24/118 KB   
332/350 KB   56/625 KB   28/118 KB   
332/350 KB   60/625 KB   28/118 KB   
332/350 KB   60/625 KB   28/118 KB   
332/350 KB   60/625 KB   32/118 KB   
332/350 KB   64/625 KB   32/118 KB   
336/350 KB   64/625 KB   32/118 KB   
336/350 KB   64/625 KB   36/118 KB   
340/350 KB   64/625 KB   36/118 KB   
340/350 KB   64/625 KB   40/118 KB   
340/350 KB   68/625 KB   40/118 KB   
340/350 KB   68/625 KB   44/118 KB   
344/350 KB   68/625 KB   44/118 KB   
344/350 KB   68/625 KB   48/118 KB   
344/350 KB   72/625 KB   48/118 KB   
344/350 KB   76/625 KB   48/118 KB   
348/350 KB   76/625 KB   48/118 KB   
348/350 KB   80/625 KB   48/118 KB   
350/350 KB   80/625 KB   48/118 KB   
350/350 KB   80/625 KB   52/118 KB   
350/350 KB   80/625 KB   56/118 KB   
350/350 KB   80/625 KB   60/118 KB   
350/350 KB   80/625 KB   64/118 KB   
350/350 KB   84/625 KB   64/118 KB   
350/350 KB   88/625 KB   64/118 KB   
350/350 KB   92/625 KB   64/118 KB   
350/350 KB   96/625 KB   64/118 KB   
350/350 KB   96/625 KB   68/118 KB   
350/350 KB   96/625 KB   72/118 KB   
350/350 KB   96/625 KB   76/118 KB   
350/350 KB   96/625 KB   80/118 KB   
350/350 KB   100/625 KB   80/118 KB   
350/350 KB   104/625 KB   80/118 KB   
350/350 KB   108/625 KB   80/118 KB   
350/350 KB   112/625 KB   80/118 KB   
350/350 KB   112/625 KB   84/118 KB   
350/350 KB   112/625 KB   88/118 KB   
350/350 KB   112/625 KB   92/118 KB   
350/350 KB   112/625 KB   96/118 KB   
350/350 KB   116/625 KB   96/118 KB   
350/350 KB   120/625 KB   96/118 KB   
350/350 KB   124/625 KB   96/118 KB   
350/350 KB   128/625 KB   96/118 KB   
350/350 KB   128/625 KB   100/118 KB   
350/350 KB   128/625 KB   104/118 KB   
350/350 KB   128/625 KB   108/118 KB   
350/350 KB   128/625 KB   112/118 KB   
350/350 KB   128/625 KB   116/118 KB   
350/350 KB   128/625 KB   118/118 KB   
350/350 KB   132/625 KB   118/118 KB   
350/350 KB   136/625 KB   118/118 KB   
350/350 KB   140/625 KB   118/118 KB   
350/350 KB   144/625 KB   118/118 KB   
350/350 KB   148/625 KB   118/118 KB   
350/350 KB   152/625 KB   118/118 KB   
350/350 KB   156/625 KB   118/118 KB   
350/350 KB   160/625 KB   118/118 KB   
350/350 KB   164/625 KB   118/118 KB   
350/350 KB   168/625 KB   118/118 KB   
350/350 KB   172/625 KB   118/118 KB   
350/350 KB   176/625 KB   118/118 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.jar (350 KB at 4995.6 KB/sec)
180/625 KB   118/118 KB                
184/625 KB   118/118 KB   
188/625 KB   118/118 KB   
192/625 KB   118/118 KB   
196/625 KB   118/118 KB   
200/625 KB   118/118 KB   
204/625 KB   118/118 KB   
208/625 KB   118/118 KB   
212/625 KB   118/118 KB   
216/625 KB   118/118 KB   
220/625 KB   118/118 KB   
224/625 KB   118/118 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.jar (118 KB at 1613.9 KB/sec)
228/625 KB                
232/625 KB   
236/625 KB   
240/625 KB   
244/625 KB   
248/625 KB   
252/625 KB   
256/625 KB   
260/625 KB   
264/625 KB   
268/625 KB   
270/625 KB   
274/625 KB   
278/625 KB   
282/625 KB   
286/625 KB   
290/625 KB   
294/625 KB   
298/625 KB   
302/625 KB   
306/625 KB   
310/625 KB   
314/625 KB   
318/625 KB   
322/625 KB   
326/625 KB   
330/625 KB   
334/625 KB   
338/625 KB   
342/625 KB   
346/625 KB   
350/625 KB   
354/625 KB   
358/625 KB   
362/625 KB   
366/625 KB   
370/625 KB   
374/625 KB   
378/625 KB   
382/625 KB   
386/625 KB   
390/625 KB   
394/625 KB   
398/625 KB   
402/625 KB   
406/625 KB   
410/625 KB   
414/625 KB   
418/625 KB   
422/625 KB   
426/625 KB   
430/625 KB   
434/625 KB   
438/625 KB   
442/625 KB   
446/625 KB   
450/625 KB   
454/625 KB   
458/625 KB   
462/625 KB   
466/625 KB   
470/625 KB   
474/625 KB   
478/625 KB   
482/625 KB   
486/625 KB   
490/625 KB   
494/625 KB   
498/625 KB   
502/625 KB   
506/625 KB   
510/625 KB   
514/625 KB   
518/625 KB   
522/625 KB   
526/625 KB   
530/625 KB   
534/625 KB   
538/625 KB   
542/625 KB   
546/625 KB   
550/625 KB   
554/625 KB   
558/625 KB   
562/625 KB   
566/625 KB   
570/625 KB   
574/625 KB   
578/625 KB   
582/625 KB   
586/625 KB   
590/625 KB   
594/625 KB   
598/625 KB   
602/625 KB   
606/625 KB   
610/625 KB   
614/625 KB   
618/625 KB   
622/625 KB   
625/625 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (625 KB at 6005.8 KB/sec)
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 199 source files to /root/workspace/druid-io/druid/370765847/java-util/target/classes
[WARNING] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/ByteBufferUtils.java:[22,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/ByteBufferUtils.java:[23,18] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/ByteBufferUtils.java:[40,14] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/ByteBufferUtils.java:[55,29] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/ByteBufferUtils.java:[57,11] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/parsers/JavaScriptParser.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/parsers/JavaScriptParser.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/parsers/JavaScriptParser.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/main/java/io/druid/java/util/common/parsers/JavaScriptParser.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ java-util ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 67 source files to /root/workspace/druid-io/druid/370765847/java-util/target/test-classes
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/test/java/io/druid/java/util/common/guava/MergeSequenceTest.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/test/java/io/druid/java/util/common/guava/MergeSequenceTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/test/java/io/druid/java/util/common/guava/MergeSequenceTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/370765847/java-util/src/test/java/io/druid/java/util/common/guava/MergeSequenceTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ java-util ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.19.1/maven-surefire-common-2.19.1.pom
1/8 KB       
4/8 KB   
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.19.1/maven-surefire-common-2.19.1.pom (8 KB at 421.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.3/maven-plugin-annotations-3.3.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.3/maven-plugin-annotations-3.3.pom (2 KB at 88.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.3/maven-plugin-tools-3.3.pom
2/13 KB   
5/13 KB   
7/13 KB   
10/13 KB   
13/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.3/maven-plugin-tools-3.3.pom (13 KB at 726.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.pom (4 KB at 214.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.pom (4 KB at 194.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
3/24 KB   
5/24 KB   
8/24 KB   
11/24 KB   
13/24 KB   
16/24 KB   
19/24 KB   
21/24 KB   
24/24 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 KB at 1445.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
3/17 KB    
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 KB at 1088.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.19.1/maven-surefire-common-2.19.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
3/308 KB   
3/45 KB   3/308 KB   
3/45 KB   5/308 KB   
5/45 KB   5/308 KB   
5/45 KB   8/308 KB   
8/45 KB   8/308 KB   
8/45 KB   11/308 KB   
11/45 KB   11/308 KB   
11/45 KB   3/192 KB   11/308 KB   
11/45 KB   3/192 KB   13/308 KB   
13/45 KB   3/192 KB   13/308 KB   
13/45 KB   5/192 KB   13/308 KB   
13/45 KB   5/192 KB   16/308 KB   
16/45 KB   5/192 KB   16/308 KB   
16/45 KB   8/192 KB   16/308 KB   
16/45 KB   8/192 KB   19/308 KB   
19/45 KB   8/192 KB   19/308 KB   
19/45 KB   11/192 KB   19/308 KB   
19/45 KB   11/192 KB   21/308 KB   
19/45 KB   3/309 KB   11/192 KB   21/308 KB   
21/45 KB   3/309 KB   11/192 KB   21/308 KB   
21/45 KB   3/309 KB   13/192 KB   21/308 KB   
21/45 KB   3/309 KB   13/192 KB   24/308 KB   
21/45 KB   5/309 KB   13/192 KB   24/308 KB   
24/45 KB   5/309 KB   13/192 KB   24/308 KB   
24/45 KB   5/309 KB   16/192 KB   24/308 KB   
24/45 KB   5/309 KB   16/192 KB   27/308 KB   
24/45 KB   8/309 KB   16/192 KB   27/308 KB   
27/45 KB   8/309 KB   16/192 KB   27/308 KB   
27/45 KB   8/309 KB   19/192 KB   27/308 KB   
27/45 KB   8/309 KB   19/192 KB   29/308 KB   
27/45 KB   11/309 KB   19/192 KB   29/308 KB   
29/45 KB   11/309 KB   19/192 KB   29/308 KB   
29/45 KB   11/309 KB   21/192 KB   29/308 KB   
29/45 KB   11/309 KB   21/192 KB   32/308 KB   
29/45 KB   13/309 KB   21/192 KB   32/308 KB   
32/45 KB   13/309 KB   21/192 KB   32/308 KB   
32/45 KB   13/309 KB   24/192 KB   32/308 KB   
32/45 KB   16/309 KB   24/192 KB   32/308 KB   
32/45 KB   16/309 KB   27/192 KB   32/308 KB   
32/45 KB   19/309 KB   27/192 KB   32/308 KB   
32/45 KB   19/309 KB   29/192 KB   32/308 KB   
32/45 KB   21/309 KB   29/192 KB   32/308 KB   
36/45 KB   21/309 KB   29/192 KB   32/308 KB   
36/45 KB   21/309 KB   32/192 KB   32/308 KB   
40/45 KB   21/309 KB   32/192 KB   32/308 KB   
40/45 KB   24/309 KB   32/192 KB   32/308 KB   
44/45 KB   24/309 KB   32/192 KB   32/308 KB   
44/45 KB   24/309 KB   32/192 KB   36/308 KB   
45/45 KB   24/309 KB   32/192 KB   36/308 KB   
45/45 KB   24/309 KB   32/192 KB   40/308 KB   
45/45 KB   24/309 KB   32/192 KB   44/308 KB   
45/45 KB   27/309 KB   32/192 KB   44/308 KB   
45/45 KB   27/309 KB   32/192 KB   48/308 KB   
45/45 KB   29/309 KB   32/192 KB   48/308 KB   
45/45 KB   32/309 KB   32/192 KB   48/308 KB   
45/45 KB   32/309 KB   32/192 KB   3/286 KB   48/308 KB   
45/45 KB   32/309 KB   36/192 KB   3/286 KB   48/308 KB   
45/45 KB   32/309 KB   40/192 KB   3/286 KB   48/308 KB   
45/45 KB   32/309 KB   44/192 KB   3/286 KB   48/308 KB   
45/45 KB   32/309 KB   48/192 KB   3/286 KB   48/308 KB   
45/45 KB   32/309 KB   48/192 KB   5/286 KB   48/308 KB   
45/45 KB   32/309 KB   48/192 KB   5/286 KB   52/308 KB   
45/45 KB   32/309 KB   48/192 KB   5/286 KB   56/308 KB   
45/45 KB   32/309 KB   48/192 KB   5/286 KB   60/308 KB   
45/45 KB   32/309 KB   48/192 KB   8/286 KB   60/308 KB   
45/45 KB   32/309 KB   48/192 KB   8/286 KB   64/308 KB   
45/45 KB   36/309 KB   48/192 KB   8/286 KB   64/308 KB   
45/45 KB   36/309 KB   48/192 KB   11/286 KB   64/308 KB   
45/45 KB   40/309 KB   48/192 KB   11/286 KB   64/308 KB   
45/45 KB   44/309 KB   48/192 KB   11/286 KB   64/308 KB   
45/45 KB   44/309 KB   52/192 KB   11/286 KB   64/308 KB   
45/45 KB   48/309 KB   52/192 KB   11/286 KB   64/308 KB   
45/45 KB   48/309 KB   56/192 KB   11/286 KB   64/308 KB   
45/45 KB   48/309 KB   60/192 KB   11/286 KB   64/308 KB   
45/45 KB   48/309 KB   64/192 KB   11/286 KB   64/308 KB   
45/45 KB   48/309 KB   64/192 KB   11/286 KB   68/308 KB   
45/45 KB   48/309 KB   64/192 KB   11/286 KB   72/308 KB   
45/45 KB   48/309 KB   64/192 KB   11/286 KB   76/308 KB   
