ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Downloading: https://repo1.maven.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 KB at 773.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/commons-net/commons-net/3.6/commons-net-3.6.jar
[INFO] Downloading: https://repo1.maven.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (210 KB at 6356.2 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-net/commons-net/3.6/commons-net-3.6.jar (301 KB at 6981.5 KB/sec)
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-socket-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-socket-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-socket-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-socket-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 24 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/target/classes
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/src/main/java/org/apache/nifi/io/nio/ChannelListener.java:[206,19] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/src/main/java/org/apache/nifi/io/nio/ChannelListener.java:[208,15] [deprecation] closeQuietly(Selector) in IOUtils has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/src/main/java/org/apache/nifi/io/nio/ChannelListener.java:[212,19] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/src/main/java/org/apache/nifi/io/nio/ChannelListener.java:[214,15] [deprecation] closeQuietly(Selector) in IOUtils has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-socket-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-socket-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-socket-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-socket-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-socket-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/target/nifi-socket-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-socket-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-socket-utils ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/target/nifi-socket-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-socket-utils/1.6.0-SNAPSHOT/nifi-socket-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-socket-utils/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-socket-utils/1.6.0-SNAPSHOT/nifi-socket-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-web-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.pom (8 KB at 401.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.26/project-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.26/project-2.26.pom (84 KB at 3489.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom (8 KB at 541.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/hk2-bom/2.5.0-b42/hk2-bom-2.5.0-b42.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/hk2-bom/2.5.0-b42/hk2-bom-2.5.0-b42.pom (16 KB at 997.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/java/jvnet-parent/5/jvnet-parent-5.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/java/jvnet-parent/5/jvnet-parent-5.pom (9 KB at 577.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.pom (30 KB at 1552.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.pom (10 KB at 599.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom (14 KB at 771.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom (5 KB at 292.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.pom (7 KB at 396.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/external/2.5.0-b42/external-2.5.0-b42.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/external/2.5.0-b42/external-2.5.0-b42.pom (3 KB at 132.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/hk2-parent/2.5.0-b42/hk2-parent-2.5.0-b42.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/hk2-parent/2.5.0-b42/hk2-parent-2.5.0-b42.pom (42 KB at 1972.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.pom (7 KB at 355.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/pom/8/pom-8.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/pom/8/pom-8.pom (11 KB at 686.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.pom (6 KB at 333.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/media/project/2.26/project-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/media/project/2.26/project-2.26.pom (4 KB at 118.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.pom (5 KB at 232.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/project/2.26/project-2.26.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/project/2.26/project-2.26.pom (4 KB at 261.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.1/jackson-annotations-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.1/jackson-annotations-2.9.1.pom (3 KB at 168.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.1/jackson-module-jaxb-annotations-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.1/jackson-module-jaxb-annotations-2.9.1.pom (2 KB at 114.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.9.1/jackson-modules-base-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.9.1/jackson-modules-base-2.9.1.pom (3 KB at 84.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.pom (14 KB at 880.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.jar
[INFO] Downloading: https://repo1.maven.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.jar
[INFO] Downloading: https://repo1.maven.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar (20 KB at 1097.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar (26 KB at 1119.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.jar (178 KB at 7089.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.jar (125 KB at 4447.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.1/jackson-annotations-2.9.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.jar (6 KB at 166.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.1/jackson-module-jaxb-annotations-2.9.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.jar (69 KB at 1194.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.1/jackson-annotations-2.9.1.jar (66 KB at 988.3 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.1/jackson-module-jaxb-annotations-2.9.1.jar (33 KB at 434.4 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar (94 KB at 1247.5 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.jar (60 KB at 783.0 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.jar (1100 KB at 12081.3 KB/sec)
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-web-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-web-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-web-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-web-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-web-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-web-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-web-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-web-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-web-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/target/nifi-web-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-web-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-web-utils ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/target/nifi-web-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-web-utils/1.6.0-SNAPSHOT/nifi-web-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-web-utils/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-web-utils/1.6.0-SNAPSHOT/nifi-web-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-write-ahead-log 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-write-ahead-log ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-write-ahead-log ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-write-ahead-log ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-write-ahead-log ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-write-ahead-log ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-write-ahead-log ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/target/test-classes
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/test/java/org/wali/TestMinimalLockingWriteAheadLog.java:[122,54] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/test/java/org/wali/TestMinimalLockingWriteAheadLog.java:[134,60] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/test/java/org/wali/TestMinimalLockingWriteAheadLog.java:[152,59] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-write-ahead-log/src/test/java/org/wali/TestMinimalLockingWriteAheadLog.java:[239,59] [deprecation] MinimalLockingWriteAheadLog in org.wali has been deprecated
