Apr 24, 2018 1:31:39 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
32/292 KB   544/700 KB   204/227 KB   
32/292 KB   544/700 KB   208/227 KB   
32/292 KB   548/700 KB   208/227 KB   
32/292 KB   552/700 KB   208/227 KB   
32/292 KB   556/700 KB   208/227 KB   
32/292 KB   560/700 KB   208/227 KB   
32/292 KB   560/700 KB   212/227 KB   
32/292 KB   560/700 KB   216/227 KB   
32/292 KB   560/700 KB   220/227 KB   
32/292 KB   560/700 KB   224/227 KB   
32/292 KB   564/700 KB   224/227 KB   
32/292 KB   568/700 KB   224/227 KB   
32/292 KB   568/700 KB   227/227 KB   
32/292 KB   572/700 KB   227/227 KB   
36/292 KB   572/700 KB   227/227 KB   
36/292 KB   576/700 KB   227/227 KB   
40/292 KB   576/700 KB   227/227 KB   
44/292 KB   576/700 KB   227/227 KB   
48/292 KB   576/700 KB   227/227 KB   
48/292 KB   580/700 KB   227/227 KB   
48/292 KB   584/700 KB   227/227 KB   
48/292 KB   588/700 KB   227/227 KB   
48/292 KB   592/700 KB   227/227 KB   
48/292 KB   596/700 KB   227/227 KB   
52/292 KB   596/700 KB   227/227 KB   
52/292 KB   600/700 KB   227/227 KB   
52/292 KB   604/700 KB   227/227 KB   
56/292 KB   604/700 KB   227/227 KB   
56/292 KB   608/700 KB   227/227 KB   
60/292 KB   608/700 KB   227/227 KB   
60/292 KB   608/700 KB   227/227 KB   4/425 KB   
64/292 KB   608/700 KB   227/227 KB   4/425 KB   
64/292 KB   608/700 KB   227/227 KB   8/425 KB   
64/292 KB   608/700 KB   227/227 KB   12/425 KB   
64/292 KB   612/700 KB   227/227 KB   12/425 KB   
64/292 KB   616/700 KB   227/227 KB   12/425 KB   
64/292 KB   616/700 KB   227/227 KB   16/425 KB   
64/292 KB   620/700 KB   227/227 KB   16/425 KB   
64/292 KB   624/700 KB   227/227 KB   16/425 KB   
68/292 KB   624/700 KB   227/227 KB   16/425 KB   
68/292 KB   628/700 KB   227/227 KB   16/425 KB   
68/292 KB   632/700 KB   227/227 KB   16/425 KB   
72/292 KB   632/700 KB   227/227 KB   16/425 KB   
72/292 KB   636/700 KB   227/227 KB   16/425 KB   
72/292 KB   640/700 KB   227/227 KB   16/425 KB   
76/292 KB   640/700 KB   227/227 KB   16/425 KB   
76/292 KB   640/700 KB   227/227 KB   20/425 KB   
76/292 KB   640/700 KB   227/227 KB   24/425 KB   
80/292 KB   640/700 KB   227/227 KB   24/425 KB   
80/292 KB   640/700 KB   227/227 KB   28/425 KB   
80/292 KB   640/700 KB   227/227 KB   32/425 KB   
80/292 KB   644/700 KB   227/227 KB   32/425 KB   
80/292 KB   648/700 KB   227/227 KB   32/425 KB   
80/292 KB   652/700 KB   227/227 KB   32/425 KB   
80/292 KB   656/700 KB   227/227 KB   32/425 KB   
84/292 KB   656/700 KB   227/227 KB   32/425 KB   
84/292 KB   660/700 KB   227/227 KB   32/425 KB   
84/292 KB   660/700 KB   227/227 KB   36/425 KB   
84/292 KB   664/700 KB   227/227 KB   36/425 KB   
88/292 KB   664/700 KB   227/227 KB   36/425 KB   
88/292 KB   668/700 KB   227/227 KB   36/425 KB   
88/292 KB   668/700 KB   227/227 KB   40/425 KB   
88/292 KB   672/700 KB   227/227 KB   40/425 KB   
88/292 KB   4/4929 KB   672/700 KB   227/227 KB   40/425 KB   
92/292 KB   4/4929 KB   672/700 KB   227/227 KB   40/425 KB   
92/292 KB   4/4929 KB   672/700 KB   227/227 KB   44/425 KB   
96/292 KB   4/4929 KB   672/700 KB   227/227 KB   44/425 KB   
96/292 KB   4/4929 KB   672/700 KB   227/227 KB   48/425 KB   
96/292 KB   8/4929 KB   672/700 KB   227/227 KB   48/425 KB   
96/292 KB   12/4929 KB   672/700 KB   227/227 KB   48/425 KB   
96/292 KB   16/4929 KB   672/700 KB   227/227 KB   48/425 KB   
96/292 KB   16/4929 KB   676/700 KB   227/227 KB   48/425 KB   
96/292 KB   16/4929 KB   680/700 KB   227/227 KB   48/425 KB   
96/292 KB   16/4929 KB   684/700 KB   227/227 KB   48/425 KB   
96/292 KB   16/4929 KB   688/700 KB   227/227 KB   48/425 KB   
96/292 KB   20/4929 KB   688/700 KB   227/227 KB   48/425 KB   
96/292 KB   24/4929 KB   688/700 KB   227/227 KB   48/425 KB   
96/292 KB   28/4929 KB   688/700 KB   227/227 KB   48/425 KB   
96/292 KB   28/4929 KB   688/700 KB   227/227 KB   52/425 KB   
96/292 KB   28/4929 KB   692/700 KB   227/227 KB   52/425 KB   
100/292 KB   28/4929 KB   692/700 KB   227/227 KB   52/425 KB   
100/292 KB   32/4929 KB   692/700 KB   227/227 KB   52/425 KB   
100/292 KB   32/4929 KB   692/700 KB   227/227 KB   56/425 KB   
100/292 KB   32/4929 KB   696/700 KB   227/227 KB   56/425 KB   
104/292 KB   32/4929 KB   696/700 KB   227/227 KB   56/425 KB   
104/292 KB   32/4929 KB   700/700 KB   227/227 KB   56/425 KB   
104/292 KB   32/4929 KB   700/700 KB   227/227 KB   60/425 KB   
104/292 KB   32/4929 KB   700/700 KB   227/227 KB   60/425 KB   
108/292 KB   32/4929 KB   700/700 KB   227/227 KB   60/425 KB   
108/292 KB   32/4929 KB   700/700 KB   227/227 KB   64/425 KB   
112/292 KB   32/4929 KB   700/700 KB   227/227 KB   64/425 KB   
112/292 KB   36/4929 KB   700/700 KB   227/227 KB   64/425 KB   
112/292 KB   40/4929 KB   700/700 KB   227/227 KB   64/425 KB   
112/292 KB   44/4929 KB   700/700 KB   227/227 KB   64/425 KB   
112/292 KB   48/4929 KB   700/700 KB   227/227 KB   64/425 KB   
116/292 KB   48/4929 KB   700/700 KB   227/227 KB   64/425 KB   
116/292 KB   48/4929 KB   700/700 KB   227/227 KB   68/425 KB   
120/292 KB   48/4929 KB   700/700 KB   227/227 KB   68/425 KB   
120/292 KB   48/4929 KB   700/700 KB   227/227 KB   72/425 KB   
120/292 KB   48/4929 KB   700/700 KB   227/227 KB   76/425 KB   
120/292 KB   52/4929 KB   700/700 KB   227/227 KB   76/425 KB   
124/292 KB   52/4929 KB   700/700 KB   227/227 KB   76/425 KB   
124/292 KB   56/4929 KB   700/700 KB   227/227 KB   76/425 KB   
124/292 KB   56/4929 KB   700/700 KB   227/227 KB   80/425 KB   
124/292 KB   60/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   60/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   64/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   68/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   72/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   76/4929 KB   700/700 KB   227/227 KB   80/425 KB   
128/292 KB   76/4929 KB   700/700 KB   227/227 KB   84/425 KB   
128/292 KB   80/4929 KB   700/700 KB   227/227 KB   84/425 KB   
132/292 KB   80/4929 KB   700/700 KB   227/227 KB   84/425 KB   
132/292 KB   80/4929 KB   700/700 KB   227/227 KB   88/425 KB   
136/292 KB   80/4929 KB   700/700 KB   227/227 KB   88/425 KB   
136/292 KB   80/4929 KB   700/700 KB   227/227 KB   92/425 KB   
140/292 KB   80/4929 KB   700/700 KB   227/227 KB   92/425 KB   
140/292 KB   80/4929 KB   700/700 KB   227/227 KB   96/425 KB   
144/292 KB   80/4929 KB   700/700 KB   227/227 KB   96/425 KB   
                                                                
Downloaded: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.1.6/jaxen-1.1.6.jar (227 KB at 3102.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar
144/292 KB   84/4929 KB   700/700 KB   96/425 KB                
144/292 KB   88/4929 KB   700/700 KB   96/425 KB   
144/292 KB   92/4929 KB   700/700 KB   96/425 KB   
144/292 KB   96/4929 KB   700/700 KB   96/425 KB   
144/292 KB   96/4929 KB   700/700 KB   100/425 KB   
148/292 KB   96/4929 KB   700/700 KB   100/425 KB   
148/292 KB   100/4929 KB   700/700 KB   100/425 KB   
148/292 KB   100/4929 KB   700/700 KB   104/425 KB   
152/292 KB   100/4929 KB   700/700 KB   104/425 KB   
152/292 KB   104/4929 KB   700/700 KB   104/425 KB   
152/292 KB   104/4929 KB   700/700 KB   108/425 KB   
152/292 KB   108/4929 KB   700/700 KB   108/425 KB   
156/292 KB   108/4929 KB   700/700 KB   108/425 KB   
156/292 KB   112/4929 KB   700/700 KB   108/425 KB   
156/292 KB   112/4929 KB   700/700 KB   112/425 KB   
160/292 KB   112/4929 KB   700/700 KB   112/425 KB   
160/292 KB   116/4929 KB   700/700 KB   112/425 KB   
160/292 KB   120/4929 KB   700/700 KB   112/425 KB   
160/292 KB   124/4929 KB   700/700 KB   112/425 KB   
160/292 KB   128/4929 KB   700/700 KB   112/425 KB   
160/292 KB   128/4929 KB   700/700 KB   116/425 KB   
164/292 KB   128/4929 KB   700/700 KB   116/425 KB   
164/292 KB   128/4929 KB   700/700 KB   120/425 KB   
168/292 KB   128/4929 KB   700/700 KB   120/425 KB   
168/292 KB   128/4929 KB   700/700 KB   124/425 KB   
172/292 KB   128/4929 KB   700/700 KB   124/425 KB   
172/292 KB   128/4929 KB   700/700 KB   128/425 KB   
176/292 KB   128/4929 KB   700/700 KB   128/425 KB   
176/292 KB   132/4929 KB   700/700 KB   128/425 KB   
176/292 KB   136/4929 KB   700/700 KB   128/425 KB   
176/292 KB   140/4929 KB   700/700 KB   128/425 KB   
176/292 KB   144/4929 KB   700/700 KB   128/425 KB   
176/292 KB   144/4929 KB   700/700 KB   132/425 KB   
176/292 KB   148/4929 KB   700/700 KB   132/425 KB   
180/292 KB   148/4929 KB   700/700 KB   132/425 KB   
180/292 KB   152/4929 KB   700/700 KB   132/425 KB   
180/292 KB   152/4929 KB   700/700 KB   136/425 KB   
184/292 KB   152/4929 KB   700/700 KB   136/425 KB   
184/292 KB   156/4929 KB   700/700 KB   136/425 KB   
184/292 KB   156/4929 KB   700/700 KB   140/425 KB   
184/292 KB   160/4929 KB   700/700 KB   140/425 KB   
188/292 KB   160/4929 KB   700/700 KB   140/425 KB   
188/292 KB   160/4929 KB   700/700 KB   144/425 KB   
192/292 KB   160/4929 KB   700/700 KB   144/425 KB   
192/292 KB   164/4929 KB   700/700 KB   144/425 KB   
192/292 KB   168/4929 KB   700/700 KB   144/425 KB   
192/292 KB   172/4929 KB   700/700 KB   144/425 KB   
192/292 KB   176/4929 KB   700/700 KB   144/425 KB   
196/292 KB   176/4929 KB   700/700 KB   144/425 KB   
196/292 KB   176/4929 KB   700/700 KB   148/425 KB   
200/292 KB   176/4929 KB   700/700 KB   148/425 KB   
200/292 KB   176/4929 KB   700/700 KB   152/425 KB   
204/292 KB   176/4929 KB   700/700 KB   152/425 KB   
204/292 KB   176/4929 KB   700/700 KB   156/425 KB   
208/292 KB   176/4929 KB   700/700 KB   156/425 KB   
208/292 KB   176/4929 KB   700/700 KB   160/425 KB   
208/292 KB   180/4929 KB   700/700 KB   160/425 KB   
208/292 KB   184/4929 KB   700/700 KB   160/425 KB   
208/292 KB   188/4929 KB   700/700 KB   160/425 KB   
208/292 KB   192/4929 KB   700/700 KB   160/425 KB   
                                                     
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/5.6.1/pmd-core-5.6.1.jar (700 KB at 8972.8 KB/sec)
212/292 KB   192/4929 KB   160/425 KB                
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.5/gson-2.5.jar
216/292 KB   192/4929 KB   160/425 KB   
216/292 KB   192/4929 KB   164/425 KB   
220/292 KB   192/4929 KB   164/425 KB   
220/292 KB   192/4929 KB   168/425 KB   
224/292 KB   192/4929 KB   168/425 KB   
224/292 KB   192/4929 KB   172/425 KB   
224/292 KB   192/4929 KB   176/425 KB   
224/292 KB   196/4929 KB   176/425 KB   
224/292 KB   200/4929 KB   176/425 KB   
224/292 KB   204/4929 KB   176/425 KB   
224/292 KB   208/4929 KB   176/425 KB   
228/292 KB   208/4929 KB   176/425 KB   
232/292 KB   208/4929 KB   176/425 KB   
236/292 KB   208/4929 KB   176/425 KB   
236/292 KB   208/4929 KB   180/425 KB   
240/292 KB   208/4929 KB   180/425 KB   
240/292 KB   208/4929 KB   184/425 KB   
240/292 KB   208/4929 KB   188/425 KB   
240/292 KB   208/4929 KB   192/425 KB   
240/292 KB   212/4929 KB   192/425 KB   
240/292 KB   216/4929 KB   192/425 KB   
240/292 KB   220/4929 KB   192/425 KB   
240/292 KB   224/4929 KB   192/425 KB   
244/292 KB   224/4929 KB   192/425 KB   
248/292 KB   224/4929 KB   192/425 KB   
252/292 KB   224/4929 KB   192/425 KB   
256/292 KB   224/4929 KB   192/425 KB   
256/292 KB   224/4929 KB   196/425 KB   
256/292 KB   228/4929 KB   196/425 KB   
256/292 KB   228/4929 KB   200/425 KB   
256/292 KB   232/4929 KB   200/425 KB   
256/292 KB   236/4929 KB   200/425 KB   
256/292 KB   236/4929 KB   204/425 KB   
256/292 KB   240/4929 KB   204/425 KB   
256/292 KB   240/4929 KB   208/425 KB   
260/292 KB   240/4929 KB   208/425 KB   
260/292 KB   244/4929 KB   208/425 KB   
264/292 KB   244/4929 KB   208/425 KB   
264/292 KB   248/4929 KB   208/425 KB   
268/292 KB   248/4929 KB   208/425 KB   
268/292 KB   252/4929 KB   208/425 KB   
272/292 KB   252/4929 KB   208/425 KB   
272/292 KB   256/4929 KB   208/425 KB   
272/292 KB   256/4929 KB   212/425 KB   
272/292 KB   256/4929 KB   216/425 KB   
272/292 KB   256/4929 KB   220/425 KB   
272/292 KB   256/4929 KB   224/425 KB   
272/292 KB   260/4929 KB   224/425 KB   
272/292 KB   264/4929 KB   224/425 KB   
272/292 KB   268/4929 KB   224/425 KB   
276/292 KB   268/4929 KB   224/425 KB   
276/292 KB   272/4929 KB   224/425 KB   
280/292 KB   272/4929 KB   224/425 KB   
284/292 KB   272/4929 KB   224/425 KB   
288/292 KB   272/4929 KB   224/425 KB   
3/53 KB   288/292 KB   272/4929 KB   224/425 KB   
3/53 KB   288/292 KB   272/4929 KB   228/425 KB   
3/53 KB   288/292 KB   272/4929 KB   232/425 KB   
3/53 KB   292/292 KB   272/4929 KB   232/425 KB   
3/53 KB   292/292 KB   272/4929 KB   232/425 KB   
3/53 KB   292/292 KB   272/4929 KB   236/425 KB   
6/53 KB   292/292 KB   276/4929 KB   236/425 KB   
6/53 KB   292/292 KB   276/4929 KB   236/425 KB   
6/53 KB   292/292 KB   276/4929 KB   240/425 KB   
6/53 KB   292/292 KB   280/4929 KB   240/425 KB   
9/53 KB   292/292 KB   280/4929 KB   240/425 KB   
9/53 KB   292/292 KB   284/4929 KB   240/425 KB   
9/53 KB   292/292 KB   288/4929 KB   240/425 KB   
11/53 KB   292/292 KB   288/4929 KB   240/425 KB   
14/53 KB   292/292 KB   288/4929 KB   240/425 KB   
16/53 KB   292/292 KB   288/4929 KB   240/425 KB   
19/53 KB   292/292 KB   288/4929 KB   240/425 KB   
19/53 KB   292/292 KB   288/4929 KB   244/425 KB   
22/53 KB   292/292 KB   288/4929 KB   244/425 KB   
22/53 KB   292/292 KB   292/4929 KB   244/425 KB   
22/53 KB   292/292 KB   292/4929 KB   248/425 KB   
22/53 KB   292/292 KB   296/4929 KB   248/425 KB   
25/53 KB   292/292 KB   296/4929 KB   248/425 KB   
25/53 KB   292/292 KB   300/4929 KB   252/425 KB   
25/53 KB   292/292 KB   300/4929 KB   248/425 KB   
25/53 KB   292/292 KB   300/4929 KB   256/425 KB   
25/53 KB   292/292 KB   304/4929 KB   256/425 KB   
27/53 KB   292/292 KB   304/4929 KB   256/425 KB   
30/53 KB   292/292 KB   304/4929 KB   256/425 KB   
32/53 KB   292/292 KB   304/4929 KB   256/425 KB   
32/53 KB   292/292 KB   308/4929 KB   256/425 KB   
32/53 KB   292/292 KB   312/4929 KB   256/425 KB   
32/53 KB   292/292 KB   316/4929 KB   256/425 KB   
32/53 KB   292/292 KB   320/4929 KB   256/425 KB   
32/53 KB   292/292 KB   320/4929 KB   260/425 KB   
36/53 KB   292/292 KB   320/4929 KB   260/425 KB   
40/53 KB   292/292 KB   320/4929 KB   260/425 KB   
40/53 KB   292/292 KB   320/4929 KB   264/425 KB   
44/53 KB   292/292 KB   320/4929 KB   264/425 KB   
44/53 KB   292/292 KB   320/4929 KB   268/425 KB   
48/53 KB   292/292 KB   320/4929 KB   268/425 KB   
48/53 KB   292/292 KB   320/4929 KB   272/425 KB   
52/53 KB   292/292 KB   320/4929 KB   272/425 KB   
53/53 KB   292/292 KB   320/4929 KB   272/425 KB   
53/53 KB   292/292 KB   324/4929 KB   272/425 KB   
53/53 KB   292/292 KB   328/4929 KB   272/425 KB   
53/53 KB   292/292 KB   332/4929 KB   272/425 KB   
53/53 KB   292/292 KB   336/4929 KB   272/425 KB   
53/53 KB   292/292 KB   336/4929 KB   276/425 KB   
53/53 KB   292/292 KB   336/4929 KB   280/425 KB   
53/53 KB   292/292 KB   336/4929 KB   284/425 KB   
53/53 KB   292/292 KB   340/4929 KB   288/425 KB   
53/53 KB   292/292 KB   340/4929 KB   288/425 KB   
53/53 KB   292/292 KB   344/4929 KB   288/425 KB   
53/53 KB   292/292 KB   348/4929 KB   288/425 KB   
53/53 KB   292/292 KB   352/4929 KB   288/425 KB   
53/53 KB   292/292 KB   352/4929 KB   292/425 KB   
53/53 KB   292/292 KB   356/4929 KB   292/425 KB   
53/53 KB   292/292 KB   356/4929 KB   296/425 KB   
53/53 KB   292/292 KB   360/4929 KB   296/425 KB   
53/53 KB   292/292 KB   360/4929 KB   300/425 KB   
53/53 KB   292/292 KB   364/4929 KB   300/425 KB   
53/53 KB   292/292 KB   364/4929 KB   304/425 KB   
53/53 KB   292/292 KB   368/4929 KB   304/425 KB   
4/228 KB   53/53 KB   292/292 KB   368/4929 KB   304/425 KB   
4/228 KB   53/53 KB   292/292 KB   368/4929 KB   308/425 KB   
8/228 KB   53/53 KB   292/292 KB   368/4929 KB   308/425 KB   
8/228 KB   53/53 KB   292/292 KB   368/4929 KB   312/425 KB   
12/228 KB   53/53 KB   292/292 KB   368/4929 KB   312/425 KB   
12/228 KB   53/53 KB   292/292 KB   368/4929 KB   316/425 KB   
12/228 KB   53/53 KB   292/292 KB   372/4929 KB   316/425 KB   
16/228 KB   53/53 KB   292/292 KB   372/4929 KB   316/425 KB   
16/228 KB   53/53 KB   292/292 KB   372/4929 KB   320/425 KB   
16/228 KB   53/53 KB   292/292 KB   376/4929 KB   320/425 KB   
16/228 KB   53/53 KB   292/292 KB   380/4929 KB   320/425 KB   
16/228 KB   53/53 KB   292/292 KB   384/4929 KB   320/425 KB   
16/228 KB   53/53 KB   292/292 KB   384/4929 KB   324/425 KB   
16/228 KB   53/53 KB   292/292 KB   384/4929 KB   328/425 KB   
16/228 KB   53/53 KB   292/292 KB   384/4929 KB   332/425 KB   
20/228 KB   53/53 KB   292/292 KB   384/4929 KB   336/425 KB   
20/228 KB   53/53 KB   292/292 KB   384/4929 KB   336/425 KB   
24/228 KB   53/53 KB   292/292 KB   384/4929 KB   336/425 KB   
28/228 KB   53/53 KB   292/292 KB   384/4929 KB   336/425 KB   
28/228 KB   53/53 KB   292/292 KB   388/4929 KB   336/425 KB   
32/228 KB   53/53 KB   292/292 KB   388/4929 KB   336/425 KB   
32/228 KB   53/53 KB   292/292 KB   392/4929 KB   336/425 KB   
32/228 KB   53/53 KB   292/292 KB   396/4929 KB   336/425 KB   
32/228 KB   53/53 KB   292/292 KB   400/4929 KB   336/425 KB   
32/228 KB   53/53 KB   292/292 KB   400/4929 KB   340/425 KB   
32/228 KB   53/53 KB   292/292 KB   400/4929 KB   344/425 KB   
32/228 KB   53/53 KB   292/292 KB   400/4929 KB   348/425 KB   
32/228 KB   53/53 KB   292/292 KB   400/4929 KB   352/425 KB   
                                                               
36/228 KB   53/53 KB   400/4929 KB   352/425 KB                
40/228 KB   53/53 KB   400/4929 KB   352/425 KB   
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/javacc/javacc/5.0/javacc-5.0.jar (292 KB at 3239.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/saxon/saxon/9.1.0.8/saxon-9.1.0.8-dom.jar
44/228 KB   53/53 KB   400/4929 KB   352/425 KB   
48/228 KB   53/53 KB   400/4929 KB   352/425 KB   
48/228 KB   53/53 KB   404/4929 KB   352/425 KB   
48/228 KB   53/53 KB   404/4929 KB   356/425 KB   
48/228 KB   53/53 KB   408/4929 KB   356/425 KB   
48/228 KB   53/53 KB   408/4929 KB   360/425 KB   
48/228 KB   53/53 KB   408/4929 KB   364/425 KB   
48/228 KB   53/53 KB   412/4929 KB   364/425 KB   
48/228 KB   53/53 KB   412/4929 KB   368/425 KB   
48/228 KB   53/53 KB   416/4929 KB   368/425 KB   
52/228 KB   53/53 KB   416/4929 KB   368/425 KB   
52/228 KB   53/53 KB   416/4929 KB   372/425 KB   
56/228 KB   53/53 KB   416/4929 KB   372/425 KB   
60/228 KB   53/53 KB   416/4929 KB   372/425 KB   
60/228 KB   53/53 KB   416/4929 KB   376/425 KB   
64/228 KB   53/53 KB   416/4929 KB   376/425 KB   
64/228 KB   53/53 KB   416/4929 KB   380/425 KB   
64/228 KB   53/53 KB   420/4929 KB   380/425 KB   
64/228 KB   53/53 KB   420/4929 KB   384/425 KB   
64/228 KB   53/53 KB   424/4929 KB   384/425 KB   
64/228 KB   53/53 KB   428/4929 KB   384/425 KB   
64/228 KB   53/53 KB   432/4929 KB   384/425 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar (53 KB at 565.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/5.6.1/pmd-java-5.6.1.jar
64/228 KB   432/4929 KB   388/425 KB              
68/228 KB   432/4929 KB   388/425 KB   
68/228 KB   432/4929 KB   392/425 KB   
72/228 KB   432/4929 KB   396/425 KB   
72/228 KB   432/4929 KB   396/425 KB   
76/228 KB   432/4929 KB   396/425 KB   
76/228 KB   432/4929 KB   400/425 KB   
80/228 KB   432/4929 KB   400/425 KB   
80/228 KB   436/4929 KB   400/425 KB   
80/228 KB   440/4929 KB   400/425 KB   
80/228 KB   444/4929 KB   400/425 KB   
80/228 KB   448/4929 KB   400/425 KB   
80/228 KB   448/4929 KB   404/425 KB   
80/228 KB   448/4929 KB   408/425 KB   
80/228 KB   448/4929 KB   412/425 KB   
80/228 KB   448/4929 KB   416/425 KB   
84/228 KB   448/4929 KB   416/425 KB   
88/228 KB   448/4929 KB   416/425 KB   
92/228 KB   448/4929 KB   416/425 KB   
96/228 KB   448/4929 KB   416/425 KB   
