[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
43/86 KB   24/24 KB   27/119 KB   
44/86 KB   24/24 KB   27/119 KB   
44/86 KB   24/24 KB   28/119 KB   
45/86 KB   24/24 KB   28/119 KB   
47/86 KB   24/24 KB   28/119 KB   
48/86 KB   24/24 KB   28/119 KB   
49/86 KB   24/24 KB   28/119 KB   
51/86 KB   24/24 KB   28/119 KB   
52/86 KB   24/24 KB   28/119 KB   
53/86 KB   24/24 KB   28/119 KB   
55/86 KB   24/24 KB   28/119 KB   
56/86 KB   24/24 KB   28/119 KB   
57/86 KB   24/24 KB   28/119 KB   
59/86 KB   24/24 KB   28/119 KB   
60/86 KB   24/24 KB   28/119 KB   
61/86 KB   24/24 KB   28/119 KB   
63/86 KB   24/24 KB   28/119 KB   
63/86 KB   24/24 KB   28/119 KB   
63/86 KB   24/24 KB   29/119 KB   
63/86 KB   24/24 KB   31/119 KB   
63/86 KB   24/24 KB   32/119 KB   
63/86 KB   24/24 KB   32/119 KB   
63/86 KB   24/24 KB   33/119 KB   
63/86 KB   24/24 KB   35/119 KB   
63/86 KB   24/24 KB   36/119 KB   
                                  
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (24 KB at 33.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
63/86 KB   37/119 KB              
63/86 KB   39/119 KB   
63/86 KB   40/119 KB   
63/86 KB   1/29 KB   40/119 KB   
63/86 KB   1/29 KB   40/119 KB   
63/86 KB   3/29 KB   40/119 KB   
63/86 KB   4/29 KB   40/119 KB   
63/86 KB   5/29 KB   40/119 KB   
63/86 KB   7/29 KB   40/119 KB   
63/86 KB   8/29 KB   40/119 KB   
63/86 KB   9/29 KB   40/119 KB   
63/86 KB   11/29 KB   40/119 KB   
63/86 KB   12/29 KB   40/119 KB   
63/86 KB   12/29 KB   41/119 KB   
63/86 KB   13/29 KB   41/119 KB   
63/86 KB   13/29 KB   43/119 KB   
63/86 KB   14/29 KB   43/119 KB   
63/86 KB   14/29 KB   44/119 KB   
63/86 KB   15/29 KB   44/119 KB   
63/86 KB   16/29 KB   44/119 KB   
63/86 KB   18/29 KB   44/119 KB   
63/86 KB   18/29 KB   45/119 KB   
63/86 KB   18/29 KB   47/119 KB   
63/86 KB   18/29 KB   48/119 KB   
63/86 KB   18/29 KB   49/119 KB   
63/86 KB   18/29 KB   51/119 KB   
63/86 KB   18/29 KB   52/119 KB   
63/86 KB   1/37 KB   18/29 KB   52/119 KB   
63/86 KB   3/37 KB   18/29 KB   52/119 KB   
63/86 KB   4/37 KB   18/29 KB   52/119 KB   
63/86 KB   5/37 KB   18/29 KB   52/119 KB   
63/86 KB   7/37 KB   18/29 KB   52/119 KB   
63/86 KB   8/37 KB   18/29 KB   52/119 KB   
63/86 KB   9/37 KB   18/29 KB   52/119 KB   
63/86 KB   11/37 KB   18/29 KB   52/119 KB   
63/86 KB   11/37 KB   18/29 KB   53/119 KB   
63/86 KB   12/37 KB   18/29 KB   53/119 KB   
63/86 KB   12/37 KB   18/29 KB   55/119 KB   
63/86 KB   13/37 KB   18/29 KB   55/119 KB   
63/86 KB   13/37 KB   18/29 KB   56/119 KB   
63/86 KB   14/37 KB   18/29 KB   56/119 KB   
63/86 KB   15/37 KB   18/29 KB   56/119 KB   
63/86 KB   16/37 KB   18/29 KB   56/119 KB   
63/86 KB   18/37 KB   18/29 KB   56/119 KB   
63/86 KB   18/37 KB   18/29 KB   57/119 KB   
63/86 KB   18/37 KB   18/29 KB   59/119 KB   
63/86 KB   18/37 KB   18/29 KB   60/119 KB   
63/86 KB   18/37 KB   18/29 KB   61/119 KB   
63/86 KB   18/37 KB   18/29 KB   63/119 KB   
63/86 KB   18/37 KB   18/29 KB   63/119 KB   
64/86 KB   18/37 KB   18/29 KB   63/119 KB   
65/86 KB   18/37 KB   18/29 KB   63/119 KB   
67/86 KB   18/37 KB   18/29 KB   63/119 KB   
68/86 KB   18/37 KB   18/29 KB   63/119 KB   
69/86 KB   18/37 KB   18/29 KB   63/119 KB   
71/86 KB   18/37 KB   18/29 KB   63/119 KB   
72/86 KB   18/37 KB   18/29 KB   63/119 KB   
73/86 KB   18/37 KB   18/29 KB   63/119 KB   
75/86 KB   18/37 KB   18/29 KB   63/119 KB   
76/86 KB   18/37 KB   18/29 KB   63/119 KB   
77/86 KB   18/37 KB   18/29 KB   63/119 KB   
79/86 KB   18/37 KB   18/29 KB   63/119 KB   
80/86 KB   18/37 KB   18/29 KB   63/119 KB   
81/86 KB   18/37 KB   18/29 KB   63/119 KB   
83/86 KB   18/37 KB   18/29 KB   63/119 KB   
84/86 KB   18/37 KB   18/29 KB   63/119 KB   
85/86 KB   18/37 KB   18/29 KB   63/119 KB   
86/86 KB   18/37 KB   18/29 KB   63/119 KB   
86/86 KB   18/37 KB   18/29 KB   64/119 KB   
86/86 KB   18/37 KB   18/29 KB   65/119 KB   
86/86 KB   18/37 KB   18/29 KB   67/119 KB   
86/86 KB   18/37 KB   18/29 KB   68/119 KB   
86/86 KB   18/37 KB   18/29 KB   69/119 KB   
86/86 KB   18/37 KB   18/29 KB   71/119 KB   
86/86 KB   18/37 KB   18/29 KB   72/119 KB   
86/86 KB   18/37 KB   18/29 KB   73/119 KB   
86/86 KB   18/37 KB   18/29 KB   75/119 KB   
86/86 KB   18/37 KB   18/29 KB   76/119 KB   
86/86 KB   18/37 KB   18/29 KB   77/119 KB   
86/86 KB   18/37 KB   18/29 KB   79/119 KB   
86/86 KB   18/37 KB   18/29 KB   80/119 KB   
86/86 KB   18/37 KB   19/29 KB   80/119 KB   
86/86 KB   18/37 KB   20/29 KB   80/119 KB   
86/86 KB   18/37 KB   22/29 KB   80/119 KB   
86/86 KB   18/37 KB   22/29 KB   81/119 KB   
86/86 KB   18/37 KB   22/29 KB   83/119 KB   
86/86 KB   18/37 KB   22/29 KB   84/119 KB   
86/86 KB   18/37 KB   22/29 KB   85/119 KB   
86/86 KB   18/37 KB   22/29 KB   87/119 KB   
86/86 KB   18/37 KB   22/29 KB   88/119 KB   
86/86 KB   18/37 KB   23/29 KB   88/119 KB   
86/86 KB   18/37 KB   24/29 KB   88/119 KB   
86/86 KB   18/37 KB   26/29 KB   88/119 KB   
86/86 KB   18/37 KB   26/29 KB   89/119 KB   
86/86 KB   18/37 KB   26/29 KB   91/119 KB   
86/86 KB   18/37 KB   26/29 KB   92/119 KB   
86/86 KB   18/37 KB   27/29 KB   92/119 KB   
86/86 KB   18/37 KB   28/29 KB   92/119 KB   
86/86 KB   18/37 KB   29/29 KB   92/119 KB   
86/86 KB   18/37 KB   1/57 KB   29/29 KB   92/119 KB   
86/86 KB   18/37 KB   1/57 KB   29/29 KB   93/119 KB   
86/86 KB   18/37 KB   3/57 KB   29/29 KB   93/119 KB   
86/86 KB   18/37 KB   3/57 KB   29/29 KB   95/119 KB   
86/86 KB   18/37 KB   4/57 KB   29/29 KB   95/119 KB   
86/86 KB   18/37 KB   4/57 KB   29/29 KB   96/119 KB   
86/86 KB   18/37 KB   5/57 KB   29/29 KB   96/119 KB   
86/86 KB   18/37 KB   5/57 KB   29/29 KB   96/119 KB   
86/86 KB   18/37 KB   7/57 KB   29/29 KB   96/119 KB   
86/86 KB   18/37 KB   7/57 KB   29/29 KB   97/119 KB   
86/86 KB   18/37 KB   8/57 KB   29/29 KB   97/119 KB   
86/86 KB   18/37 KB   9/57 KB   29/29 KB   97/119 KB   
86/86 KB   18/37 KB   9/57 KB   29/29 KB   99/119 KB   
86/86 KB   18/37 KB   11/57 KB   29/29 KB   99/119 KB   
86/86 KB   18/37 KB   11/57 KB   29/29 KB   100/119 KB   
86/86 KB   18/37 KB   12/57 KB   29/29 KB   100/119 KB   
86/86 KB   18/37 KB   13/57 KB   29/29 KB   100/119 KB   
86/86 KB   18/37 KB   13/57 KB   29/29 KB   101/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   101/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   103/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   104/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   105/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   107/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   108/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   109/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   111/119 KB   
86/86 KB   18/37 KB   14/57 KB   29/29 KB   112/119 KB   
86/86 KB   18/37 KB   15/57 KB   29/29 KB   112/119 KB   
86/86 KB   18/37 KB   16/57 KB   29/29 KB   112/119 KB   
86/86 KB   18/37 KB   18/57 KB   29/29 KB   112/119 KB   
86/86 KB   18/37 KB   18/57 KB   29/29 KB   113/119 KB   
86/86 KB   18/37 KB   18/57 KB   29/29 KB   115/119 KB   
86/86 KB   18/37 KB   18/57 KB   29/29 KB   116/119 KB   
86/86 KB   19/37 KB   18/57 KB   29/29 KB   116/119 KB   
86/86 KB   20/37 KB   18/57 KB   29/29 KB   116/119 KB   
86/86 KB   22/37 KB   18/57 KB   29/29 KB   116/119 KB   
86/86 KB   22/37 KB   18/57 KB   29/29 KB   117/119 KB   
86/86 KB   23/37 KB   18/57 KB   29/29 KB   117/119 KB   
86/86 KB   23/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   23/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   24/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   26/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   27/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   28/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   30/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   31/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   32/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   34/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   35/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   36/37 KB   18/57 KB   29/29 KB   119/119 KB   
86/86 KB   37/37 KB   18/57 KB   29/29 KB   119/119 KB   
                                                         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (86 KB at 96.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
37/37 KB   19/57 KB   29/29 KB   119/119 KB              
37/37 KB   20/57 KB   29/29 KB   119/119 KB   
37/37 KB   22/57 KB   29/29 KB   119/119 KB   
37/37 KB   23/57 KB   29/29 KB   119/119 KB   
37/37 KB   24/57 KB   29/29 KB   119/119 KB   
37/37 KB   26/57 KB   29/29 KB   119/119 KB   
37/37 KB   27/57 KB   29/29 KB   119/119 KB   
37/37 KB   28/57 KB   29/29 KB   119/119 KB   
37/37 KB   30/57 KB   29/29 KB   119/119 KB   
37/37 KB   31/57 KB   29/29 KB   119/119 KB   
37/37 KB   32/57 KB   29/29 KB   119/119 KB   
37/37 KB   34/57 KB   29/29 KB   119/119 KB   
                                              
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 KB at 30.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
37/37 KB   35/57 KB   119/119 KB              
37/37 KB   36/57 KB   119/119 KB   
37/37 KB   38/57 KB   119/119 KB   
37/37 KB   39/57 KB   119/119 KB   
37/37 KB   40/57 KB   119/119 KB   
37/37 KB   41/57 KB   119/119 KB   
                                   
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (119 KB at 127.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar
                                   
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 KB at 38.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
42/57 KB                           
44/57 KB   
45/57 KB   
45/57 KB   
47/57 KB   
48/57 KB   
49/57 KB   
51/57 KB   
52/57 KB   
53/57 KB   
55/57 KB   
56/57 KB   
57/57 KB   
1/11 KB   57/57 KB   
3/11 KB   57/57 KB   
4/11 KB   57/57 KB   
5/11 KB   57/57 KB   
7/11 KB   57/57 KB   
8/11 KB   57/57 KB   
9/11 KB   57/57 KB   
11/11 KB   57/57 KB   
11/11 KB   57/57 KB   1/33 KB   
11/11 KB   57/57 KB   3/33 KB   
11/11 KB   57/57 KB   4/33 KB   
11/11 KB   57/57 KB   1/32 KB   4/33 KB   
11/11 KB   57/57 KB   3/32 KB   4/33 KB   
11/11 KB   57/57 KB   4/32 KB   4/33 KB   
11/11 KB   57/57 KB   5/32 KB   4/33 KB   
11/11 KB   57/57 KB   7/32 KB   4/33 KB   
11/11 KB   57/57 KB   8/32 KB   4/33 KB   
11/11 KB   57/57 KB   9/32 KB   4/33 KB   
1/151 KB   11/11 KB   57/57 KB   9/32 KB   4/33 KB   
1/151 KB   11/11 KB   57/57 KB   11/32 KB   4/33 KB   
1/151 KB   11/11 KB   57/57 KB   12/32 KB   4/33 KB   
3/151 KB   11/11 KB   57/57 KB   12/32 KB   4/33 KB   
3/151 KB   11/11 KB   57/57 KB   13/32 KB   4/33 KB   
3/151 KB   11/11 KB   57/57 KB   15/32 KB   4/33 KB   
4/151 KB   11/11 KB   57/57 KB   15/32 KB   4/33 KB   
4/151 KB   11/11 KB   57/57 KB   16/32 KB   4/33 KB   
5/151 KB   11/11 KB   57/57 KB   16/32 KB   4/33 KB   
5/151 KB   11/11 KB   57/57 KB   17/32 KB   4/33 KB   
5/151 KB   11/11 KB   57/57 KB   18/32 KB   4/33 KB   
7/151 KB   11/11 KB   57/57 KB   18/32 KB   4/33 KB   
7/151 KB   11/11 KB   57/57 KB   19/32 KB   4/33 KB   
8/151 KB   11/11 KB   57/57 KB   19/32 KB   4/33 KB   
8/151 KB   11/11 KB   57/57 KB   20/32 KB   4/33 KB   
9/151 KB   11/11 KB   57/57 KB   20/32 KB   4/33 KB   
9/151 KB   11/11 KB   57/57 KB   22/32 KB   4/33 KB   
11/151 KB   11/11 KB   57/57 KB   22/32 KB   4/33 KB   
11/151 KB   11/11 KB   57/57 KB   23/32 KB   4/33 KB   
12/151 KB   11/11 KB   57/57 KB   23/32 KB   4/33 KB   
12/151 KB   11/11 KB   57/57 KB   24/32 KB   4/33 KB   
12/151 KB   11/11 KB   57/57 KB   26/32 KB   4/33 KB   
13/151 KB   11/11 KB   57/57 KB   26/32 KB   4/33 KB   
13/151 KB   11/11 KB   57/57 KB   27/32 KB   4/33 KB   
15/151 KB   11/11 KB   57/57 KB   27/32 KB   4/33 KB   
15/151 KB   11/11 KB   57/57 KB   28/32 KB   4/33 KB   
16/151 KB   11/11 KB   57/57 KB   28/32 KB   4/33 KB   
16/151 KB   11/11 KB   57/57 KB   30/32 KB   4/33 KB   
17/151 KB   11/11 KB   57/57 KB   30/32 KB   4/33 KB   
17/151 KB   11/11 KB   57/57 KB   31/32 KB   4/33 KB   
18/151 KB   11/11 KB   57/57 KB   31/32 KB   4/33 KB   
18/151 KB   11/11 KB   57/57 KB   32/32 KB   4/33 KB   
                                                       
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (57 KB at 53.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
                                                       
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (11 KB at 9.2 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar
18/151 KB   32/32 KB   5/33 KB                         
18/151 KB   32/32 KB   7/33 KB   
18/151 KB   32/32 KB   8/33 KB   
18/151 KB   32/32 KB   9/33 KB   
18/151 KB   32/32 KB   11/33 KB   
18/151 KB   32/32 KB   12/33 KB   
18/151 KB   32/32 KB   13/33 KB   
18/151 KB   32/32 KB   15/33 KB   
18/151 KB   32/32 KB   16/33 KB   
18/151 KB   32/32 KB   17/33 KB   
18/151 KB   32/32 KB   19/33 KB   
18/151 KB   32/32 KB   20/33 KB   
18/151 KB   32/32 KB   21/33 KB   
18/151 KB   32/32 KB   22/33 KB   
18/151 KB   32/32 KB   23/33 KB   
18/151 KB   32/32 KB   24/33 KB   
18/151 KB   32/32 KB   26/33 KB   
18/151 KB   32/32 KB   27/33 KB   
18/151 KB   32/32 KB   28/33 KB   
18/151 KB   32/32 KB   30/33 KB   
19/151 KB   32/32 KB   30/33 KB   
20/151 KB   32/32 KB   30/33 KB   
22/151 KB   32/32 KB   30/33 KB   
23/151 KB   32/32 KB   30/33 KB   
24/151 KB   32/32 KB   30/33 KB   
26/151 KB   32/32 KB   30/33 KB   
27/151 KB   32/32 KB   30/33 KB   
28/151 KB   32/32 KB   30/33 KB   
30/151 KB   32/32 KB   30/33 KB   
31/151 KB   32/32 KB   30/33 KB   
32/151 KB   32/32 KB   30/33 KB   
34/151 KB   32/32 KB   30/33 KB   
                                  
Downloaded: https://repo.spring.io/libs-release/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 KB at 27.2 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar
35/151 KB   30/33 KB              
36/151 KB   30/33 KB   
38/151 KB   30/33 KB   
39/151 KB   30/33 KB   
40/151 KB   30/33 KB   
41/151 KB   30/33 KB   
43/151 KB   30/33 KB   
44/151 KB   30/33 KB   
44/151 KB   1/14 KB   30/33 KB   
44/151 KB   3/14 KB   30/33 KB   
44/151 KB   4/14 KB   30/33 KB   
44/151 KB   5/14 KB   30/33 KB   
44/151 KB   7/14 KB   30/33 KB   
44/151 KB   8/14 KB   30/33 KB   
44/151 KB   9/14 KB   30/33 KB   
44/151 KB   11/14 KB   30/33 KB   
44/151 KB   12/14 KB   30/33 KB   
44/151 KB   13/14 KB   30/33 KB   
44/151 KB   14/14 KB   30/33 KB   
45/151 KB   14/14 KB   30/33 KB   
47/151 KB   14/14 KB   30/33 KB   
48/151 KB   14/14 KB   30/33 KB   
49/151 KB   14/14 KB   30/33 KB   
51/151 KB   14/14 KB   30/33 KB   
52/151 KB   14/14 KB   30/33 KB   
53/151 KB   14/14 KB   30/33 KB   
55/151 KB   14/14 KB   30/33 KB   
56/151 KB   14/14 KB   30/33 KB   
57/151 KB   14/14 KB   30/33 KB   
59/151 KB   14/14 KB   30/33 KB   
60/151 KB   14/14 KB   30/33 KB   
61/151 KB   14/14 KB   30/33 KB   
63/151 KB   14/14 KB   30/33 KB   
63/151 KB   14/14 KB   30/33 KB   
63/151 KB   14/14 KB   30/33 KB   1/25 KB   
63/151 KB   14/14 KB   30/33 KB   3/25 KB   
63/151 KB   14/14 KB   30/33 KB   4/25 KB   
63/151 KB   14/14 KB   31/33 KB   4/25 KB   
63/151 KB   14/14 KB   32/33 KB   4/25 KB   
63/151 KB   14/14 KB   32/33 KB   5/25 KB   
63/151 KB   14/14 KB   33/33 KB   5/25 KB   
63/151 KB   14/14 KB   33/33 KB   7/25 KB   
63/151 KB   14/14 KB   33/33 KB   8/25 KB   
63/151 KB   14/14 KB   33/33 KB   9/25 KB   
63/151 KB   14/14 KB   33/33 KB   11/25 KB   
63/151 KB   14/14 KB   33/33 KB   12/25 KB   
63/151 KB   14/14 KB   33/33 KB   13/25 KB   
63/151 KB   14/14 KB   33/33 KB   15/25 KB   
63/151 KB   14/14 KB   33/33 KB   16/25 KB   
63/151 KB   14/14 KB   33/33 KB   17/25 KB   
63/151 KB   14/14 KB   33/33 KB   19/25 KB   
63/151 KB   14/14 KB   33/33 KB   20/25 KB   
63/151 KB   14/14 KB   33/33 KB   21/25 KB   
63/151 KB   14/14 KB   33/33 KB   22/25 KB   
64/151 KB   14/14 KB   33/33 KB   22/25 KB   
65/151 KB   14/14 KB   33/33 KB   22/25 KB   
67/151 KB   14/14 KB   33/33 KB   22/25 KB   
68/151 KB   14/14 KB   33/33 KB   22/25 KB   
69/151 KB   14/14 KB   33/33 KB   22/25 KB   
71/151 KB   14/14 KB   33/33 KB   22/25 KB   
72/151 KB   14/14 KB   33/33 KB   22/25 KB   
73/151 KB   14/14 KB   33/33 KB   22/25 KB   
75/151 KB   14/14 KB   33/33 KB   22/25 KB   
76/151 KB   14/14 KB   33/33 KB   22/25 KB   
77/151 KB   14/14 KB   33/33 KB   22/25 KB   
79/151 KB   14/14 KB   33/33 KB   22/25 KB   
80/151 KB   14/14 KB   33/33 KB   22/25 KB   
81/151 KB   14/14 KB   33/33 KB   22/25 KB   
83/151 KB   14/14 KB   33/33 KB   22/25 KB   
84/151 KB   14/14 KB   33/33 KB   22/25 KB   
85/151 KB   14/14 KB   33/33 KB   22/25 KB   
87/151 KB   14/14 KB   33/33 KB   22/25 KB   
88/151 KB   14/14 KB   33/33 KB   22/25 KB   
89/151 KB   14/14 KB   33/33 KB   22/25 KB   
91/151 KB   14/14 KB   33/33 KB   22/25 KB   
92/151 KB   14/14 KB   33/33 KB   22/25 KB   
93/151 KB   14/14 KB   33/33 KB   22/25 KB   
95/151 KB   14/14 KB   33/33 KB   22/25 KB   
96/151 KB   14/14 KB   33/33 KB   22/25 KB   
97/151 KB   14/14 KB   33/33 KB   22/25 KB   
97/151 KB   14/14 KB   33/33 KB   22/25 KB   
99/151 KB   14/14 KB   33/33 KB   22/25 KB   
100/151 KB   14/14 KB   33/33 KB   22/25 KB   
101/151 KB   14/14 KB   33/33 KB   22/25 KB   
103/151 KB   14/14 KB   33/33 KB   22/25 KB   
104/151 KB   14/14 KB   33/33 KB   22/25 KB   
105/151 KB   14/14 KB   33/33 KB   22/25 KB   
107/151 KB   14/14 KB   33/33 KB   22/25 KB   
108/151 KB   14/14 KB   33/33 KB   22/25 KB   
109/151 KB   14/14 KB   33/33 KB   22/25 KB   
111/151 KB   14/14 KB   33/33 KB   22/25 KB   
111/151 KB   1/5 KB   14/14 KB   33/33 KB   22/25 KB   
112/151 KB   1/5 KB   14/14 KB   33/33 KB   22/25 KB   
112/151 KB   3/5 KB   14/14 KB   33/33 KB   22/25 KB   
112/151 KB   4/5 KB   14/14 KB   33/33 KB   22/25 KB   
112/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
113/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
115/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
116/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
117/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
119/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
120/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
121/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
123/151 KB   5/5 KB   14/14 KB   33/33 KB   22/25 KB   
