Apr 25, 2018 12:55:18 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-common ---
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/target/druid-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/pom.xml to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/target/druid-common-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-common ---
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/target/druid-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/pom.xml to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/370765324/common/target/druid-common-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT-tests.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-hll 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.pom
3/19 KB        
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.pom (19 KB at 1016.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.pom (5 KB at 261.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.pom (10 KB at 616.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4 KB at 249.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.pom (6 KB at 299.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.pom
419/419 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.pom (419 B at 27.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.pom
406/406 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.pom (406 B at 26.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.pom
417/417 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.pom (417 B at 27.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.pom
411/411 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.pom (411 B at 25.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.pom
409/409 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.pom (409 B at 25.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.jar
Downloading: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.jar
3/18 KB     
3/18 KB   3/21 KB   
5/18 KB   3/21 KB   
8/18 KB   3/21 KB   
8/18 KB   5/21 KB   
8/18 KB   8/21 KB   
11/18 KB   8/21 KB   
11/18 KB   8/21 KB   3/170 KB   
11/18 KB   11/21 KB   3/170 KB   
13/18 KB   11/21 KB   3/170 KB   
13/18 KB   13/21 KB   3/170 KB   
16/18 KB   13/21 KB   3/170 KB   
16/18 KB   13/21 KB   5/170 KB   
16/18 KB   16/21 KB   5/170 KB   
3/120 KB   16/18 KB   16/21 KB   5/170 KB   
3/120 KB   18/18 KB   16/21 KB   5/170 KB   
3/120 KB   18/18 KB   19/21 KB   5/170 KB   
3/120 KB   18/18 KB   21/21 KB   8/170 KB   
5/120 KB   18/18 KB   21/21 KB   8/170 KB   
3/120 KB   18/18 KB   21/21 KB   8/170 KB   
8/120 KB   18/18 KB   21/21 KB   8/170 KB   
8/120 KB   18/18 KB   21/21 KB   11/170 KB   
11/120 KB   18/18 KB   21/21 KB   11/170 KB   
13/120 KB   18/18 KB   21/21 KB   11/170 KB   
13/120 KB   18/18 KB   21/21 KB   13/170 KB   
16/120 KB   18/18 KB   21/21 KB   13/170 KB   
16/120 KB   18/18 KB   21/21 KB   16/170 KB   
19/120 KB   18/18 KB   21/21 KB   16/170 KB   
21/120 KB   18/18 KB   21/21 KB   16/170 KB   
21/120 KB   18/18 KB   21/21 KB   19/170 KB   
24/120 KB   18/18 KB   21/21 KB   19/170 KB   
27/120 KB   18/18 KB   21/21 KB   19/170 KB   
27/120 KB   18/18 KB   21/21 KB   21/170 KB   
29/120 KB   18/18 KB   21/21 KB   21/170 KB   
32/120 KB   18/18 KB   21/21 KB   21/170 KB   
32/120 KB   18/18 KB   21/21 KB   24/170 KB   
32/120 KB   18/18 KB   21/21 KB   27/170 KB   
32/120 KB   18/18 KB   21/21 KB   29/170 KB   
36/120 KB   18/18 KB   21/21 KB   29/170 KB   
40/120 KB   18/18 KB   21/21 KB   29/170 KB   
44/120 KB   18/18 KB   21/21 KB   29/170 KB   
44/120 KB   18/18 KB   21/21 KB   32/170 KB   
48/120 KB   18/18 KB   21/21 KB   32/170 KB   
48/120 KB   18/18 KB   3/77 KB   21/21 KB   32/170 KB   
48/120 KB   18/18 KB   5/77 KB   21/21 KB   32/170 KB   
48/120 KB   18/18 KB   8/77 KB   21/21 KB   32/170 KB   
48/120 KB   18/18 KB   11/77 KB   21/21 KB   32/170 KB   
52/120 KB   18/18 KB   11/77 KB   21/21 KB   32/170 KB   
52/120 KB   18/18 KB   13/77 KB   21/21 KB   32/170 KB   
56/120 KB   18/18 KB   13/77 KB   21/21 KB   32/170 KB   
60/120 KB   18/18 KB   13/77 KB   21/21 KB   32/170 KB   
60/120 KB   18/18 KB   16/77 KB   21/21 KB   32/170 KB   
64/120 KB   18/18 KB   16/77 KB   21/21 KB   32/170 KB   
64/120 KB   18/18 KB   19/77 KB   21/21 KB   32/170 KB   
64/120 KB   18/18 KB   19/77 KB   21/21 KB   36/170 KB   
64/120 KB   18/18 KB   21/77 KB   21/21 KB   36/170 KB   
64/120 KB   18/18 KB   21/77 KB   21/21 KB   40/170 KB   
64/120 KB   18/18 KB   21/77 KB   21/21 KB   44/170 KB   
64/120 KB   18/18 KB   24/77 KB   21/21 KB   44/170 KB   
64/120 KB   18/18 KB   24/77 KB   21/21 KB   48/170 KB   
64/120 KB   18/18 KB   27/77 KB   21/21 KB   48/170 KB   
64/120 KB   18/18 KB   29/77 KB   21/21 KB   48/170 KB   
64/120 KB   18/18 KB   32/77 KB   21/21 KB   48/170 KB   
68/120 KB   18/18 KB   32/77 KB   21/21 KB   48/170 KB   
72/120 KB   18/18 KB   32/77 KB   21/21 KB   48/170 KB   
76/120 KB   18/18 KB   32/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   32/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   36/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   40/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   44/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   48/77 KB   21/21 KB   48/170 KB   
80/120 KB   18/18 KB   48/77 KB   21/21 KB   52/170 KB   
80/120 KB   18/18 KB   48/77 KB   21/21 KB   56/170 KB   
84/120 KB   18/18 KB   48/77 KB   21/21 KB   56/170 KB   
84/120 KB   18/18 KB   48/77 KB   21/21 KB   60/170 KB   
88/120 KB   18/18 KB   48/77 KB   21/21 KB   60/170 KB   
88/120 KB   18/18 KB   48/77 KB   21/21 KB   64/170 KB   
92/120 KB   18/18 KB   48/77 KB   21/21 KB   64/170 KB   
92/120 KB   18/18 KB   52/77 KB   21/21 KB   64/170 KB   
96/120 KB   18/18 KB   52/77 KB   21/21 KB   64/170 KB   
96/120 KB   18/18 KB   56/77 KB   21/21 KB   64/170 KB   
96/120 KB   18/18 KB   60/77 KB   21/21 KB   64/170 KB   
96/120 KB   18/18 KB   64/77 KB   21/21 KB   64/170 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.jar (18 KB at 943.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.jar
                                                         
100/120 KB   64/77 KB   64/170 KB                        
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.jar (21 KB at 1057.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.jar
104/120 KB   64/77 KB   64/170 KB   
104/120 KB   68/77 KB   64/170 KB   
108/120 KB   68/77 KB   64/170 KB   
108/120 KB   72/77 KB   64/170 KB   
108/120 KB   72/77 KB   68/170 KB   
112/120 KB   72/77 KB   68/170 KB   
112/120 KB   76/77 KB   68/170 KB   
112/120 KB   76/77 KB   72/170 KB   
112/120 KB   77/77 KB   72/170 KB   
112/120 KB   77/77 KB   76/170 KB   
112/120 KB   77/77 KB   80/170 KB   
116/120 KB   77/77 KB   80/170 KB   
120/120 KB   77/77 KB   80/170 KB   
120/120 KB   77/77 KB   84/170 KB   
120/120 KB   77/77 KB   88/170 KB   
120/120 KB   77/77 KB   92/170 KB   
120/120 KB   77/77 KB   96/170 KB   
120/120 KB   77/77 KB   100/170 KB   
120/120 KB   77/77 KB   104/170 KB   
120/120 KB   77/77 KB   108/170 KB   
120/120 KB   77/77 KB   112/170 KB   
120/120 KB   77/77 KB   116/170 KB   
120/120 KB   77/77 KB   120/170 KB   
120/120 KB   77/77 KB   124/170 KB   
120/120 KB   77/77 KB   128/170 KB   
120/120 KB   77/77 KB   132/170 KB   
120/120 KB   77/77 KB   136/170 KB   
120/120 KB   77/77 KB   140/170 KB   
120/120 KB   77/77 KB   144/170 KB   
120/120 KB   77/77 KB   144/170 KB   3/22 KB   
120/120 KB   77/77 KB   148/170 KB   3/22 KB   
120/120 KB   77/77 KB   152/170 KB   3/22 KB   
120/120 KB   77/77 KB   152/170 KB   5/22 KB   
120/120 KB   77/77 KB   156/170 KB   5/22 KB   
120/120 KB   77/77 KB   160/170 KB   5/22 KB   
120/120 KB   77/77 KB   160/170 KB   8/22 KB   
120/120 KB   77/77 KB   160/170 KB   8/22 KB   4/38 KB   
120/120 KB   77/77 KB   160/170 KB   8/22 KB   8/38 KB   
120/120 KB   77/77 KB   160/170 KB   8/22 KB   12/38 KB   
120/120 KB   77/77 KB   160/170 KB   8/22 KB   16/38 KB   
120/120 KB   77/77 KB   160/170 KB   11/22 KB   16/38 KB   
120/120 KB   77/77 KB   160/170 KB   13/22 KB   16/38 KB   
                                                           
Downloaded: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.jar (120 KB at 4113.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.jar
77/77 KB   160/170 KB   16/22 KB   16/38 KB                
77/77 KB   164/170 KB   16/22 KB   16/38 KB   
77/77 KB   164/170 KB   19/22 KB   16/38 KB   
77/77 KB   164/170 KB   19/22 KB   20/38 KB   
77/77 KB   168/170 KB   19/22 KB   20/38 KB   
77/77 KB   168/170 KB   19/22 KB   24/38 KB   
77/77 KB   170/170 KB   19/22 KB   24/38 KB   
77/77 KB   170/170 KB   19/22 KB   28/38 KB   
77/77 KB   170/170 KB   19/22 KB   32/38 KB   
77/77 KB   170/170 KB   21/22 KB   32/38 KB   
77/77 KB   170/170 KB   22/22 KB   32/38 KB   
77/77 KB   170/170 KB   22/22 KB   36/38 KB   
77/77 KB   170/170 KB   22/22 KB   38/38 KB   
                                              
                                              
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.jar (170 KB at 4581.7 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.jar (22 KB at 583.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.jar (38 KB at 1039.4 KB/sec)
4/37 KB   77/77 KB                            
8/37 KB   77/77 KB   
12/37 KB   77/77 KB   
16/37 KB   77/77 KB   
20/37 KB   77/77 KB   
24/37 KB   77/77 KB   
28/37 KB   77/77 KB   
32/37 KB   77/77 KB   
36/37 KB   77/77 KB   
37/37 KB   77/77 KB   
37/37 KB   3/49 KB   77/77 KB   
37/37 KB   5/49 KB   77/77 KB   
37/37 KB   8/49 KB   77/77 KB   
37/37 KB   11/49 KB   77/77 KB   
37/37 KB   13/49 KB   77/77 KB   
37/37 KB   16/49 KB   77/77 KB   
37/37 KB   19/49 KB   77/77 KB   
37/37 KB   21/49 KB   77/77 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.jar (37 KB at 768.0 KB/sec)
24/49 KB   77/77 KB              
27/49 KB   77/77 KB   
29/49 KB   77/77 KB   
32/49 KB   77/77 KB   
36/49 KB   77/77 KB   
40/49 KB   77/77 KB   
44/49 KB   77/77 KB   
48/49 KB   77/77 KB   
49/49 KB   77/77 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar (77 KB at 1480.4 KB/sec)
                      
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.jar (49 KB at 865.6 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-hll ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-hll >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-hll ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-hll <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-hll ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-hll ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370765324/hll/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-hll ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370765324/hll/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-hll ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-hll ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370765324/hll/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-hll ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /root/workspace/druid-io/druid/370765324/hll/target/classes
[INFO] /root/workspace/druid-io/druid/370765324/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java: /root/workspace/druid-io/druid/370765324/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/370765324/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-hll ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370765324/hll/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-hll ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/370765324/hll/target/test-classes
[WARNING] /root/workspace/druid-io/druid/370765324/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[29,16] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765324/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[179,24] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765324/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[184,25] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/370765324/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[186,17] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-hll ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-hll ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-hll ---
[INFO] Building jar: /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-jar-plugin:2.5:test-jar (default) @ druid-hll ---
[INFO] Building jar: /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-hll ---
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/pom.xml to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-hll ---
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/pom.xml to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/370765324/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/370765324/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building extendedset 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.pom
3/7 KB                
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.pom (7 KB at 345.6 KB/sec)
