[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e2a 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 143.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 16.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 122.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 40.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
3/558 KB   
5/558 KB   
8/558 KB   
11/558 KB   
13/558 KB   
16/558 KB   
19/558 KB   
21/558 KB   
24/558 KB   
27/558 KB   
29/558 KB   
32/558 KB   
36/558 KB   
40/558 KB   
44/558 KB   
48/558 KB   
1/107 KB   48/558 KB   
1/107 KB   48/558 KB   3/232 KB   
4/107 KB   48/558 KB   3/232 KB   
4/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   5/232 KB   
6/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   52/558 KB   11/232 KB   
14/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   13/232 KB   
17/107 KB   11/30 KB   56/558 KB   13/232 KB   
17/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   16/232 KB   
50/50 KB   280/373 KB   22/22 KB   32/83 KB   49/161 KB   
50/50 KB   284/373 KB   22/22 KB   32/83 KB   49/161 KB   
50/50 KB   288/373 KB   22/22 KB   32/83 KB   52/161 KB   
50/50 KB   288/373 KB   22/22 KB   32/83 KB   52/161 KB   
50/50 KB   288/373 KB   22/22 KB   32/83 KB   53/161 KB   
50/50 KB   288/373 KB   22/22 KB   32/83 KB   56/161 KB   
                                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar (50 KB at 1470.1 KB/sec)
288/373 KB   22/22 KB   32/83 KB   57/161 KB              
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.jar
288/373 KB   22/22 KB   36/83 KB   57/161 KB   
288/373 KB   22/22 KB   40/83 KB   57/161 KB   
288/373 KB   22/22 KB   40/83 KB   60/161 KB   
288/373 KB   22/22 KB   44/83 KB   60/161 KB   
292/373 KB   22/22 KB   44/83 KB   60/161 KB   
292/373 KB   22/22 KB   48/83 KB   61/161 KB   
292/373 KB   22/22 KB   44/83 KB   61/161 KB   
296/373 KB   22/22 KB   48/83 KB   61/161 KB   
300/373 KB   22/22 KB   48/83 KB   61/161 KB   
300/373 KB   22/22 KB   48/83 KB   64/161 KB   
304/373 KB   22/22 KB   48/83 KB   64/161 KB   
304/373 KB   22/22 KB   48/83 KB   65/161 KB   
304/373 KB   22/22 KB   48/83 KB   68/161 KB   
304/373 KB   22/22 KB   48/83 KB   69/161 KB   
304/373 KB   22/22 KB   48/83 KB   72/161 KB   
304/373 KB   22/22 KB   52/83 KB   72/161 KB   
304/373 KB   22/22 KB   52/83 KB   73/161 KB   
304/373 KB   22/22 KB   56/83 KB   73/161 KB   
308/373 KB   22/22 KB   56/83 KB   73/161 KB   
308/373 KB   22/22 KB   60/83 KB   73/161 KB   
308/373 KB   22/22 KB   60/83 KB   76/161 KB   
312/373 KB   22/22 KB   60/83 KB   76/161 KB   
312/373 KB   22/22 KB   64/83 KB   76/161 KB   
312/373 KB   22/22 KB   64/83 KB   77/161 KB   
316/373 KB   22/22 KB   64/83 KB   77/161 KB   
320/373 KB   22/22 KB   64/83 KB   77/161 KB   
320/373 KB   22/22 KB   64/83 KB   80/161 KB   
320/373 KB   22/22 KB   64/83 KB   81/161 KB   
320/373 KB   22/22 KB   64/83 KB   84/161 KB   
320/373 KB   22/22 KB   64/83 KB   85/161 KB   
320/373 KB   22/22 KB   64/83 KB   88/161 KB   
320/373 KB   22/22 KB   68/83 KB   89/161 KB   
320/373 KB   22/22 KB   68/83 KB   89/161 KB   
324/373 KB   22/22 KB   68/83 KB   89/161 KB   
324/373 KB   22/22 KB   72/83 KB   89/161 KB   
328/373 KB   22/22 KB   72/83 KB   89/161 KB   
328/373 KB   22/22 KB   72/83 KB   92/161 KB   
332/373 KB   22/22 KB   72/83 KB   92/161 KB   
332/373 KB   22/22 KB   76/83 KB   92/161 KB   
336/373 KB   22/22 KB   76/83 KB   92/161 KB   
336/373 KB   22/22 KB   76/83 KB   93/161 KB   
336/373 KB   22/22 KB   80/83 KB   93/161 KB   
336/373 KB   22/22 KB   80/83 KB   96/161 KB   
336/373 KB   22/22 KB   83/83 KB   96/161 KB   
336/373 KB   22/22 KB   83/83 KB   97/161 KB   
336/373 KB   22/22 KB   83/83 KB   100/161 KB   
340/373 KB   22/22 KB   83/83 KB   100/161 KB   
340/373 KB   22/22 KB   83/83 KB   101/161 KB   
344/373 KB   22/22 KB   83/83 KB   101/161 KB   
348/373 KB   22/22 KB   83/83 KB   101/161 KB   
352/373 KB   22/22 KB   83/83 KB   101/161 KB   
352/373 KB   22/22 KB   83/83 KB   104/161 KB   
352/373 KB   22/22 KB   83/83 KB   105/161 KB   
352/373 KB   22/22 KB   83/83 KB   108/161 KB   
352/373 KB   22/22 KB   83/83 KB   109/161 KB   
356/373 KB   22/22 KB   83/83 KB   109/161 KB   
356/373 KB   22/22 KB   83/83 KB   112/161 KB   
360/373 KB   22/22 KB   83/83 KB   112/161 KB   
364/373 KB   22/22 KB   83/83 KB   112/161 KB   
364/373 KB   22/22 KB   83/83 KB   113/161 KB   
368/373 KB   22/22 KB   83/83 KB   113/161 KB   
368/373 KB   22/22 KB   83/83 KB   116/161 KB   
368/373 KB   22/22 KB   83/83 KB   117/161 KB   
372/373 KB   22/22 KB   83/83 KB   117/161 KB   
373/373 KB   22/22 KB   83/83 KB   117/161 KB   
373/373 KB   22/22 KB   83/83 KB   120/161 KB   
373/373 KB   22/22 KB   83/83 KB   121/161 KB   
373/373 KB   22/22 KB   83/83 KB   124/161 KB   
373/373 KB   22/22 KB   83/83 KB   125/161 KB   
373/373 KB   22/22 KB   83/83 KB   128/161 KB   
373/373 KB   22/22 KB   83/83 KB   129/161 KB   
                                                
373/373 KB   83/83 KB   132/161 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar (22 KB at 546.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar
373/373 KB   83/83 KB   133/161 KB   
373/373 KB   83/83 KB   136/161 KB   
373/373 KB   83/83 KB   137/161 KB   
373/373 KB   83/83 KB   140/161 KB   
373/373 KB   83/83 KB   141/161 KB   
373/373 KB   83/83 KB   144/161 KB   
373/373 KB   83/83 KB   145/161 KB   
373/373 KB   83/83 KB   148/161 KB   
373/373 KB   83/83 KB   149/161 KB   
373/373 KB   83/83 KB   152/161 KB   
373/373 KB   83/83 KB   153/161 KB   
373/373 KB   83/83 KB   156/161 KB   
373/373 KB   83/83 KB   159/161 KB   
373/373 KB   83/83 KB   161/161 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar (83 KB at 1867.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar (373 KB at 7591.9 KB/sec)
4/22 KB   161/161 KB                 
8/22 KB   161/161 KB   
12/22 KB   161/161 KB   
16/22 KB   161/161 KB   
20/22 KB   161/161 KB   
22/22 KB   161/161 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar (161 KB at 3091.8 KB/sec)
22/22 KB   4/228 KB     
22/22 KB   8/228 KB   
22/22 KB   12/228 KB   
22/22 KB   16/228 KB   
22/22 KB   20/228 KB   
22/22 KB   24/228 KB   
22/22 KB   28/228 KB   
22/22 KB   32/228 KB   
22/22 KB   36/228 KB   
22/22 KB   40/228 KB   
22/22 KB   40/228 KB   4/240 KB   
22/22 KB   44/228 KB   4/240 KB   
22/22 KB   44/228 KB   8/240 KB   
22/22 KB   44/228 KB   12/240 KB   
22/22 KB   48/228 KB   12/240 KB   
22/22 KB   48/228 KB   16/240 KB   
22/22 KB   52/228 KB   16/240 KB   
22/22 KB   52/228 KB   20/240 KB   
22/22 KB   52/228 KB   24/240 KB   
22/22 KB   56/228 KB   24/240 KB   
22/22 KB   56/228 KB   28/240 KB   
22/22 KB   56/228 KB   32/240 KB   
22/22 KB   60/228 KB   32/240 KB   
22/22 KB   64/228 KB   32/240 KB   
22/22 KB   64/228 KB   36/240 KB   
22/22 KB   64/228 KB   40/240 KB   
22/22 KB   64/228 KB   44/240 KB   
22/22 KB   68/228 KB   44/240 KB   
22/22 KB   68/228 KB   48/240 KB   
22/22 KB   72/228 KB   48/240 KB   
22/22 KB   76/228 KB   48/240 KB   
22/22 KB   80/228 KB   48/240 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar (22 KB at 372.1 KB/sec)
84/228 KB   48/240 KB              
88/228 KB   48/240 KB   
92/228 KB   48/240 KB   
92/228 KB   52/240 KB   
96/228 KB   52/240 KB   
96/228 KB   56/240 KB   
96/228 KB   60/240 KB   
96/228 KB   64/240 KB   
100/228 KB   64/240 KB   
104/228 KB   64/240 KB   
108/228 KB   64/240 KB   
112/228 KB   64/240 KB   
112/228 KB   68/240 KB   
112/228 KB   72/240 KB   
112/228 KB   76/240 KB   
112/228 KB   80/240 KB   
116/228 KB   80/240 KB   
120/228 KB   80/240 KB   
124/228 KB   80/240 KB   
128/228 KB   80/240 KB   
128/228 KB   84/240 KB   
128/228 KB   88/240 KB   
128/228 KB   92/240 KB   
128/228 KB   96/240 KB   
132/228 KB   96/240 KB   
136/228 KB   96/240 KB   
140/228 KB   96/240 KB   
144/228 KB   96/240 KB   
144/228 KB   100/240 KB   
144/228 KB   104/240 KB   
144/228 KB   108/240 KB   
144/228 KB   112/240 KB   
148/228 KB   112/240 KB   
152/228 KB   112/240 KB   
156/228 KB   112/240 KB   
160/228 KB   112/240 KB   
160/228 KB   116/240 KB   
160/228 KB   120/240 KB   
160/228 KB   124/240 KB   
160/228 KB   128/240 KB   
164/228 KB   128/240 KB   
168/228 KB   128/240 KB   
172/228 KB   128/240 KB   
176/228 KB   128/240 KB   
176/228 KB   132/240 KB   
176/228 KB   136/240 KB   
176/228 KB   140/240 KB   
176/228 KB   144/240 KB   
180/228 KB   144/240 KB   
184/228 KB   144/240 KB   
184/228 KB   148/240 KB   
184/228 KB   152/240 KB   
188/228 KB   152/240 KB   
188/228 KB   156/240 KB   
188/228 KB   160/240 KB   
192/228 KB   160/240 KB   
196/228 KB   160/240 KB   
200/228 KB   160/240 KB   
204/228 KB   160/240 KB   
208/228 KB   160/240 KB   
208/228 KB   164/240 KB   
208/228 KB   168/240 KB   
208/228 KB   172/240 KB   
208/228 KB   176/240 KB   
212/228 KB   176/240 KB   
216/228 KB   176/240 KB   
220/228 KB   176/240 KB   
224/228 KB   176/240 KB   
228/228 KB   176/240 KB   
228/228 KB   180/240 KB   
228/228 KB   184/240 KB   
228/228 KB   188/240 KB   
228/228 KB   192/240 KB   
228/228 KB   196/240 KB   
228/228 KB   200/240 KB   
228/228 KB   204/240 KB   
228/228 KB   208/240 KB   
228/228 KB   212/240 KB   
228/228 KB   216/240 KB   
228/228 KB   220/240 KB   
228/228 KB   224/240 KB   
228/228 KB   228/240 KB   
228/228 KB   232/240 KB   
228/228 KB   236/240 KB   
228/228 KB   240/240 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (228 KB at 3030.9 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.jar (240 KB at 3064.5 KB/sec)
[INFO] Building jar: /root/workspace/Arquisoft/Loader_e2a/373180383/target/Loader_e2a-0.0.1-jar-with-dependencies.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB                    
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 208.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 204.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/234 KB   
5/234 KB   
8/234 KB   
11/234 KB   
13/234 KB   
16/234 KB   
19/234 KB   
21/234 KB   
24/234 KB   
27/234 KB   
29/234 KB   
32/234 KB   
3/152 KB   32/234 KB   
5/152 KB   32/234 KB   
8/152 KB   32/234 KB   
11/152 KB   32/234 KB   
13/152 KB   32/234 KB   
16/152 KB   32/234 KB   
19/152 KB   32/234 KB   
21/152 KB   32/234 KB   
24/152 KB   32/234 KB   
27/152 KB   32/234 KB   
27/152 KB   36/234 KB   
29/152 KB   36/234 KB   
29/152 KB   40/234 KB   
29/152 KB   44/234 KB   
29/152 KB   48/234 KB   
32/152 KB   48/234 KB   
32/152 KB   52/234 KB   
32/152 KB   56/234 KB   
32/152 KB   60/234 KB   
32/152 KB   64/234 KB   
36/152 KB   64/234 KB   
40/152 KB   64/234 KB   
44/152 KB   64/234 KB   
48/152 KB   64/234 KB   
48/152 KB   68/234 KB   
48/152 KB   72/234 KB   
48/152 KB   76/234 KB   
48/152 KB   80/234 KB   
52/152 KB   80/234 KB   
56/152 KB   80/234 KB   
60/152 KB   80/234 KB   
64/152 KB   80/234 KB   
64/152 KB   84/234 KB   
64/152 KB   88/234 KB   
64/152 KB   92/234 KB   
64/152 KB   96/234 KB   
64/152 KB   100/234 KB   
64/152 KB   104/234 KB   
64/152 KB   108/234 KB   
64/152 KB   112/234 KB   
68/152 KB   112/234 KB   
72/152 KB   112/234 KB   
76/152 KB   112/234 KB   
80/152 KB   112/234 KB   
80/152 KB   116/234 KB   
84/152 KB   120/234 KB   
84/152 KB   116/234 KB   
84/152 KB   124/234 KB   
88/152 KB   124/234 KB   
88/152 KB   128/234 KB   
92/152 KB   128/234 KB   
96/152 KB   128/234 KB   
100/152 KB   128/234 KB   
104/152 KB   128/234 KB   
104/152 KB   132/234 KB   
108/152 KB   132/234 KB   
108/152 KB   136/234 KB   
112/152 KB   136/234 KB   
112/152 KB   140/234 KB   
112/152 KB   144/234 KB   
116/152 KB   144/234 KB   
120/152 KB   144/234 KB   
124/152 KB   144/234 KB   
124/152 KB   148/234 KB   
128/152 KB   148/234 KB   
128/152 KB   152/234 KB   
128/152 KB   156/234 KB   
128/152 KB   160/234 KB   
132/152 KB   160/234 KB   
136/152 KB   160/234 KB   
140/152 KB   160/234 KB   
144/152 KB   160/234 KB   
144/152 KB   164/234 KB   
144/152 KB   168/234 KB   
144/152 KB   172/234 KB   
144/152 KB   176/234 KB   
148/152 KB   176/234 KB   
152/152 KB   176/234 KB   
152/152 KB   176/234 KB   
152/152 KB   180/234 KB   
152/152 KB   184/234 KB   
152/152 KB   188/234 KB   
152/152 KB   192/234 KB   
152/152 KB   196/234 KB   
152/152 KB   200/234 KB   
152/152 KB   204/234 KB   
152/152 KB   208/234 KB   
152/152 KB   212/234 KB   
152/152 KB   216/234 KB   
152/152 KB   220/234 KB   
152/152 KB   224/234 KB   
152/152 KB   228/234 KB   
152/152 KB   232/234 KB   
152/152 KB   234/234 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar (152 KB at 5234.8 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar (234 KB at 7527.5 KB/sec)
[INFO] Installing /root/workspace/Arquisoft/Loader_e2a/373180383/target/Loader_e2a-0.0.1.jar to /root/./workspace/Arquisoft/Loader_e2a/373180383/.m2/es/uniovi/asw/Loader_e2a/0.0.1/Loader_e2a-0.0.1.jar
[INFO] Installing /root/workspace/Arquisoft/Loader_e2a/373180383/pom.xml to /root/./workspace/Arquisoft/Loader_e2a/373180383/.m2/es/uniovi/asw/Loader_e2a/0.0.1/Loader_e2a-0.0.1.pom
[INFO] Installing /root/workspace/Arquisoft/Loader_e2a/373180383/target/Loader_e2a-0.0.1-jar-with-dependencies.jar to /root/./workspace/Arquisoft/Loader_e2a/373180383/.m2/es/uniovi/asw/Loader_e2a/0.0.1/Loader_e2a-0.0.1-jar-with-dependencies.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 8.930 s
[INFO] Finished at: 2018-04-30T21:16:52+02:00
[INFO] Final Memory: 130M/1178M
[INFO] ------------------------------------------------------------------------
