[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
50/50 KB   300/373 KB   60/170 KB   76/161 KB   
50/50 KB   304/373 KB   60/170 KB   76/161 KB   
50/50 KB   308/373 KB   60/170 KB   76/161 KB   
50/50 KB   312/373 KB   60/170 KB   76/161 KB   
50/50 KB   316/373 KB   3/32 KB   60/170 KB   76/161 KB   
50/50 KB   320/373 KB   3/32 KB   60/170 KB   76/161 KB   
20/50 KB   268/373 KB   60/170 KB   30/161 KB   
50/50 KB   320/373 KB   3/32 KB   64/170 KB   76/161 KB   
50/50 KB   324/373 KB   3/32 KB   64/170 KB   76/161 KB   
50/50 KB   328/373 KB   3/32 KB   64/170 KB   76/161 KB   
50/50 KB   332/373 KB   3/32 KB   64/170 KB   76/161 KB   
50/50 KB   336/373 KB   3/32 KB   64/170 KB   76/161 KB   
50/50 KB   336/373 KB   3/32 KB   68/170 KB   76/161 KB   
50/50 KB   336/373 KB   3/32 KB   72/170 KB   76/161 KB   
50/50 KB   336/373 KB   3/32 KB   76/170 KB   76/161 KB   
50/50 KB   336/373 KB   3/32 KB   80/170 KB   76/161 KB   
50/50 KB   340/373 KB   3/32 KB   80/170 KB   76/161 KB   
50/50 KB   344/373 KB   3/32 KB   80/170 KB   76/161 KB   
50/50 KB   344/373 KB   3/32 KB   84/170 KB   76/161 KB   
50/50 KB   348/373 KB   3/32 KB   84/170 KB   76/161 KB   
50/50 KB   348/373 KB   3/32 KB   88/170 KB   76/161 KB   
50/50 KB   352/373 KB   3/32 KB   88/170 KB   76/161 KB   
50/50 KB   352/373 KB   3/32 KB   92/170 KB   76/161 KB   
50/50 KB   352/373 KB   3/32 KB   96/170 KB   76/161 KB   
50/50 KB   356/373 KB   3/32 KB   96/170 KB   76/161 KB   
50/50 KB   356/373 KB   3/32 KB   100/170 KB   76/161 KB   
50/50 KB   360/373 KB   3/32 KB   100/170 KB   76/161 KB   
50/50 KB   360/373 KB   3/32 KB   104/170 KB   76/161 KB   
50/50 KB   364/373 KB   3/32 KB   104/170 KB   76/161 KB   
50/50 KB   364/373 KB   3/32 KB   108/170 KB   76/161 KB   
50/50 KB   368/373 KB   3/32 KB   108/170 KB   76/161 KB   
50/50 KB   368/373 KB   3/32 KB   112/170 KB   76/161 KB   
50/50 KB   372/373 KB   3/32 KB   112/170 KB   76/161 KB   
50/50 KB   373/373 KB   3/32 KB   112/170 KB   76/161 KB   
50/50 KB   312/373 KB   3/32 KB   60/170 KB   76/161 KB   
50/50 KB   373/373 KB   3/32 KB   116/170 KB   76/161 KB   
50/50 KB   280/373 KB   60/170 KB   76/161 KB   
50/50 KB   373/373 KB   3/32 KB   120/170 KB   76/161 KB   
50/50 KB   373/373 KB   3/32 KB   120/170 KB   80/161 KB   
50/50 KB   373/373 KB   3/32 KB   124/170 KB   80/161 KB   
50/50 KB   373/373 KB   3/32 KB   128/170 KB   80/161 KB   
50/50 KB   373/373 KB   6/32 KB   128/170 KB   80/161 KB   
50/50 KB   373/373 KB   9/32 KB   128/170 KB   80/161 KB   
50/50 KB   373/373 KB   9/32 KB   128/170 KB   84/161 KB   
                                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar (50 KB at 595.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar
373/373 KB   11/32 KB   132/170 KB   88/161 KB   
373/373 KB   9/32 KB   132/170 KB   84/161 KB              
373/373 KB   9/32 KB   132/170 KB   88/161 KB   
373/373 KB   14/32 KB   136/170 KB   88/161 KB   
373/373 KB   14/32 KB   136/170 KB   92/161 KB   
373/373 KB   14/32 KB   140/170 KB   92/161 KB   
373/373 KB   14/32 KB   132/170 KB   88/161 KB   
373/373 KB   14/32 KB   144/170 KB   96/161 KB   
373/373 KB   14/32 KB   140/170 KB   96/161 KB   
373/373 KB   16/32 KB   144/170 KB   96/161 KB   
373/373 KB   19/32 KB   144/170 KB   96/161 KB   
373/373 KB   22/32 KB   144/170 KB   96/161 KB   
373/373 KB   22/32 KB   148/170 KB   100/161 KB   
373/373 KB   22/32 KB   148/170 KB   104/161 KB   
373/373 KB   25/32 KB   148/170 KB   104/161 KB   
373/373 KB   25/32 KB   148/170 KB   108/161 KB   
373/373 KB   25/32 KB   148/170 KB   112/161 KB   
373/373 KB   27/32 KB   148/170 KB   112/161 KB   
373/373 KB   22/32 KB   148/170 KB   96/161 KB   
373/373 KB   27/32 KB   152/170 KB   112/161 KB   
373/373 KB   30/32 KB   152/170 KB   112/161 KB   
373/373 KB   30/32 KB   156/170 KB   112/161 KB   
373/373 KB   30/32 KB   160/170 KB   112/161 KB   
373/373 KB   32/32 KB   160/170 KB   112/161 KB   
373/373 KB   32/32 KB   160/170 KB   116/161 KB   
373/373 KB   32/32 KB   160/170 KB   120/161 KB   
373/373 KB   32/32 KB   164/170 KB   120/161 KB   
373/373 KB   32/32 KB   164/170 KB   124/161 KB   
373/373 KB   32/32 KB   168/170 KB   124/161 KB   
373/373 KB   32/32 KB   170/170 KB   124/161 KB   
373/373 KB   32/32 KB   170/170 KB   128/161 KB   
373/373 KB   32/32 KB   170/170 KB   132/161 KB   
373/373 KB   32/32 KB   170/170 KB   136/161 KB   
373/373 KB   32/32 KB   170/170 KB   140/161 KB   
373/373 KB   32/32 KB   170/170 KB   144/161 KB   
373/373 KB   32/32 KB   170/170 KB   148/161 KB   
373/373 KB   32/32 KB   170/170 KB   152/161 KB   
373/373 KB   32/32 KB   170/170 KB   156/161 KB   
373/373 KB   32/32 KB   170/170 KB   160/161 KB   
373/373 KB   32/32 KB   170/170 KB   161/161 KB   
3/83 KB   373/373 KB   32/32 KB   170/170 KB   161/161 KB   
4/83 KB   373/373 KB   32/32 KB   170/170 KB   161/161 KB   
7/83 KB   373/373 KB   32/32 KB   170/170 KB   161/161 KB   
10/83 KB   373/373 KB   32/32 KB   170/170 KB   161/161 KB   
                                                             
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 KB at 324.2 KB/sec)
                                                             
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.jar
12/83 KB   373/373 KB   161/161 KB                           
15/83 KB   373/373 KB   161/161 KB   
16/83 KB   373/373 KB   161/161 KB   
19/83 KB   373/373 KB   161/161 KB   
20/83 KB   373/373 KB   161/161 KB   
23/83 KB   373/373 KB   161/161 KB   
24/83 KB   373/373 KB   161/161 KB   
27/83 KB   373/373 KB   161/161 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar (170 KB at 1765.8 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar (161 KB at 1640.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar
28/83 KB   373/373 KB                
31/83 KB   373/373 KB   
34/83 KB   373/373 KB   
36/83 KB   373/373 KB   
39/83 KB   373/373 KB   
40/83 KB   373/373 KB   
                        
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar (373 KB at 3720.0 KB/sec)
43/83 KB                
44/83 KB   
47/83 KB   
48/83 KB   
51/83 KB   
52/83 KB   
55/83 KB   
56/83 KB   
59/83 KB   
60/83 KB   
63/83 KB   
64/83 KB   
67/83 KB   
68/83 KB   
71/83 KB   
72/83 KB   
75/83 KB   
76/83 KB   
79/83 KB   
82/83 KB   
83/83 KB   
3/240 KB   83/83 KB   
5/240 KB   83/83 KB   
8/240 KB   83/83 KB   
11/240 KB   83/83 KB   
13/240 KB   83/83 KB   
16/240 KB   83/83 KB   
19/240 KB   83/83 KB   
21/240 KB   83/83 KB   
24/240 KB   83/83 KB   
27/240 KB   83/83 KB   
29/240 KB   83/83 KB   
29/240 KB   83/83 KB   4/228 KB   
29/240 KB   83/83 KB   8/228 KB   
29/240 KB   83/83 KB   12/228 KB   
32/240 KB   83/83 KB   12/228 KB   
32/240 KB   83/83 KB   16/228 KB   
32/240 KB   83/83 KB   20/228 KB   
32/240 KB   83/83 KB   24/228 KB   
32/240 KB   83/83 KB   28/228 KB   
32/240 KB   83/83 KB   32/228 KB   
36/240 KB   83/83 KB   32/228 KB   
40/240 KB   83/83 KB   32/228 KB   
44/240 KB   83/83 KB   32/228 KB   
48/240 KB   83/83 KB   32/228 KB   
48/240 KB   83/83 KB   36/228 KB   
48/240 KB   83/83 KB   40/228 KB   
48/240 KB   83/83 KB   44/228 KB   
48/240 KB   4/22 KB   83/83 KB   44/228 KB   
48/240 KB   4/22 KB   83/83 KB   48/228 KB   
48/240 KB   8/22 KB   83/83 KB   48/228 KB   
48/240 KB   12/22 KB   83/83 KB   48/228 KB   
48/240 KB   16/22 KB   83/83 KB   48/228 KB   
48/240 KB   20/22 KB   83/83 KB   48/228 KB   
48/240 KB   22/22 KB   83/83 KB   48/228 KB   
48/240 KB   22/22 KB   83/83 KB   52/228 KB   
48/240 KB   22/22 KB   83/83 KB   56/228 KB   
48/240 KB   22/22 KB   83/83 KB   60/228 KB   
48/240 KB   22/22 KB   83/83 KB   64/228 KB   
52/240 KB   22/22 KB   83/83 KB   64/228 KB   
56/240 KB   22/22 KB   83/83 KB   64/228 KB   
60/240 KB   22/22 KB   83/83 KB   64/228 KB   
64/240 KB   22/22 KB   83/83 KB   64/228 KB   
64/240 KB   22/22 KB   83/83 KB   68/228 KB   
64/240 KB   22/22 KB   83/83 KB   72/228 KB   
64/240 KB   22/22 KB   83/83 KB   76/228 KB   
64/240 KB   22/22 KB   83/83 KB   80/228 KB   
68/240 KB   22/22 KB   83/83 KB   80/228 KB   
72/240 KB   22/22 KB   83/83 KB   80/228 KB   
76/240 KB   22/22 KB   83/83 KB   80/228 KB   
                                              
80/240 KB   22/22 KB   80/228 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar (83 KB at 733.5 KB/sec)
80/240 KB   22/22 KB   84/228 KB   
80/240 KB   22/22 KB   88/228 KB   
80/240 KB   22/22 KB   92/228 KB   
80/240 KB   22/22 KB   96/228 KB   
80/240 KB   22/22 KB   100/228 KB   
80/240 KB   22/22 KB   104/228 KB   
80/240 KB   22/22 KB   108/228 KB   
80/240 KB   22/22 KB   112/228 KB   
84/240 KB   22/22 KB   112/228 KB   
88/240 KB   22/22 KB   112/228 KB   
88/240 KB   22/22 KB   116/228 KB   
92/240 KB   22/22 KB   116/228 KB   
92/240 KB   22/22 KB   120/228 KB   
96/240 KB   22/22 KB   120/228 KB   
96/240 KB   22/22 KB   124/228 KB   
96/240 KB   22/22 KB   128/228 KB   
96/240 KB   22/22 KB   132/228 KB   
96/240 KB   22/22 KB   136/228 KB   
96/240 KB   22/22 KB   140/228 KB   
96/240 KB   22/22 KB   144/228 KB   
100/240 KB   22/22 KB   148/228 KB   
100/240 KB   22/22 KB   148/228 KB   
100/240 KB   22/22 KB   152/228 KB   
104/240 KB   22/22 KB   152/228 KB   
108/240 KB   22/22 KB   152/228 KB   
108/240 KB   22/22 KB   156/228 KB   
112/240 KB   22/22 KB   156/228 KB   
112/240 KB   22/22 KB   160/228 KB   
112/240 KB   22/22 KB   164/228 KB   
112/240 KB   22/22 KB   168/228 KB   
112/240 KB   22/22 KB   172/228 KB   
112/240 KB   22/22 KB   176/228 KB   
116/240 KB   22/22 KB   176/228 KB   
120/240 KB   22/22 KB   176/228 KB   
124/240 KB   22/22 KB   176/228 KB   
128/240 KB   22/22 KB   176/228 KB   
128/240 KB   22/22 KB   180/228 KB   
128/240 KB   22/22 KB   184/228 KB   
128/240 KB   22/22 KB   188/228 KB   
128/240 KB   22/22 KB   192/228 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar (22 KB at 182.9 KB/sec)
128/240 KB   196/228 KB              
128/240 KB   200/228 KB   
128/240 KB   204/228 KB   
128/240 KB   208/228 KB   
132/240 KB   208/228 KB   
136/240 KB   208/228 KB   
140/240 KB   208/228 KB   
144/240 KB   208/228 KB   
144/240 KB   212/228 KB   
144/240 KB   216/228 KB   
144/240 KB   220/228 KB   
148/240 KB   220/228 KB   
148/240 KB   224/228 KB   
152/240 KB   224/228 KB   
156/240 KB   224/228 KB   
160/240 KB   224/228 KB   
160/240 KB   228/228 KB   
164/240 KB   228/228 KB   
168/240 KB   228/228 KB   
172/240 KB   228/228 KB   
176/240 KB   228/228 KB   
180/240 KB   228/228 KB   
184/240 KB   228/228 KB   
188/240 KB   228/228 KB   
192/240 KB   228/228 KB   
196/240 KB   228/228 KB   
200/240 KB   228/228 KB   
204/240 KB   228/228 KB   
208/240 KB   228/228 KB   
212/240 KB   228/228 KB   
216/240 KB   228/228 KB   
220/240 KB   228/228 KB   
224/240 KB   228/228 KB   
228/240 KB   228/228 KB   
232/240 KB   228/228 KB   
236/240 KB   228/228 KB   
240/240 KB   228/228 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (228 KB at 1775.9 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.jar (240 KB at 1797.2 KB/sec)
[INFO] Building jar: /root/workspace/Arquisoft/Loader_e3b/372366115/target/Loader_e3b-0.0.1-jar-with-dependencies.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB                    
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 136.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 1136.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 322.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
3/12 KB   
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
12/12 KB   3/226 KB   
12/12 KB   5/226 KB   
12/12 KB   8/226 KB   
12/12 KB   11/226 KB   
12/12 KB   13/226 KB   
12/12 KB   16/226 KB   
12/12 KB   19/226 KB   
12/12 KB   21/226 KB   
12/12 KB   24/226 KB   
12/12 KB   27/226 KB   
12/12 KB   29/226 KB   
12/12 KB   32/226 KB   
12/12 KB   36/226 KB   
12/12 KB   40/226 KB   
12/12 KB   44/226 KB   
12/12 KB   48/226 KB   
12/12 KB   52/226 KB   
12/12 KB   56/226 KB   
12/12 KB   60/226 KB   
12/12 KB   64/226 KB   
12/12 KB   68/226 KB   
                       
72/226 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 KB at 643.3 KB/sec)
76/226 KB   
80/226 KB   
84/226 KB   
88/226 KB   
92/226 KB   
96/226 KB   
100/226 KB   
104/226 KB   
108/226 KB   
112/226 KB   
116/226 KB   
120/226 KB   
124/226 KB   
128/226 KB   
132/226 KB   
136/226 KB   
140/226 KB   
144/226 KB   
148/226 KB   
152/226 KB   
156/226 KB   
160/226 KB   
164/226 KB   
168/226 KB   
172/226 KB   
176/226 KB   
180/226 KB   
184/226 KB   
188/226 KB   
192/226 KB   
196/226 KB   
200/226 KB   
204/226 KB   
208/226 KB   
212/226 KB   
216/226 KB   
220/226 KB   
224/226 KB   
226/226 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar (226 KB at 6251.3 KB/sec)
[INFO] Installing /root/workspace/Arquisoft/Loader_e3b/372366115/target/Loader_e3b-0.0.1.jar to /root/./workspace/Arquisoft/Loader_e3b/372366115/.m2/es/uniovi/asw/Loader_e3b/0.0.1/Loader_e3b-0.0.1.jar
[INFO] Installing /root/workspace/Arquisoft/Loader_e3b/372366115/pom.xml to /root/./workspace/Arquisoft/Loader_e3b/372366115/.m2/es/uniovi/asw/Loader_e3b/0.0.1/Loader_e3b-0.0.1.pom
[INFO] Installing /root/workspace/Arquisoft/Loader_e3b/372366115/target/Loader_e3b-0.0.1-jar-with-dependencies.jar to /root/./workspace/Arquisoft/Loader_e3b/372366115/.m2/es/uniovi/asw/Loader_e3b/0.0.1/Loader_e3b-0.0.1-jar-with-dependencies.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 11.955 s
[INFO] Finished at: 2018-04-28T12:00:02+02:00
[INFO] Final Memory: 145M/1178M
[INFO] ------------------------------------------------------------------------
