[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
52/228 KB   
56/228 KB   
60/228 KB   
64/228 KB   
68/228 KB   
72/228 KB   
76/228 KB   
80/228 KB   
3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   
227/227 KB   240/716 KB   682/763 KB   
227/227 KB   240/716 KB   686/763 KB   
227/227 KB   4/319 KB   240/716 KB   686/763 KB   
227/227 KB   8/319 KB   240/716 KB   686/763 KB   
227/227 KB   8/319 KB   240/716 KB   690/763 KB   
227/227 KB   8/319 KB   240/716 KB   694/763 KB   
227/227 KB   12/319 KB   240/716 KB   694/763 KB   
227/227 KB   12/319 KB   240/716 KB   698/763 KB   
227/227 KB   12/319 KB   240/716 KB   702/763 KB   
227/227 KB   16/319 KB   240/716 KB   702/763 KB   
227/227 KB   16/319 KB   244/716 KB   702/763 KB   
227/227 KB   16/319 KB   248/716 KB   702/763 KB   
227/227 KB   16/319 KB   252/716 KB   702/763 KB   
227/227 KB   16/319 KB   256/716 KB   702/763 KB   
3/258 KB   227/227 KB   16/319 KB   256/716 KB   702/763 KB   
3/258 KB   227/227 KB   16/319 KB   256/716 KB   706/763 KB   
3/258 KB   227/227 KB   16/319 KB   256/716 KB   710/763 KB   
3/258 KB   227/227 KB   16/319 KB   256/716 KB   714/763 KB   
6/258 KB   227/227 KB   16/319 KB   256/716 KB   714/763 KB   
6/258 KB   227/227 KB   16/319 KB   256/716 KB   718/763 KB   
9/258 KB   227/227 KB   16/319 KB   256/716 KB   718/763 KB   
11/258 KB   227/227 KB   16/319 KB   256/716 KB   718/763 KB   
11/258 KB   227/227 KB   20/319 KB   256/716 KB   718/763 KB   
11/258 KB   227/227 KB   20/319 KB   256/716 KB   722/763 KB   
11/258 KB   227/227 KB   20/319 KB   256/716 KB   726/763 KB   
11/258 KB   227/227 KB   20/319 KB   260/716 KB   726/763 KB   
14/258 KB   227/227 KB   20/319 KB   260/716 KB   726/763 KB   
14/258 KB   227/227 KB   24/319 KB   260/716 KB   730/763 KB   
14/258 KB   227/227 KB   20/319 KB   260/716 KB   730/763 KB   
14/258 KB   227/227 KB   24/319 KB   264/716 KB   730/763 KB   
14/258 KB   227/227 KB   24/319 KB   264/716 KB   734/763 KB   
14/258 KB   227/227 KB   28/319 KB   264/716 KB   734/763 KB   
14/258 KB   227/227 KB   28/319 KB   268/716 KB   734/763 KB   
16/258 KB   227/227 KB   28/319 KB   268/716 KB   734/763 KB   
16/258 KB   227/227 KB   28/319 KB   272/716 KB   734/763 KB   
16/258 KB   227/227 KB   32/319 KB   272/716 KB   734/763 KB   
19/258 KB   227/227 KB   32/319 KB   272/716 KB   734/763 KB   
19/258 KB   227/227 KB   32/319 KB   272/716 KB   738/763 KB   
22/258 KB   227/227 KB   32/319 KB   272/716 KB   738/763 KB   
22/258 KB   227/227 KB   32/319 KB   272/716 KB   742/763 KB   
22/258 KB   227/227 KB   32/319 KB   272/716 KB   746/763 KB   
22/258 KB   227/227 KB   32/319 KB   272/716 KB   750/763 KB   
25/258 KB   227/227 KB   32/319 KB   272/716 KB   750/763 KB   
                                                               
27/258 KB   32/319 KB   272/716 KB   750/763 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (227 KB at 4628.7 KB/sec)
27/258 KB   32/319 KB   276/716 KB   750/763 KB   
27/258 KB   32/319 KB   276/716 KB   754/763 KB   
27/258 KB   32/319 KB   280/716 KB   754/763 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
27/258 KB   32/319 KB   280/716 KB   758/763 KB   
30/258 KB   32/319 KB   280/716 KB   758/763 KB   
30/258 KB   32/319 KB   284/716 KB   758/763 KB   
30/258 KB   32/319 KB   284/716 KB   762/763 KB   
30/258 KB   32/319 KB   284/716 KB   763/763 KB   
30/258 KB   32/319 KB   288/716 KB   763/763 KB   
32/258 KB   32/319 KB   288/716 KB   763/763 KB   
32/258 KB   36/319 KB   288/716 KB   763/763 KB   
32/258 KB   36/319 KB   292/716 KB   763/763 KB   
32/258 KB   40/319 KB   292/716 KB   763/763 KB   
32/258 KB   40/319 KB   296/716 KB   763/763 KB   
32/258 KB   44/319 KB   296/716 KB   763/763 KB   
32/258 KB   48/319 KB   296/716 KB   763/763 KB   
32/258 KB   48/319 KB   300/716 KB   763/763 KB   
32/258 KB   48/319 KB   304/716 KB   763/763 KB   
36/258 KB   48/319 KB   304/716 KB   763/763 KB   
40/258 KB   48/319 KB   304/716 KB   763/763 KB   
44/258 KB   48/319 KB   304/716 KB   763/763 KB   
48/258 KB   48/319 KB   304/716 KB   763/763 KB   
48/258 KB   52/319 KB   304/716 KB   763/763 KB   
48/258 KB   52/319 KB   308/716 KB   763/763 KB   
48/258 KB   56/319 KB   308/716 KB   763/763 KB   
48/258 KB   56/319 KB   312/716 KB   763/763 KB   
48/258 KB   60/319 KB   312/716 KB   763/763 KB   
48/258 KB   64/319 KB   312/716 KB   763/763 KB   
48/258 KB   64/319 KB   316/716 KB   763/763 KB   
48/258 KB   64/319 KB   320/716 KB   763/763 KB   
52/258 KB   64/319 KB   320/716 KB   763/763 KB   
56/258 KB   64/319 KB   320/716 KB   763/763 KB   
60/258 KB   64/319 KB   320/716 KB   763/763 KB   
64/258 KB   64/319 KB   320/716 KB   763/763 KB   
64/258 KB   68/319 KB   320/716 KB   763/763 KB   
64/258 KB   72/319 KB   320/716 KB   763/763 KB   
64/258 KB   76/319 KB   320/716 KB   763/763 KB   
64/258 KB   80/319 KB   320/716 KB   763/763 KB   
68/258 KB   80/319 KB   324/716 KB   763/763 KB   
68/258 KB   80/319 KB   324/716 KB   763/763 KB   
72/258 KB   80/319 KB   324/716 KB   763/763 KB   
72/258 KB   80/319 KB   328/716 KB   763/763 KB   
76/258 KB   80/319 KB   328/716 KB   763/763 KB   
76/258 KB   80/319 KB   332/716 KB   763/763 KB   
80/258 KB   80/319 KB   332/716 KB   763/763 KB   
80/258 KB   80/319 KB   336/716 KB   763/763 KB   
80/258 KB   84/319 KB   336/716 KB   763/763 KB   
80/258 KB   88/319 KB   336/716 KB   763/763 KB   
80/258 KB   92/319 KB   336/716 KB   763/763 KB   
80/258 KB   96/319 KB   336/716 KB   763/763 KB   
84/258 KB   96/319 KB   336/716 KB   763/763 KB   
88/258 KB   96/319 KB   336/716 KB   763/763 KB   
92/258 KB   96/319 KB   336/716 KB   763/763 KB   
96/258 KB   96/319 KB   336/716 KB   763/763 KB   
96/258 KB   96/319 KB   340/716 KB   763/763 KB   
96/258 KB   100/319 KB   340/716 KB   763/763 KB   
96/258 KB   104/319 KB   340/716 KB   763/763 KB   
96/258 KB   104/319 KB   344/716 KB   763/763 KB   
96/258 KB   108/319 KB   344/716 KB   763/763 KB   
96/258 KB   112/319 KB   344/716 KB   763/763 KB   
96/258 KB   112/319 KB   348/716 KB   763/763 KB   
96/258 KB   112/319 KB   352/716 KB   763/763 KB   
100/258 KB   112/319 KB   352/716 KB   763/763 KB   
104/258 KB   112/319 KB   352/716 KB   763/763 KB   
108/258 KB   112/319 KB   352/716 KB   763/763 KB   
112/258 KB   112/319 KB   352/716 KB   763/763 KB   
112/258 KB   116/319 KB   352/716 KB   763/763 KB   
112/258 KB   120/319 KB   352/716 KB   763/763 KB   
112/258 KB   124/319 KB   352/716 KB   763/763 KB   
112/258 KB   128/319 KB   352/716 KB   763/763 KB   
112/258 KB   128/319 KB   356/716 KB   763/763 KB   
116/258 KB   128/319 KB   360/716 KB   763/763 KB   
116/258 KB   128/319 KB   360/716 KB   763/763 KB   
120/258 KB   128/319 KB   360/716 KB   763/763 KB   
120/258 KB   128/319 KB   364/716 KB   763/763 KB   
124/258 KB   128/319 KB   364/716 KB   763/763 KB   
128/258 KB   128/319 KB   364/716 KB   763/763 KB   
128/258 KB   128/319 KB   368/716 KB   763/763 KB   
128/258 KB   132/319 KB   368/716 KB   763/763 KB   
128/258 KB   136/319 KB   368/716 KB   763/763 KB   
128/258 KB   140/319 KB   368/716 KB   763/763 KB   
128/258 KB   144/319 KB   368/716 KB   763/763 KB   
132/258 KB   144/319 KB   368/716 KB   763/763 KB   
136/258 KB   144/319 KB   368/716 KB   763/763 KB   
140/258 KB   144/319 KB   368/716 KB   763/763 KB   
144/258 KB   144/319 KB   368/716 KB   763/763 KB   
144/258 KB   144/319 KB   372/716 KB   763/763 KB   
144/258 KB   148/319 KB   372/716 KB   763/763 KB   
144/258 KB   148/319 KB   376/716 KB   763/763 KB   
144/258 KB   152/319 KB   376/716 KB   763/763 KB   
144/258 KB   156/319 KB   376/716 KB   763/763 KB   
144/258 KB   160/319 KB   380/716 KB   763/763 KB   
144/258 KB   160/319 KB   380/716 KB   763/763 KB   
144/258 KB   160/319 KB   384/716 KB   763/763 KB   
148/258 KB   160/319 KB   384/716 KB   763/763 KB   
152/258 KB   160/319 KB   384/716 KB   763/763 KB   
156/258 KB   160/319 KB   384/716 KB   763/763 KB   
160/258 KB   160/319 KB   384/716 KB   763/763 KB   
160/258 KB   164/319 KB   384/716 KB   763/763 KB   
160/258 KB   168/319 KB   384/716 KB   763/763 KB   
160/258 KB   172/319 KB   384/716 KB   763/763 KB   
160/258 KB   176/319 KB   384/716 KB   763/763 KB   
164/258 KB   176/319 KB   384/716 KB   763/763 KB   
168/258 KB   176/319 KB   384/716 KB   763/763 KB   
172/258 KB   176/319 KB   384/716 KB   763/763 KB   
176/258 KB   176/319 KB   384/716 KB   763/763 KB   
176/258 KB   176/319 KB   388/716 KB   763/763 KB   
176/258 KB   176/319 KB   392/716 KB   763/763 KB   
176/258 KB   176/319 KB   396/716 KB   763/763 KB   
176/258 KB   176/319 KB   400/716 KB   763/763 KB   
176/258 KB   180/319 KB   400/716 KB   763/763 KB   
180/258 KB   180/319 KB   400/716 KB   763/763 KB   
180/258 KB   184/319 KB   400/716 KB   763/763 KB   
184/258 KB   184/319 KB   400/716 KB   763/763 KB   
184/258 KB   188/319 KB   400/716 KB   763/763 KB   
188/258 KB   188/319 KB   400/716 KB   763/763 KB   
192/258 KB   188/319 KB   400/716 KB   763/763 KB   
192/258 KB   192/319 KB   400/716 KB   763/763 KB   
192/258 KB   192/319 KB   404/716 KB   763/763 KB   
192/258 KB   192/319 KB   408/716 KB   763/763 KB   
192/258 KB   192/319 KB   412/716 KB   763/763 KB   
192/258 KB   192/319 KB   416/716 KB   763/763 KB   
196/258 KB   192/319 KB   416/716 KB   763/763 KB   
200/258 KB   192/319 KB   416/716 KB   763/763 KB   
204/258 KB   192/319 KB   416/716 KB   763/763 KB   
208/258 KB   192/319 KB   416/716 KB   763/763 KB   
208/258 KB   196/319 KB   416/716 KB   763/763 KB   
                                                    
208/258 KB   200/319 KB   416/716 KB                
208/258 KB   200/319 KB   420/716 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (763 KB at 13144.3 KB/sec)
208/258 KB   204/319 KB   424/716 KB   
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
208/258 KB   200/319 KB   424/716 KB   
208/258 KB   208/319 KB   424/716 KB   
208/258 KB   208/319 KB   428/716 KB   
212/258 KB   208/319 KB   428/716 KB   
212/258 KB   208/319 KB   432/716 KB   
212/258 KB   208/319 KB   432/716 KB   3/240 KB   
216/258 KB   208/319 KB   432/716 KB   3/240 KB   
220/258 KB   208/319 KB   432/716 KB   3/240 KB   
224/258 KB   208/319 KB   432/716 KB   3/240 KB   
224/258 KB   208/319 KB   432/716 KB   6/240 KB   
224/258 KB   208/319 KB   436/716 KB   6/240 KB   
224/258 KB   208/319 KB   436/716 KB   9/240 KB   
224/258 KB   208/319 KB   440/716 KB   9/240 KB   
224/258 KB   208/319 KB   444/716 KB   9/240 KB   
228/258 KB   208/319 KB   444/716 KB   9/240 KB   
228/258 KB   208/319 KB   448/716 KB   9/240 KB   
232/258 KB   208/319 KB   448/716 KB   9/240 KB   
232/258 KB   212/319 KB   448/716 KB   9/240 KB   
236/258 KB   212/319 KB   448/716 KB   9/240 KB   
240/258 KB   212/319 KB   448/716 KB   11/240 KB   
236/258 KB   212/319 KB   448/716 KB   11/240 KB   
240/258 KB   216/319 KB   448/716 KB   11/240 KB   
240/258 KB   220/319 KB   448/716 KB   11/240 KB   
240/258 KB   224/319 KB   448/716 KB   11/240 KB   
240/258 KB   224/319 KB   448/716 KB   14/240 KB   
240/258 KB   224/319 KB   452/716 KB   14/240 KB   
240/258 KB   224/319 KB   456/716 KB   14/240 KB   
240/258 KB   224/319 KB   460/716 KB   14/240 KB   
244/258 KB   224/319 KB   460/716 KB   14/240 KB   
244/258 KB   224/319 KB   464/716 KB   14/240 KB   
248/258 KB   224/319 KB   464/716 KB   14/240 KB   
248/258 KB   224/319 KB   464/716 KB   16/240 KB   
252/258 KB   224/319 KB   464/716 KB   16/240 KB   
256/258 KB   224/319 KB   464/716 KB   16/240 KB   
258/258 KB   224/319 KB   464/716 KB   16/240 KB   
258/258 KB   224/319 KB   464/716 KB   19/240 KB   
258/258 KB   228/319 KB   464/716 KB   19/240 KB   
258/258 KB   232/319 KB   464/716 KB   19/240 KB   
258/258 KB   232/319 KB   464/716 KB   22/240 KB   
258/258 KB   236/319 KB   464/716 KB   22/240 KB   
258/258 KB   236/319 KB   468/716 KB   22/240 KB   
258/258 KB   240/319 KB   468/716 KB   22/240 KB   
258/258 KB   240/319 KB   472/716 KB   22/240 KB   
258/258 KB   240/319 KB   476/716 KB   22/240 KB   
258/258 KB   240/319 KB   480/716 KB   22/240 KB   
258/258 KB   240/319 KB   480/716 KB   25/240 KB   
258/258 KB   240/319 KB   480/716 KB   27/240 KB   
258/258 KB   244/319 KB   480/716 KB   27/240 KB   
258/258 KB   248/319 KB   480/716 KB   27/240 KB   
258/258 KB   248/319 KB   484/716 KB   27/240 KB   
258/258 KB   248/319 KB   484/716 KB   30/240 KB   
258/258 KB   252/319 KB   484/716 KB   30/240 KB   
258/258 KB   252/319 KB   488/716 KB   30/240 KB   
258/258 KB   252/319 KB   492/716 KB   30/240 KB   
258/258 KB   256/319 KB   492/716 KB   30/240 KB   
258/258 KB   256/319 KB   496/716 KB   30/240 KB   
258/258 KB   256/319 KB   496/716 KB   32/240 KB   
258/258 KB   260/319 KB   500/716 KB   32/240 KB   
258/258 KB   260/319 KB   500/716 KB   32/240 KB   
258/258 KB   260/319 KB   504/716 KB   32/240 KB   
258/258 KB   264/319 KB   504/716 KB   32/240 KB   
258/258 KB   264/319 KB   508/716 KB   32/240 KB   
258/258 KB   268/319 KB   508/716 KB   32/240 KB   
258/258 KB   268/319 KB   512/716 KB   32/240 KB   
258/258 KB   268/319 KB   512/716 KB   36/240 KB   
258/258 KB   272/319 KB   512/716 KB   36/240 KB   
258/258 KB   272/319 KB   512/716 KB   40/240 KB   
258/258 KB   272/319 KB   512/716 KB   44/240 KB   
258/258 KB   272/319 KB   512/716 KB   48/240 KB   
258/258 KB   272/319 KB   516/716 KB   48/240 KB   
258/258 KB   272/319 KB   520/716 KB   48/240 KB   
258/258 KB   272/319 KB   524/716 KB   48/240 KB   
258/258 KB   272/319 KB   528/716 KB   48/240 KB   
258/258 KB   276/319 KB   528/716 KB   48/240 KB   
258/258 KB   280/319 KB   528/716 KB   48/240 KB   
258/258 KB   284/319 KB   528/716 KB   48/240 KB   
258/258 KB   288/319 KB   528/716 KB   48/240 KB   
258/258 KB   288/319 KB   528/716 KB   52/240 KB   
258/258 KB   288/319 KB   528/716 KB   56/240 KB   
258/258 KB   288/319 KB   528/716 KB   60/240 KB   
258/258 KB   288/319 KB   532/716 KB   60/240 KB   
258/258 KB   288/319 KB   532/716 KB   64/240 KB   
258/258 KB   288/319 KB   536/716 KB   64/240 KB   
258/258 KB   288/319 KB   540/716 KB   64/240 KB   
258/258 KB   288/319 KB   544/716 KB   64/240 KB   
258/258 KB   292/319 KB   544/716 KB   64/240 KB   
258/258 KB   296/319 KB   544/716 KB   64/240 KB   
258/258 KB   300/319 KB   544/716 KB   64/240 KB   
258/258 KB   304/319 KB   544/716 KB   64/240 KB   
258/258 KB   304/319 KB   548/716 KB   64/240 KB   
258/258 KB   304/319 KB   552/716 KB   64/240 KB   
258/258 KB   304/319 KB   552/716 KB   68/240 KB   
258/258 KB   304/319 KB   556/716 KB   68/240 KB   
258/258 KB   304/319 KB   556/716 KB   72/240 KB   
258/258 KB   304/319 KB   560/716 KB   72/240 KB   
258/258 KB   304/319 KB   560/716 KB   76/240 KB   
258/258 KB   304/319 KB   560/716 KB   80/240 KB   
258/258 KB   308/319 KB   560/716 KB   80/240 KB   
258/258 KB   312/319 KB   560/716 KB   80/240 KB   
258/258 KB   312/319 KB   564/716 KB   80/240 KB   
258/258 KB   316/319 KB   564/716 KB   80/240 KB   
258/258 KB   316/319 KB   568/716 KB   80/240 KB   
258/258 KB   319/319 KB   568/716 KB   80/240 KB   
258/258 KB   319/319 KB   572/716 KB   80/240 KB   
258/258 KB   319/319 KB   576/716 KB   80/240 KB   
258/258 KB   319/319 KB   576/716 KB   84/240 KB   
258/258 KB   319/319 KB   576/716 KB   88/240 KB   
258/258 KB   319/319 KB   576/716 KB   92/240 KB   
258/258 KB   319/319 KB   576/716 KB   96/240 KB   
258/258 KB   319/319 KB   580/716 KB   96/240 KB   
258/258 KB   319/319 KB   584/716 KB   96/240 KB   
258/258 KB   319/319 KB   588/716 KB   96/240 KB   
258/258 KB   319/319 KB   592/716 KB   96/240 KB   
258/258 KB   319/319 KB   592/716 KB   100/240 KB   
258/258 KB   319/319 KB   592/716 KB   104/240 KB   
258/258 KB   319/319 KB   596/716 KB   104/240 KB   
258/258 KB   319/319 KB   596/716 KB   108/240 KB   
258/258 KB   319/319 KB   600/716 KB   108/240 KB   
258/258 KB   319/319 KB   604/716 KB   108/240 KB   
258/258 KB   319/319 KB   604/716 KB   112/240 KB   
258/258 KB   319/319 KB   608/716 KB   112/240 KB   
258/258 KB   319/319 KB   608/716 KB   112/240 KB   4/26 KB   
258/258 KB   319/319 KB   608/716 KB   112/240 KB   8/26 KB   
258/258 KB   319/319 KB   608/716 KB   112/240 KB   12/26 KB   
258/258 KB   319/319 KB   608/716 KB   112/240 KB   16/26 KB   
258/258 KB   319/319 KB   612/716 KB   112/240 KB   16/26 KB   
258/258 KB   319/319 KB   616/716 KB   112/240 KB   16/26 KB   
258/258 KB   319/319 KB   620/716 KB   112/240 KB   16/26 KB   
258/258 KB   319/319 KB   624/716 KB   112/240 KB   16/26 KB   
258/258 KB   319/319 KB   624/716 KB   112/240 KB   20/26 KB   
258/258 KB   319/319 KB   624/716 KB   116/240 KB   20/26 KB   
258/258 KB   319/319 KB   624/716 KB   116/240 KB   24/26 KB   
258/258 KB   319/319 KB   624/716 KB   120/240 KB   24/26 KB   
258/258 KB   319/319 KB   624/716 KB   120/240 KB   26/26 KB   
258/258 KB   319/319 KB   624/716 KB   124/240 KB   26/26 KB   
258/258 KB   319/319 KB   624/716 KB   128/240 KB   26/26 KB   
258/258 KB   319/319 KB   628/716 KB   128/240 KB   26/26 KB   
258/258 KB   319/319 KB   632/716 KB   128/240 KB   26/26 KB   
258/258 KB   319/319 KB   636/716 KB   128/240 KB   26/26 KB   
258/258 KB   319/319 KB   640/716 KB   128/240 KB   26/26 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar (258 KB at 3965.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
319/319 KB   640/716 KB   132/240 KB   26/26 KB                
319/319 KB   640/716 KB   136/240 KB   26/26 KB   
319/319 KB   640/716 KB   140/240 KB   26/26 KB   
319/319 KB   640/716 KB   144/240 KB   26/26 KB   
319/319 KB   644/716 KB   144/240 KB   26/26 KB   
319/319 KB   648/716 KB   144/240 KB   26/26 KB   
319/319 KB   652/716 KB   144/240 KB   26/26 KB   
319/319 KB   656/716 KB   144/240 KB   26/26 KB   
319/319 KB   656/716 KB   148/240 KB   26/26 KB   
319/319 KB   660/716 KB   148/240 KB   26/26 KB   
319/319 KB   660/716 KB   152/240 KB   26/26 KB   
319/319 KB   664/716 KB   152/240 KB   26/26 KB   
319/319 KB   664/716 KB   156/240 KB   26/26 KB   
319/319 KB   668/716 KB   156/240 KB   26/26 KB   
319/319 KB   668/716 KB   160/240 KB   26/26 KB   
319/319 KB   672/716 KB   160/240 KB   26/26 KB   
319/319 KB   676/716 KB   160/240 KB   26/26 KB   
319/319 KB   680/716 KB   160/240 KB   26/26 KB   
319/319 KB   680/716 KB   164/240 KB   26/26 KB   
319/319 KB   684/716 KB   164/240 KB   26/26 KB   
319/319 KB   688/716 KB   164/240 KB   26/26 KB   
319/319 KB   688/716 KB   168/240 KB   26/26 KB   
319/319 KB   688/716 KB   172/240 KB   26/26 KB   
319/319 KB   688/716 KB   176/240 KB   26/26 KB   
319/319 KB   692/716 KB   176/240 KB   26/26 KB   
319/319 KB   696/716 KB   176/240 KB   26/26 KB   
319/319 KB   700/716 KB   176/240 KB   26/26 KB   
319/319 KB   704/716 KB   176/240 KB   26/26 KB   
319/319 KB   704/716 KB   180/240 KB   26/26 KB   
319/319 KB   704/716 KB   184/240 KB   26/26 KB   
319/319 KB   704/716 KB   188/240 KB   26/26 KB   
319/319 KB   704/716 KB   192/240 KB   26/26 KB   
319/319 KB   708/716 KB   192/240 KB   26/26 KB   
319/319 KB   712/716 KB   192/240 KB   26/26 KB   
319/319 KB   716/716 KB   192/240 KB   26/26 KB   
319/319 KB   716/716 KB   192/240 KB   26/26 KB   
319/319 KB   716/716 KB   196/240 KB   26/26 KB   
319/319 KB   716/716 KB   200/240 KB   26/26 KB   
319/319 KB   716/716 KB   204/240 KB   26/26 KB   
319/319 KB   716/716 KB   208/240 KB   26/26 KB   
319/319 KB   716/716 KB   212/240 KB   26/26 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.jar (319 KB at 4622.3 KB/sec)
716/716 KB   216/240 KB   26/26 KB                
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
716/716 KB   220/240 KB   26/26 KB   
716/716 KB   224/240 KB   26/26 KB   
716/716 KB   228/240 KB   26/26 KB   
716/716 KB   232/240 KB   26/26 KB   
716/716 KB   236/240 KB   26/26 KB   
716/716 KB   240/240 KB   26/26 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 KB at 358.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
716/716 KB   240/240 KB   3/49 KB    
716/716 KB   240/240 KB   5/49 KB   
716/716 KB   240/240 KB   8/49 KB   
716/716 KB   240/240 KB   11/49 KB   
716/716 KB   240/240 KB   13/49 KB   
716/716 KB   240/240 KB   16/49 KB   
716/716 KB   240/240 KB   19/49 KB   
716/716 KB   240/240 KB   21/49 KB   
716/716 KB   240/240 KB   24/49 KB   
716/716 KB   240/240 KB   27/49 KB   
716/716 KB   240/240 KB   29/49 KB   
716/716 KB   240/240 KB   32/49 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar (716 KB at 9670.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
240/240 KB   36/49 KB                
240/240 KB   40/49 KB   
240/240 KB   44/49 KB   
240/240 KB   48/49 KB   
240/240 KB   49/49 KB   
4/160 KB   240/240 KB   49/49 KB   
8/160 KB   240/240 KB   49/49 KB   
12/160 KB   240/240 KB   49/49 KB   
16/160 KB   240/240 KB   49/49 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (240 KB at 3105.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar
20/160 KB   49/49 KB                
24/160 KB   49/49 KB   
28/160 KB   49/49 KB   
32/160 KB   49/49 KB   
36/160 KB   49/49 KB   
40/160 KB   49/49 KB   
44/160 KB   49/49 KB   
48/160 KB   49/49 KB   
52/160 KB   49/49 KB   
56/160 KB   49/49 KB   
60/160 KB   49/49 KB   
64/160 KB   49/49 KB   
64/160 KB   4/51 KB   49/49 KB   
64/160 KB   8/51 KB   49/49 KB   
64/160 KB   12/51 KB   49/49 KB   
