[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] org.openlca:olca-modules
[INFO] org.openlca:olca-formula
[INFO] olca-core
[INFO] olca-jsonld
[INFO] olca-cloud
[INFO] olca-ecospold-1
[INFO] olca-ecospold-2
[INFO] olca-geo
[INFO] olca-ilcd
[INFO] olca-simapro-csv
[INFO] olca-io
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-modules 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-modules ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 699.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 373.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 465.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
3/114 KB   
6/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/48 KB   
11/114 KB   6/48 KB   
3/29 KB   11/114 KB   6/48 KB   
3/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   11/48 KB   
9/29 KB   11/114 KB   11/48 KB   
11/29 KB   11/114 KB   11/48 KB   
11/29 KB   14/114 KB   11/48 KB   
11/29 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   19/114 KB   11/48 KB   
5/9 KB   
7/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.pom (9 KB at 407.1 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/apache/commons/commons-parent/11/commons-parent-11.pom
         
Downloading: http://download.java.net/maven/2/org/apache/commons/commons-parent/11/commons-parent-11.pom
         
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
3/25 KB   
5/25 KB   
8/25 KB   
11/25 KB   
13/25 KB   
16/25 KB   
19/25 KB   
21/25 KB   
24/25 KB   
25/25 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 KB at 1046.6 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/eclipse/emf/common/2.6.0/common-2.6.0.pom
394/394 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/org/eclipse/emf/common/2.6.0/common-2.6.0.pom (394 B at 0.8 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/eclipse/emf/ecore/2.6.1/ecore-2.6.1.pom
393/393 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/org/eclipse/emf/ecore/2.6.1/ecore-2.6.1.pom (393 B at 1.2 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/eclipse/xsd/xsd/2.6.0/xsd-2.6.0.pom
391/391 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/org/eclipse/xsd/xsd/2.6.0/xsd-2.6.0.pom (391 B at 1.2 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/commons-io/commons-io/2.4/commons-io-2.4.pom
            
Downloading: http://download.java.net/maven/2/commons-io/commons-io/2.4/commons-io-2.4.pom
            
Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
3/10 KB     
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (10 KB at 522.5 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/apache/commons/commons-parent/25/commons-parent-25.pom
           
Downloading: http://download.java.net/maven/2/org/apache/commons/commons-parent/25/commons-parent-25.pom
           
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
3/48 KB    
6/48 KB   
9/48 KB   
11/48 KB   
14/48 KB   
16/48 KB   
19/48 KB   
22/48 KB   
25/48 KB   
27/48 KB   
30/48 KB   
32/48 KB   
36/48 KB   
40/48 KB   
44/48 KB   
48/48 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 KB at 1886.9 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-shapefile/10.3/gt-shapefile-10.3.jar
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-data/10.3/gt-data-10.3.jar
Downloading: http://download.osgeo.org/webdav/geotools/jdom/jdom/1.0/jdom-1.0.jar
Downloading: http://download.osgeo.org/webdav/geotools/javax/media/jai_core/1.1.3/jai_core-1.1.3.jar
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-opengis/10.3/gt-opengis-10.3.jar
4/150 KB   3/197 KB   
4/150 KB   4/338 KB   4/70 KB   4/1857 KB   3/197 KB   
7/150 KB   4/338 KB   4/70 KB   4/1857 KB   3/197 KB   
4/150 KB   4/338 KB   3/197 KB   
4/150 KB   4/338 KB   3/197 KB   
11/150 KB   8/338 KB   8/70 KB   4/1857 KB   3/197 KB   
11/150 KB   4/338 KB   8/70 KB   4/1857 KB   3/197 KB   
7/150 KB   4/338 KB   8/70 KB   4/1857 KB   3/197 KB   
4/150 KB   4/338 KB   4/70 KB   4/1857 KB   3/197 KB   
14/150 KB   12/338 KB   12/70 KB   4/1857 KB   7/197 KB   
14/150 KB   12/338 KB   8/70 KB   4/1857 KB   7/197 KB   
14/150 KB   12/338 KB   14/70 KB   8/1857 KB   11/197 KB   
14/150 KB   12/338 KB   8/70 KB   4/1857 KB   3/197 KB   
11/150 KB   12/338 KB   8/70 KB   4/1857 KB   3/197 KB   
14/150 KB   12/338 KB   14/70 KB   8/1857 KB   7/197 KB   
14/150 KB   14/338 KB   14/70 KB   8/1857 KB   14/197 KB   
14/150 KB   14/338 KB   14/70 KB   12/1857 KB   14/197 KB   
14/150 KB   12/338 KB   14/70 KB   4/1857 KB   7/197 KB   
14/150 KB   14/338 KB   14/70 KB   8/1857 KB   11/197 KB   
14/150 KB   14/338 KB   14/70 KB   14/1857 KB   14/197 KB   
14/150 KB   18/338 KB   14/70 KB   14/1857 KB   14/197 KB   
16/150 KB   18/338 KB   14/70 KB   14/1857 KB   14/197 KB   
16/150 KB   18/338 KB   14/70 KB   14/1857 KB   17/197 KB   
20/150 KB   18/338 KB   14/70 KB   14/1857 KB   17/197 KB   
20/150 KB   22/338 KB   14/70 KB   14/1857 KB   17/197 KB   
24/150 KB   22/338 KB   14/70 KB   14/1857 KB   17/197 KB   
24/150 KB   22/338 KB   14/70 KB   14/1857 KB   21/197 KB   
24/150 KB   26/338 KB   14/70 KB   14/1857 KB   21/197 KB   
28/150 KB   26/338 KB   14/70 KB   14/1857 KB   21/197 KB   
28/150 KB   30/338 KB   14/70 KB   14/1857 KB   25/197 KB   
28/150 KB   30/338 KB   14/70 KB   14/1857 KB   25/197 KB   
32/150 KB   30/338 KB   14/70 KB   14/1857 KB   25/197 KB   
32/150 KB   34/338 KB   14/70 KB   14/1857 KB   25/197 KB   
33/150 KB   34/338 KB   14/70 KB   14/1857 KB   25/197 KB   
33/150 KB   34/338 KB   14/70 KB   14/1857 KB   29/197 KB   
33/150 KB   34/338 KB   14/70 KB   14/1857 KB   33/197 KB   
33/150 KB   34/338 KB   14/70 KB   14/1857 KB   34/197 KB   
33/150 KB   34/338 KB   18/70 KB   14/1857 KB   34/197 KB   
33/150 KB   34/338 KB   22/70 KB   14/1857 KB   34/197 KB   
33/150 KB   34/338 KB   26/70 KB   14/1857 KB   34/197 KB   
33/150 KB   34/338 KB   26/70 KB   18/1857 KB   34/197 KB   
33/150 KB   34/338 KB   30/70 KB   18/1857 KB   34/197 KB   
33/150 KB   34/338 KB   30/70 KB   22/1857 KB   34/197 KB   
33/150 KB   34/338 KB   34/70 KB   22/1857 KB   34/197 KB   
33/150 KB   34/338 KB   34/70 KB   26/1857 KB   34/197 KB   
33/150 KB   34/338 KB   34/70 KB   30/1857 KB   34/197 KB   
33/150 KB   34/338 KB   34/70 KB   33/1857 KB   34/197 KB   
33/150 KB   38/338 KB   34/70 KB   33/1857 KB   34/197 KB   
33/150 KB   42/338 KB   34/70 KB   33/1857 KB   34/197 KB   
33/150 KB   46/338 KB   34/70 KB   33/1857 KB   34/197 KB   
33/150 KB   48/338 KB   34/70 KB   33/1857 KB   34/197 KB   
37/150 KB   48/338 KB   34/70 KB   33/1857 KB   34/197 KB   
41/150 KB   48/338 KB   34/70 KB   33/1857 KB   34/197 KB   
41/150 KB   48/338 KB   34/70 KB   33/1857 KB   38/197 KB   
45/150 KB   48/338 KB   34/70 KB   33/1857 KB   38/197 KB   
45/150 KB   48/338 KB   34/70 KB   33/1857 KB   42/197 KB   
49/150 KB   48/338 KB   34/70 KB   33/1857 KB   42/197 KB   
49/150 KB   52/338 KB   34/70 KB   33/1857 KB   42/197 KB   
49/150 KB   52/338 KB   34/70 KB   33/1857 KB   46/197 KB   
53/150 KB   52/338 KB   34/70 KB   33/1857 KB   46/197 KB   
53/150 KB   56/338 KB   34/70 KB   33/1857 KB   46/197 KB   
53/150 KB   56/338 KB   36/70 KB   33/1857 KB   46/197 KB   
53/150 KB   56/338 KB   36/70 KB   33/1857 KB   50/197 KB   
54/150 KB   56/338 KB   36/70 KB   33/1857 KB   50/197 KB   
54/150 KB   56/338 KB   40/70 KB   33/1857 KB   50/197 KB   
54/150 KB   60/338 KB   40/70 KB   33/1857 KB   50/197 KB   
54/150 KB   60/338 KB   40/70 KB   33/1857 KB   54/197 KB   
54/150 KB   61/338 KB   41/70 KB   33/1857 KB   54/197 KB   
54/150 KB   61/338 KB   40/70 KB   33/1857 KB   54/197 KB   
54/150 KB   61/338 KB   45/70 KB   33/1857 KB   54/197 KB   
54/150 KB   61/338 KB   45/70 KB   33/1857 KB   58/197 KB   
54/150 KB   61/338 KB   49/70 KB   33/1857 KB   58/197 KB   
54/150 KB   61/338 KB   49/70 KB   33/1857 KB   62/197 KB   
54/150 KB   61/338 KB   50/70 KB   33/1857 KB   62/197 KB   
54/150 KB   61/338 KB   50/70 KB   33/1857 KB   62/197 KB   
54/150 KB   61/338 KB   50/70 KB   37/1857 KB   62/197 KB   
54/150 KB   61/338 KB   50/70 KB   41/1857 KB   62/197 KB   
54/150 KB   61/338 KB   54/70 KB   41/1857 KB   62/197 KB   
54/150 KB   61/338 KB   54/70 KB   45/1857 KB   62/197 KB   
54/150 KB   61/338 KB   58/70 KB   45/1857 KB   62/197 KB   
54/150 KB   61/338 KB   58/70 KB   49/1857 KB   62/197 KB   
54/150 KB   61/338 KB   61/70 KB   49/1857 KB   62/197 KB   
54/150 KB   61/338 KB   61/70 KB   52/1857 KB   62/197 KB   
54/150 KB   64/338 KB   61/70 KB   52/1857 KB   62/197 KB   
54/150 KB   68/338 KB   61/70 KB   52/1857 KB   62/197 KB   
54/150 KB   72/338 KB   61/70 KB   52/1857 KB   62/197 KB   
55/150 KB   72/338 KB   61/70 KB   52/1857 KB   62/197 KB   
55/150 KB   76/338 KB   61/70 KB   52/1857 KB   62/197 KB   
59/150 KB   76/338 KB   61/70 KB   52/1857 KB   62/197 KB   
59/150 KB   80/338 KB   61/70 KB   52/1857 KB   62/197 KB   
59/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
61/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
65/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
69/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
73/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
77/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
81/150 KB   81/338 KB   61/70 KB   52/1857 KB   62/197 KB   
81/150 KB   81/338 KB   61/70 KB   52/1857 KB   66/197 KB   
85/150 KB   81/338 KB   61/70 KB   52/1857 KB   66/197 KB   
88/150 KB   81/338 KB   61/70 KB   52/1857 KB   66/197 KB   
88/150 KB   81/338 KB   61/70 KB   52/1857 KB   70/197 KB   
88/150 KB   81/338 KB   61/70 KB   52/1857 KB   74/197 KB   
88/150 KB   85/338 KB   61/70 KB   52/1857 KB   74/197 KB   
88/150 KB   85/338 KB   61/70 KB   52/1857 KB   78/197 KB   
88/150 KB   85/338 KB   65/70 KB   52/1857 KB   78/197 KB   
88/150 KB   89/338 KB   65/70 KB   52/1857 KB   78/197 KB   
88/150 KB   89/338 KB   69/70 KB   52/1857 KB   78/197 KB   
88/150 KB   93/338 KB   69/70 KB   52/1857 KB   78/197 KB   
88/150 KB   93/338 KB   70/70 KB   52/1857 KB   82/197 KB   
88/150 KB   93/338 KB   69/70 KB   52/1857 KB   82/197 KB   
88/150 KB   95/338 KB   70/70 KB   52/1857 KB   82/197 KB   
88/150 KB   95/338 KB   70/70 KB   52/1857 KB   86/197 KB   
88/150 KB   95/338 KB   70/70 KB   56/1857 KB   86/197 KB   
88/150 KB   95/338 KB   70/70 KB   56/1857 KB   90/197 KB   
88/150 KB   95/338 KB   70/70 KB   60/1857 KB   90/197 KB   
88/150 KB   95/338 KB   70/70 KB   60/1857 KB   91/197 KB   
88/150 KB   95/338 KB   70/70 KB   64/1857 KB   91/197 KB   
88/150 KB   95/338 KB   70/70 KB   68/1857 KB   91/197 KB   
88/150 KB   95/338 KB   70/70 KB   72/1857 KB   91/197 KB   
88/150 KB   95/338 KB   70/70 KB   76/1857 KB   91/197 KB   
88/150 KB   95/338 KB   70/70 KB   77/1857 KB   91/197 KB   
88/150 KB   96/338 KB   70/70 KB   77/1857 KB   91/197 KB   
88/150 KB   100/338 KB   70/70 KB   77/1857 KB   91/197 KB   
92/150 KB   104/338 KB   70/70 KB   77/1857 KB   91/197 KB   
92/150 KB   104/338 KB   70/70 KB   77/1857 KB   91/197 KB   
92/150 KB   108/338 KB   70/70 KB   77/1857 KB   92/197 KB   
96/150 KB   108/338 KB   70/70 KB   77/1857 KB   92/197 KB   
100/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
104/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
108/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
112/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
116/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
116/150 KB   108/338 KB   70/70 KB   81/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   85/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   89/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   93/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   97/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   101/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   105/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   109/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   113/1857 KB   96/197 KB   
120/150 KB   108/338 KB   70/70 KB   115/1857 KB   96/197 KB   
92/150 KB   108/338 KB   70/70 KB   77/1857 KB   91/197 KB   
120/150 KB   108/338 KB   70/70 KB   81/1857 KB   96/197 KB   
96/150 KB   108/338 KB   70/70 KB   77/1857 KB   96/197 KB   
124/150 KB   112/338 KB   70/70 KB   115/1857 KB   96/197 KB   
120/150 KB   112/338 KB   70/70 KB   115/1857 KB   96/197 KB   
124/150 KB   112/338 KB   70/70 KB   115/1857 KB   100/197 KB   
128/150 KB   116/338 KB   70/70 KB   115/1857 KB   100/197 KB   
128/150 KB   116/338 KB   70/70 KB   115/1857 KB   104/197 KB   
128/150 KB   112/338 KB   70/70 KB   115/1857 KB   100/197 KB   
128/150 KB   120/338 KB   70/70 KB   115/1857 KB   108/197 KB   
128/150 KB   120/338 KB   70/70 KB   115/1857 KB   104/197 KB   
132/150 KB   120/338 KB   70/70 KB   115/1857 KB   112/197 KB   
132/150 KB   124/338 KB   70/70 KB   115/1857 KB   112/197 KB   
132/150 KB   124/338 KB   70/70 KB   115/1857 KB   116/197 KB   
132/150 KB   120/338 KB   70/70 KB   115/1857 KB   108/197 KB   
132/150 KB   128/338 KB   70/70 KB   115/1857 KB   120/197 KB   
132/150 KB   128/338 KB   70/70 KB   115/1857 KB   116/197 KB   
136/150 KB   128/338 KB   115/1857 KB   124/197 KB              
136/150 KB   132/338 KB   115/1857 KB   124/197 KB   
136/150 KB   132/338 KB   115/1857 KB   128/197 KB   
                                                                
136/150 KB   136/338 KB   115/1857 KB   132/197 KB   
136/150 KB   128/338 KB   70/70 KB   115/1857 KB   120/197 KB   
136/150 KB   136/338 KB   115/1857 KB   136/197 KB   
136/150 KB   136/338 KB   115/1857 KB   128/197 KB   
136/150 KB   136/338 KB   115/1857 KB   140/197 KB   
136/150 KB   140/338 KB   115/1857 KB   140/197 KB   
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-data/10.3/gt-data-10.3.jar (70 KB at 75.2 KB/sec)
136/150 KB   136/338 KB   115/1857 KB   136/197 KB   
Downloading: http://download.osgeo.org/webdav/geotools/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.jar
136/150 KB   144/338 KB   115/1857 KB   140/197 KB   
136/150 KB   140/338 KB   115/1857 KB   140/197 KB   
136/150 KB   144/338 KB   115/1857 KB   140/197 KB   
136/150 KB   148/338 KB   115/1857 KB   140/197 KB   
139/150 KB   148/338 KB   115/1857 KB   140/197 KB   
139/150 KB   152/338 KB   115/1857 KB   144/197 KB   
139/150 KB   152/338 KB   115/1857 KB   140/197 KB   
143/150 KB   152/338 KB   115/1857 KB   144/197 KB   
143/150 KB   156/338 KB   115/1857 KB   148/197 KB   
143/150 KB   152/338 KB   115/1857 KB   148/197 KB   
147/150 KB   160/338 KB   119/1857 KB   148/197 KB   
143/150 KB   160/338 KB   119/1857 KB   148/197 KB   
150/150 KB   164/338 KB   119/1857 KB   152/197 KB   
150/150 KB   168/338 KB   119/1857 KB   152/197 KB   
150/150 KB   172/338 KB   119/1857 KB   152/197 KB   
150/150 KB   176/338 KB   119/1857 KB   152/197 KB   
150/150 KB   180/338 KB   119/1857 KB   152/197 KB   
150/150 KB   184/338 KB   119/1857 KB   152/197 KB   
150/150 KB   185/338 KB   119/1857 KB   152/197 KB   
150/150 KB   189/338 KB   119/1857 KB   152/197 KB   
150/150 KB   190/338 KB   119/1857 KB   152/197 KB   
143/150 KB   156/338 KB   119/1857 KB   148/197 KB   
150/150 KB   190/338 KB   123/1857 KB   152/197 KB   
150/150 KB   190/338 KB   127/1857 KB   152/197 KB   
150/150 KB   190/338 KB   131/1857 KB   152/197 KB   
150/150 KB   190/338 KB   135/1857 KB   152/197 KB   
150/150 KB   190/338 KB   139/1857 KB   152/197 KB   
150/150 KB   190/338 KB   143/1857 KB   152/197 KB   
150/150 KB   190/338 KB   147/1857 KB   152/197 KB   
150/150 KB   190/338 KB   151/1857 KB   152/197 KB   
150/150 KB   190/338 KB   155/1857 KB   152/197 KB   
150/150 KB   190/338 KB   157/1857 KB   152/197 KB   
150/150 KB   160/338 KB   119/1857 KB   152/197 KB   
147/150 KB   160/338 KB   119/1857 KB   152/197 KB   
150/150 KB   190/338 KB   157/1857 KB   156/197 KB   
150/150 KB   190/338 KB   157/1857 KB   160/197 KB   
150/150 KB   190/338 KB   157/1857 KB   164/197 KB   
150/150 KB   190/338 KB   157/1857 KB   168/197 KB   
150/150 KB   190/338 KB   157/1857 KB   172/197 KB   
150/150 KB   190/338 KB   157/1857 KB   176/197 KB   
150/150 KB   190/338 KB   157/1857 KB   180/197 KB   
150/150 KB   190/338 KB   157/1857 KB   184/197 KB   
150/150 KB   190/338 KB   157/1857 KB   188/197 KB   
150/150 KB   190/338 KB   157/1857 KB   192/197 KB   
150/150 KB   190/338 KB   157/1857 KB   196/197 KB   
150/150 KB   190/338 KB   157/1857 KB   197/197 KB   
                                                     
Downloading: http://download.osgeo.org/webdav/geotools/java3d/vecmath/1.3.2/vecmath-1.3.2.jar
150/150 KB   194/338 KB   157/1857 KB   197/197 KB   
150/150 KB   198/338 KB   157/1857 KB   197/197 KB   
150/150 KB   202/338 KB   161/1857 KB   197/197 KB   
150/150 KB   206/338 KB   161/1857 KB   197/197 KB   
150/150 KB   210/338 KB   161/1857 KB   197/197 KB   
150/150 KB   214/338 KB   161/1857 KB   197/197 KB   
150/150 KB   218/338 KB   161/1857 KB   197/197 KB   
150/150 KB   222/338 KB   161/1857 KB   197/197 KB   
150/150 KB   226/338 KB   161/1857 KB   197/197 KB   
150/150 KB   230/338 KB   161/1857 KB   197/197 KB   
150/150 KB   234/338 KB   161/1857 KB   197/197 KB   
150/150 KB   238/338 KB   161/1857 KB   197/197 KB   
150/150 KB   242/338 KB   161/1857 KB   197/197 KB   
150/150 KB   246/338 KB   161/1857 KB   197/197 KB   
150/150 KB   250/338 KB   161/1857 KB   197/197 KB   
150/150 KB   253/338 KB   161/1857 KB   197/197 KB   
150/150 KB   198/338 KB   161/1857 KB   197/197 KB   
150/150 KB   253/338 KB   165/1857 KB   197/197 KB   
150/150 KB   253/338 KB   169/1857 KB   197/197 KB   
150/150 KB   253/338 KB   173/1857 KB   197/197 KB   
150/150 KB   253/338 KB   177/1857 KB   197/197 KB   
150/150 KB   253/338 KB   181/1857 KB   197/197 KB   
150/150 KB   253/338 KB   185/1857 KB   197/197 KB   
150/150 KB   253/338 KB   189/1857 KB   197/197 KB   
150/150 KB   253/338 KB   193/1857 KB   197/197 KB   
150/150 KB   253/338 KB   197/1857 KB   197/197 KB   
150/150 KB   253/338 KB   201/1857 KB   197/197 KB   
150/150 KB   253/338 KB   205/1857 KB   197/197 KB   
150/150 KB   253/338 KB   209/1857 KB   197/197 KB   
150/150 KB   253/338 KB   211/1857 KB   197/197 KB   
                                                     
Downloaded: http://download.osgeo.org/webdav/geotools/jdom/jdom/1.0/jdom-1.0.jar (150 KB at 120.9 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar
                                                     
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-shapefile/10.3/gt-shapefile-10.3.jar (197 KB at 157.5 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-api/10.3/gt-api-10.3.jar
257/338 KB   211/1857 KB                             
261/338 KB   211/1857 KB   
265/338 KB   211/1857 KB   
269/338 KB   211/1857 KB   
273/338 KB   211/1857 KB   
277/338 KB   211/1857 KB   
281/338 KB   211/1857 KB   
285/338 KB   211/1857 KB   
289/338 KB   211/1857 KB   
293/338 KB   211/1857 KB   
297/338 KB   211/1857 KB   
301/338 KB   211/1857 KB   
305/338 KB   211/1857 KB   
309/338 KB   211/1857 KB   
313/338 KB   211/1857 KB   
317/338 KB   211/1857 KB   
317/338 KB   215/1857 KB   
317/338 KB   219/1857 KB   
317/338 KB   223/1857 KB   
317/338 KB   227/1857 KB   
317/338 KB   231/1857 KB   
317/338 KB   235/1857 KB   
317/338 KB   239/1857 KB   
317/338 KB   243/1857 KB   
317/338 KB   247/1857 KB   
317/338 KB   251/1857 KB   
317/338 KB   255/1857 KB   
317/338 KB   259/1857 KB   
317/338 KB   263/1857 KB   
317/338 KB   263/1857 KB   
317/338 KB   2/244 KB   263/1857 KB   
317/338 KB   6/244 KB   263/1857 KB   
317/338 KB   10/244 KB   263/1857 KB   
317/338 KB   14/244 KB   263/1857 KB   
317/338 KB   14/244 KB   263/1857 KB   
317/338 KB   14/244 KB   263/1857 KB   4/157 KB   
317/338 KB   14/244 KB   263/1857 KB   8/157 KB   
317/338 KB   14/244 KB   263/1857 KB   12/157 KB   
317/338 KB   14/244 KB   263/1857 KB   16/157 KB   
317/338 KB   14/244 KB   263/1857 KB   20/157 KB   
317/338 KB   14/244 KB   263/1857 KB   24/157 KB   
317/338 KB   14/244 KB   263/1857 KB   28/157 KB   
317/338 KB   14/244 KB   263/1857 KB   32/157 KB   
317/338 KB   14/244 KB   263/1857 KB   36/157 KB   
317/338 KB   14/244 KB   263/1857 KB   40/157 KB   
317/338 KB   14/244 KB   263/1857 KB   44/157 KB   
317/338 KB   14/244 KB   263/1857 KB   48/157 KB   
317/338 KB   14/244 KB   263/1857 KB   52/157 KB   
317/338 KB   14/244 KB   263/1857 KB   56/157 KB   
317/338 KB   14/244 KB   263/1857 KB   57/157 KB   
                                                  
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-referencing/10.3/gt-referencing-10.3.jar
321/338 KB   14/244 KB   263/1857 KB   57/157 KB   
325/338 KB   14/244 KB   263/1857 KB   57/157 KB   
329/338 KB   14/244 KB   263/1857 KB   57/157 KB   
333/338 KB   14/244 KB   263/1857 KB   57/157 KB   
337/338 KB   14/244 KB   263/1857 KB   57/157 KB   
338/338 KB   14/244 KB   263/1857 KB   57/157 KB   
338/338 KB   14/244 KB   267/1857 KB   57/157 KB   
338/338 KB   14/244 KB   271/1857 KB   57/157 KB   
338/338 KB   14/244 KB   275/1857 KB   57/157 KB   
338/338 KB   14/244 KB   279/1857 KB   57/157 KB   
338/338 KB   14/244 KB   283/1857 KB   57/157 KB   
338/338 KB   14/244 KB   287/1857 KB   57/157 KB   
338/338 KB   14/244 KB   291/1857 KB   57/157 KB   
