May 04, 2018 3:58:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
104/238 KB   61/61 KB   8/8 KB   14/203 KB   
104/238 KB   61/61 KB   8/8 KB   16/203 KB   
108/238 KB   61/61 KB   8/8 KB   16/203 KB   
112/238 KB   61/61 KB   8/8 KB   16/203 KB   
112/238 KB   61/61 KB   8/8 KB   19/203 KB   
112/238 KB   61/61 KB   8/8 KB   22/203 KB   
112/238 KB   61/61 KB   8/8 KB   25/203 KB   
112/238 KB   61/61 KB   8/8 KB   27/203 KB   
116/238 KB   61/61 KB   8/8 KB   27/203 KB   
120/238 KB   61/61 KB   8/8 KB   27/203 KB   
120/238 KB   61/61 KB   8/8 KB   30/203 KB   
124/238 KB   61/61 KB   8/8 KB   30/203 KB   
128/238 KB   61/61 KB   8/8 KB   30/203 KB   
128/238 KB   61/61 KB   8/8 KB   32/203 KB   
132/238 KB   61/61 KB   8/8 KB   32/203 KB   
136/238 KB   61/61 KB   8/8 KB   32/203 KB   
136/238 KB   61/61 KB   8/8 KB   36/203 KB   
140/238 KB   61/61 KB   8/8 KB   36/203 KB   
140/238 KB   61/61 KB   8/8 KB   40/203 KB   
144/238 KB   61/61 KB   8/8 KB   40/203 KB   
144/238 KB   61/61 KB   8/8 KB   44/203 KB   
144/238 KB   61/61 KB   8/8 KB   48/203 KB   
148/238 KB   61/61 KB   8/8 KB   48/203 KB   
152/238 KB   61/61 KB   8/8 KB   48/203 KB   
152/238 KB   61/61 KB   8/8 KB   52/203 KB   
156/238 KB   61/61 KB   8/8 KB   52/203 KB   
160/238 KB   61/61 KB   8/8 KB   52/203 KB   
160/238 KB   61/61 KB   8/8 KB   56/203 KB   
160/238 KB   61/61 KB   8/8 KB   60/203 KB   
160/238 KB   61/61 KB   8/8 KB   64/203 KB   
164/238 KB   61/61 KB   8/8 KB   64/203 KB   
168/238 KB   61/61 KB   8/8 KB   64/203 KB   
168/238 KB   61/61 KB   8/8 KB   68/203 KB   
172/238 KB   61/61 KB   8/8 KB   68/203 KB   
172/238 KB   61/61 KB   8/8 KB   72/203 KB   
176/238 KB   61/61 KB   8/8 KB   72/203 KB   
176/238 KB   61/61 KB   8/8 KB   76/203 KB   
176/238 KB   61/61 KB   8/8 KB   80/203 KB   
180/238 KB   61/61 KB   8/8 KB   80/203 KB   
184/238 KB   61/61 KB   8/8 KB   80/203 KB   
188/238 KB   61/61 KB   8/8 KB   80/203 KB   
192/238 KB   61/61 KB   8/8 KB   84/203 KB   
192/238 KB   61/61 KB   8/8 KB   84/203 KB   
192/238 KB   61/61 KB   8/8 KB   88/203 KB   
192/238 KB   61/61 KB   8/8 KB   92/203 KB   
192/238 KB   61/61 KB   8/8 KB   96/203 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar (8 KB at 21.3 KB/sec)
196/238 KB   61/61 KB   96/203 KB            
200/238 KB   61/61 KB   96/203 KB   
204/238 KB   61/61 KB   96/203 KB   
208/238 KB   61/61 KB   96/203 KB   
208/238 KB   61/61 KB   100/203 KB   
208/238 KB   61/61 KB   104/203 KB   
208/238 KB   61/61 KB   108/203 KB   
208/238 KB   61/61 KB   112/203 KB   
212/238 KB   61/61 KB   112/203 KB   
216/238 KB   61/61 KB   112/203 KB   
220/238 KB   61/61 KB   112/203 KB   
224/238 KB   61/61 KB   112/203 KB   
224/238 KB   61/61 KB   116/203 KB   
224/238 KB   61/61 KB   120/203 KB   
224/238 KB   61/61 KB   124/203 KB   
224/238 KB   61/61 KB   128/203 KB   
228/238 KB   61/61 KB   128/203 KB   
232/238 KB   61/61 KB   128/203 KB   
236/238 KB   61/61 KB   128/203 KB   
238/238 KB   61/61 KB   128/203 KB   
238/238 KB   61/61 KB   132/203 KB   
238/238 KB   61/61 KB   136/203 KB   
238/238 KB   61/61 KB   140/203 KB   
238/238 KB   61/61 KB   144/203 KB   
238/238 KB   61/61 KB   148/203 KB   
238/238 KB   61/61 KB   152/203 KB   
238/238 KB   61/61 KB   156/203 KB   
238/238 KB   61/61 KB   160/203 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (61 KB at 167.1 KB/sec)
238/238 KB   164/203 KB              
238/238 KB   168/203 KB   
238/238 KB   172/203 KB   
238/238 KB   176/203 KB   
238/238 KB   180/203 KB   
238/238 KB   184/203 KB   
238/238 KB   188/203 KB   
238/238 KB   192/203 KB   
238/238 KB   196/203 KB   
238/238 KB   200/203 KB   
238/238 KB   203/203 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar (238 KB at 641.7 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (203 KB at 543.8 KB/sec)
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom
748/748 B                 
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom (748 B at 43.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom (4 KB at 245.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom (22 KB at 1314.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (5 KB at 268.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
3/21 KB   
6/21 KB   
9/21 KB   
11/21 KB   
14/21 KB   
16/21 KB   
19/21 KB   
21/21 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (21 KB at 1312.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/5.6.1/pmd-core-5.6.1.pom
3/6 KB     
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/5.6.1/pmd-core-5.6.1.pom (6 KB at 318.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd/5.6.1/pmd-5.6.1.pom
3/42 KB   
5/42 KB   
8/42 KB   
11/42 KB   
13/42 KB   
16/42 KB   
19/42 KB   
21/42 KB   
24/42 KB   
27/42 KB   
29/42 KB   
32/42 KB   
36/42 KB   
40/42 KB   
42/42 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd/5.6.1/pmd-5.6.1.pom (42 KB at 2302.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.48/jcommander-1.48.pom
3/10 KB    
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.48/jcommander-1.48.pom (10 KB at 567.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/3/oss-parent-3.pom
3/4 KB     
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/3/oss-parent-3.pom (4 KB at 204.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (10 KB at 620.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
3/48 KB    
6/48 KB   
9/48 KB   
11/48 KB   
14/48 KB   
16/48 KB   
19/48 KB   
22/48 KB   
25/48 KB   
27/48 KB   
30/48 KB   
32/48 KB   
36/48 KB   
40/48 KB   
44/48 KB   
48/48 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 KB at 2620.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.1.6/jaxen-1.1.6.pom
3/14 KB    
4/14 KB   
7/14 KB   
8/14 KB   
11/14 KB   
14/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.1.6/jaxen-1.1.6.pom (14 KB at 781.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/java/dev/javacc/javacc/5.0/javacc-5.0.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/javacc/javacc/5.0/javacc-5.0.pom (3 KB at 157.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/saxon/saxon/9.1.0.8/saxon-9.1.0.8.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/saxon/saxon/9.1.0.8/saxon-9.1.0.8.pom (6 KB at 330.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.pom
3/22 KB   
6/22 KB   
9/22 KB   
11/22 KB   
14/22 KB   
16/22 KB   
19/22 KB   
22/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.pom (22 KB at 1274.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/37/commons-parent-37.pom
3/62 KB    
6/62 KB   
7/62 KB   
10/62 KB   
11/62 KB   
14/62 KB   
15/62 KB   
18/62 KB   
19/62 KB   
22/62 KB   
23/62 KB   
26/62 KB   
27/62 KB   
30/62 KB   
31/62 KB   
34/62 KB   
35/62 KB   
38/62 KB   
39/62 KB   
42/62 KB   
43/62 KB   
46/62 KB   
47/62 KB   
50/62 KB   
51/62 KB   
54/62 KB   
56/62 KB   
59/62 KB   
62/62 KB   
62/62 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/37/commons-parent-37.pom (62 KB at 3078.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom (2 KB at 118.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom (6 KB at 357.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.3/ow2-1.3.pom
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.3/ow2-1.3.pom (10 KB at 546.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.5/gson-2.5.pom
3/9 KB     
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.5/gson-2.5.pom (9 KB at 540.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/5.6.1/pmd-java-5.6.1.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/5.6.1/pmd-java-5.6.1.pom (7 KB at 364.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/5.6.1/pmd-javascript-5.6.1.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/5.6.1/pmd-javascript-5.6.1.pom (5 KB at 281.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.7/rhino-1.7.7.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.7/rhino-1.7.7.pom (2 KB at 80.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/5.6.1/pmd-jsp-5.6.1.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/5.6.1/pmd-jsp-5.6.1.pom (5 KB at 267.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.pom
1/6 KB   
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.pom (6 KB at 339.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.3.5/httpcomponents-client-4.3.5.pom
3/16 KB   
4/16 KB   
6/16 KB   
8/16 KB   
10/16 KB   
13/16 KB   
16/16 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.3.5/httpcomponents-client-4.3.5.pom (16 KB at 883.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/7/project-7.pom
3/27 KB    
6/27 KB   
9/27 KB   
11/27 KB   
14/27 KB   
16/27 KB   
19/27 KB   
22/27 KB   
25/27 KB   
27/27 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/7/project-7.pom (27 KB at 1565.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.pom (5 KB at 299.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.3.2/httpcomponents-core-4.3.2.pom
3/12 KB   
6/12 KB   
9/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.3.2/httpcomponents-core-4.3.2.pom (12 KB at 741.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.pom
3/18 KB    
6/18 KB   
9/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.pom (18 KB at 1120.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom
3/49 KB    
5/49 KB   
8/49 KB   
11/49 KB   
13/49 KB   
16/49 KB   
19/49 KB   
21/49 KB   
24/49 KB   
27/49 KB   
29/49 KB   
32/49 KB   
36/49 KB   
40/49 KB   
44/49 KB   
48/49 KB   
49/49 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom (49 KB at 2577.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB    
6/11 KB   
9/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 681.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
3/41 KB    
6/41 KB   
9/41 KB   
11/41 KB   
14/41 KB   
16/41 KB   
19/41 KB   
22/41 KB   
25/41 KB   
27/41 KB   
30/41 KB   
32/41 KB   
36/41 KB   
40/41 KB   
41/41 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (41 KB at 2274.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.jar
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
3/50 KB    
6/50 KB   
9/50 KB   
11/50 KB   
14/50 KB   
16/50 KB   
19/50 KB   
22/50 KB   
22/50 KB   4/5 KB   
22/50 KB   5/5 KB   
25/50 KB   5/5 KB   
27/50 KB   5/5 KB   
30/50 KB   5/5 KB   
32/50 KB   5/5 KB   
4/37 KB   32/50 KB   5/5 KB   
8/37 KB   32/50 KB   5/5 KB   
8/37 KB   4/256 KB   32/50 KB   5/5 KB   
12/37 KB   4/256 KB   32/50 KB   5/5 KB   
16/37 KB   4/256 KB   32/50 KB   5/5 KB   
16/37 KB   8/256 KB   32/50 KB   5/5 KB   
16/37 KB   12/256 KB   32/50 KB   5/5 KB   
16/37 KB   12/256 KB   36/50 KB   5/5 KB   
16/37 KB   16/256 KB   36/50 KB   5/5 KB   
16/37 KB   16/256 KB   40/50 KB   5/5 KB   
16/37 KB   16/256 KB   44/50 KB   5/5 KB   
16/37 KB   16/256 KB   48/50 KB   5/5 KB   
16/37 KB   16/256 KB   48/50 KB   4/162 KB   5/5 KB   
16/37 KB   16/256 KB   50/50 KB   4/162 KB   5/5 KB   
16/37 KB   16/256 KB   50/50 KB   8/162 KB   5/5 KB   
16/37 KB   16/256 KB   50/50 KB   12/162 KB   5/5 KB   
20/37 KB   16/256 KB   50/50 KB   12/162 KB   5/5 KB   
20/37 KB   16/256 KB   50/50 KB   16/162 KB   5/5 KB   
24/37 KB   16/256 KB   50/50 KB   16/162 KB   5/5 KB   
28/37 KB   16/256 KB   50/50 KB   16/162 KB   5/5 KB   
32/37 KB   16/256 KB   50/50 KB   16/162 KB   5/5 KB   
32/37 KB   20/256 KB   50/50 KB   16/162 KB   5/5 KB   
36/37 KB   20/256 KB   50/50 KB   16/162 KB   5/5 KB   
37/37 KB   20/256 KB   50/50 KB   16/162 KB   5/5 KB   
37/37 KB   24/256 KB   50/50 KB   16/162 KB   5/5 KB   
37/37 KB   28/256 KB   50/50 KB   16/162 KB   5/5 KB   
37/37 KB   32/256 KB   50/50 KB   16/162 KB   5/5 KB   
37/37 KB   32/256 KB   50/50 KB   20/162 KB   5/5 KB   
37/37 KB   32/256 KB   50/50 KB   24/162 KB   5/5 KB   
37/37 KB   32/256 KB   50/50 KB   28/162 KB   5/5 KB   
37/37 KB   32/256 KB   50/50 KB   32/162 KB   5/5 KB   
37/37 KB   36/256 KB   50/50 KB   32/162 KB   5/5 KB   
37/37 KB   40/256 KB   50/50 KB   32/162 KB   5/5 KB   
37/37 KB   44/256 KB   50/50 KB   32/162 KB   5/5 KB   
37/37 KB   44/256 KB   50/50 KB   36/162 KB   5/5 KB   
37/37 KB   48/256 KB   50/50 KB   36/162 KB   5/5 KB   
37/37 KB   48/256 KB   50/50 KB   40/162 KB   5/5 KB   
37/37 KB   48/256 KB   50/50 KB   44/162 KB   5/5 KB   
37/37 KB   48/256 KB   50/50 KB   48/162 KB   5/5 KB   
37/37 KB   48/256 KB   50/50 KB   52/162 KB   5/5 KB   
37/37 KB   52/256 KB   50/50 KB   52/162 KB   5/5 KB   
37/37 KB   52/256 KB   50/50 KB   56/162 KB   5/5 KB   
37/37 KB   56/256 KB   50/50 KB   56/162 KB   5/5 KB   
37/37 KB   56/256 KB   50/50 KB   60/162 KB   5/5 KB   
37/37 KB   60/256 KB   50/50 KB   60/162 KB   5/5 KB   
37/37 KB   60/256 KB   50/50 KB   61/162 KB   5/5 KB   
37/37 KB   64/256 KB   50/50 KB   61/162 KB   5/5 KB   
37/37 KB   64/256 KB   50/50 KB   65/162 KB   5/5 KB   
37/37 KB   64/256 KB   50/50 KB   69/162 KB   5/5 KB   
37/37 KB   64/256 KB   50/50 KB   73/162 KB   5/5 KB   
37/37 KB   68/256 KB   50/50 KB   73/162 KB   5/5 KB   
37/37 KB   68/256 KB   50/50 KB   77/162 KB   5/5 KB   
37/37 KB   72/256 KB   50/50 KB   77/162 KB   5/5 KB   
37/37 KB   76/256 KB   50/50 KB   77/162 KB   5/5 KB   
37/37 KB   80/256 KB   50/50 KB   77/162 KB   5/5 KB   
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (5 KB at 219.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
37/37 KB   80/256 KB   50/50 KB   81/162 KB            
37/37 KB   80/256 KB   50/50 KB   85/162 KB   
37/37 KB   80/256 KB   50/50 KB   89/162 KB   
37/37 KB   80/256 KB   50/50 KB   93/162 KB   
37/37 KB   84/256 KB   50/50 KB   93/162 KB   
37/37 KB   88/256 KB   50/50 KB   93/162 KB   
37/37 KB   92/256 KB   50/50 KB   93/162 KB   
37/37 KB   96/256 KB   50/50 KB   93/162 KB   
37/37 KB   96/256 KB   50/50 KB   97/162 KB   
37/37 KB   96/256 KB   50/50 KB   101/162 KB   
37/37 KB   96/256 KB   50/50 KB   105/162 KB   
37/37 KB   96/256 KB   50/50 KB   109/162 KB   
37/37 KB   100/256 KB   50/50 KB   109/162 KB   
37/37 KB   104/256 KB   50/50 KB   109/162 KB   
37/37 KB   108/256 KB   50/50 KB   109/162 KB   
37/37 KB   112/256 KB   50/50 KB   109/162 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (50 KB at 2261.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
                                                
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (37 KB at 1665.3 KB/sec)
112/256 KB   113/162 KB                         
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
112/256 KB   117/162 KB   
116/256 KB   117/162 KB   
116/256 KB   121/162 KB   
120/256 KB   121/162 KB   
120/256 KB   125/162 KB   
124/256 KB   125/162 KB   
128/256 KB   125/162 KB   
128/256 KB   129/162 KB   
128/256 KB   133/162 KB   
128/256 KB   137/162 KB   
132/256 KB   137/162 KB   
132/256 KB   141/162 KB   
136/256 KB   141/162 KB   
140/256 KB   141/162 KB   
144/256 KB   141/162 KB   
144/256 KB   145/162 KB   
144/256 KB   149/162 KB   
144/256 KB   153/162 KB   
