Apr 10, 2018 3:24:12 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
2268/2368 KB   2592/3031 KB   571/571 KB   448/698 KB   1892/2162 KB   
2268/2368 KB   2592/3031 KB   571/571 KB   448/698 KB   1896/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   448/698 KB   1896/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   448/698 KB   1900/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   448/698 KB   1904/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   452/698 KB   1904/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   456/698 KB   1904/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   460/698 KB   1904/2162 KB   
2272/2368 KB   2592/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2272/2368 KB   2596/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2272/2368 KB   2600/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2272/2368 KB   2604/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2272/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2276/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2280/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1904/2162 KB   
2280/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1908/2162 KB   
2284/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1908/2162 KB   
2284/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1912/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1912/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1916/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   464/698 KB   1920/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   468/698 KB   1920/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   472/698 KB   1920/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   476/698 KB   1920/2162 KB   
2288/2368 KB   2608/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2288/2368 KB   2612/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2288/2368 KB   2616/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2288/2368 KB   2620/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2288/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2292/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1920/2162 KB   
2292/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1924/2162 KB   
2296/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1924/2162 KB   
2296/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1928/2162 KB   
2300/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1928/2162 KB   
2300/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1932/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1932/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   480/698 KB   1936/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   484/698 KB   1936/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   488/698 KB   1936/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   492/698 KB   1936/2162 KB   
2304/2368 KB   2624/3031 KB   571/571 KB   496/698 KB   1936/2162 KB   
2304/2368 KB   2628/3031 KB   571/571 KB   496/698 KB   1936/2162 KB   
2308/2368 KB   2628/3031 KB   571/571 KB   496/698 KB   1936/2162 KB   
2308/2368 KB   2628/3031 KB   571/571 KB   496/698 KB   1940/2162 KB   
2308/2368 KB   2632/3031 KB   571/571 KB   496/698 KB   1940/2162 KB   
2312/2368 KB   2632/3031 KB   571/571 KB   496/698 KB   1940/2162 KB   
2312/2368 KB   2632/3031 KB   571/571 KB   496/698 KB   1944/2162 KB   
2316/2368 KB   2632/3031 KB   571/571 KB   496/698 KB   1944/2162 KB   
2316/2368 KB   2636/3031 KB   571/571 KB   496/698 KB   1944/2162 KB   
2316/2368 KB   2636/3031 KB   571/571 KB   496/698 KB   1948/2162 KB   
2320/2368 KB   2636/3031 KB   571/571 KB   496/698 KB   1948/2162 KB   
2320/2368 KB   2636/3031 KB   571/571 KB   496/698 KB   1952/2162 KB   
2320/2368 KB   2640/3031 KB   571/571 KB   496/698 KB   1952/2162 KB   
2320/2368 KB   2640/3031 KB   571/571 KB   500/698 KB   1952/2162 KB   
2320/2368 KB   2640/3031 KB   571/571 KB   504/698 KB   1952/2162 KB   
2320/2368 KB   2640/3031 KB   571/571 KB   508/698 KB   1952/2162 KB   
2320/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1952/2162 KB   
2324/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1952/2162 KB   
2324/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1956/2162 KB   
2328/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1956/2162 KB   
2328/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1960/2162 KB   
2332/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1960/2162 KB   
2332/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1964/2162 KB   
2336/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1964/2162 KB   
2336/2368 KB   2640/3031 KB   571/571 KB   512/698 KB   1968/2162 KB   
2336/2368 KB   2644/3031 KB   571/571 KB   516/698 KB   1968/2162 KB   
2336/2368 KB   2644/3031 KB   571/571 KB   516/698 KB   1968/2162 KB   
2336/2368 KB   2644/3031 KB   571/571 KB   520/698 KB   1968/2162 KB   
2336/2368 KB   2648/3031 KB   571/571 KB   520/698 KB   1968/2162 KB   
2336/2368 KB   2648/3031 KB   571/571 KB   524/698 KB   1968/2162 KB   
2336/2368 KB   2648/3031 KB   571/571 KB   528/698 KB   1968/2162 KB   
2336/2368 KB   2652/3031 KB   571/571 KB   528/698 KB   1968/2162 KB   
2336/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1968/2162 KB   
2340/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1968/2162 KB   
2340/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1972/2162 KB   
2344/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1972/2162 KB   
2344/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1976/2162 KB   
2348/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1976/2162 KB   
2348/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1980/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1980/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   528/698 KB   1984/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   532/698 KB   1984/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   536/698 KB   1984/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   540/698 KB   1984/2162 KB   
2352/2368 KB   2656/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2352/2368 KB   2660/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2352/2368 KB   2664/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2352/2368 KB   2668/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2356/2368 KB   2668/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2356/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1984/2162 KB   
2356/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1988/2162 KB   
2360/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1988/2162 KB   
2360/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1992/2162 KB   
2364/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1992/2162 KB   
2364/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1996/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   1996/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   544/698 KB   2000/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   548/698 KB   2000/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   548/698 KB   2000/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   552/698 KB   2000/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   556/698 KB   2000/2162 KB   
2368/2368 KB   2672/3031 KB   571/571 KB   560/698 KB   2000/2162 KB   
2368/2368 KB   2676/3031 KB   571/571 KB   560/698 KB   2000/2162 KB   
2368/2368 KB   2676/3031 KB   571/571 KB   560/698 KB   2004/2162 KB   
2368/2368 KB   2680/3031 KB   571/571 KB   560/698 KB   2004/2162 KB   
2368/2368 KB   2680/3031 KB   571/571 KB   560/698 KB   2008/2162 KB   
2368/2368 KB   2680/3031 KB   571/571 KB   560/698 KB   2012/2162 KB   
2368/2368 KB   2684/3031 KB   571/571 KB   560/698 KB   2012/2162 KB   
2368/2368 KB   2684/3031 KB   571/571 KB   564/698 KB   2016/2162 KB   
2368/2368 KB   2684/3031 KB   571/571 KB   564/698 KB   2016/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   564/698 KB   2016/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   568/698 KB   2016/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   572/698 KB   2016/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   576/698 KB   2016/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   576/698 KB   2020/2162 KB   
2368/2368 KB   2688/3031 KB   571/571 KB   576/698 KB   2024/2162 KB   
2368/2368 KB   2692/3031 KB   571/571 KB   576/698 KB   2024/2162 KB   
2368/2368 KB   2692/3031 KB   571/571 KB   576/698 KB   2028/2162 KB   
2368/2368 KB   2692/3031 KB   571/571 KB   580/698 KB   2028/2162 KB   
2368/2368 KB   2692/3031 KB   571/571 KB   580/698 KB   2032/2162 KB   
2368/2368 KB   2696/3031 KB   571/571 KB   580/698 KB   2032/2162 KB   
2368/2368 KB   2696/3031 KB   571/571 KB   584/698 KB   2032/2162 KB   
2368/2368 KB   2696/3031 KB   571/571 KB   588/698 KB   2032/2162 KB   
2368/2368 KB   2700/3031 KB   571/571 KB   588/698 KB   2032/2162 KB   
2368/2368 KB   2700/3031 KB   571/571 KB   592/698 KB   2032/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   592/698 KB   2032/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   592/698 KB   2036/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   592/698 KB   2040/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   592/698 KB   2044/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   596/698 KB   2044/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   596/698 KB   2048/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   600/698 KB   2048/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   604/698 KB   2048/2162 KB   
2368/2368 KB   2704/3031 KB   571/571 KB   608/698 KB   2048/2162 KB   
2368/2368 KB   2708/3031 KB   571/571 KB   608/698 KB   2048/2162 KB   
2368/2368 KB   2712/3031 KB   571/571 KB   608/698 KB   2048/2162 KB   
2368/2368 KB   2716/3031 KB   571/571 KB   608/698 KB   2048/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   608/698 KB   2048/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   608/698 KB   2052/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   608/698 KB   2056/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   608/698 KB   2060/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   612/698 KB   2060/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   612/698 KB   2064/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   616/698 KB   2064/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   620/698 KB   2064/2162 KB   
2368/2368 KB   2720/3031 KB   571/571 KB   624/698 KB   2064/2162 KB   
2368/2368 KB   2724/3031 KB   571/571 KB   624/698 KB   2064/2162 KB   
2368/2368 KB   2728/3031 KB   571/571 KB   624/698 KB   2064/2162 KB   
2368/2368 KB   2732/3031 KB   571/571 KB   624/698 KB   2064/2162 KB   
2368/2368 KB   2732/3031 KB   571/571 KB   624/698 KB   2068/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   624/698 KB   2068/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   624/698 KB   2072/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   624/698 KB   2076/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   628/698 KB   2076/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   628/698 KB   2080/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   632/698 KB   2080/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   636/698 KB   2080/2162 KB   
2368/2368 KB   2736/3031 KB   571/571 KB   640/698 KB   2080/2162 KB   
2368/2368 KB   2740/3031 KB   571/571 KB   640/698 KB   2080/2162 KB   
2368/2368 KB   2740/3031 KB   571/571 KB   640/698 KB   2084/2162 KB   
2368/2368 KB   2744/3031 KB   571/571 KB   640/698 KB   2084/2162 KB   
2368/2368 KB   2744/3031 KB   571/571 KB   640/698 KB   2088/2162 KB   
2368/2368 KB   2744/3031 KB   571/571 KB   640/698 KB   2092/2162 KB   
2368/2368 KB   2748/3031 KB   571/571 KB   640/698 KB   2092/2162 KB   
2368/2368 KB   2748/3031 KB   571/571 KB   644/698 KB   2092/2162 KB   
2368/2368 KB   2748/3031 KB   571/571 KB   644/698 KB   2096/2162 KB   
2368/2368 KB   2748/3031 KB   571/571 KB   648/698 KB   2096/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   648/698 KB   2096/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   652/698 KB   2096/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   656/698 KB   2096/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   656/698 KB   2100/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   656/698 KB   2104/2162 KB   
2368/2368 KB   2752/3031 KB   571/571 KB   656/698 KB   2108/2162 KB   
2368/2368 KB   2756/3031 KB   571/571 KB   656/698 KB   2108/2162 KB   
2368/2368 KB   2756/3031 KB   571/571 KB   660/698 KB   2108/2162 KB   
2368/2368 KB   2756/3031 KB   571/571 KB   660/698 KB   2112/2162 KB   
2368/2368 KB   2756/3031 KB   571/571 KB   664/698 KB   2112/2162 KB   
2368/2368 KB   2760/3031 KB   571/571 KB   664/698 KB   2112/2162 KB   
2368/2368 KB   2760/3031 KB   571/571 KB   668/698 KB   2112/2162 KB   
2368/2368 KB   2764/3031 KB   571/571 KB   668/698 KB   2112/2162 KB   
2368/2368 KB   2764/3031 KB   571/571 KB   672/698 KB   2112/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   672/698 KB   2112/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   672/698 KB   2116/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   672/698 KB   2120/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   672/698 KB   2124/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   676/698 KB   2124/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   676/698 KB   2128/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   680/698 KB   2128/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   684/698 KB   2128/2162 KB   
2368/2368 KB   2768/3031 KB   571/571 KB   688/698 KB   2128/2162 KB   
2368/2368 KB   2772/3031 KB   571/571 KB   688/698 KB   2128/2162 KB   
2368/2368 KB   2776/3031 KB   571/571 KB   688/698 KB   2128/2162 KB   
2368/2368 KB   2780/3031 KB   571/571 KB   688/698 KB   2128/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   688/698 KB   2128/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   692/698 KB   2128/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   692/698 KB   2132/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   696/698 KB   2132/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   698/698 KB   2132/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   698/698 KB   2136/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   698/698 KB   2140/2162 KB   
2368/2368 KB   2784/3031 KB   571/571 KB   698/698 KB   2144/2162 KB   
2368/2368 KB   2788/3031 KB   571/571 KB   698/698 KB   2144/2162 KB   
2368/2368 KB   2792/3031 KB   571/571 KB   698/698 KB   2144/2162 KB   
2368/2368 KB   2796/3031 KB   571/571 KB   698/698 KB   2144/2162 KB   
2368/2368 KB   2796/3031 KB   571/571 KB   698/698 KB   2148/2162 KB   
2368/2368 KB   2800/3031 KB   571/571 KB   698/698 KB   2148/2162 KB   
2368/2368 KB   2800/3031 KB   571/571 KB   698/698 KB   2152/2162 KB   
2368/2368 KB   2800/3031 KB   571/571 KB   698/698 KB   2156/2162 KB   
2368/2368 KB   2800/3031 KB   571/571 KB   698/698 KB   2160/2162 KB   
2368/2368 KB   2800/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2368/2368 KB   2804/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2368/2368 KB   2808/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2368/2368 KB   2812/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2368/2368 KB   2816/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
                                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-test/2.12.0/curator-test-2.12.0.jar (2368 KB at 6009.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-core/1.19.3/jersey-test-framework-core-1.19.3.jar
2820/3031 KB   571/571 KB   698/698 KB   2162/2162 KB                  
2824/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2828/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2832/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2836/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2840/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2844/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2848/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2852/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2856/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2860/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2864/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2868/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2872/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2876/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2880/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2884/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2888/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2892/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2896/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2900/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2904/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2908/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2912/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2916/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2920/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2924/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
2928/3031 KB   571/571 KB   698/698 KB   2162/2162 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar (698 KB at 1748.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.19.3/jersey-client-1.19.3.jar
2932/3031 KB   571/571 KB   2162/2162 KB                
2936/3031 KB   571/571 KB   2162/2162 KB   
2940/3031 KB   571/571 KB   2162/2162 KB   
2944/3031 KB   571/571 KB   2162/2162 KB   
2948/3031 KB   571/571 KB   2162/2162 KB   
2952/3031 KB   571/571 KB   2162/2162 KB   
2956/3031 KB   571/571 KB   2162/2162 KB   
2960/3031 KB   571/571 KB   2162/2162 KB   
                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar (2162 KB at 5404.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-grizzly2/1.19.3/jersey-test-framework-grizzly2-1.19.3.jar
2964/3031 KB   571/571 KB                  
2968/3031 KB   571/571 KB   
2972/3031 KB   571/571 KB   
2976/3031 KB   571/571 KB   
2976/3031 KB   571/571 KB   4/31 KB   
2976/3031 KB   571/571 KB   8/31 KB   
2976/3031 KB   571/571 KB   12/31 KB   
2976/3031 KB   571/571 KB   16/31 KB   
2980/3031 KB   571/571 KB   16/31 KB   
2984/3031 KB   571/571 KB   16/31 KB   
2988/3031 KB   571/571 KB   16/31 KB   
2992/3031 KB   571/571 KB   16/31 KB   
2992/3031 KB   571/571 KB   20/31 KB   
2992/3031 KB   571/571 KB   24/31 KB   
2992/3031 KB   571/571 KB   28/31 KB   
2992/3031 KB   571/571 KB   31/31 KB   
2996/3031 KB   571/571 KB   31/31 KB   
3000/3031 KB   571/571 KB   31/31 KB   
3004/3031 KB   571/571 KB   31/31 KB   
3008/3031 KB   571/571 KB   31/31 KB   
3012/3031 KB   571/571 KB   31/31 KB   
3016/3031 KB   571/571 KB   31/31 KB   
3020/3031 KB   571/571 KB   31/31 KB   
3024/3031 KB   571/571 KB   31/31 KB   
3028/3031 KB   571/571 KB   31/31 KB   
3031/3031 KB   571/571 KB   31/31 KB   
3031/3031 KB   4/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   8/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   12/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   16/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   20/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   24/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   28/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   32/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   4/15 KB   36/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   4/15 KB   36/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   4/15 KB   40/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   8/15 KB   40/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   8/15 KB   44/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   12/15 KB   48/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   12/15 KB   48/131 KB   571/571 KB   31/31 KB   
3031/3031 KB   15/15 KB   48/131 KB   571/571 KB   31/31 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-core/1.19.3/jersey-test-framework-core-1.19.3.jar (31 KB at 73.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-grizzly2-servlet/1.19.3/jersey-grizzly2-servlet-1.19.3.jar
3031/3031 KB   15/15 KB   52/131 KB   571/571 KB              
3031/3031 KB   15/15 KB   56/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   60/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   64/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   68/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   72/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   76/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   80/131 KB   571/571 KB   
3031/3031 KB   15/15 KB   84/131 KB   571/571 KB   
