Apr 10, 2018 8:02:50 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.jar
97/97 KB   4/63 KB   176/276 KB      
97/97 KB   8/63 KB   176/276 KB   
97/97 KB   8/63 KB   180/276 KB   
97/97 KB   12/63 KB   180/276 KB   
97/97 KB   12/63 KB   184/276 KB   
97/97 KB   16/63 KB   184/276 KB   
97/97 KB   16/63 KB   188/276 KB   
97/97 KB   16/63 KB   192/276 KB   
97/97 KB   20/63 KB   192/276 KB   
97/97 KB   24/63 KB   192/276 KB   
97/97 KB   28/63 KB   192/276 KB   
97/97 KB   32/63 KB   192/276 KB   
                                   
32/63 KB   196/276 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.jar (97 KB at 2054.9 KB/sec)
32/63 KB   200/276 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.jar
32/63 KB   204/276 KB   
32/63 KB   208/276 KB   
36/63 KB   208/276 KB   
40/63 KB   208/276 KB   
44/63 KB   208/276 KB   
48/63 KB   208/276 KB   
48/63 KB   212/276 KB   
48/63 KB   216/276 KB   
48/63 KB   220/276 KB   
48/63 KB   224/276 KB   
52/63 KB   224/276 KB   
56/63 KB   224/276 KB   
60/63 KB   224/276 KB   
63/63 KB   224/276 KB   
63/63 KB   228/276 KB   
63/63 KB   232/276 KB   
63/63 KB   236/276 KB   
63/63 KB   4/12 KB   236/276 KB   
63/63 KB   4/12 KB   240/276 KB   
63/63 KB   8/12 KB   240/276 KB   
63/63 KB   12/12 KB   240/276 KB   
63/63 KB   12/12 KB   240/276 KB   
63/63 KB   12/12 KB   244/276 KB   
63/63 KB   12/12 KB   248/276 KB   
63/63 KB   12/12 KB   252/276 KB   
63/63 KB   12/12 KB   256/276 KB   
63/63 KB   12/12 KB   260/276 KB   
63/63 KB   12/12 KB   264/276 KB   
63/63 KB   12/12 KB   268/276 KB   
63/63 KB   12/12 KB   272/276 KB   
63/63 KB   12/12 KB   276/276 KB   
63/63 KB   12/12 KB   276/276 KB   4/35 KB   
63/63 KB   12/12 KB   276/276 KB   8/35 KB   
63/63 KB   12/12 KB   276/276 KB   12/35 KB   
63/63 KB   12/12 KB   276/276 KB   16/35 KB   
63/63 KB   12/12 KB   276/276 KB   20/35 KB   
63/63 KB   12/12 KB   276/276 KB   24/35 KB   
63/63 KB   12/12 KB   276/276 KB   28/35 KB   
63/63 KB   12/12 KB   276/276 KB   32/35 KB   
63/63 KB   12/12 KB   276/276 KB   35/35 KB   
63/63 KB   12/12 KB   276/276 KB   35/35 KB   4/181 KB   
63/63 KB   12/12 KB   276/276 KB   35/35 KB   8/181 KB   
63/63 KB   12/12 KB   276/276 KB   35/35 KB   12/181 KB   
63/63 KB   12/12 KB   276/276 KB   35/35 KB   16/181 KB   
                                                          
12/12 KB   276/276 KB   35/35 KB   20/181 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (63 KB at 1089.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.jar
12/12 KB   276/276 KB   35/35 KB   24/181 KB   
12/12 KB   276/276 KB   35/35 KB   28/181 KB   
12/12 KB   276/276 KB   35/35 KB   32/181 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.jar (12 KB at 202.2 KB/sec)
276/276 KB   35/35 KB   36/181 KB              
276/276 KB   35/35 KB   40/181 KB   
276/276 KB   35/35 KB   44/181 KB   
276/276 KB   35/35 KB   48/181 KB   
276/276 KB   35/35 KB   52/181 KB   
276/276 KB   35/35 KB   56/181 KB   
276/276 KB   35/35 KB   60/181 KB   
276/276 KB   35/35 KB   64/181 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (276 KB at 4662.6 KB/sec)
35/35 KB   68/181 KB                
35/35 KB   72/181 KB   
35/35 KB   76/181 KB   
35/35 KB   80/181 KB   
35/35 KB   84/181 KB   
35/35 KB   88/181 KB   
35/35 KB   92/181 KB   
35/35 KB   96/181 KB   
                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.jar (35 KB at 556.2 KB/sec)
100/181 KB             
104/181 KB   
108/181 KB   
112/181 KB   
116/181 KB   
120/181 KB   
124/181 KB   
128/181 KB   
132/181 KB   
136/181 KB   
140/181 KB   
144/181 KB   
4/57 KB   144/181 KB   
8/57 KB   144/181 KB   
8/57 KB   148/181 KB   
12/57 KB   148/181 KB   
16/57 KB   148/181 KB   
16/57 KB   152/181 KB   
16/57 KB   156/181 KB   
16/57 KB   160/181 KB   
20/57 KB   160/181 KB   
20/57 KB   164/181 KB   
24/57 KB   164/181 KB   
24/57 KB   168/181 KB   
28/57 KB   168/181 KB   
32/57 KB   168/181 KB   
32/57 KB   172/181 KB   
32/57 KB   176/181 KB   
32/57 KB   180/181 KB   
32/57 KB   181/181 KB   
36/57 KB   181/181 KB   
40/57 KB   181/181 KB   
44/57 KB   181/181 KB   
48/57 KB   181/181 KB   
52/57 KB   181/181 KB   
56/57 KB   181/181 KB   
57/57 KB   181/181 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.jar (181 KB at 2441.1 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.jar (57 KB at 758.8 KB/sec)
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.15/animal-sniffer-1.15.pom
3/3 KB                  
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.15/animal-sniffer-1.15.pom (3 KB at 134.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.pom (2 KB at 120.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.3/asm-parent-5.0.3.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.3/asm-parent-5.0.3.pom (6 KB at 357.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.15/java-boot-classpath-detector-1.15.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.15/java-boot-classpath-detector-1.15.pom (3 KB at 158.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom (4 KB at 217.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.15/animal-sniffer-1.15.jar
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.15/java-boot-classpath-detector-1.15.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar
3/33 KB   
5/33 KB   
8/33 KB   
11/33 KB   
13/33 KB   
16/33 KB   
16/33 KB   3/5 KB   
16/33 KB   4/37 KB   3/5 KB   
16/33 KB   8/37 KB   3/5 KB   
16/33 KB   12/37 KB   3/5 KB   
16/33 KB   12/37 KB   5/5 KB   
16/33 KB   16/37 KB   5/5 KB   
16/33 KB   16/37 KB   5/5 KB   
19/33 KB   16/37 KB   5/5 KB   
21/33 KB   16/37 KB   5/5 KB   
21/33 KB   20/37 KB   5/5 KB   
21/33 KB   24/37 KB   5/5 KB   
21/33 KB   28/37 KB   5/5 KB   
21/33 KB   32/37 KB   5/5 KB   
24/33 KB   32/37 KB   5/5 KB   
24/33 KB   32/37 KB   5/5 KB   4/236 KB   
24/33 KB   36/37 KB   5/5 KB   4/236 KB   
27/33 KB   36/37 KB   5/5 KB   4/236 KB   
27/33 KB   37/37 KB   5/5 KB   4/236 KB   
27/33 KB   37/37 KB   5/5 KB   8/236 KB   
27/33 KB   37/37 KB   5/5 KB   12/236 KB   
27/33 KB   37/37 KB   5/5 KB   16/236 KB   
27/33 KB   37/37 KB   5/5 KB   4/245 KB   16/236 KB   
27/33 KB   37/37 KB   5/5 KB   8/245 KB   16/236 KB   
27/33 KB   37/37 KB   5/5 KB   12/245 KB   16/236 KB   
29/33 KB   37/37 KB   5/5 KB   12/245 KB   16/236 KB   
29/33 KB   37/37 KB   5/5 KB   16/245 KB   16/236 KB   
32/33 KB   37/37 KB   5/5 KB   16/245 KB   16/236 KB   
32/33 KB   37/37 KB   5/5 KB   16/245 KB   20/236 KB   
32/33 KB   37/37 KB   5/5 KB   16/245 KB   24/236 KB   
32/33 KB   37/37 KB   5/5 KB   16/245 KB   28/236 KB   
32/33 KB   37/37 KB   5/5 KB   16/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   16/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   20/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   24/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   28/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   32/245 KB   32/236 KB   
33/33 KB   37/37 KB   5/5 KB   32/245 KB   36/236 KB   
33/33 KB   37/37 KB   5/5 KB   32/245 KB   40/236 KB   
33/33 KB   37/37 KB   5/5 KB   32/245 KB   44/236 KB   
33/33 KB   37/37 KB   5/5 KB   32/245 KB   48/236 KB   
33/33 KB   37/37 KB   5/5 KB   36/245 KB   48/236 KB   
33/33 KB   37/37 KB   5/5 KB   40/245 KB   48/236 KB   
33/33 KB   37/37 KB   5/5 KB   44/245 KB   48/236 KB   
33/33 KB   37/37 KB   5/5 KB   48/245 KB   48/236 KB   
33/33 KB   37/37 KB   5/5 KB   48/245 KB   52/236 KB   
33/33 KB   37/37 KB   5/5 KB   48/245 KB   56/236 KB   
33/33 KB   37/37 KB   5/5 KB   48/245 KB   60/236 KB   
33/33 KB   37/37 KB   5/5 KB   52/245 KB   60/236 KB   
33/33 KB   37/37 KB   5/5 KB   52/245 KB   64/236 KB   
33/33 KB   37/37 KB   5/5 KB   56/245 KB   64/236 KB   
33/33 KB   37/37 KB   5/5 KB   60/245 KB   64/236 KB   
33/33 KB   37/37 KB   5/5 KB   64/245 KB   64/236 KB   
33/33 KB   37/37 KB   5/5 KB   64/245 KB   68/236 KB   
33/33 KB   37/37 KB   5/5 KB   64/245 KB   72/236 KB   
33/33 KB   37/37 KB   5/5 KB   68/245 KB   72/236 KB   
33/33 KB   37/37 KB   5/5 KB   68/245 KB   76/236 KB   
33/33 KB   37/37 KB   5/5 KB   72/245 KB   76/236 KB   
33/33 KB   37/37 KB   5/5 KB   72/245 KB   80/236 KB   
33/33 KB   37/37 KB   5/5 KB   76/245 KB   80/236 KB   
33/33 KB   37/37 KB   5/5 KB   80/245 KB   80/236 KB   
33/33 KB   37/37 KB   5/5 KB   80/245 KB   84/236 KB   
33/33 KB   37/37 KB   5/5 KB   84/245 KB   84/236 KB   
33/33 KB   37/37 KB   5/5 KB   84/245 KB   88/236 KB   
33/33 KB   37/37 KB   5/5 KB   88/245 KB   88/236 KB   
33/33 KB   37/37 KB   5/5 KB   88/245 KB   92/236 KB   
33/33 KB   37/37 KB   5/5 KB   92/245 KB   92/236 KB   
33/33 KB   37/37 KB   5/5 KB   92/245 KB   96/236 KB   
33/33 KB   37/37 KB   5/5 KB   96/245 KB   96/236 KB   
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.15/java-boot-classpath-detector-1.15.jar (5 KB at 270.5 KB/sec)
33/33 KB   37/37 KB   96/245 KB   100/236 KB           
33/33 KB   37/37 KB   96/245 KB   104/236 KB   
33/33 KB   37/37 KB   100/245 KB   104/236 KB   
33/33 KB   37/37 KB   100/245 KB   108/236 KB   
33/33 KB   37/37 KB   104/245 KB   108/236 KB   
33/33 KB   37/37 KB   104/245 KB   112/236 KB   
33/33 KB   37/37 KB   108/245 KB   112/236 KB   
33/33 KB   37/37 KB   112/245 KB   112/236 KB   
33/33 KB   37/37 KB   112/245 KB   116/236 KB   
33/33 KB   37/37 KB   116/245 KB   116/236 KB   
33/33 KB   37/37 KB   116/245 KB   120/236 KB   
                                                
33/33 KB   120/245 KB   120/236 KB              
33/33 KB   120/245 KB   124/236 KB   
33/33 KB   124/245 KB   124/236 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar (37 KB at 2041.2 KB/sec)
33/33 KB   124/245 KB   128/236 KB   
33/33 KB   128/245 KB   128/236 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.15/animal-sniffer-1.15.jar (33 KB at 1644.2 KB/sec)
132/245 KB   128/236 KB              
132/245 KB   132/236 KB   
136/245 KB   132/236 KB   
136/245 KB   136/236 KB   
140/245 KB   136/236 KB   
140/245 KB   140/236 KB   
144/245 KB   140/236 KB   
144/245 KB   144/236 KB   
148/245 KB   144/236 KB   
152/245 KB   144/236 KB   
152/245 KB   148/236 KB   
156/245 KB   148/236 KB   
156/245 KB   152/236 KB   
160/245 KB   152/236 KB   
160/245 KB   156/236 KB   
160/245 KB   160/236 KB   
164/245 KB   160/236 KB   
168/245 KB   160/236 KB   
172/245 KB   160/236 KB   
172/245 KB   164/236 KB   
176/245 KB   164/236 KB   
176/245 KB   168/236 KB   
176/245 KB   172/236 KB   
176/245 KB   176/236 KB   
180/245 KB   176/236 KB   
184/245 KB   176/236 KB   
188/245 KB   176/236 KB   
192/245 KB   176/236 KB   
192/245 KB   180/236 KB   
192/245 KB   184/236 KB   
192/245 KB   188/236 KB   
192/245 KB   192/236 KB   
196/245 KB   192/236 KB   
200/245 KB   192/236 KB   
204/245 KB   192/236 KB   
208/245 KB   192/236 KB   
208/245 KB   196/236 KB   
208/245 KB   200/236 KB   
208/245 KB   204/236 KB   
208/245 KB   208/236 KB   
212/245 KB   208/236 KB   
216/245 KB   208/236 KB   
220/245 KB   208/236 KB   
224/245 KB   208/236 KB   
224/245 KB   212/236 KB   
224/245 KB   216/236 KB   
224/245 KB   220/236 KB   
224/245 KB   224/236 KB   
228/245 KB   224/236 KB   
232/245 KB   224/236 KB   
236/245 KB   224/236 KB   
240/245 KB   224/236 KB   
240/245 KB   228/236 KB   
244/245 KB   228/236 KB   
245/245 KB   228/236 KB   
245/245 KB   232/236 KB   
245/245 KB   236/236 KB   
245/245 KB   236/236 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar (245 KB at 7414.4 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar (236 KB at 6742.2 KB/sec)
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/signature/java18/1.0/java18-1.0.signature
4/1956 KB                 
8/1956 KB   
12/1956 KB   
16/1956 KB   
20/1956 KB   
24/1956 KB   
28/1956 KB   
32/1956 KB   
36/1956 KB   
40/1956 KB   
44/1956 KB   
48/1956 KB   
52/1956 KB   
56/1956 KB   
60/1956 KB   
64/1956 KB   
68/1956 KB   
72/1956 KB   
76/1956 KB   
80/1956 KB   
84/1956 KB   
88/1956 KB   
92/1956 KB   
96/1956 KB   
100/1956 KB   
104/1956 KB   
108/1956 KB   
112/1956 KB   
116/1956 KB   
120/1956 KB   
124/1956 KB   
128/1956 KB   
132/1956 KB   
136/1956 KB   
140/1956 KB   
144/1956 KB   
148/1956 KB   
152/1956 KB   
156/1956 KB   
160/1956 KB   
164/1956 KB   
168/1956 KB   
172/1956 KB   
176/1956 KB   
180/1956 KB   
184/1956 KB   
188/1956 KB   
192/1956 KB   
196/1956 KB   
200/1956 KB   
204/1956 KB   
208/1956 KB   
212/1956 KB   
216/1956 KB   
220/1956 KB   
224/1956 KB   
228/1956 KB   
232/1956 KB   
236/1956 KB   
240/1956 KB   
244/1956 KB   
248/1956 KB   
252/1956 KB   
256/1956 KB   
260/1956 KB   
264/1956 KB   
268/1956 KB   
272/1956 KB   
276/1956 KB   
280/1956 KB   
284/1956 KB   
288/1956 KB   
292/1956 KB   
296/1956 KB   
300/1956 KB   
304/1956 KB   
308/1956 KB   
312/1956 KB   
316/1956 KB   
320/1956 KB   
324/1956 KB   
328/1956 KB   
332/1956 KB   
336/1956 KB   
340/1956 KB   
344/1956 KB   
348/1956 KB   
352/1956 KB   
356/1956 KB   
360/1956 KB   
364/1956 KB   
368/1956 KB   
372/1956 KB   
376/1956 KB   
380/1956 KB   
384/1956 KB   
388/1956 KB   
392/1956 KB   
396/1956 KB   
400/1956 KB   
404/1956 KB   
408/1956 KB   
412/1956 KB   
416/1956 KB   
420/1956 KB   
424/1956 KB   
428/1956 KB   
432/1956 KB   
436/1956 KB   
440/1956 KB   
444/1956 KB   
448/1956 KB   
452/1956 KB   
456/1956 KB   
460/1956 KB   
464/1956 KB   
468/1956 KB   
472/1956 KB   
476/1956 KB   
480/1956 KB   
484/1956 KB   
488/1956 KB   
492/1956 KB   
496/1956 KB   
500/1956 KB   
504/1956 KB   
508/1956 KB   
512/1956 KB   
516/1956 KB   
520/1956 KB   
524/1956 KB   
528/1956 KB   
532/1956 KB   
536/1956 KB   
540/1956 KB   
544/1956 KB   
548/1956 KB   
552/1956 KB   
556/1956 KB   
560/1956 KB   
564/1956 KB   
568/1956 KB   
572/1956 KB   
576/1956 KB   
580/1956 KB   
584/1956 KB   
588/1956 KB   
592/1956 KB   
596/1956 KB   
600/1956 KB   
604/1956 KB   
608/1956 KB   
612/1956 KB   
616/1956 KB   
620/1956 KB   
624/1956 KB   
628/1956 KB   
632/1956 KB   
636/1956 KB   
640/1956 KB   
644/1956 KB   
648/1956 KB   
652/1956 KB   
656/1956 KB   
660/1956 KB   
664/1956 KB   
668/1956 KB   
672/1956 KB   
676/1956 KB   
680/1956 KB   
684/1956 KB   
688/1956 KB   
692/1956 KB   
696/1956 KB   
700/1956 KB   
704/1956 KB   
708/1956 KB   
712/1956 KB   
716/1956 KB   
720/1956 KB   
724/1956 KB   
728/1956 KB   
732/1956 KB   
736/1956 KB   
740/1956 KB   
744/1956 KB   
748/1956 KB   
752/1956 KB   
756/1956 KB   
760/1956 KB   
764/1956 KB   
768/1956 KB   
772/1956 KB   
776/1956 KB   
780/1956 KB   
784/1956 KB   
788/1956 KB   
792/1956 KB   
796/1956 KB   
800/1956 KB   
804/1956 KB   
808/1956 KB   
812/1956 KB   
816/1956 KB   
820/1956 KB   
824/1956 KB   
828/1956 KB   
832/1956 KB   
836/1956 KB   
840/1956 KB   
844/1956 KB   
848/1956 KB   
852/1956 KB   
856/1956 KB   
860/1956 KB   
864/1956 KB   
868/1956 KB   
872/1956 KB   
876/1956 KB   
880/1956 KB   
884/1956 KB   
888/1956 KB   
892/1956 KB   
896/1956 KB   
900/1956 KB   
904/1956 KB   
908/1956 KB   
912/1956 KB   
916/1956 KB   
920/1956 KB   
924/1956 KB   
928/1956 KB   
932/1956 KB   
936/1956 KB   
940/1956 KB   
944/1956 KB   
948/1956 KB   
952/1956 KB   
956/1956 KB   
960/1956 KB   
964/1956 KB   
968/1956 KB   
972/1956 KB   
976/1956 KB   
980/1956 KB   
984/1956 KB   
988/1956 KB   
992/1956 KB   
996/1956 KB   
1000/1956 KB   
1004/1956 KB   
1008/1956 KB   
1012/1956 KB   
1016/1956 KB   
1020/1956 KB   
1024/1956 KB   
1028/1956 KB   
1032/1956 KB   
1036/1956 KB   
1040/1956 KB   
1044/1956 KB   
1048/1956 KB   
1052/1956 KB   
1056/1956 KB   
1060/1956 KB   
1064/1956 KB   
1068/1956 KB   
1072/1956 KB   
1076/1956 KB   
1080/1956 KB   
1084/1956 KB   
1088/1956 KB   
1092/1956 KB   
1096/1956 KB   
1100/1956 KB   
1104/1956 KB   
1108/1956 KB   
1112/1956 KB   
1116/1956 KB   
1120/1956 KB   
1124/1956 KB   
1128/1956 KB   
1132/1956 KB   
1136/1956 KB   
1140/1956 KB   
1144/1956 KB   
1148/1956 KB   
1152/1956 KB   
1156/1956 KB   
1160/1956 KB   
1164/1956 KB   
1168/1956 KB   
1172/1956 KB   
1176/1956 KB   
1180/1956 KB   
1184/1956 KB   
1188/1956 KB   
1192/1956 KB   
1196/1956 KB   
1200/1956 KB   
1204/1956 KB   
1208/1956 KB   
1212/1956 KB   
1216/1956 KB   
1220/1956 KB   
1224/1956 KB   
1228/1956 KB   
1232/1956 KB   
1236/1956 KB   
1240/1956 KB   
1244/1956 KB   
1248/1956 KB   
1252/1956 KB   
1256/1956 KB   
1260/1956 KB   
1264/1956 KB   
1268/1956 KB   
1272/1956 KB   
1276/1956 KB   
1280/1956 KB   
1284/1956 KB   
1288/1956 KB   
1292/1956 KB   
1296/1956 KB   
1300/1956 KB   
1304/1956 KB   
1308/1956 KB   
1312/1956 KB   
1316/1956 KB   
1320/1956 KB   
1324/1956 KB   
1328/1956 KB   
1332/1956 KB   
1336/1956 KB   
1340/1956 KB   
1344/1956 KB   
1348/1956 KB   
1352/1956 KB   
1356/1956 KB   
1360/1956 KB   
1364/1956 KB   
1368/1956 KB   
1372/1956 KB   
1376/1956 KB   
1380/1956 KB   
1384/1956 KB   
1388/1956 KB   
1392/1956 KB   
1396/1956 KB   
1400/1956 KB   
1404/1956 KB   
1408/1956 KB   
1412/1956 KB   
1416/1956 KB   
1420/1956 KB   
1424/1956 KB   
1428/1956 KB   
1432/1956 KB   
1436/1956 KB   
1440/1956 KB   
1444/1956 KB   
1448/1956 KB   
1452/1956 KB   
1456/1956 KB   
1460/1956 KB   
1464/1956 KB   
1468/1956 KB   
1472/1956 KB   
1476/1956 KB   
1480/1956 KB   
1484/1956 KB   
1488/1956 KB   
1492/1956 KB   
1496/1956 KB   
1500/1956 KB   
1504/1956 KB   
1508/1956 KB   
1512/1956 KB   
1516/1956 KB   
1520/1956 KB   
1524/1956 KB   
1528/1956 KB   
1532/1956 KB   
1536/1956 KB   
1540/1956 KB   
1544/1956 KB   
1548/1956 KB   
1552/1956 KB   
1556/1956 KB   
1560/1956 KB   
1564/1956 KB   
1568/1956 KB   
1572/1956 KB   
1576/1956 KB   
1580/1956 KB   
1584/1956 KB   
1588/1956 KB   
1592/1956 KB   
1596/1956 KB   
1600/1956 KB   
1604/1956 KB   
1608/1956 KB   
1612/1956 KB   
1616/1956 KB   
1620/1956 KB   
1624/1956 KB   
1628/1956 KB   
1632/1956 KB   
1636/1956 KB   
1640/1956 KB   
1644/1956 KB   
1648/1956 KB   
1652/1956 KB   
1656/1956 KB   
1660/1956 KB   
1664/1956 KB   
1668/1956 KB   
1672/1956 KB   
1676/1956 KB   
1680/1956 KB   
1684/1956 KB   
1688/1956 KB   
1692/1956 KB   
1696/1956 KB   
1700/1956 KB   
1704/1956 KB   
1708/1956 KB   
1712/1956 KB   
1716/1956 KB   
1720/1956 KB   
1724/1956 KB   
1728/1956 KB   
1732/1956 KB   
1736/1956 KB   
1740/1956 KB   
1744/1956 KB   
1748/1956 KB   
1752/1956 KB   
1756/1956 KB   
1760/1956 KB   
1764/1956 KB   
1768/1956 KB   
1772/1956 KB   
1776/1956 KB   
1780/1956 KB   
