[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
13/161 KB   60/60 KB   12/58 KB   4/251 KB   6/22 KB   
13/161 KB   60/60 KB   12/58 KB   4/251 KB   9/22 KB   
13/161 KB   60/60 KB   12/58 KB   4/251 KB   9/22 KB   
13/161 KB   60/60 KB   16/58 KB   4/251 KB   9/22 KB   
13/161 KB   60/60 KB   16/58 KB   8/251 KB   9/22 KB   
16/161 KB   60/60 KB   16/58 KB   8/251 KB   9/22 KB   
16/161 KB   60/60 KB   16/58 KB   12/251 KB   9/22 KB   
16/161 KB   60/60 KB   16/58 KB   12/251 KB   11/22 KB   
16/161 KB   60/60 KB   16/58 KB   16/251 KB   11/22 KB   
19/161 KB   60/60 KB   16/58 KB   16/251 KB   11/22 KB   
19/161 KB   60/60 KB   16/58 KB   16/251 KB   14/22 KB   
21/161 KB   60/60 KB   16/58 KB   16/251 KB   14/22 KB   
21/161 KB   60/60 KB   20/58 KB   16/251 KB   14/22 KB   
21/161 KB   60/60 KB   24/58 KB   16/251 KB   14/22 KB   
24/161 KB   60/60 KB   24/58 KB   16/251 KB   14/22 KB   
24/161 KB   60/60 KB   24/58 KB   16/251 KB   16/22 KB   
24/161 KB   60/60 KB   28/58 KB   16/251 KB   16/22 KB   
24/161 KB   60/60 KB   32/58 KB   16/251 KB   16/22 KB   
27/161 KB   60/60 KB   32/58 KB   16/251 KB   16/22 KB   
27/161 KB   60/60 KB   32/58 KB   16/251 KB   19/22 KB   
29/161 KB   60/60 KB   32/58 KB   16/251 KB   19/22 KB   
32/161 KB   60/60 KB   32/58 KB   16/251 KB   19/22 KB   
32/161 KB   60/60 KB   32/58 KB   16/251 KB   22/22 KB   
32/161 KB   60/60 KB   32/58 KB   20/251 KB   22/22 KB   
32/161 KB   60/60 KB   32/58 KB   24/251 KB   22/22 KB   
32/161 KB   60/60 KB   36/58 KB   24/251 KB   22/22 KB   
32/161 KB   60/60 KB   36/58 KB   28/251 KB   22/22 KB   
32/161 KB   60/60 KB   40/58 KB   28/251 KB   22/22 KB   
32/161 KB   60/60 KB   40/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   44/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   48/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   52/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   56/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   32/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   36/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   40/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   44/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   48/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   52/251 KB   22/22 KB   
32/161 KB   60/60 KB   58/58 KB   56/251 KB   22/22 KB   
36/161 KB   60/60 KB   58/58 KB   56/251 KB   22/22 KB   
36/161 KB   60/60 KB   58/58 KB   60/251 KB   22/22 KB   
36/161 KB   60/60 KB   58/58 KB   64/251 KB   22/22 KB   
40/161 KB   60/60 KB   58/58 KB   64/251 KB   22/22 KB   
44/161 KB   60/60 KB   58/58 KB   64/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   64/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   68/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   72/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   76/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   80/251 KB   22/22 KB   
48/161 KB   60/60 KB   58/58 KB   84/251 KB   22/22 KB   
52/161 KB   60/60 KB   58/58 KB   84/251 KB   22/22 KB   
52/161 KB   60/60 KB   58/58 KB   88/251 KB   22/22 KB   
56/161 KB   60/60 KB   58/58 KB   92/251 KB   22/22 KB   
52/161 KB   60/60 KB   58/58 KB   92/251 KB   22/22 KB   
60/161 KB   60/60 KB   58/58 KB   92/251 KB   22/22 KB   
60/161 KB   60/60 KB   58/58 KB   96/251 KB   22/22 KB   
64/161 KB   60/60 KB   58/58 KB   96/251 KB   22/22 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar (60 KB at 3108.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.2/xz-1.2.jar
64/161 KB   58/58 KB   100/251 KB   22/22 KB             
64/161 KB   58/58 KB   104/251 KB   22/22 KB   
64/161 KB   58/58 KB   108/251 KB   22/22 KB   
64/161 KB   58/58 KB   112/251 KB   22/22 KB   
68/161 KB   58/58 KB   112/251 KB   22/22 KB   
72/161 KB   58/58 KB   112/251 KB   22/22 KB   
76/161 KB   58/58 KB   112/251 KB   22/22 KB   
80/161 KB   58/58 KB   112/251 KB   22/22 KB   
80/161 KB   58/58 KB   116/251 KB   22/22 KB   
80/161 KB   58/58 KB   120/251 KB   22/22 KB   
80/161 KB   58/58 KB   124/251 KB   22/22 KB   
80/161 KB   58/58 KB   128/251 KB   22/22 KB   
84/161 KB   58/58 KB   128/251 KB   22/22 KB   
                                               
88/161 KB   58/58 KB   128/251 KB              
92/161 KB   58/58 KB   128/251 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar (22 KB at 968.3 KB/sec)
96/161 KB   58/58 KB   128/251 KB   
96/161 KB   58/58 KB   132/251 KB   
96/161 KB   58/58 KB   136/251 KB   
96/161 KB   58/58 KB   140/251 KB   
                                    
96/161 KB   144/251 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.10/plexus-io-2.0.10.jar (58 KB at 2609.4 KB/sec)
100/161 KB   144/251 KB   
104/161 KB   144/251 KB   
108/161 KB   144/251 KB   
112/161 KB   144/251 KB   
112/161 KB   148/251 KB   
112/161 KB   152/251 KB   
112/161 KB   156/251 KB   
112/161 KB   160/251 KB   
116/161 KB   160/251 KB   
120/161 KB   160/251 KB   
124/161 KB   160/251 KB   
124/161 KB   164/251 KB   
128/161 KB   164/251 KB   
128/161 KB   168/251 KB   
128/161 KB   172/251 KB   
128/161 KB   176/251 KB   
128/161 KB   180/251 KB   
128/161 KB   184/251 KB   
128/161 KB   188/251 KB   
128/161 KB   192/251 KB   
132/161 KB   192/251 KB   
136/161 KB   192/251 KB   
136/161 KB   196/251 KB   
140/161 KB   196/251 KB   
140/161 KB   200/251 KB   
144/161 KB   200/251 KB   
144/161 KB   204/251 KB   
144/161 KB   208/251 KB   
144/161 KB   208/251 KB   3/93 KB   
144/161 KB   208/251 KB   5/93 KB   
144/161 KB   208/251 KB   8/93 KB   
144/161 KB   208/251 KB   10/93 KB   
144/161 KB   212/251 KB   10/93 KB   
144/161 KB   216/251 KB   10/93 KB   
144/161 KB   216/251 KB   13/93 KB   
144/161 KB   220/251 KB   13/93 KB   
148/161 KB   220/251 KB   13/93 KB   
148/161 KB   224/251 KB   13/93 KB   
148/161 KB   224/251 KB   16/93 KB   
152/161 KB   224/251 KB   16/93 KB   
152/161 KB   224/251 KB   18/93 KB   
156/161 KB   224/251 KB   18/93 KB   
156/161 KB   224/251 KB   21/93 KB   
160/161 KB   224/251 KB   21/93 KB   
160/161 KB   224/251 KB   24/93 KB   
161/161 KB   224/251 KB   24/93 KB   
161/161 KB   224/251 KB   26/93 KB   
161/161 KB   228/251 KB   26/93 KB   
161/161 KB   232/251 KB   26/93 KB   
161/161 KB   232/251 KB   29/93 KB   
161/161 KB   236/251 KB   29/93 KB   
161/161 KB   236/251 KB   32/93 KB   
161/161 KB   240/251 KB   32/93 KB   
161/161 KB   240/251 KB   34/93 KB   
161/161 KB   240/251 KB   37/93 KB   
161/161 KB   244/251 KB   37/93 KB   
161/161 KB   248/251 KB   37/93 KB   
161/161 KB   251/251 KB   37/93 KB   
161/161 KB   251/251 KB   41/93 KB   
161/161 KB   251/251 KB   45/93 KB   
161/161 KB   251/251 KB   49/93 KB   
161/161 KB   251/251 KB   53/93 KB   
161/161 KB   251/251 KB   57/93 KB   
161/161 KB   251/251 KB   61/93 KB   
161/161 KB   251/251 KB   65/93 KB   
161/161 KB   251/251 KB   69/93 KB   
161/161 KB   251/251 KB   73/93 KB   
161/161 KB   251/251 KB   77/93 KB   
161/161 KB   251/251 KB   81/93 KB   
161/161 KB   251/251 KB   85/93 KB   
161/161 KB   251/251 KB   89/93 KB   
161/161 KB   251/251 KB   93/93 KB   
161/161 KB   251/251 KB   93/93 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.4.4/plexus-archiver-2.4.4.jar (161 KB at 4447.7 KB/sec)
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.5/commons-compress-1.5.jar (251 KB at 6763.1 KB/sec)
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.2/xz-1.2.jar (93 KB at 2374.2 KB/sec)
[INFO] Building jar: /root/workspace/box/mojito/375727957/restclient/target/mojito-restclient-0.84-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-restclient ---
[INFO] Installing /root/workspace/box/mojito/375727957/restclient/target/mojito-restclient-0.84-SNAPSHOT.jar to /root/./workspace/box/mojito/375727957/.m2/com/box/l10n/mojito/mojito-restclient/0.84-SNAPSHOT/mojito-restclient-0.84-SNAPSHOT.jar
[INFO] Installing /root/workspace/box/mojito/375727957/restclient/pom.xml to /root/./workspace/box/mojito/375727957/.m2/com/box/l10n/mojito/mojito-restclient/0.84-SNAPSHOT/mojito-restclient-0.84-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito - Test common 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mojito-test-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/box/mojito/375727957/test-common/src/main/resources
[INFO] skip non existing resourceDirectory /root/workspace/box/mojito/375727957/test-common/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ mojito-test-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/box/mojito/375727957/test-common/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ mojito-test-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/box/mojito/375727957/test-common/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ mojito-test-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ mojito-test-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ mojito-test-common ---
[INFO] Building jar: /root/workspace/box/mojito/375727957/test-common/target/mojito-test-common-0.84-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-test-common ---
[INFO] Installing /root/workspace/box/mojito/375727957/test-common/target/mojito-test-common-0.84-SNAPSHOT.jar to /root/./workspace/box/mojito/375727957/.m2/com/box/l10n/mojito/mojito-test-common/0.84-SNAPSHOT/mojito-test-common-0.84-SNAPSHOT.jar
[INFO] Installing /root/workspace/box/mojito/375727957/test-common/pom.xml to /root/./workspace/box/mojito/375727957/.m2/com/box/l10n/mojito/mojito-test-common/0.84-SNAPSHOT/mojito-test-common-0.84-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito - Webapp 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.2.201409121644:prepare-agent (default) @ mojito-webapp ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB                               
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 85.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.pom (5 KB at 276.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.pom (3 KB at 173.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.10/maven-2.0.10.pom
3/24 KB   
6/24 KB   
9/24 KB   
11/24 KB   
14/24 KB   
16/24 KB   
19/24 KB   
22/24 KB   
24/24 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.10/maven-2.0.10.pom (24 KB at 1394.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.10/maven-settings-2.0.10.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.10/maven-settings-2.0.10.pom (3 KB at 145.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.10/maven-model-2.0.10.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.10/maven-model-2.0.10.pom (4 KB at 217.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom (2 KB at 100.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.pom (3 KB at 146.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.10/maven-artifact-manager-2.0.10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.10/maven-artifact-manager-2.0.10.pom (3 KB at 188.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.10/maven-repository-metadata-2.0.10.pom
1/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.10/maven-repository-metadata-2.0.10.pom (3 KB at 161.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.10/maven-artifact-2.0.10.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.10/maven-artifact-2.0.10.pom (2 KB at 113.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.pom (2 KB at 140.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.10/maven-plugin-api-2.0.10.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.10/maven-plugin-api-2.0.10.pom (2 KB at 104.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1.2/doxia-sink-api-1.1.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1.2/doxia-sink-api-1.1.2.pom (2 KB at 109.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1.2/doxia-1.1.2.pom
3/18 KB   
6/18 KB   
9/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1.2/doxia-1.1.2.pom (18 KB at 1182.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.pom (2 KB at 110.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.pom (4 KB at 242.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.12/plexus-utils-1.5.12.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.12/plexus-utils-1.5.12.pom (6 KB at 393.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.pom (3 KB at 153.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 51.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 222.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom
3/8 KB   
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom (8 KB at 473.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 266.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom (6 KB at 426.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom
3/15 KB   
6/15 KB   
9/15 KB   
11/15 KB   
14/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom (15 KB at 995.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom (3 KB at 193.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom (2 KB at 104.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom (3 KB at 170.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom (6 KB at 383.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom
3/9 KB   
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom (9 KB at 591.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 24.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.2.201409121644/org.jacoco.agent-0.7.2.201409121644.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.2.201409121644/org.jacoco.agent-0.7.2.201409121644.pom (3 KB at 188.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.2.201409121644/org.jacoco.core-0.7.2.201409121644.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.2.201409121644/org.jacoco.core-0.7.2.201409121644.pom (2 KB at 79.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/5.0.1/asm-debug-all-5.0.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/5.0.1/asm-debug-all-5.0.1.pom (2 KB at 129.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.1/asm-parent-5.0.1.pom
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.1/asm-parent-5.0.1.pom (6 KB at 357.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.2.201409121644/org.jacoco.report-0.7.2.201409121644.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.2.201409121644/org.jacoco.report-0.7.2.201409121644.pom (2 KB at 88.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
3/245 KB   
3/13 KB   3/245 KB   
3/10 KB   3/13 KB   3/245 KB   
3/10 KB   5/13 KB   3/245 KB   3/232 KB   
3/10 KB   5/13 KB   3/245 KB   3/232 KB   
3/10 KB   5/13 KB   6/245 KB   3/232 KB   
3/12 KB   3/10 KB   5/13 KB   6/245 KB   3/232 KB   
3/12 KB   3/10 KB   8/13 KB   6/245 KB   3/232 KB   
3/12 KB   5/10 KB   8/13 KB   6/245 KB   3/232 KB   
3/12 KB   5/10 KB   11/13 KB   6/245 KB   3/232 KB   
3/12 KB   5/10 KB   11/13 KB   6/245 KB   6/232 KB   
3/12 KB   5/10 KB   11/13 KB   9/245 KB   6/232 KB   
4/12 KB   5/10 KB   11/13 KB   9/245 KB   6/232 KB   
4/12 KB   5/10 KB   13/13 KB   9/245 KB   6/232 KB   
