May 08, 2018 11:10:11 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
46/46 KB   44/81 KB   800/2596 KB   272/688 KB   
46/46 KB   48/81 KB   800/2596 KB   272/688 KB   
                                                 
48/81 KB   804/2596 KB   272/688 KB              
48/81 KB   804/2596 KB   276/688 KB   
48/81 KB   808/2596 KB   276/688 KB   
Downloaded: https://repo.maven.apache.org/maven2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar (46 KB at 330.5 KB/sec)
48/81 KB   808/2596 KB   280/688 KB   
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-guice/1.19.3/jersey-guice-1.19.3.jar
48/81 KB   812/2596 KB   280/688 KB   
48/81 KB   812/2596 KB   284/688 KB   
48/81 KB   816/2596 KB   284/688 KB   
48/81 KB   816/2596 KB   288/688 KB   
48/81 KB   816/2596 KB   292/688 KB   
48/81 KB   820/2596 KB   292/688 KB   
52/81 KB   820/2596 KB   292/688 KB   
52/81 KB   820/2596 KB   296/688 KB   
52/81 KB   824/2596 KB   296/688 KB   
52/81 KB   824/2596 KB   300/688 KB   
52/81 KB   828/2596 KB   300/688 KB   
56/81 KB   828/2596 KB   300/688 KB   
56/81 KB   832/2596 KB   300/688 KB   
56/81 KB   832/2596 KB   304/688 KB   
60/81 KB   832/2596 KB   304/688 KB   
64/81 KB   832/2596 KB   304/688 KB   
64/81 KB   832/2596 KB   304/688 KB   4/425 KB   
64/81 KB   832/2596 KB   304/688 KB   8/425 KB   
64/81 KB   832/2596 KB   304/688 KB   12/425 KB   
64/81 KB   832/2596 KB   304/688 KB   16/425 KB   
64/81 KB   832/2596 KB   308/688 KB   16/425 KB   
64/81 KB   836/2596 KB   308/688 KB   16/425 KB   
64/81 KB   836/2596 KB   312/688 KB   16/425 KB   
64/81 KB   840/2596 KB   312/688 KB   16/425 KB   
64/81 KB   840/2596 KB   316/688 KB   16/425 KB   
64/81 KB   844/2596 KB   316/688 KB   16/425 KB   
64/81 KB   844/2596 KB   320/688 KB   16/425 KB   
64/81 KB   848/2596 KB   320/688 KB   16/425 KB   
68/81 KB   848/2596 KB   320/688 KB   16/425 KB   
72/81 KB   848/2596 KB   320/688 KB   16/425 KB   
76/81 KB   848/2596 KB   320/688 KB   16/425 KB   
76/81 KB   848/2596 KB   320/688 KB   20/425 KB   
80/81 KB   848/2596 KB   320/688 KB   20/425 KB   
80/81 KB   848/2596 KB   320/688 KB   24/425 KB   
81/81 KB   848/2596 KB   320/688 KB   24/425 KB   
81/81 KB   848/2596 KB   320/688 KB   28/425 KB   
81/81 KB   852/2596 KB   320/688 KB   28/425 KB   
81/81 KB   852/2596 KB   320/688 KB   32/425 KB   
81/81 KB   852/2596 KB   324/688 KB   32/425 KB   
81/81 KB   856/2596 KB   324/688 KB   32/425 KB   
81/81 KB   856/2596 KB   328/688 KB   32/425 KB   
81/81 KB   860/2596 KB   328/688 KB   32/425 KB   
81/81 KB   860/2596 KB   332/688 KB   32/425 KB   
81/81 KB   864/2596 KB   332/688 KB   32/425 KB   
81/81 KB   864/2596 KB   336/688 KB   32/425 KB   
81/81 KB   864/2596 KB   336/688 KB   36/425 KB   
81/81 KB   864/2596 KB   336/688 KB   40/425 KB   
81/81 KB   864/2596 KB   340/688 KB   40/425 KB   
81/81 KB   864/2596 KB   340/688 KB   44/425 KB   
81/81 KB   864/2596 KB   344/688 KB   44/425 KB   
81/81 KB   868/2596 KB   344/688 KB   44/425 KB   
81/81 KB   868/2596 KB   344/688 KB   48/425 KB   
81/81 KB   868/2596 KB   348/688 KB   48/425 KB   
81/81 KB   868/2596 KB   352/688 KB   48/425 KB   
81/81 KB   872/2596 KB   352/688 KB   48/425 KB   
81/81 KB   876/2596 KB   352/688 KB   48/425 KB   
81/81 KB   880/2596 KB   352/688 KB   48/425 KB   
81/81 KB   880/2596 KB   352/688 KB   52/425 KB   
81/81 KB   880/2596 KB   356/688 KB   56/425 KB   
81/81 KB   884/2596 KB   356/688 KB   56/425 KB   
81/81 KB   884/2596 KB   356/688 KB   60/425 KB   
81/81 KB   888/2596 KB   356/688 KB   60/425 KB   
81/81 KB   888/2596 KB   356/688 KB   64/425 KB   
81/81 KB   892/2596 KB   356/688 KB   64/425 KB   
81/81 KB   896/2596 KB   356/688 KB   64/425 KB   
81/81 KB   900/2596 KB   356/688 KB   64/425 KB   
81/81 KB   880/2596 KB   356/688 KB   52/425 KB   
81/81 KB   904/2596 KB   356/688 KB   64/425 KB   
81/81 KB   908/2596 KB   356/688 KB   64/425 KB   
81/81 KB   908/2596 KB   360/688 KB   64/425 KB   
81/81 KB   908/2596 KB   360/688 KB   68/425 KB   
81/81 KB   912/2596 KB   360/688 KB   68/425 KB   
81/81 KB   912/2596 KB   364/688 KB   68/425 KB   
81/81 KB   912/2596 KB   364/688 KB   72/425 KB   
81/81 KB   912/2596 KB   368/688 KB   72/425 KB   
81/81 KB   912/2596 KB   368/688 KB   76/425 KB   
81/81 KB   912/2596 KB   368/688 KB   80/425 KB   
81/81 KB   916/2596 KB   368/688 KB   80/425 KB   
81/81 KB   920/2596 KB   368/688 KB   80/425 KB   
81/81 KB   924/2596 KB   368/688 KB   80/425 KB   
81/81 KB   928/2596 KB   368/688 KB   80/425 KB   
81/81 KB   928/2596 KB   368/688 KB   84/425 KB   
81/81 KB   928/2596 KB   368/688 KB   88/425 KB   
81/81 KB   928/2596 KB   368/688 KB   92/425 KB   
81/81 KB   928/2596 KB   372/688 KB   92/425 KB   
81/81 KB   928/2596 KB   372/688 KB   96/425 KB   
81/81 KB   928/2596 KB   376/688 KB   96/425 KB   
81/81 KB   928/2596 KB   380/688 KB   96/425 KB   
81/81 KB   928/2596 KB   384/688 KB   96/425 KB   
81/81 KB   932/2596 KB   384/688 KB   96/425 KB   
81/81 KB   936/2596 KB   384/688 KB   96/425 KB   
81/81 KB   940/2596 KB   384/688 KB   96/425 KB   
81/81 KB   944/2596 KB   384/688 KB   96/425 KB   
81/81 KB   944/2596 KB   384/688 KB   100/425 KB   
81/81 KB   944/2596 KB   384/688 KB   104/425 KB   
81/81 KB   944/2596 KB   384/688 KB   108/425 KB   
81/81 KB   944/2596 KB   384/688 KB   112/425 KB   
81/81 KB   948/2596 KB   384/688 KB   112/425 KB   
81/81 KB   948/2596 KB   388/688 KB   112/425 KB   
81/81 KB   952/2596 KB   388/688 KB   112/425 KB   
81/81 KB   952/2596 KB   392/688 KB   112/425 KB   
81/81 KB   956/2596 KB   392/688 KB   112/425 KB   
81/81 KB   960/2596 KB   392/688 KB   112/425 KB   
81/81 KB   960/2596 KB   396/688 KB   112/425 KB   
81/81 KB   960/2596 KB   400/688 KB   112/425 KB   
81/81 KB   960/2596 KB   400/688 KB   116/425 KB   
81/81 KB   960/2596 KB   400/688 KB   120/425 KB   
81/81 KB   960/2596 KB   400/688 KB   124/425 KB   
81/81 KB   960/2596 KB   400/688 KB   128/425 KB   
81/81 KB   964/2596 KB   400/688 KB   128/425 KB   
81/81 KB   968/2596 KB   400/688 KB   128/425 KB   
81/81 KB   972/2596 KB   400/688 KB   128/425 KB   
81/81 KB   976/2596 KB   400/688 KB   128/425 KB   
81/81 KB   976/2596 KB   404/688 KB   128/425 KB   
81/81 KB   976/2596 KB   408/688 KB   128/425 KB   
81/81 KB   976/2596 KB   412/688 KB   128/425 KB   
81/81 KB   976/2596 KB   412/688 KB   132/425 KB   
81/81 KB   976/2596 KB   416/688 KB   132/425 KB   
81/81 KB   976/2596 KB   416/688 KB   136/425 KB   
81/81 KB   976/2596 KB   416/688 KB   140/425 KB   
81/81 KB   976/2596 KB   416/688 KB   144/425 KB   
81/81 KB   980/2596 KB   416/688 KB   144/425 KB   
81/81 KB   984/2596 KB   416/688 KB   144/425 KB   
81/81 KB   988/2596 KB   416/688 KB   144/425 KB   
81/81 KB   992/2596 KB   416/688 KB   144/425 KB   
81/81 KB   992/2596 KB   416/688 KB   148/425 KB   
81/81 KB   992/2596 KB   416/688 KB   152/425 KB   
81/81 KB   992/2596 KB   420/688 KB   152/425 KB   
81/81 KB   992/2596 KB   420/688 KB   156/425 KB   
81/81 KB   992/2596 KB   424/688 KB   156/425 KB   
81/81 KB   992/2596 KB   428/688 KB   156/425 KB   
81/81 KB   992/2596 KB   428/688 KB   160/425 KB   
81/81 KB   992/2596 KB   432/688 KB   160/425 KB   
81/81 KB   996/2596 KB   432/688 KB   160/425 KB   
81/81 KB   1000/2596 KB   432/688 KB   160/425 KB   
81/81 KB   1004/2596 KB   432/688 KB   160/425 KB   
81/81 KB   1008/2596 KB   432/688 KB   160/425 KB   
81/81 KB   1008/2596 KB   432/688 KB   164/425 KB   
81/81 KB   1008/2596 KB   432/688 KB   168/425 KB   
81/81 KB   1008/2596 KB   432/688 KB   172/425 KB   
81/81 KB   1008/2596 KB   432/688 KB   176/425 KB   
81/81 KB   4/16 KB   1008/2596 KB   432/688 KB   176/425 KB   
81/81 KB   4/16 KB   1012/2596 KB   432/688 KB   176/425 KB   
81/81 KB   4/16 KB   1012/2596 KB   436/688 KB   176/425 KB   
81/81 KB   8/16 KB   1016/2596 KB   436/688 KB   176/425 KB   
81/81 KB   8/16 KB   1016/2596 KB   440/688 KB   176/425 KB   
81/81 KB   8/16 KB   1016/2596 KB   436/688 KB   176/425 KB   
81/81 KB   8/16 KB   1020/2596 KB   440/688 KB   176/425 KB   
81/81 KB   12/16 KB   1020/2596 KB   444/688 KB   176/425 KB   
81/81 KB   12/16 KB   1020/2596 KB   444/688 KB   176/425 KB   
81/81 KB   12/16 KB   1024/2596 KB   444/688 KB   176/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   444/688 KB   176/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   176/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   176/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   180/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   184/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   188/425 KB   
81/81 KB   16/16 KB   1024/2596 KB   448/688 KB   192/425 KB   
81/81 KB   16/16 KB   1028/2596 KB   448/688 KB   192/425 KB   
81/81 KB   16/16 KB   1032/2596 KB   448/688 KB   192/425 KB   
81/81 KB   16/16 KB   1036/2596 KB   448/688 KB   192/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   448/688 KB   192/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   452/688 KB   192/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   456/688 KB   192/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   456/688 KB   196/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   460/688 KB   196/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   460/688 KB   200/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   464/688 KB   200/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   464/688 KB   204/425 KB   
81/81 KB   16/16 KB   1040/2596 KB   464/688 KB   208/425 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/4.1.0/guice-servlet-4.1.0.jar (81 KB at 538.6 KB/sec)
16/16 KB   1044/2596 KB   464/688 KB   208/425 KB              
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-servlet/1.19.3/jersey-servlet-1.19.3.jar
16/16 KB   1048/2596 KB   464/688 KB   208/425 KB   
16/16 KB   1052/2596 KB   464/688 KB   208/425 KB   
16/16 KB   1056/2596 KB   464/688 KB   208/425 KB   
16/16 KB   1056/2596 KB   468/688 KB   208/425 KB   
16/16 KB   1056/2596 KB   472/688 KB   208/425 KB   
16/16 KB   1056/2596 KB   472/688 KB   212/425 KB   
16/16 KB   1056/2596 KB   476/688 KB   212/425 KB   
16/16 KB   1056/2596 KB   476/688 KB   216/425 KB   
16/16 KB   1056/2596 KB   480/688 KB   216/425 KB   
16/16 KB   1056/2596 KB   480/688 KB   220/425 KB   
16/16 KB   1056/2596 KB   480/688 KB   224/425 KB   
16/16 KB   1060/2596 KB   480/688 KB   224/425 KB   
16/16 KB   1064/2596 KB   480/688 KB   224/425 KB   
16/16 KB   1068/2596 KB   480/688 KB   224/425 KB   
16/16 KB   1072/2596 KB   480/688 KB   224/425 KB   
16/16 KB   1072/2596 KB   484/688 KB   224/425 KB   
16/16 KB   1072/2596 KB   488/688 KB   224/425 KB   
16/16 KB   1076/2596 KB   488/688 KB   224/425 KB   
16/16 KB   1076/2596 KB   488/688 KB   228/425 KB   
16/16 KB   1076/2596 KB   492/688 KB   228/425 KB   
16/16 KB   1080/2596 KB   492/688 KB   232/425 KB   
16/16 KB   1080/2596 KB   492/688 KB   228/425 KB   
16/16 KB   1080/2596 KB   492/688 KB   236/425 KB   
16/16 KB   1084/2596 KB   492/688 KB   236/425 KB   
16/16 KB   1084/2596 KB   496/688 KB   236/425 KB   
16/16 KB   1088/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1084/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1092/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1096/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1100/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1104/2596 KB   496/688 KB   240/425 KB   
16/16 KB   1104/2596 KB   500/688 KB   240/425 KB   
16/16 KB   1104/2596 KB   500/688 KB   244/425 KB   
16/16 KB   1104/2596 KB   504/688 KB   244/425 KB   
16/16 KB   1104/2596 KB   504/688 KB   248/425 KB   
16/16 KB   1104/2596 KB   508/688 KB   248/425 KB   
16/16 KB   1104/2596 KB   508/688 KB   252/425 KB   
16/16 KB   1104/2596 KB   512/688 KB   252/425 KB   
16/16 KB   1104/2596 KB   512/688 KB   256/425 KB   
16/16 KB   1108/2596 KB   512/688 KB   256/425 KB   
16/16 KB   1112/2596 KB   512/688 KB   256/425 KB   
16/16 KB   1116/2596 KB   512/688 KB   256/425 KB   
16/16 KB   1120/2596 KB   512/688 KB   256/425 KB   
16/16 KB   1120/2596 KB   516/688 KB   256/425 KB   
16/16 KB   1120/2596 KB   516/688 KB   260/425 KB   
16/16 KB   1120/2596 KB   520/688 KB   260/425 KB   
16/16 KB   1120/2596 KB   520/688 KB   264/425 KB   
16/16 KB   1120/2596 KB   524/688 KB   264/425 KB   
16/16 KB   1120/2596 KB   524/688 KB   268/425 KB   
16/16 KB   1120/2596 KB   528/688 KB   268/425 KB   
16/16 KB   1120/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1124/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1128/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1132/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1136/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1140/2596 KB   528/688 KB   272/425 KB   
16/16 KB   1140/2596 KB   532/688 KB   272/425 KB   
16/16 KB   1144/2596 KB   532/688 KB   276/425 KB   
16/16 KB   1140/2596 KB   532/688 KB   276/425 KB   
16/16 KB   1144/2596 KB   536/688 KB   276/425 KB   
16/16 KB   1148/2596 KB   536/688 KB   276/425 KB   
16/16 KB   1148/2596 KB   536/688 KB   280/425 KB   
16/16 KB   1152/2596 KB   536/688 KB   280/425 KB   
16/16 KB   1152/2596 KB   540/688 KB   280/425 KB   
16/16 KB   1152/2596 KB   540/688 KB   284/425 KB   
16/16 KB   1152/2596 KB   544/688 KB   284/425 KB   
16/16 KB   1152/2596 KB   544/688 KB   288/425 KB   
16/16 KB   1156/2596 KB   544/688 KB   288/425 KB   
16/16 KB   1160/2596 KB   544/688 KB   288/425 KB   
16/16 KB   1164/2596 KB   544/688 KB   288/425 KB   
16/16 KB   1168/2596 KB   544/688 KB   288/425 KB   
16/16 KB   1168/2596 KB   544/688 KB   292/425 KB   
16/16 KB   1168/2596 KB   544/688 KB   296/425 KB   
16/16 KB   1168/2596 KB   544/688 KB   300/425 KB   
16/16 KB   1168/2596 KB   544/688 KB   304/425 KB   
16/16 KB   1172/2596 KB   544/688 KB   304/425 KB   
16/16 KB   1176/2596 KB   544/688 KB   304/425 KB   
16/16 KB   1180/2596 KB   544/688 KB   304/425 KB   
16/16 KB   1184/2596 KB   544/688 KB   304/425 KB   
16/16 KB   1184/2596 KB   544/688 KB   308/425 KB   
16/16 KB   1184/2596 KB   544/688 KB   312/425 KB   
16/16 KB   1184/2596 KB   544/688 KB   316/425 KB   
16/16 KB   1184/2596 KB   544/688 KB   320/425 KB   
16/16 KB   1188/2596 KB   544/688 KB   320/425 KB   
16/16 KB   1192/2596 KB   544/688 KB   320/425 KB   
16/16 KB   1196/2596 KB   544/688 KB   320/425 KB   
16/16 KB   1200/2596 KB   544/688 KB   320/425 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-guice/1.19.3/jersey-guice-1.19.3.jar (16 KB at 100.9 KB/sec)
1200/2596 KB   544/688 KB   324/425 KB              
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-proxy/9.3.19.v20170502/jetty-proxy-9.3.19.v20170502.jar
1200/2596 KB   544/688 KB   328/425 KB   
1200/2596 KB   544/688 KB   332/425 KB   
1200/2596 KB   548/688 KB   332/425 KB   
1200/2596 KB   548/688 KB   336/425 KB   
1200/2596 KB   552/688 KB   336/425 KB   
1204/2596 KB   552/688 KB   336/425 KB   
1204/2596 KB   556/688 KB   336/425 KB   
1208/2596 KB   556/688 KB   336/425 KB   
1212/2596 KB   556/688 KB   336/425 KB   
1212/2596 KB   560/688 KB   336/425 KB   
1216/2596 KB   560/688 KB   336/425 KB   
1216/2596 KB   560/688 KB   340/425 KB   
1216/2596 KB   560/688 KB   344/425 KB   
1216/2596 KB   560/688 KB   348/425 KB   
1216/2596 KB   560/688 KB   352/425 KB   
1220/2596 KB   560/688 KB   352/425 KB   
1224/2596 KB   560/688 KB   352/425 KB   
1228/2596 KB   560/688 KB   352/425 KB   
1232/2596 KB   560/688 KB   352/425 KB   
1232/2596 KB   564/688 KB   352/425 KB   
1232/2596 KB   568/688 KB   352/425 KB   
1232/2596 KB   572/688 KB   352/425 KB   
1232/2596 KB   576/688 KB   352/425 KB   
1232/2596 KB   576/688 KB   356/425 KB   
1232/2596 KB   576/688 KB   360/425 KB   
1232/2596 KB   576/688 KB   364/425 KB   
1232/2596 KB   576/688 KB   368/425 KB   
1236/2596 KB   576/688 KB   368/425 KB   
1240/2596 KB   576/688 KB   368/425 KB   
1244/2596 KB   576/688 KB   368/425 KB   
1248/2596 KB   576/688 KB   368/425 KB   
1248/2596 KB   576/688 KB   372/425 KB   
1248/2596 KB   576/688 KB   376/425 KB   
1248/2596 KB   580/688 KB   376/425 KB   
1248/2596 KB   580/688 KB   380/425 KB   
1252/2596 KB   580/688 KB   380/425 KB   
1252/2596 KB   584/688 KB   380/425 KB   
1252/2596 KB   584/688 KB   384/425 KB   
1256/2596 KB   584/688 KB   384/425 KB   
1260/2596 KB   584/688 KB   384/425 KB   
1260/2596 KB   588/688 KB   384/425 KB   
1264/2596 KB   588/688 KB   384/425 KB   
1264/2596 KB   592/688 KB   384/425 KB   
1264/2596 KB   592/688 KB   388/425 KB   
1264/2596 KB   592/688 KB   392/425 KB   
1268/2596 KB   592/688 KB   392/425 KB   
1268/2596 KB   592/688 KB   396/425 KB   
1272/2596 KB   592/688 KB   396/425 KB   
1272/2596 KB   592/688 KB   400/425 KB   
1276/2596 KB   592/688 KB   400/425 KB   
1280/2596 KB   592/688 KB   400/425 KB   
1280/2596 KB   596/688 KB   400/425 KB   
1280/2596 KB   600/688 KB   400/425 KB   
1280/2596 KB   604/688 KB   400/425 KB   
1280/2596 KB   608/688 KB   400/425 KB   
1280/2596 KB   608/688 KB   404/425 KB   
1284/2596 KB   608/688 KB   404/425 KB   
1284/2596 KB   608/688 KB   408/425 KB   
1288/2596 KB   608/688 KB   408/425 KB   
1288/2596 KB   608/688 KB   412/425 KB   
1292/2596 KB   608/688 KB   412/425 KB   
1292/2596 KB   608/688 KB   416/425 KB   
1296/2596 KB   608/688 KB   416/425 KB   
1296/2596 KB   608/688 KB   420/425 KB   
1296/2596 KB   608/688 KB   424/425 KB   
1296/2596 KB   608/688 KB   425/425 KB   
1296/2596 KB   612/688 KB   425/425 KB   
1300/2596 KB   612/688 KB   425/425 KB   
1304/2596 KB   612/688 KB   425/425 KB   
1304/2596 KB   616/688 KB   425/425 KB   
1308/2596 KB   616/688 KB   425/425 KB   
1308/2596 KB   620/688 KB   425/425 KB   
1312/2596 KB   620/688 KB   425/425 KB   
1312/2596 KB   624/688 KB   425/425 KB   
4/126 KB   1312/2596 KB   624/688 KB   425/425 KB   
8/126 KB   1312/2596 KB   624/688 KB   425/425 KB   
12/126 KB   1312/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1312/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1316/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1320/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1324/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1328/2596 KB   624/688 KB   425/425 KB   
16/126 KB   1328/2596 KB   628/688 KB   425/425 KB   
16/126 KB   1328/2596 KB   632/688 KB   425/425 KB   
16/126 KB   1328/2596 KB   636/688 KB   425/425 KB   
16/126 KB   1328/2596 KB   640/688 KB   425/425 KB   
16/126 KB   1332/2596 KB   640/688 KB   425/425 KB   
20/126 KB   1332/2596 KB   640/688 KB   425/425 KB   
20/126 KB   1336/2596 KB   640/688 KB   425/425 KB   
20/126 KB   1340/2596 KB   640/688 KB   425/425 KB   
24/126 KB   1340/2596 KB   640/688 KB   425/425 KB   
24/126 KB   1344/2596 KB   640/688 KB   425/425 KB   
28/126 KB   1344/2596 KB   640/688 KB   425/425 KB   
32/126 KB   1344/2596 KB   640/688 KB   425/425 KB   
32/126 KB   1344/2596 KB   644/688 KB   425/425 KB   
32/126 KB   1348/2596 KB   644/688 KB   425/425 KB   
32/126 KB   1348/2596 KB   648/688 KB   425/425 KB   
32/126 KB   1352/2596 KB   648/688 KB   425/425 KB   
32/126 KB   1352/2596 KB   652/688 KB   425/425 KB   
32/126 KB   1356/2596 KB   652/688 KB   425/425 KB   
32/126 KB   1356/2596 KB   656/688 KB   425/425 KB   
32/126 KB   1360/2596 KB   656/688 KB   425/425 KB   
36/126 KB   1360/2596 KB   656/688 KB   425/425 KB   
40/126 KB   1360/2596 KB   656/688 KB   425/425 KB   
44/126 KB   1360/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1360/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1364/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1368/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1372/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1376/2596 KB   656/688 KB   425/425 KB   
48/126 KB   1376/2596 KB   660/688 KB   425/425 KB   
48/126 KB   1376/2596 KB   664/688 KB   425/425 KB   
48/126 KB   1376/2596 KB   668/688 KB   425/425 KB   
48/126 KB   1376/2596 KB   672/688 KB   425/425 KB   
52/126 KB   1376/2596 KB   672/688 KB   425/425 KB   
52/126 KB   1380/2596 KB   672/688 KB   425/425 KB   
56/126 KB   1380/2596 KB   672/688 KB   425/425 KB   
56/126 KB   1384/2596 KB   672/688 KB   425/425 KB   
60/126 KB   1384/2596 KB   672/688 KB   425/425 KB   
60/126 KB   1388/2596 KB   672/688 KB   425/425 KB   
60/126 KB   1392/2596 KB   672/688 KB   425/425 KB   
64/126 KB   1392/2596 KB   672/688 KB   425/425 KB   
64/126 KB   1392/2596 KB   676/688 KB   425/425 KB   
64/126 KB   1392/2596 KB   680/688 KB   425/425 KB   
64/126 KB   1396/2596 KB   680/688 KB   425/425 KB   
64/126 KB   1396/2596 KB   684/688 KB   425/425 KB   
64/126 KB   1400/2596 KB   684/688 KB   425/425 KB   
