Apr 10, 2018 3:21:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.pom (409 B at 26.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.jar
Downloading: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.jar
3/77 KB     
3/77 KB   2/18 KB   
5/77 KB   2/18 KB   
5/77 KB   5/18 KB   
5/77 KB   6/18 KB   
3/21 KB   5/77 KB   6/18 KB   
3/21 KB   8/77 KB   6/18 KB   
3/21 KB   8/77 KB   9/18 KB   
3/21 KB   8/77 KB   10/18 KB   
3/21 KB   3/170 KB   8/77 KB   10/18 KB   
3/21 KB   3/170 KB   11/77 KB   10/18 KB   
5/21 KB   3/170 KB   11/77 KB   13/18 KB   
5/21 KB   3/170 KB   11/77 KB   10/18 KB   
5/21 KB   5/170 KB   11/77 KB   13/18 KB   
5/21 KB   5/170 KB   11/77 KB   14/18 KB   
5/21 KB   5/170 KB   13/77 KB   14/18 KB   
5/21 KB   8/170 KB   13/77 KB   14/18 KB   
8/21 KB   8/170 KB   13/77 KB   14/18 KB   
8/21 KB   8/170 KB   13/77 KB   17/18 KB   
8/21 KB   8/170 KB   16/77 KB   17/18 KB   
8/21 KB   11/170 KB   16/77 KB   17/18 KB   
8/21 KB   11/170 KB   16/77 KB   18/18 KB   
8/21 KB   13/170 KB   19/77 KB   18/18 KB   
8/21 KB   11/170 KB   19/77 KB   18/18 KB   
11/21 KB   13/170 KB   19/77 KB   18/18 KB   
11/21 KB   16/170 KB   19/77 KB   18/18 KB   
11/21 KB   16/170 KB   21/77 KB   18/18 KB   
13/21 KB   16/170 KB   21/77 KB   18/18 KB   
13/21 KB   19/170 KB   21/77 KB   18/18 KB   
13/21 KB   21/170 KB   21/77 KB   18/18 KB   
13/21 KB   21/170 KB   24/77 KB   18/18 KB   
16/21 KB   21/170 KB   24/77 KB   18/18 KB   
16/21 KB   24/170 KB   24/77 KB   18/18 KB   
16/21 KB   24/170 KB   27/77 KB   18/18 KB   
19/21 KB   24/170 KB   27/77 KB   18/18 KB   
19/21 KB   27/170 KB   27/77 KB   18/18 KB   
19/21 KB   27/170 KB   29/77 KB   18/18 KB   
21/21 KB   27/170 KB   29/77 KB   18/18 KB   
21/21 KB   29/170 KB   29/77 KB   18/18 KB   
21/21 KB   29/170 KB   32/77 KB   18/18 KB   
21/21 KB   32/170 KB   32/77 KB   18/18 KB   
21/21 KB   32/170 KB   32/77 KB   18/18 KB   3/120 KB   
21/21 KB   32/170 KB   36/77 KB   18/18 KB   3/120 KB   
21/21 KB   32/170 KB   40/77 KB   18/18 KB   3/120 KB   
21/21 KB   36/170 KB   40/77 KB   18/18 KB   3/120 KB   
21/21 KB   36/170 KB   44/77 KB   18/18 KB   3/120 KB   
21/21 KB   40/170 KB   44/77 KB   18/18 KB   3/120 KB   
21/21 KB   40/170 KB   44/77 KB   18/18 KB   5/120 KB   
21/21 KB   44/170 KB   44/77 KB   18/18 KB   5/120 KB   
21/21 KB   44/170 KB   48/77 KB   18/18 KB   5/120 KB   
21/21 KB   48/170 KB   48/77 KB   18/18 KB   5/120 KB   
21/21 KB   48/170 KB   48/77 KB   18/18 KB   8/120 KB   
21/21 KB   48/170 KB   48/77 KB   18/18 KB   11/120 KB   
21/21 KB   52/170 KB   48/77 KB   18/18 KB   11/120 KB   
21/21 KB   52/170 KB   52/77 KB   18/18 KB   11/120 KB   
21/21 KB   52/170 KB   52/77 KB   18/18 KB   13/120 KB   
21/21 KB   56/170 KB   52/77 KB   18/18 KB   13/120 KB   
21/21 KB   56/170 KB   56/77 KB   18/18 KB   13/120 KB   
21/21 KB   60/170 KB   56/77 KB   18/18 KB   13/120 KB   
21/21 KB   60/170 KB   60/77 KB   18/18 KB   13/120 KB   
21/21 KB   64/170 KB   60/77 KB   18/18 KB   13/120 KB   
21/21 KB   64/170 KB   64/77 KB   18/18 KB   13/120 KB   
21/21 KB   64/170 KB   64/77 KB   18/18 KB   16/120 KB   
21/21 KB   64/170 KB   64/77 KB   18/18 KB   19/120 KB   
21/21 KB   64/170 KB   64/77 KB   18/18 KB   21/120 KB   
21/21 KB   68/170 KB   68/77 KB   18/18 KB   21/120 KB   
21/21 KB   68/170 KB   68/77 KB   18/18 KB   24/120 KB   
21/21 KB   68/170 KB   72/77 KB   18/18 KB   27/120 KB   
21/21 KB   68/170 KB   64/77 KB   18/18 KB   21/120 KB   
21/21 KB   72/170 KB   72/77 KB   18/18 KB   27/120 KB   
21/21 KB   72/170 KB   72/77 KB   18/18 KB   29/120 KB   
21/21 KB   76/170 KB   72/77 KB   18/18 KB   29/120 KB   
21/21 KB   80/170 KB   72/77 KB   18/18 KB   29/120 KB   
21/21 KB   80/170 KB   72/77 KB   18/18 KB   32/120 KB   
21/21 KB   84/170 KB   72/77 KB   18/18 KB   32/120 KB   
21/21 KB   88/170 KB   72/77 KB   18/18 KB   32/120 KB   
21/21 KB   92/170 KB   72/77 KB   18/18 KB   32/120 KB   
21/21 KB   96/170 KB   72/77 KB   18/18 KB   36/120 KB   
21/21 KB   68/170 KB   72/77 KB   18/18 KB   24/120 KB   
21/21 KB   100/170 KB   72/77 KB   18/18 KB   36/120 KB   
21/21 KB   92/170 KB   72/77 KB   18/18 KB   36/120 KB   
21/21 KB   104/170 KB   72/77 KB   18/18 KB   36/120 KB   
21/21 KB   104/170 KB   76/77 KB   18/18 KB   36/120 KB   
21/21 KB   104/170 KB   76/77 KB   18/18 KB   40/120 KB   
21/21 KB   104/170 KB   77/77 KB   18/18 KB   40/120 KB   
21/21 KB   108/170 KB   77/77 KB   18/18 KB   40/120 KB   
21/21 KB   108/170 KB   77/77 KB   18/18 KB   44/120 KB   
21/21 KB   112/170 KB   77/77 KB   18/18 KB   44/120 KB   
21/21 KB   112/170 KB   77/77 KB   18/18 KB   48/120 KB   
21/21 KB   116/170 KB   77/77 KB   18/18 KB   48/120 KB   
21/21 KB   120/170 KB   77/77 KB   18/18 KB   48/120 KB   
21/21 KB   124/170 KB   77/77 KB   18/18 KB   48/120 KB   
21/21 KB   128/170 KB   77/77 KB   18/18 KB   48/120 KB   
21/21 KB   128/170 KB   77/77 KB   18/18 KB   52/120 KB   
21/21 KB   128/170 KB   77/77 KB   18/18 KB   56/120 KB   
21/21 KB   128/170 KB   77/77 KB   18/18 KB   60/120 KB   
21/21 KB   128/170 KB   77/77 KB   18/18 KB   64/120 KB   
21/21 KB   132/170 KB   77/77 KB   18/18 KB   64/120 KB   
21/21 KB   136/170 KB   77/77 KB   18/18 KB   64/120 KB   
21/21 KB   140/170 KB   77/77 KB   18/18 KB   64/120 KB   
21/21 KB   144/170 KB   77/77 KB   18/18 KB   64/120 KB   
21/21 KB   144/170 KB   77/77 KB   18/18 KB   68/120 KB   
21/21 KB   148/170 KB   77/77 KB   18/18 KB   68/120 KB   
21/21 KB   148/170 KB   77/77 KB   18/18 KB   72/120 KB   
21/21 KB   152/170 KB   77/77 KB   18/18 KB   72/120 KB   
                                                          
21/21 KB   156/170 KB   77/77 KB   72/120 KB              
21/21 KB   156/170 KB   77/77 KB   76/120 KB   
21/21 KB   160/170 KB   77/77 KB   76/120 KB   
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.jar (18 KB at 1120.5 KB/sec)
21/21 KB   160/170 KB   77/77 KB   80/120 KB   
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.jar
21/21 KB   164/170 KB   77/77 KB   80/120 KB   
21/21 KB   168/170 KB   77/77 KB   80/120 KB   
21/21 KB   170/170 KB   77/77 KB   80/120 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.jar (21 KB at 1115.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.jar
170/170 KB   77/77 KB   84/120 KB              
170/170 KB   77/77 KB   88/120 KB   
170/170 KB   77/77 KB   92/120 KB   
170/170 KB   77/77 KB   96/120 KB   
170/170 KB   77/77 KB   100/120 KB   
170/170 KB   77/77 KB   104/120 KB   
170/170 KB   77/77 KB   108/120 KB   
170/170 KB   77/77 KB   112/120 KB   
170/170 KB   77/77 KB   116/120 KB   
170/170 KB   77/77 KB   120/120 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar (77 KB at 3079.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.jar
170/170 KB   120/120 KB   3/22 KB    
170/170 KB   4/38 KB   120/120 KB   3/22 KB   
170/170 KB   4/38 KB   120/120 KB   5/22 KB   
170/170 KB   8/38 KB   120/120 KB   5/22 KB   
170/170 KB   12/38 KB   120/120 KB   5/22 KB   
170/170 KB   12/38 KB   120/120 KB   8/22 KB   
170/170 KB   16/38 KB   120/120 KB   8/22 KB   
170/170 KB   16/38 KB   120/120 KB   11/22 KB   
170/170 KB   16/38 KB   120/120 KB   13/22 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.jar (170 KB at 6520.1 KB/sec)
16/38 KB   120/120 KB   16/22 KB                
Downloading: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.jar
16/38 KB   120/120 KB   19/22 KB   
16/38 KB   120/120 KB   21/22 KB   
20/38 KB   120/120 KB   21/22 KB   
20/38 KB   120/120 KB   22/22 KB   
24/38 KB   120/120 KB   22/22 KB   
28/38 KB   120/120 KB   22/22 KB   
32/38 KB   120/120 KB   22/22 KB   
36/38 KB   120/120 KB   22/22 KB   
38/38 KB   120/120 KB   22/22 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.jar (120 KB at 4259.9 KB/sec)
4/37 KB   38/38 KB   22/22 KB      
8/37 KB   38/38 KB   22/22 KB   
12/37 KB   38/38 KB   22/22 KB   
16/37 KB   38/38 KB   22/22 KB   
20/37 KB   38/38 KB   22/22 KB   
24/37 KB   38/38 KB   22/22 KB   
28/37 KB   38/38 KB   22/22 KB   
32/37 KB   38/38 KB   22/22 KB   
3/49 KB   32/37 KB   38/38 KB   22/22 KB   
3/49 KB   36/37 KB   38/38 KB   22/22 KB   
3/49 KB   37/37 KB   38/38 KB   22/22 KB   
5/49 KB   37/37 KB   38/38 KB   22/22 KB   
8/49 KB   37/37 KB   38/38 KB   22/22 KB   
11/49 KB   37/37 KB   38/38 KB   22/22 KB   
13/49 KB   37/37 KB   38/38 KB   22/22 KB   
16/49 KB   37/37 KB   38/38 KB   22/22 KB   
                                            
19/49 KB   37/37 KB   22/22 KB              
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.jar (38 KB at 1069.1 KB/sec)
21/49 KB   37/37 KB   22/22 KB   
24/49 KB   37/37 KB   22/22 KB   
27/49 KB   37/37 KB   22/22 KB   
29/49 KB   37/37 KB   22/22 KB   
32/49 KB   37/37 KB   22/22 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.jar (22 KB at 583.4 KB/sec)
36/49 KB   37/37 KB              
40/49 KB   37/37 KB   
44/49 KB   37/37 KB   
48/49 KB   37/37 KB   
49/49 KB   37/37 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.jar (37 KB at 880.4 KB/sec)
                      
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.jar (49 KB at 1101.7 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-hll ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-hll >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-hll ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-hll <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-hll ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-hll ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/hll/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-hll ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/hll/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-hll ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-hll ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364289076/hll/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-hll ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /root/workspace/druid-io/druid/364289076/hll/target/classes
[INFO] /root/workspace/druid-io/druid/364289076/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java: /root/workspace/druid-io/druid/364289076/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/364289076/hll/src/main/java/io/druid/hll/HyperLogLogCollector.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-hll ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364289076/hll/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-hll ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/364289076/hll/target/test-classes
[WARNING] /root/workspace/druid-io/druid/364289076/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[29,16] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[179,24] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[184,25] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/hll/src/test/java/io/druid/hll/HyperLogLogCollectorBenchmark.java:[186,17] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-hll ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-hll ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-hll ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-jar-plugin:2.5:test-jar (default) @ druid-hll ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-hll ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-hll ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/364289076/hll/target/druid-hll-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-hll/0.13.0-SNAPSHOT/druid-hll-0.13.0-SNAPSHOT-tests.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building extendedset 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.pom
3/7 KB                
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.pom (7 KB at 327.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.1/junit-4.8.1.pom
949/949 B   
            
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.1/junit-4.8.1.pom (949 B at 66.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.jar
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.1/junit-4.8.1.jar
3/232 KB    
3/200 KB   3/232 KB   
3/200 KB   5/232 KB   
5/200 KB   5/232 KB   
5/200 KB   8/232 KB   
8/200 KB   8/232 KB   
8/200 KB   11/232 KB   
11/200 KB   11/232 KB   
11/200 KB   13/232 KB   
13/200 KB   13/232 KB   
16/200 KB   13/232 KB   
16/200 KB   16/232 KB   
19/200 KB   16/232 KB   
19/200 KB   19/232 KB   
21/200 KB   19/232 KB   
21/200 KB   21/232 KB   
24/200 KB   21/232 KB   
24/200 KB   24/232 KB   
27/200 KB   24/232 KB   
27/200 KB   27/232 KB   
29/200 KB   27/232 KB   
29/200 KB   29/232 KB   
32/200 KB   29/232 KB   
32/200 KB   32/232 KB   
36/200 KB   32/232 KB   
36/200 KB   36/232 KB   
40/200 KB   36/232 KB   
40/200 KB   40/232 KB   
44/200 KB   40/232 KB   
44/200 KB   44/232 KB   
44/200 KB   48/232 KB   
48/200 KB   48/232 KB   
52/200 KB   48/232 KB   
52/200 KB   52/232 KB   
56/200 KB   52/232 KB   
56/200 KB   56/232 KB   
60/200 KB   56/232 KB   
60/200 KB   60/232 KB   
64/200 KB   60/232 KB   
64/200 KB   64/232 KB   
64/200 KB   68/232 KB   
68/200 KB   68/232 KB   
68/200 KB   72/232 KB   
72/200 KB   72/232 KB   
72/200 KB   76/232 KB   
76/200 KB   76/232 KB   
76/200 KB   80/232 KB   
80/200 KB   80/232 KB   
80/200 KB   84/232 KB   
80/200 KB   88/232 KB   
84/200 KB   88/232 KB   
84/200 KB   92/232 KB   
88/200 KB   92/232 KB   
88/200 KB   96/232 KB   
92/200 KB   96/232 KB   
96/200 KB   96/232 KB   
96/200 KB   100/232 KB   
96/200 KB   104/232 KB   
96/200 KB   108/232 KB   
96/200 KB   112/232 KB   
100/200 KB   112/232 KB   
104/200 KB   112/232 KB   
108/200 KB   112/232 KB   
112/200 KB   112/232 KB   
112/200 KB   116/232 KB   
112/200 KB   120/232 KB   
112/200 KB   124/232 KB   
112/200 KB   128/232 KB   
116/200 KB   128/232 KB   
120/200 KB   128/232 KB   
124/200 KB   128/232 KB   
128/200 KB   128/232 KB   
128/200 KB   132/232 KB   
128/200 KB   136/232 KB   
128/200 KB   140/232 KB   
128/200 KB   144/232 KB   
132/200 KB   144/232 KB   
136/200 KB   144/232 KB   
140/200 KB   144/232 KB   
144/200 KB   144/232 KB   
144/200 KB   148/232 KB   
144/200 KB   152/232 KB   
144/200 KB   156/232 KB   
144/200 KB   160/232 KB   
148/200 KB   160/232 KB   
152/200 KB   160/232 KB   
156/200 KB   160/232 KB   
160/200 KB   160/232 KB   
160/200 KB   164/232 KB   
160/200 KB   168/232 KB   
160/200 KB   172/232 KB   
160/200 KB   176/232 KB   
164/200 KB   176/232 KB   
168/200 KB   176/232 KB   
172/200 KB   176/232 KB   
176/200 KB   176/232 KB   
176/200 KB   180/232 KB   
176/200 KB   184/232 KB   
176/200 KB   188/232 KB   
176/200 KB   192/232 KB   
180/200 KB   192/232 KB   
184/200 KB   192/232 KB   
188/200 KB   192/232 KB   
192/200 KB   192/232 KB   
192/200 KB   196/232 KB   
192/200 KB   200/232 KB   
192/200 KB   204/232 KB   
196/200 KB   204/232 KB   
196/200 KB   208/232 KB   
200/200 KB   208/232 KB   
200/200 KB   212/232 KB   
200/200 KB   216/232 KB   
200/200 KB   220/232 KB   
200/200 KB   224/232 KB   
200/200 KB   228/232 KB   
200/200 KB   232/232 KB   
200/200 KB   232/232 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.1/junit-4.8.1.jar (232 KB at 6256.5 KB/sec)
