May 09, 2018 3:31:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
240/1992 KB   8/23 KB   496/1521 KB   20/1640 KB   1008/3398 KB   
240/1992 KB   12/23 KB   496/1521 KB   20/1640 KB   1008/3398 KB   
240/1992 KB   12/23 KB   496/1521 KB   24/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   496/1521 KB   24/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   496/1521 KB   28/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   496/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   500/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   504/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   508/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   16/23 KB   512/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   20/23 KB   512/1521 KB   32/1640 KB   1008/3398 KB   
240/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1008/3398 KB   
244/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1008/3398 KB   
244/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1012/3398 KB   
248/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1016/3398 KB   
244/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1016/3398 KB   
252/1992 KB   23/23 KB   512/1521 KB   32/1640 KB   1016/3398 KB   
252/1992 KB   23/23 KB   516/1521 KB   32/1640 KB   1016/3398 KB   
252/1992 KB   23/23 KB   516/1521 KB   32/1640 KB   1020/3398 KB   
256/1992 KB   23/23 KB   516/1521 KB   32/1640 KB   1020/3398 KB   
256/1992 KB   23/23 KB   520/1521 KB   32/1640 KB   1020/3398 KB   
256/1992 KB   23/23 KB   520/1521 KB   32/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   524/1521 KB   32/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   528/1521 KB   32/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   528/1521 KB   36/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   528/1521 KB   40/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   528/1521 KB   44/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   528/1521 KB   48/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   532/1521 KB   48/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   536/1521 KB   48/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   540/1521 KB   48/1640 KB   1024/3398 KB   
256/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1024/3398 KB   
260/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1024/3398 KB   
264/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1024/3398 KB   
264/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1028/3398 KB   
268/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1028/3398 KB   
268/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1032/3398 KB   
268/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1036/3398 KB   
272/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1036/3398 KB   
272/1992 KB   23/23 KB   544/1521 KB   48/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   548/1521 KB   48/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   552/1521 KB   48/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   556/1521 KB   48/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   556/1521 KB   52/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   560/1521 KB   52/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   560/1521 KB   56/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   560/1521 KB   60/1640 KB   1040/3398 KB   
272/1992 KB   23/23 KB   560/1521 KB   64/1640 KB   1040/3398 KB   
276/1992 KB   23/23 KB   560/1521 KB   64/1640 KB   1040/3398 KB   
280/1992 KB   23/23 KB   560/1521 KB   64/1640 KB   1040/3398 KB   
280/1992 KB   23/23 KB   564/1521 KB   64/1640 KB   1040/3398 KB   
284/1992 KB   23/23 KB   564/1521 KB   64/1640 KB   1040/3398 KB   
284/1992 KB   23/23 KB   568/1521 KB   64/1640 KB   1040/3398 KB   
288/1992 KB   23/23 KB   568/1521 KB   64/1640 KB   1040/3398 KB   
288/1992 KB   23/23 KB   572/1521 KB   64/1640 KB   1040/3398 KB   
288/1992 KB   23/23 KB   576/1521 KB   64/1640 KB   1040/3398 KB   
288/1992 KB   23/23 KB   576/1521 KB   64/1640 KB   1044/3398 KB   
288/1992 KB   23/23 KB   576/1521 KB   64/1640 KB   1048/3398 KB   
288/1992 KB   23/23 KB   576/1521 KB   64/1640 KB   1052/3398 KB   
288/1992 KB   23/23 KB   580/1521 KB   64/1640 KB   1052/3398 KB   
288/1992 KB   23/23 KB   580/1521 KB   68/1640 KB   1052/3398 KB   
288/1992 KB   23/23 KB   580/1521 KB   68/1640 KB   1056/3398 KB   
288/1992 KB   23/23 KB   584/1521 KB   68/1640 KB   1056/3398 KB   
288/1992 KB   23/23 KB   588/1521 KB   68/1640 KB   1056/3398 KB   
288/1992 KB   23/23 KB   588/1521 KB   72/1640 KB   1056/3398 KB   
288/1992 KB   23/23 KB   592/1521 KB   72/1640 KB   1056/3398 KB   
292/1992 KB   23/23 KB   592/1521 KB   72/1640 KB   1056/3398 KB   
292/1992 KB   23/23 KB   592/1521 KB   76/1640 KB   1056/3398 KB   
292/1992 KB   23/23 KB   592/1521 KB   80/1640 KB   1056/3398 KB   
296/1992 KB   23/23 KB   592/1521 KB   80/1640 KB   1056/3398 KB   
300/1992 KB   23/23 KB   592/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   592/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   596/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   600/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   604/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   608/1521 KB   80/1640 KB   1056/3398 KB   
304/1992 KB   23/23 KB   608/1521 KB   80/1640 KB   1060/3398 KB   
304/1992 KB   23/23 KB   608/1521 KB   80/1640 KB   1064/3398 KB   
308/1992 KB   23/23 KB   608/1521 KB   80/1640 KB   1064/3398 KB   
308/1992 KB   23/23 KB   608/1521 KB   84/1640 KB   1064/3398 KB   
308/1992 KB   23/23 KB   608/1521 KB   84/1640 KB   1068/3398 KB   
308/1992 KB   23/23 KB   612/1521 KB   84/1640 KB   1068/3398 KB   
312/1992 KB   23/23 KB   612/1521 KB   84/1640 KB   1068/3398 KB   
312/1992 KB   23/23 KB   612/1521 KB   88/1640 KB   1068/3398 KB   
312/1992 KB   23/23 KB   612/1521 KB   88/1640 KB   1072/3398 KB   
312/1992 KB   23/23 KB   616/1521 KB   88/1640 KB   1072/3398 KB   
316/1992 KB   23/23 KB   616/1521 KB   88/1640 KB   1072/3398 KB   
316/1992 KB   23/23 KB   616/1521 KB   92/1640 KB   1072/3398 KB   
316/1992 KB   23/23 KB   620/1521 KB   92/1640 KB   1072/3398 KB   
320/1992 KB   23/23 KB   620/1521 KB   92/1640 KB   1072/3398 KB   
320/1992 KB   23/23 KB   620/1521 KB   96/1640 KB   1072/3398 KB   
320/1992 KB   23/23 KB   624/1521 KB   96/1640 KB   1072/3398 KB   
320/1992 KB   23/23 KB   628/1521 KB   96/1640 KB   1072/3398 KB   
324/1992 KB   23/23 KB   628/1521 KB   96/1640 KB   1072/3398 KB   
324/1992 KB   23/23 KB   632/1521 KB   96/1640 KB   1072/3398 KB   
324/1992 KB   23/23 KB   636/1521 KB   96/1640 KB   1072/3398 KB   
324/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1072/3398 KB   
328/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1072/3398 KB   
328/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1076/3398 KB   
332/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1076/3398 KB   
332/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1080/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   96/1640 KB   1080/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   100/1640 KB   1080/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   100/1640 KB   1084/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   104/1640 KB   1084/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   104/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   108/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   640/1521 KB   112/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   644/1521 KB   112/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   648/1521 KB   112/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   652/1521 KB   112/1640 KB   1088/3398 KB   
336/1992 KB   23/23 KB   656/1521 KB   112/1640 KB   1088/3398 KB   
340/1992 KB   23/23 KB   656/1521 KB   112/1640 KB   1088/3398 KB   
344/1992 KB   23/23 KB   656/1521 KB   112/1640 KB   1088/3398 KB   
348/1992 KB   23/23 KB   656/1521 KB   112/1640 KB   1088/3398 KB   
348/1992 KB   23/23 KB   660/1521 KB   112/1640 KB   1088/3398 KB   
348/1992 KB   23/23 KB   664/1521 KB   112/1640 KB   1088/3398 KB   
352/1992 KB   23/23 KB   664/1521 KB   112/1640 KB   1088/3398 KB   
352/1992 KB   23/23 KB   668/1521 KB   112/1640 KB   1088/3398 KB   
352/1992 KB   23/23 KB   668/1521 KB   112/1640 KB   1092/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   112/1640 KB   1092/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   112/1640 KB   1096/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   112/1640 KB   1100/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   116/1640 KB   1100/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   116/1640 KB   1104/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   120/1640 KB   1104/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   124/1640 KB   1104/3398 KB   
352/1992 KB   23/23 KB   672/1521 KB   128/1640 KB   1104/3398 KB   
352/1992 KB   23/23 KB   676/1521 KB   128/1640 KB   1104/3398 KB   
                                                                    
352/1992 KB   680/1521 KB   128/1640 KB   1104/3398 KB              
Downloaded: https://repo.maven.apache.org/maven2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar (23 KB at 219.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar
352/1992 KB   684/1521 KB   128/1640 KB   1104/3398 KB   
352/1992 KB   688/1521 KB   128/1640 KB   1104/3398 KB   
356/1992 KB   688/1521 KB   128/1640 KB   1104/3398 KB   
360/1992 KB   688/1521 KB   128/1640 KB   1104/3398 KB   
364/1992 KB   688/1521 KB   128/1640 KB   1104/3398 KB   
368/1992 KB   688/1521 KB   128/1640 KB   1104/3398 KB   
368/1992 KB   688/1521 KB   128/1640 KB   1108/3398 KB   
368/1992 KB   688/1521 KB   128/1640 KB   1112/3398 KB   
368/1992 KB   692/1521 KB   128/1640 KB   1112/3398 KB   
368/1992 KB   696/1521 KB   128/1640 KB   1112/3398 KB   
368/1992 KB   700/1521 KB   128/1640 KB   1112/3398 KB   
368/1992 KB   700/1521 KB   128/1640 KB   1116/3398 KB   
368/1992 KB   704/1521 KB   128/1640 KB   1116/3398 KB   
368/1992 KB   704/1521 KB   132/1640 KB   1116/3398 KB   
368/1992 KB   704/1521 KB   132/1640 KB   1120/3398 KB   
368/1992 KB   704/1521 KB   136/1640 KB   1120/3398 KB   
368/1992 KB   704/1521 KB   140/1640 KB   1120/3398 KB   
368/1992 KB   704/1521 KB   144/1640 KB   1120/3398 KB   
368/1992 KB   708/1521 KB   144/1640 KB   1120/3398 KB   
372/1992 KB   708/1521 KB   144/1640 KB   1120/3398 KB   
372/1992 KB   712/1521 KB   144/1640 KB   1120/3398 KB   
372/1992 KB   716/1521 KB   144/1640 KB   1120/3398 KB   
376/1992 KB   720/1521 KB   144/1640 KB   1120/3398 KB   
376/1992 KB   716/1521 KB   144/1640 KB   1120/3398 KB   
380/1992 KB   720/1521 KB   144/1640 KB   1120/3398 KB   
384/1992 KB   720/1521 KB   144/1640 KB   1120/3398 KB   
384/1992 KB   720/1521 KB   144/1640 KB   1124/3398 KB   
384/1992 KB   720/1521 KB   144/1640 KB   1128/3398 KB   
384/1992 KB   724/1521 KB   144/1640 KB   1128/3398 KB   
384/1992 KB   724/1521 KB   144/1640 KB   1132/3398 KB   
384/1992 KB   728/1521 KB   148/1640 KB   1132/3398 KB   
384/1992 KB   728/1521 KB   144/1640 KB   1132/3398 KB   
384/1992 KB   728/1521 KB   148/1640 KB   1136/3398 KB   
384/1992 KB   728/1521 KB   152/1640 KB   1136/3398 KB   
384/1992 KB   732/1521 KB   152/1640 KB   1136/3398 KB   
384/1992 KB   732/1521 KB   156/1640 KB   1136/3398 KB   
384/1992 KB   736/1521 KB   156/1640 KB   1136/3398 KB   
384/1992 KB   736/1521 KB   160/1640 KB   1136/3398 KB   
388/1992 KB   736/1521 KB   160/1640 KB   1136/3398 KB   
392/1992 KB   736/1521 KB   160/1640 KB   1136/3398 KB   
396/1992 KB   736/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   736/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   740/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   744/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   748/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   752/1521 KB   160/1640 KB   1136/3398 KB   
400/1992 KB   752/1521 KB   160/1640 KB   1140/3398 KB   
400/1992 KB   752/1521 KB   160/1640 KB   1144/3398 KB   
400/1992 KB   752/1521 KB   164/1640 KB   1144/3398 KB   
400/1992 KB   752/1521 KB   164/1640 KB   1148/3398 KB   
400/1992 KB   752/1521 KB   168/1640 KB   1148/3398 KB   
404/1992 KB   752/1521 KB   168/1640 KB   1148/3398 KB   
404/1992 KB   752/1521 KB   168/1640 KB   1152/3398 KB   
404/1992 KB   752/1521 KB   172/1640 KB   1152/3398 KB   
408/1992 KB   752/1521 KB   172/1640 KB   1152/3398 KB   
408/1992 KB   756/1521 KB   172/1640 KB   1152/3398 KB   
408/1992 KB   756/1521 KB   176/1640 KB   1152/3398 KB   
412/1992 KB   756/1521 KB   176/1640 KB   1152/3398 KB   
412/1992 KB   760/1521 KB   176/1640 KB   1152/3398 KB   
412/1992 KB   764/1521 KB   176/1640 KB   1152/3398 KB   
416/1992 KB   764/1521 KB   176/1640 KB   1152/3398 KB   
416/1992 KB   768/1521 KB   176/1640 KB   1152/3398 KB   
420/1992 KB   768/1521 KB   176/1640 KB   1152/3398 KB   
420/1992 KB   772/1521 KB   176/1640 KB   1152/3398 KB   
420/1992 KB   776/1521 KB   176/1640 KB   1152/3398 KB   
420/1992 KB   776/1521 KB   176/1640 KB   1156/3398 KB   
424/1992 KB   776/1521 KB   176/1640 KB   1156/3398 KB   
424/1992 KB   780/1521 KB   176/1640 KB   1156/3398 KB   
424/1992 KB   784/1521 KB   176/1640 KB   1156/3398 KB   
424/1992 KB   784/1521 KB   176/1640 KB   1160/3398 KB   
428/1992 KB   784/1521 KB   176/1640 KB   1160/3398 KB   
428/1992 KB   784/1521 KB   180/1640 KB   1160/3398 KB   
428/1992 KB   784/1521 KB   180/1640 KB   1164/3398 KB   
428/1992 KB   784/1521 KB   184/1640 KB   1164/3398 KB   
432/1992 KB   784/1521 KB   184/1640 KB   1164/3398 KB   
432/1992 KB   784/1521 KB   184/1640 KB   1168/3398 KB   
432/1992 KB   784/1521 KB   188/1640 KB   1168/3398 KB   
432/1992 KB   784/1521 KB   192/1640 KB   1168/3398 KB   
432/1992 KB   788/1521 KB   192/1640 KB   1168/3398 KB   
432/1992 KB   792/1521 KB   192/1640 KB   1168/3398 KB   
432/1992 KB   796/1521 KB   192/1640 KB   1168/3398 KB   
432/1992 KB   800/1521 KB   192/1640 KB   1168/3398 KB   
436/1992 KB   800/1521 KB   192/1640 KB   1168/3398 KB   
440/1992 KB   800/1521 KB   192/1640 KB   1168/3398 KB   
440/1992 KB   800/1521 KB   192/1640 KB   1172/3398 KB   
444/1992 KB   800/1521 KB   192/1640 KB   1172/3398 KB   
444/1992 KB   804/1521 KB   192/1640 KB   1172/3398 KB   
444/1992 KB   804/1521 KB   192/1640 KB   1176/3398 KB   
444/1992 KB   808/1521 KB   192/1640 KB   1176/3398 KB   
444/1992 KB   808/1521 KB   196/1640 KB   1176/3398 KB   
448/1992 KB   808/1521 KB   196/1640 KB   1176/3398 KB   
448/1992 KB   812/1521 KB   196/1640 KB   1180/3398 KB   
448/1992 KB   808/1521 KB   196/1640 KB   1180/3398 KB   
448/1992 KB   812/1521 KB   200/1640 KB   1180/3398 KB   
448/1992 KB   816/1521 KB   200/1640 KB   1180/3398 KB   
448/1992 KB   816/1521 KB   204/1640 KB   1180/3398 KB   
448/1992 KB   816/1521 KB   204/1640 KB   1184/3398 KB   
448/1992 KB   816/1521 KB   208/1640 KB   1184/3398 KB   
448/1992 KB   820/1521 KB   208/1640 KB   1184/3398 KB   
448/1992 KB   824/1521 KB   208/1640 KB   1184/3398 KB   
448/1992 KB   828/1521 KB   208/1640 KB   1184/3398 KB   
448/1992 KB   832/1521 KB   208/1640 KB   1184/3398 KB   
452/1992 KB   832/1521 KB   208/1640 KB   1184/3398 KB   
456/1992 KB   832/1521 KB   208/1640 KB   1184/3398 KB   
460/1992 KB   832/1521 KB   208/1640 KB   1184/3398 KB   
464/1992 KB   832/1521 KB   208/1640 KB   1184/3398 KB   
464/1992 KB   832/1521 KB   212/1640 KB   1184/3398 KB   
464/1992 KB   832/1521 KB   212/1640 KB   1188/3398 KB   
464/1992 KB   832/1521 KB   216/1640 KB   1188/3398 KB   
464/1992 KB   836/1521 KB   216/1640 KB   1188/3398 KB   
464/1992 KB   836/1521 KB   216/1640 KB   1192/3398 KB   
464/1992 KB   836/1521 KB   220/1640 KB   1192/3398 KB   
464/1992 KB   840/1521 KB   220/1640 KB   1192/3398 KB   
464/1992 KB   840/1521 KB   220/1640 KB   1196/3398 KB   
464/1992 KB   840/1521 KB   224/1640 KB   1196/3398 KB   
464/1992 KB   844/1521 KB   224/1640 KB   1196/3398 KB   
464/1992 KB   844/1521 KB   224/1640 KB   1200/3398 KB   
464/1992 KB   848/1521 KB   224/1640 KB   1200/3398 KB   
468/1992 KB   848/1521 KB   224/1640 KB   1200/3398 KB   
472/1992 KB   848/1521 KB   224/1640 KB   1200/3398 KB   
476/1992 KB   848/1521 KB   224/1640 KB   1200/3398 KB   
476/1992 KB   852/1521 KB   224/1640 KB   1200/3398 KB   
476/1992 KB   856/1521 KB   224/1640 KB   1200/3398 KB   
480/1992 KB   856/1521 KB   224/1640 KB   1200/3398 KB   
480/1992 KB   860/1521 KB   224/1640 KB   1200/3398 KB   
480/1992 KB   864/1521 KB   224/1640 KB   1200/3398 KB   
480/1992 KB   864/1521 KB   228/1640 KB   1200/3398 KB   
480/1992 KB   864/1521 KB   232/1640 KB   1200/3398 KB   
480/1992 KB   864/1521 KB   232/1640 KB   1204/3398 KB   
480/1992 KB   864/1521 KB   236/1640 KB   1204/3398 KB   
480/1992 KB   864/1521 KB   236/1640 KB   1208/3398 KB   
480/1992 KB   864/1521 KB   240/1640 KB   1208/3398 KB   
480/1992 KB   864/1521 KB   240/1640 KB   1212/3398 KB   
480/1992 KB   868/1521 KB   240/1640 KB   1212/3398 KB   
480/1992 KB   868/1521 KB   240/1640 KB   1216/3398 KB   
480/1992 KB   872/1521 KB   240/1640 KB   1216/3398 KB   
480/1992 KB   876/1521 KB   240/1640 KB   1216/3398 KB   
480/1992 KB   880/1521 KB   240/1640 KB   1216/3398 KB   
484/1992 KB   880/1521 KB   240/1640 KB   1216/3398 KB   
488/1992 KB   880/1521 KB   240/1640 KB   1216/3398 KB   
492/1992 KB   880/1521 KB   240/1640 KB   1216/3398 KB   
496/1992 KB   880/1521 KB   240/1640 KB   1216/3398 KB   
496/1992 KB   880/1521 KB   244/1640 KB   1216/3398 KB   
496/1992 KB   880/1521 KB   248/1640 KB   1216/3398 KB   
496/1992 KB   880/1521 KB   252/1640 KB   1216/3398 KB   
496/1992 KB   880/1521 KB   256/1640 KB   1216/3398 KB   
496/1992 KB   884/1521 KB   256/1640 KB   1216/3398 KB   
496/1992 KB   888/1521 KB   256/1640 KB   1216/3398 KB   
496/1992 KB   892/1521 KB   256/1640 KB   1216/3398 KB   
496/1992 KB   896/1521 KB   256/1640 KB   1216/3398 KB   
496/1992 KB   896/1521 KB   256/1640 KB   1220/3398 KB   
496/1992 KB   896/1521 KB   256/1640 KB   1224/3398 KB   
500/1992 KB   896/1521 KB   256/1640 KB   1224/3398 KB   
500/1992 KB   896/1521 KB   256/1640 KB   1228/3398 KB   
500/1992 KB   896/1521 KB   256/1640 KB   1232/3398 KB   
504/1992 KB   896/1521 KB   256/1640 KB   1232/3398 KB   
504/1992 KB   896/1521 KB   260/1640 KB   1232/3398 KB   
504/1992 KB   4/128 KB   896/1521 KB   260/1640 KB   1232/3398 KB   
504/1992 KB   4/128 KB   896/1521 KB   264/1640 KB   1232/3398 KB   
508/1992 KB   4/128 KB   896/1521 KB   264/1640 KB   1232/3398 KB   
508/1992 KB   4/128 KB   900/1521 KB   264/1640 KB   1232/3398 KB   
508/1992 KB   8/128 KB   900/1521 KB   264/1640 KB   1232/3398 KB   
508/1992 KB   8/128 KB   900/1521 KB   268/1640 KB   1232/3398 KB   
512/1992 KB   8/128 KB   900/1521 KB   268/1640 KB   1232/3398 KB   
512/1992 KB   8/128 KB   904/1521 KB   268/1640 KB   1232/3398 KB   
512/1992 KB   12/128 KB   904/1521 KB   268/1640 KB   1232/3398 KB   
512/1992 KB   12/128 KB   904/1521 KB   272/1640 KB   1232/3398 KB   
512/1992 KB   12/128 KB   908/1521 KB   272/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   908/1521 KB   272/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   912/1521 KB   272/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   912/1521 KB   276/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   912/1521 KB   280/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   916/1521 KB   280/1640 KB   1232/3398 KB   
512/1992 KB   16/128 KB   916/1521 KB   280/1640 KB   1236/3398 KB   
512/1992 KB   16/128 KB   916/1521 KB   284/1640 KB   1236/3398 KB   
512/1992 KB   16/128 KB   920/1521 KB   284/1640 KB   1236/3398 KB   
512/1992 KB   16/128 KB   920/1521 KB   288/1640 KB   1236/3398 KB   
512/1992 KB   16/128 KB   920/1521 KB   288/1640 KB   1240/3398 KB   
512/1992 KB   16/128 KB   924/1521 KB   288/1640 KB   1240/3398 KB   
512/1992 KB   16/128 KB   928/1521 KB   288/1640 KB   1240/3398 KB   
512/1992 KB   16/128 KB   928/1521 KB   288/1640 KB   1244/3398 KB   
512/1992 KB   16/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
516/1992 KB   16/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
520/1992 KB   16/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
520/1992 KB   20/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
524/1992 KB   20/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
524/1992 KB   24/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
528/1992 KB   24/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
528/1992 KB   28/128 KB   928/1521 KB   288/1640 KB   1248/3398 KB   
528/1992 KB   28/128 KB   932/1521 KB   288/1640 KB   1248/3398 KB   
528/1992 KB   32/128 KB   932/1521 KB   288/1640 KB   1248/3398 KB   
528/1992 KB   32/128 KB   932/1521 KB   292/1640 KB   1248/3398 KB   
528/1992 KB   32/128 KB   936/1521 KB   292/1640 KB   1248/3398 KB   
528/1992 KB   32/128 KB   936/1521 KB   296/1640 KB   1248/3398 KB   
