[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.core.json.WxJsonFieldAnnotationTest
14:55:24,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 67 common frames omitted
2018-06-17 14:55:46,946 [main] DEBUG (LazyUserTransaction@closeLazyTransaction():396) - #lazyTx ...Being over: [NoTransaction]readyLazy
2018-06-17 14:55:46,954 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+transactionManagerAdapter.xml
2018-06-17 14:55:46,955 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+userTransaction.xml
2018-06-17 14:55:46,955 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:46,955 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:46,955 [main] DEBUG (PlainTestCase@log():744) - <<< LazyTxAllTest.test_lazyTx_required_secondUpdate_afterFirstEmpty() >>>
2018-06-17 14:55:46,956 [main] DEBUG (PlainTestCase@log():750) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-06-17 14:55:46,956 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-06-17 14:55:46,956 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-06-17 14:55:46,958 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-06-17 14:55:46,960 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-06-17 14:55:46,970 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-06-17 14:55:46,972 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-06-17 14:55:46,974 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-06-17 14:55:46,976 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-06-17 14:55:46,980 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-06-17 14:55:46,981 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-06-17 14:55:46,984 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-06-17 14:55:46,987 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-06-17 14:55:46,989 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-06-17 14:55:46,995 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-06-17 14:55:46,997 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-17 14:55:46,998 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-17 14:55:46,999 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-06-17 14:55:47,001 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-17 14:55:47,001 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-17 14:55:47,003 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-06-17 14:55:47,015 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-06-17 14:55:47,018 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-06-17 14:55:47,021 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-06-17 14:55:47,023 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-06-17 14:55:47,025 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-06-17 14:55:47,027 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-06-17 14:55:47,029 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+userTransaction.xml
2018-06-17 14:55:47,032 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+transactionManagerAdapter.xml
2018-06-17 14:55:47,034 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-06-17 14:55:47,035 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:47,036 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-06-17 14:55:47,037 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-06-17 14:55:47,043 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-06-17 14:55:47,044 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:47,052 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-06-17 14:55:47,054 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-06-17 14:55:47,056 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-17 14:55:47,056 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-06-17 14:55:47,058 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:47,058 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-06-17 14:55:47,060 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-06-17 14:55:47,062 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-06-17 14:55:47,063 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-06-17 14:55:47,065 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-06-17 14:55:47,067 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-06-17 14:55:47,069 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-17 14:55:47,070 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-06-17 14:55:47,071 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-06-17 14:55:47,072 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-06-17 14:55:47,072 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-06-17 14:55:47,075 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-06-17 14:55:47,077 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-06-17 14:55:47,079 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-17 14:55:47,080 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-17 14:55:47,082 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-17 14:55:47,094 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-17 14:55:47,095 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-17 14:55:47,095 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-17 14:55:47,096 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:47,096 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:47,096 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-17 14:55:47,096 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:47,140 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:47,140 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:47,140 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:47,141 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:47,141 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:47,141 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-17 14:55:47,143 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:47,145 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:47,145 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-17 14:55:47,145 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:47,185 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:47,185 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:47,186 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:47,186 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:47,186 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:47,186 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-17 14:55:47,190 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-17 14:55:47,190 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-17 14:55:47,190 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-06-17 14:55:47,190 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-06-17 14:55:47,191 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@53093491
2018-06-17 14:55:47,191 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@21719a0
2018-06-17 14:55:47,191 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@76b224cd
2018-06-17 14:55:47,191 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-06-17 14:55:47,191 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-06-17 14:55:47,191 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-06-17 14:55:47,191 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-06-17 14:55:47,192 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$36/761750706, TypicalTimeResourceProvider$$Lambda$37/2033524545}
2018-06-17 14:55:47,192 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@77ee25f1
2018-06-17 14:55:47,192 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-06-17 14:55:47,192 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-06-17 14:55:47,193 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-06-17 14:55:47,193 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-06-17 14:55:47,193 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@6dd93a21
2018-06-17 14:55:47,193 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@57b9e423}}}@304a3655
2018-06-17 14:55:47,193 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@368d5c00, batch:{[proofreader:{pmcomment}]}, *training}@12a160c2
2018-06-17 14:55:47,194 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-06-17 14:55:47,194 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-06-17 14:55:47,194 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-06-17 14:55:47,194 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-06-17 14:55:47,195 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-06-17 14:55:47,195 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-06-17 14:55:47,195 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-06-17 14:55:47,195 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-06-17 14:55:47,195 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-06-17 14:55:47,195 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-06-17 14:55:47,196 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-06-17 14:55:47,196 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-06-17 14:55:47,196 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-06-17 14:55:47,196 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@aa10649
2018-06-17 14:55:47,196 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@6b3871d6
2018-06-17 14:55:47,196 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-06-17 14:55:47,196 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-06-17 14:55:47,197 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-06-17 14:55:47,197 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$68/2145896000@4c4748bf
2018-06-17 14:55:47,197 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-06-17 14:55:47,197 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-06-17 14:55:47,198 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-06-17 14:55:47,198 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-06-17 14:55:47,198 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-06-17 14:55:47,198 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-06-17 14:55:47,198 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:47,198 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:47,198 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:47,210 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:47,211 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:47,211 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@7578e06a}
2018-06-17 14:55:47,212 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:47,212 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:47,212 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:47,212 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:47,213 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:47,213 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:47,213 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:47,213 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-06-17 14:55:47,213 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-06-17 14:55:47,214 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-06-17 14:55:47,214 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:47,214 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:47,214 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:47,214 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:47,217 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:47,218 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:47,218 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@6050462a}
2018-06-17 14:55:47,219 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-06-17 14:55:47,220 [main] DEBUG (LazyUserTransaction@readyLazyTransaction():368) - #lazyTx ...Being readyLazy: [NoTransaction]
2018-06-17 14:55:47,221 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:47,221 [main] DEBUG (PlainTestCase@log():750) - ...Beginning first transactionStage.required(): readyLazy, noTx, skipRollback
2018-06-17 14:55:47,222 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:47,222 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:47,229 [main] DEBUG (LazyUserTransaction@toBeLazyTransaction():87) - #lazyTx ...Being lazyBegun: [NoTransaction]readyLazy, hierarchy=1
2018-06-17 14:55:47,232 [main] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectCount(MemberCB):unique'
2018-06-17 14:55:47,233 [main] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s001ms]
2018-06-17 14:55:47,234 [main] DEBUG (XLog@log():43) - /============================================================================
2018-06-17 14:55:47,234 [main] DEBUG (XLog@log():43) -                                                       MemberBhv.selectCount()
2018-06-17 14:55:47,234 [main] DEBUG (XLog@log():43) -                                                       ======================/
2018-06-17 14:55:47,235 [main] DEBUG (XLog@log():43) - LazyTxAllTest.lambda$test_lazyTx_required_secondUpdate_afterFirstEmpty$10():142 -> ...
2018-06-17 14:55:47,248 [main] DEBUG (LazyUserTransaction@doRollback():167) - #lazyTx *No rollback because of non-begun transaction: [NoTransaction]readyLazy, lazyBegun, hierarchy=1, lazyProcesses=1
2018-06-17 14:55:47,249 [main] DEBUG (LazyUserTransaction@returnToReadyLazy():386) - #lazyTx ...Returning to readyLazy: [NoTransaction]readyLazy, lazyBegun, lazyProcesses=1
2018-06-17 14:55:47,250 [main] DEBUG (PlainTestCase@log():748) - Failed to finish the test: LazyTxAllTest.test_lazyTx_required_secondUpdate_afterFirstEmpty()
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LazyTxAllTest.lambda$test_lazyTx_required_secondUpdate_afterFirstEmpty$10():142 -> MemberBhv.selectCount()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select count(*)
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 1
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
