[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-04-07 17:14:39,576 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmshowbase.WxRmshowbaseRemogenAction[wx_rmshowbase_wxRmshowbaseRemogenAction]).
2018-04-07 17:14:39,579 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingAction[wx_routing_wxRoutingAction]).
2018-04-07 17:14:39,580 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingDefaultAction[wx_routing_wxRoutingDefaultAction]).
2018-04-07 17:14:39,581 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingWordingAction[wx_routing_wxRoutingWordingAction]).
2018-04-07 17:14:39,581 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.httpmet.WxRoutingHttpmetAction[wx_routing_httpmet_wxRoutingHttpmetAction]).
2018-04-07 17:14:39,582 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathBasicAction[wx_routing_nearpath_wxRoutingNearpathBasicAction]).
2018-04-07 17:14:39,583 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword01Str2numAction[wx_routing_nearpath_wxRoutingNearpathByword01Str2numAction]).
2018-04-07 17:14:39,584 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword02Num2strAction[wx_routing_nearpath_wxRoutingNearpathByword02Num2strAction]).
2018-04-07 17:14:39,585 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword05Optstr2numAction[wx_routing_nearpath_wxRoutingNearpathByword05Optstr2numAction]).
2018-04-07 17:14:39,586 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword10Optstr4str2numAction[wx_routing_nearpath_wxRoutingNearpathByword10Optstr4str2numAction]).
2018-04-07 17:14:39,586 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword11Optstr4numtostrAction[wx_routing_nearpath_wxRoutingNearpathByword11Optstr4numtostrAction]).
2018-04-07 17:14:39,587 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword12Optstr4cls2strAction[wx_routing_nearpath_wxRoutingNearpathByword12Optstr4cls2strAction]).
2018-04-07 17:14:39,588 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword13Optstr4cls2numAction[wx_routing_nearpath_wxRoutingNearpathByword13Optstr4cls2numAction]).
2018-04-07 17:14:39,590 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword15Optnum4str2numAction[wx_routing_nearpath_wxRoutingNearpathByword15Optnum4str2numAction]).
2018-04-07 17:14:39,590 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword16Optnum4num2strAction[wx_routing_nearpath_wxRoutingNearpathByword16Optnum4num2strAction]).
2018-04-07 17:14:39,592 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.restlike.WxRoutingRestlikeAction[wx_routing_restlike_wxRoutingRestlikeAction]).
2018-04-07 17:14:39,593 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.restlike.WxRoutingRestlikeLmlikeAction[wx_routing_restlike_wxRoutingRestlikeLmlikeAction]).
2018-04-07 17:14:39,594 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.transaction.WxTransactionMemoriesAction[wx_transaction_wxTransactionMemoriesAction]).
2018-04-07 17:14:39,597 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.validator.WxValidatorAction[wx_validator_wxValidatorAction]).
2018-04-07 17:14:39,597 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.validator.custom.WxValidatorCustomAction[wx_validator_custom_wxValidatorCustomAction]).
2018-04-07 17:14:40,929 [main] DEBUG (DocumentGeneratorFactory@createJobDocumentGenerator():57) - ...Loading lasta job for document: org.lastaflute.job.JobManager
2018-04-07 17:14:40,933 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.AllJobScheduler) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:14:40,934 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-04-07 17:14:40,966 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-04-07 17:14:40,966 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@49122b8f
2018-04-07 17:14:40,966 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$828/1183701566@3fe46690}@4beabeec
2018-04-07 17:14:40,966 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@3b4d50b
2018-04-07 17:14:40,967 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@68880c21
2018-04-07 17:14:40,968 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@2dd2e270
2018-04-07 17:14:40,968 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@4195105b
2018-04-07 17:14:40,968 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@6f3e19b3
2018-04-07 17:14:40,968 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@47ffe971
2018-04-07 17:14:40,969 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@7d04529c
2018-04-07 17:14:40,969 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:40,970 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@14fa92af
2018-04-07 17:14:40,990 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@3b4d50b
2018-04-07 17:14:41,053 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/24, BranchId=]
2018-04-07 17:14:41,058 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:41,058 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:41,059 [main] DEBUG (PlainTestCase@log():729) - <<< FortressLastaDocTest.test_swaggerJson() >>>
2018-04-07 17:14:41,059 [main] DEBUG (PlainTestCase@log():735) - ...Initializing lasta_di as web: app.xml
2018-04-07 17:14:41,059 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-04-07 17:14:41,060 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-04-07 17:14:41,063 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-04-07 17:14:41,067 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-04-07 17:14:41,085 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-04-07 17:14:41,089 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-04-07 17:14:41,093 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-04-07 17:14:41,098 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-04-07 17:14:41,101 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-04-07 17:14:41,102 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-04-07 17:14:41,106 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-04-07 17:14:41,110 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-04-07 17:14:41,114 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-04-07 17:14:41,120 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-04-07 17:14:41,122 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:41,123 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:41,124 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-04-07 17:14:41,127 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:41,127 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:41,129 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-04-07 17:14:41,139 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-04-07 17:14:41,142 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-04-07 17:14:41,145 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-04-07 17:14:41,149 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-04-07 17:14:41,153 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-04-07 17:14:41,156 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-04-07 17:14:41,161 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-04-07 17:14:41,164 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:41,165 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-04-07 17:14:41,168 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-04-07 17:14:41,178 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-04-07 17:14:41,180 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:41,188 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-04-07 17:14:41,191 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-04-07 17:14:41,194 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-04-07 17:14:41,198 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-04-07 17:14:41,200 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-04-07 17:14:41,201 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-04-07 17:14:41,202 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-04-07 17:14:41,203 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-04-07 17:14:41,203 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-04-07 17:14:41,206 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-04-07 17:14:41,209 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-04-07 17:14:41,210 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-04-07 17:14:41,211 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-04-07 17:14:41,212 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-04-07 17:14:41,227 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-04-07 17:14:41,227 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-04-07 17:14:41,227 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=39
2018-04-07 17:14:41,228 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-04-07 17:14:41,228 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-04-07 17:14:41,228 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-04-07 17:14:41,228 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-04-07 17:14:41,270 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-04-07 17:14:41,271 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-04-07 17:14:41,271 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-04-07 17:14:41,271 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-04-07 17:14:41,271 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-04-07 17:14:41,271 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-04-07 17:14:41,275 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-04-07 17:14:41,275 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-04-07 17:14:41,275 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-04-07 17:14:41,276 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-04-07 17:14:41,276 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@74174a23
2018-04-07 17:14:41,276 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@6342d610
2018-04-07 17:14:41,276 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@dc4a691
2018-04-07 17:14:41,276 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-04-07 17:14:41,276 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-04-07 17:14:41,277 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-04-07 17:14:41,277 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-04-07 17:14:41,277 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/2048013503, TypicalTimeResourceProvider$$Lambda$41/1408695561}
2018-04-07 17:14:41,277 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@784abd3e
2018-04-07 17:14:41,278 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-04-07 17:14:41,278 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-04-07 17:14:41,278 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-04-07 17:14:41,278 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-04-07 17:14:41,278 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@36c2b646
2018-04-07 17:14:41,278 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@434514d8}}}@6b1dc20f
2018-04-07 17:14:41,279 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@4613311f, batch:{[proofreader:{pmcomment}]}, *training}@6540cf1d
2018-04-07 17:14:41,279 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-04-07 17:14:41,279 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-04-07 17:14:41,280 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-04-07 17:14:41,280 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-04-07 17:14:41,280 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-04-07 17:14:41,280 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-04-07 17:14:41,280 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-04-07 17:14:41,280 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-04-07 17:14:41,281 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-04-07 17:14:41,281 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-04-07 17:14:41,281 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-04-07 17:14:41,281 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-04-07 17:14:41,281 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-04-07 17:14:41,281 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@ec8f4b9
2018-04-07 17:14:41,282 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@bc042d5
2018-04-07 17:14:41,282 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-04-07 17:14:41,282 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-04-07 17:14:41,282 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-04-07 17:14:41,282 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/69673470@40844aab
2018-04-07 17:14:41,282 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-04-07 17:14:41,282 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-04-07 17:14:41,283 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-04-07 17:14:41,283 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-04-07 17:14:41,283 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-04-07 17:14:41,283 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-04-07 17:14:41,283 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-04-07 17:14:41,284 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-04-07 17:14:41,284 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-04-07 17:14:41,285 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.web.base.login.FortressLoginAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:14:41,286 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-04-07 17:14:41,286 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in AppClassLoader
2018-04-07 17:14:41,286 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@3dfa819}
2018-04-07 17:14:41,286 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:41,287 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:41,287 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:41,287 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
