[INFO] Scanning for projects...
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-authorization-manager ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-authorization-manager ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-authorization-manager ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- staticweave-maven-plugin:1.0.0:weave (default) @ opencast-authorization-manager ---
[INFO] Start EclipseLink static weaving...
[INFO] Finished EclipseLink static weaving.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-authorization-manager ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-authorization-manager ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-authorization-manager ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.authorization.xacml.manager.impl.persistence.JpaAclDbTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.63 s - in org.opencastproject.authorization.xacml.manager.impl.persistence.JpaAclDbTest
[INFO] Running org.opencastproject.authorization.xacml.manager.impl.persistence.OsgiJpaAclTransitionDbTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.681 s - in org.opencastproject.authorization.xacml.manager.impl.persistence.OsgiJpaAclTransitionDbTest
[INFO] Running org.opencastproject.authorization.xacml.manager.impl.AclScannerTest
[WARNING] Tests run: 8, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.176 s - in org.opencastproject.authorization.xacml.manager.impl.AclScannerTest
[INFO] Running org.opencastproject.authorization.xacml.manager.endpoint.OsgiAclServiceRestEndpointTest
22:25:13  WARN (AbstractAclServiceRestEndpoint:275) - Unable to parse the application date
Request method:	GET
Request path:	http://localhost:8508/test/transitionsfor.json?episodeIds=12dd16a7-e321-4f4a-9241-111d53457d33&seriesIds=SERIES_2&done=false
Proxy:			<none>
Request params:	<none>
Query params:	episodeIds=12dd16a7-e321-4f4a-9241-111d53457d33
				seriesIds=SERIES_2
				done=false
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Mon, 12 Mar 2018 21:25:15 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

{
    "series": {
        "SERIES_2": {
            "activeAcl": {
                "unmanagedAcl": {
                    "ace": [
                        
                    ]
                }
            },
            "transitions": [
                {
                    "organizationId": "mh_default_org",
                    "workflowParams": "{\"archiveOp\":\"true\",\"distribution\":\"Matterhorn Media Module\",\"trimHold\":\"true\",\"videoPreview\":\"true\"}",
                    "transitionId": 23,
                    "override": false,
                    "acl": {
                        "name": "Private",
                        "id": 22
                    },
                    "done": false,
                    "workflowId": "full",
                    "seriesId": "SERIES_2",
                    "applicationDate": "2018-03-12T21:26:05Z"
                }
            ]
        }
    },
    "episodes": {
        "12dd16a7-e321-4f4a-9241-111d53457d33": {
            "activeAcl": {
                "unmanagedAcl": {
                    "ace": [
                        
                    ]
                }
            },
            "transitions": [
                {
                    "organizationId": "mh_default_org",
                    "workflowParams": "{\"archiveOp\":\"true\",\"distribution\":\"Matterhorn Media Module\",\"trimHold\":\"true\",\"videoPreview\":\"true\"}",
                    "transitionId": 24,
                    "acl": {
                        "name": "Private",
                        "id": 22
                    },
                    "episodeId": "12dd16a7-e321-4f4a-9241-111d53457d33",
                    "done": false,
                    "workflowId": "full",
                    "applicationDate": "2018-03-12T21:27:45Z"
                }
            ]
        }
    }
}
Request method:	GET
Request path:	http://localhost:8508/test/transitionsfor.json?episodeIds=12dd16a7-e321-4f4a-9241-111d53457d33&seriesIds=SERIES_2&done=true
Proxy:			<none>
Request params:	<none>
Query params:	episodeIds=12dd16a7-e321-4f4a-9241-111d53457d33
				seriesIds=SERIES_2
				done=true
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Mon, 12 Mar 2018 21:25:15 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

{
    "series": {
        "SERIES_2": {
            "activeAcl": {
                "unmanagedAcl": {
                    "ace": [
                        
                    ]
                }
            },
            "transitions": [
                
            ]
        }
    },
    "episodes": {
        "12dd16a7-e321-4f4a-9241-111d53457d33": {
            "activeAcl": {
                "unmanagedAcl": {
                    "ace": [
                        
                    ]
                }
            },
            "transitions": [
                
            ]
        }
    }
}
22:25:16 ERROR (AbstractAclServiceRestEndpoint:430) - Error generating getTransitions response
java.lang.IllegalArgumentException: UTC date string is malformed
	at org.opencastproject.util.DateTimeSupport.fromUTC(DateTimeSupport.java:100)
	at org.opencastproject.util.DateTimeSupport.fromUTC(DateTimeSupport.java:58)
	at org.opencastproject.authorization.xacml.manager.endpoint.AbstractAclServiceRestEndpoint.getTransitionsAsJson(AbstractAclServiceRestEndpoint.java:392)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)
22:25:16 ERROR (AbstractAclServiceRestEndpoint:430) - Error generating getTransitions response
java.lang.IllegalArgumentException: UTC date string is malformed
	at org.opencastproject.util.DateTimeSupport.fromUTC(DateTimeSupport.java:100)
	at org.opencastproject.util.DateTimeSupport.fromUTC(DateTimeSupport.java:58)
	at org.opencastproject.authorization.xacml.manager.endpoint.AbstractAclServiceRestEndpoint.getTransitionsAsJson(AbstractAclServiceRestEndpoint.java:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)
Request method:	GET
Request path:	http://localhost:8508/test/acl/acls.json
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Mon, 12 Mar 2018 21:25:16 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

[
    {
        "organizationId": "mh_default_org",
        "name": "Public",
        "id": 37,
        "acl": {
            "ace": [
                {
                    "allow": true,
                    "role": "SERIES_10_INSTRUCTOR",
                    "action": "read"
                }
            ]
        }
    },
    {
        "organizationId": "mh_default_org",
        "name": "Private",
        "id": 38,
        "acl": {
            "ace": [
                {
                    "allow": false,
                    "role": "SERIES_10_INSTRUCTOR",
