[INFO] Scanning for projects...
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 737 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 738 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 739 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 740 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 741 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 742 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 743 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 744 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 745 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 746 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 747 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 748 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 749 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 750 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 751 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 752 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 753 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 754 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 755 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 756 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 757 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 758 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 759 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 760 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 761 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 762 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 763 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 764 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 765 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 766 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 767 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 768 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 769 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 770 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 771 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 772 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 773 of 908 (skipped 15) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 774 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 775 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 776 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 777 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 778 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 779 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 780 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 781 of 908 (skipped 16) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 782 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 783 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 784 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 785 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 786 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 787 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 788 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 789 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 790 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 791 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 792 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 793 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 794 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 795 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 796 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 797 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 798 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 799 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 800 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 801 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 802 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 803 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 804 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 805 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 806 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 807 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 808 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 809 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 810 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 811 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 812 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 813 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 814 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 815 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 816 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 817 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 818 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 819 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 820 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 821 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 822 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 823 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 824 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 825 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 826 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 827 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 828 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 829 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 830 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 831 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 832 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 833 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 834 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 835 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 836 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 837 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 838 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 839 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 840 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 841 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 842 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 843 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 844 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 845 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 846 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 847 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KLOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] PhantomJS 2.1.1 (Linux 0.0.0): Executed 847 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 848 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KLOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] PhantomJS 2.1.1 (Linux 0.0.0): Executed 848 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 849 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KLOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] PhantomJS 2.1.1 (Linux 0.0.0): Executed 849 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 850 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KLOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] PhantomJS 2.1.1 (Linux 0.0.0): Executed 850 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 851 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 852 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 853 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 854 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 855 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 856 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 857 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 858 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 859 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 860 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 861 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 862 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 863 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 864 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 865 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 866 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 867 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 868 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 869 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 870 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 871 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 872 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 873 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 874 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 875 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 876 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 877 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 878 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 879 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 880 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 881 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 882 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 883 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 884 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 885 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 886 of 908 (skipped 22) SUCCESS (0 secs / 0 secs)
[INFO] [1A[2KPhantomJS 2.1.1 (Linux 0.0.0): Executed 886 of 908 (skipped 22) SUCCESS (9.234 secs / 0 secs)
[INFO] 
[INFO] Running "karma:coverage" (karma) task
[INFO] no match
[INFO] no match
[INFO] [32m13 03 2018 00:26:27.923:INFO [karma]: [39mKarma v2.0.0 server started at http://0.0.0.0:9876/
[INFO] [32m13 03 2018 00:26:27.923:INFO [launcher]: [39mLaunching browser PhantomJS with unlimited concurrency
[INFO] [32m13 03 2018 00:26:27.925:INFO [launcher]: [39mStarting browser PhantomJS
[INFO] [32m13 03 2018 00:26:28.182:INFO [PhantomJS 2.1.1 (Linux 0.0.0)]: [39mConnected on socket 42JJUZqdHBEVONwFAAAB with id 72974083
[INFO] ................................................................................
[INFO] ..................
[INFO] LOG: '{"metadata":"bar","source":{"type":"foo","foo":{"start":"2014-07-07","device":{"id":"a device id"}}},"processing":{"workflow":{"selection":"bar"}},"access":{"access":{"acl":345}},"assets":{"options":{"id":"catalog_foobar"}}}'
[INFO] .
[INFO] LOG: '{"metadata":"bar","source":{"type":"foo","foo":{"start":"2014-07-07","device":{"id":"a device id"}}},"processing":{"workflow":{"selection":"bar"}},"access":{"access":{"acl":345}},"assets":{"options":{"id":"catalog_foobar"}}}'
[INFO] .
[INFO] LOG: '{"metadata":"bar","source":{"type":"foo","foo":{"start":"2014-07-07","device":{"id":"a device id"}}},"processing":{"workflow":{"selection":"bar"}},"access":{"access":{"acl":345}},"assets":{"options":{"id":"catalog_foobar"}}}'
[INFO] .
[INFO] LOG: '{"metadata":"bar","source":{"type":"foo","foo":{"start":"2014-07-07","device":{"id":"a device id"}}},"processing":{"workflow":{"selection":"bar"}},"access":{"access":{"acl":345}},"assets":{"options":{"id":"catalog_foobar"}}}'
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................................................
[INFO] LOG: '{"access":{"id":"1601"},"metadata":{"metadata":{"presenters":{"$$hashKey":"026","collection":"users","id":"presenters","label":"EVENTS.EVENTS.DETAILS.METADATA.PRESENTER","presentableValue":["chuck.norris"],"readOnly":false,"required":"true","type":"text","value":["chuck.norris"]},"subject":{"$$hashKey":"029","id":"subject","label":"EVENTS.EVENTS.DETAILS.METADATA.SUBJECT","presentableValue":["grunz"],"readOnly":false,"required":"true","type":"text","value":["grunz"]},"title":{"$$hashKey":"025","id":"title","label":"EVENTS.EVENTS.DETAILS.METADATA.TITLE","presentableValue":"test","readOnly":false,"required":"true","type":"text","value":"test"}}},"processing":{"workflow":{"description":"A workflow that puts mediapackages on hold","id":"default","operations":{"operation":{"description":"Hold for workflow selection","fail-on-error":"true","id":"append","max-attempts":"1","retry-strategy":"none"}},"published":false,"selection":{"configuration":{},"id":"default"},"tags":""}},"source":{"SCHEDULE_MULTIPLE":{"device":{"inputMethods":{}}},"SCHEDULE_SINGLE":{"device":{"id":"•mock• agent3","inputMethods":{"TRANSLATION.PATH.VIDEO":true},"inputs":[{"$$hashKey":"095","id":"video","value":"TRANSLATION.PATH.VIDEO"}],"name":"•mock• agent3","status":"ok","updated":"5:37 PM"},"duration":{"hour":"02","minute":"03"},"start":{"date":"2014-07-16","hour":"02","minute":"06"}},"type":"SCHEDULE_SINGLE","upload":{}},"summary":{}}'
[INFO] .
[INFO] LOG: '{"access":{"id":"1601"},"metadata":{"metadata":{"presenters":{"$$hashKey":"026","collection":"users","id":"presenters","label":"EVENTS.EVENTS.DETAILS.METADATA.PRESENTER","presentableValue":["chuck.norris"],"readOnly":false,"required":"true","type":"text","value":["chuck.norris"]},"subject":{"$$hashKey":"029","id":"subject","label":"EVENTS.EVENTS.DETAILS.METADATA.SUBJECT","presentableValue":["grunz"],"readOnly":false,"required":"true","type":"text","value":["grunz"]},"title":{"$$hashKey":"025","id":"title","label":"EVENTS.EVENTS.DETAILS.METADATA.TITLE","presentableValue":"test","readOnly":false,"required":"true","type":"text","value":"test"}}},"processing":{"workflow":{"description":"A workflow that puts mediapackages on hold","id":"default","operations":{"operation":{"description":"Hold for workflow selection","fail-on-error":"true","id":"append","max-attempts":"1","retry-strategy":"none"}},"published":false,"selection":{"configuration":{},"id":"default"},"tags":""}},"source":{"SCHEDULE_MULTIPLE":{"device":{"inputMethods":{}}},"SCHEDULE_SINGLE":{"device":{"id":"•mock• agent3","inputMethods":{"TRANSLATION.PATH.VIDEO":true},"inputs":[{"$$hashKey":"095","id":"video","value":"TRANSLATION.PATH.VIDEO"}],"name":"•mock• agent3","status":"ok","updated":"5:37 PM"},"duration":{"hour":"02","minute":"03"},"start":{"date":"2014-07-16","hour":"02","minute":"06"}},"type":"SCHEDULE_SINGLE","upload":{}},"summary":{}}'
[INFO] .
