[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244359878/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244359878/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 3.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 744.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244359878/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Found image url #1: http://orig12.deviantart.net/cd1a/f/2017/168/a/3/stretching___bryanna_by_faterkcx-dbd0mxx.jpg
url: http://orig12.deviantart.net/cd1a/f/2017/168/a/3/stretching___bryanna_by_faterkcx-dbd0mxx.jpg, prefix: , subdirectory, referrer: http://faterkcx.deviantart.com/gallery/, cookies: {agegate_state=1}
Downloading http://orig12.deviantart.net/cd1a/f/2017/168/a/3/stretching___bryanna_by_faterkcx-dbd0mxx.jpg to /root/workspace/4pr0n/ripme/244359878/rips/deviantart_faterkcx/stretching___bryanna_by_faterkcx-dbd0mxx.jpg
Sleeping 2000ms
    Downloading file: http://orig12.deviantart.net/cd1a/f/2017/168/a/3/stretching___bryanna_by_faterkcx-dbd0mxx.jpg Retry #1
Request properties: {Cookie=[agegate_state=1], Referer=[http://faterkcx.deviantart.com/gallery/], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://orig12.deviantart.net/cd1a/f/2017/168/a/3/stretching___bryanna_by_faterkcx-dbd0mxx.jpg as ./rips/deviantart_faterkcx/stretching___bryanna_by_faterkcx-dbd0mxx.jpg
Waiting for threads to finish
Using album title '8muses_My Hot Ass Neighbor/Issue 7'
[+] Creating directory: ./rips/8muses_My_Hot_Ass_Neighbor_Issue_7
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/8muses_My_Hot_Ass_Neighbor_Issue_7
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.8muses.com/index/category/jab-hotassneighbor7
Retrieving full-size image location from https://www.8muses.com/comix/picture/134413/jab-comics/my-hot-ass-neighbor/issue-7/1
Found image url #1: https://cdn.ampproject.org/i/s/www.8muses.com/data/ufu/small/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
url: https://cdn.ampproject.org/i/s/www.8muses.com/data/ufu/small/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg, prefix: 001_, subdirectory, referrer: http://www.8muses.com/index/category/jab-hotassneighbor7, cookies: {__cfduid=dd656fa619b12a90a45333d1e429892851497839326}
Downloading https://cdn.ampproject.org/i/s/www.8muses.com/data/ufu/small/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg to /root/workspace/4pr0n/ripme/244359878/rips/8muses_My_Hot_Ass_Neighbor_Issue_7/001_d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
Waiting for threads to finish
    Downloading file: https://cdn.ampproject.org/i/s/www.8muses.com/data/ufu/small/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg Retry #1
Request properties: {Cookie=[__cfduid=dd656fa619b12a90a45333d1e429892851497839326], Referer=[http://www.8muses.com/index/category/jab-hotassneighbor7], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 404
[!] Non-retriable status code 404 while downloading from https://cdn.ampproject.org/i/s/www.8muses.com/data/ufu/small/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
Using album title 'twitter_account_danngamber01'
[+] Creating directory: ./rips/twitter_account_danngamber01
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/twitter_account_danngamber01
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Twitter statuses calls remaining: 1475
    Retrieving https://api.twitter.com/1.1/statuses/user_timeline.json?screen_name=danngamber01&include_entities=true&exclude_replies=true&trim_user=true&include_rts=false&count=200
Twitter response #1 Tweets:
