[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-05-25 23:48:54,321 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-05-25 23:48:54,321 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@2063c53e
2018-05-25 23:48:54,321 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$611/1870541675@2a9bc08f}@50f40653
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@50a3d0f6
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@6e57b5e9
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@1abc9f14
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@6a0ac48e
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@24e08d59
2018-05-25 23:48:54,322 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@77cb9cd1
2018-05-25 23:48:54,323 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@971e903
2018-05-25 23:48:54,323 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:48:54,323 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@35636217
2018-05-25 23:48:54,323 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,323 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,323 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,326 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,326 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,327 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@36dfbdaf}
2018-05-25 23:48:54,327 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from non-cron to '0 0 1 1 0'
2018-05-25 23:48:54,327 [main] INFO  (JobChangeLog@log():47) - #job ...Becoming non-cron: Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb05000001639946a6b774d6ca41, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@6e57b5e9
2018-05-25 23:48:54,328 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from non-cron to '0 0 1 1 0'
2018-05-25 23:48:54,328 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@50a3d0f6
2018-05-25 23:48:54,329 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/40, BranchId=]
Tests run: 9, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 20.239 sec <<< FAILURE!
test_reschedule_to_reschedule_to_launch_to_stop(org.docksidestage.whitebox.job.WxJobManagerTest)  Time elapsed: 0.772 sec  <<< FAILURE!
junit.framework.AssertionFailedError: expected:<SUCCESS> but was:<CAUSED_BY_APPLICATION>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:283)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:71)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_reschedule_to_reschedule_to_launch_to_stop(WxJobManagerTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

test_unschedule_triggered_to_reschedule_to_trigger(org.docksidestage.whitebox.job.WxJobManagerTest)  Time elapsed: 3.271 sec  <<< FAILURE!
junit.framework.AssertionFailedError: null
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertTrue(Assert.java:27)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_unschedule_triggered_to_reschedule_to_trigger(WxJobManagerTest.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

test_unschedule_executing_triggering(org.docksidestage.whitebox.job.WxJobManagerTest)  Time elapsed: 5.518 sec  <<< FAILURE!
junit.framework.AssertionFailedError: expected:<2> but was:<1>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:283)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:195)
	at junit.framework.Assert.assertEquals(Assert.java:201)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_unschedule_executing_triggering(WxJobManagerTest.java:260)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.docksidestage.whitebox.async.WxAsyncManagerTest
2018-05-25 23:48:54,332 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,332 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,332 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_async_exception() >>>
2018-05-25 23:48:54,332 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,333 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,339 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/41, BranchId=]
2018-05-25 23:48:54,339 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,339 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,340 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,343 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,343 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,343 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@44de94c3}
2018-05-25 23:48:54,347 [pool-2-thread-1] DEBUG (SimpleAsyncManager@showRunning():346) - #flow #async ...Running asynchronous call as secondary@497486b3
2018-05-25 23:48:54,347 [main] DEBUG (PlainTestCase@log():735) - ...Waiting for done
2018-05-25 23:48:54,648 [pool-2-thread-1] DEBUG (PlainTestCase@log():735) - ...Marking here
2018-05-25 23:48:54,650 [pool-2-thread-1] ERROR (SimpleAsyncManager@handleAsyncCallbackException():622) - Failed to callback the asynchronous process: #flow #async
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.whitebox.async.WxAsyncManagerTest$$Lambda$622/1678889928
  callbackInterface=org.docksidestage.whitebox.async.WxAsyncManagerTest$$Lambda$622/1678889928@2cf712b
  ; accessContext=AccessContext:{localDate=2018-05-25, localDateTime=2018-05-25T23:48:54.332, date=2018/05/25, timestamp=2018/05/25 23:48:54.332, user=main, process=WxAsyncManagerTest, module=WxAsyncManagerTest}
  ; callbackContext=null
= = = = = = = = = =/ [00m00s303ms] #68a3550c
java.lang.IllegalStateException: sea
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$test_async_exception$1(WxAsyncManagerTest.java:71)
	at org.lastaflute.core.magic.async.SimpleAsyncManager.lambda$createRunnable$2(SimpleAsyncManager.java:327)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2018-05-25 23:48:54,651 [pool-2-thread-1] DEBUG (SimpleAsyncManager@showFinishing():372) - #flow #async ...Finishing asynchronous call as secondary@497486b3:
[Asynchronous Result]
 performanceView: 00m00s304ms
 cause: IllegalStateException *Read the exception message!
2018-05-25 23:48:54,652 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/41, BranchId=]
2018-05-25 23:48:54,652 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,653 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,653 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_params() >>>
2018-05-25 23:48:54,653 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,654 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,660 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/42, BranchId=]
2018-05-25 23:48:54,660 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,660 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,661 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,663 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,663 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,664 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@3cd59ef5}
2018-05-25 23:48:54,670 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=3)
2018-05-25 23:48:54,671 [pool-4-thread-3] DEBUG (PlainTestCase@log():735) - piari
2018-05-25 23:48:54,671 [pool-4-thread-1] DEBUG (PlainTestCase@log():735) - sea
2018-05-25 23:48:54,671 [pool-4-thread-2] DEBUG (PlainTestCase@log():735) - land
2018-05-25 23:48:54,672 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=3)
2018-05-25 23:48:54,672 [main] DEBUG (PlainTestCase@log():735) - [piari, sea, land]
2018-05-25 23:48:54,672 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/42, BranchId=]
2018-05-25 23:48:54,673 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,673 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,673 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_withoutParams() >>>
2018-05-25 23:48:54,673 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,674 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,678 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/43, BranchId=]
2018-05-25 23:48:54,678 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,678 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,678 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,680 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,681 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,681 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@69da0b12}
2018-05-25 23:48:54,683 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=5)
2018-05-25 23:48:54,683 [pool-5-thread-2] DEBUG (PlainTestCase@log():735) - 55, 2
2018-05-25 23:48:54,683 [pool-5-thread-1] DEBUG (PlainTestCase@log():735) - 54, 1
2018-05-25 23:48:54,683 [pool-5-thread-3] DEBUG (PlainTestCase@log():735) - 56, 3
2018-05-25 23:48:54,683 [pool-5-thread-5] DEBUG (PlainTestCase@log():735) - 58, 5
2018-05-25 23:48:54,684 [pool-5-thread-4] DEBUG (PlainTestCase@log():735) - 57, 4
2018-05-25 23:48:54,684 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=5)
2018-05-25 23:48:54,684 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/43, BranchId=]
2018-05-25 23:48:54,684 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,685 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,685 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_exception_causeList() >>>
2018-05-25 23:48:54,685 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,685 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,690 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/44, BranchId=]
2018-05-25 23:48:54,691 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,691 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,691 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,693 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,694 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,694 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@3b05a99b}
2018-05-25 23:48:54,695 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=4)
2018-05-25 23:48:54,696 [pool-6-thread-3] DEBUG (PlainTestCase@log():735) - piari
2018-05-25 23:48:54,696 [pool-6-thread-1] DEBUG (PlainTestCase@log():735) - sea
2018-05-25 23:48:54,696 [pool-6-thread-2] DEBUG (PlainTestCase@log():735) - land
