[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244631322/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244631322/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 91.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 516.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244631322/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
url: http://i844.photobucket.com/albums/ab10/SpazzySpizzy/Album%20Covers/SashaFierce.png, prefix: , subdirectoryAlbum_Covers, referrer: http://s844.photobucket.com/user/SpazzySpizzy/library/Album%20Covers, cookies: {_sfkcs2_1ofd11dfbvvi4diqkmmkbfgc25=TgyZQ%2BsVA3abPmHDFIJmDWs%2B0sKyEY4jr2HVm2IF8zcanaNwHsAwrnJvF4E9mp3r%2F5PjVq6GdlFhBHMsEeIMdlZMdAyB%2F%2BYGeoju2B5U2NQFQpaecEPOFx6gzUxemsX3NQ3riUZCGLrNlZMl6DxCnp6Oq6OA0yLnoYpjmM7EPIgXZ9Oc58nfT5l8JXpD4iZw%2Bc6rD11x64P7jYw0L5CS4xV2ohepSlxOGqhPA4tmX%2FtSdxzTFCwf5KsUslimUo7UOu43NfgOrDfltRyr0cp1eglPIZx6JgMbmFi9Wy6V, pb_features=2097137946, pb_mobile=false, pb_userid=OTllMzk0YWVlMmYwMmQwMGY4NDIwY2U2ZWI1ZjI0MzAkYToxOntzOjc6InRyYWNraWQiO3M6MjU6IjE0OTc5MTE2NjAuNzk4MjE2MzcwMTc1MzkiO30%3D, PHPSESSID=1ofd11dfbvvi4diqkmmkbfgc25}
Downloading http://i844.photobucket.com/albums/ab10/SpazzySpizzy/Album%20Covers/SashaFierce.png to /root/workspace/4pr0n/ripme/244631322/rips/photobucket_SpazzySpizzy/Album_Covers/SashaFierce.png
[+] Creating directory: ./rips/photobucket_SpazzySpizzy/Album_Covers
url: http://i844.photobucket.com/albums/ab10/SpazzySpizzy/Album%20Covers/PlayOn.png, prefix: , subdirectoryAlbum_Covers, referrer: http://s844.photobucket.com/user/SpazzySpizzy/library/Album%20Covers, cookies: {_sfkcs2_1ofd11dfbvvi4diqkmmkbfgc25=TgyZQ%2BsVA3abPmHDFIJmDWs%2B0sKyEY4jr2HVm2IF8zcanaNwHsAwrnJvF4E9mp3r%2F5PjVq6GdlFhBHMsEeIMdlZMdAyB%2F%2BYGeoju2B5U2NQFQpaecEPOFx6gzUxemsX3NQ3riUZCGLrNlZMl6DxCnp6Oq6OA0yLnoYpjmM7EPIgXZ9Oc58nfT5l8JXpD4iZw%2Bc6rD11x64P7jYw0L5CS4xV2ohepSlxOGqhPA4tmX%2FtSdxzTFCwf5KsUslimUo7UOu43NfgOrDfltRyr0cp1eglPIZx6JgMbmFi9Wy6V, pb_features=2097137946, pb_mobile=false, pb_userid=OTllMzk0YWVlMmYwMmQwMGY4NDIwY2U2ZWI1ZjI0MzAkYToxOntzOjc6InRyYWNraWQiO3M6MjU6IjE0OTc5MTE2NjAuNzk4MjE2MzcwMTc1MzkiO30%3D, PHPSESSID=1ofd11dfbvvi4diqkmmkbfgc25}
Downloading http://i844.photobucket.com/albums/ab10/SpazzySpizzy/Album%20Covers/PlayOn.png to /root/workspace/4pr0n/ripme/244631322/rips/photobucket_SpazzySpizzy/Album_Covers/PlayOn.png
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Ripper has been stopped
Waiting for threads to finish
Deleting /root/workspace/4pr0n/ripme/244631322/rips/photobucket_SpazzySpizzy/Album_Covers
Initializing pornhub thread pool with 5 threads
    Retrieving http://www.pornhub.com/album/428351
Error while loading http://www.pornhub.com/album/428351
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=404, URL=https://www.pornhub.com/album/428351
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:459)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:475)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:434)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:181)
	at com.rarchives.ripme.utils.Http.response(Http.java:130)
	at com.rarchives.ripme.utils.Http.get(Http.java:110)
	at com.rarchives.ripme.ripper.rippers.PornhubRipper.getAlbumTitle(PornhubRipper.java:51)
	at com.rarchives.ripme.ripper.AlbumRipper.setWorkingDir(AlbumRipper.java:174)
