[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.jpa.HistoricJPAVariableTest#testGetJPAUpdateEntityAsHistoricLog
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.jpa.HistoricJPAVariableTest#testGetJPAEntityAsHistoricVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.timer.compatibility.IntermediateTimerEventRepeatCompatibilityTest#testRepeatWithEnd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.task.StandaloneTaskTest#testRevisionUpdatedOnSaveWhenFetchedUsingQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.task.StandaloneTaskTest#testRevisionUpdatedOnSave
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.task.StandaloneTaskTest#testCreateToComplete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.task.StandaloneTaskTest#testOptimisticLockingThrownOnMultipleUpdates
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.task.StandaloneTaskTest#testHistoricVariableOkOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ExecutionAndProcessInstanceQueryVersionTest#testExecutionQueryByProcessDefinitionVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ExecutionAndProcessInstanceQueryVersionTest#testExecutionQueryByProcessDefinitionVersionAndKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ExecutionAndProcessInstanceQueryVersionTest#testProcessInstanceQueryByProcessDefinitionVersionAndKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ExecutionAndProcessInstanceQueryVersionTest#testProcessInstanceQueryByProcessDefinitionVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ExecutionAndProcessInstanceQueryVersionTest#testProcessInstanceOrQueryByProcessDefinitionVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DisabledDefinitionInfoCacheTest#testChangeClassName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DisabledDefinitionInfoCacheTest#testChangeFormKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricActivityInstanceEscapeClauseTest#testQueryByTenantIdLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.idgenerator.UuidGeneratorTest#testUuidGeneratorUsage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testParseNamespaceInConditionExpressionType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testParseWithMultipleDocumentation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testParseSwitchedSourceAndTargetRefsForAssociations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testParseWithBpmnNamespacePrefix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testParseDiagramInterchangeElementsForUnknownModelElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.parse.BpmnParseTest#testInvalidProcessDefinition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest#testChangeClassName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest#testChangeExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest#testChangeDelegateExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest#testExecutionListenerFieldInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest#testExecutionListenersOnStartEndEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest#testExecutionListenersForSubprocessStartEndEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest#testExecutionListenersOnAllPossibleElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest#testExecutionListenerCurrentActivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskOwnerLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskDefinitionKeyLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskOwnerLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskAssigneeLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByProcessDefinitionKeyLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskNameLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByProcessDefinitionNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskDescriptionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskDeleteReasonLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskAssigneeLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryLikeByQueryVariableValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByProcessInstanceBusinessKeyLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTaskDescriptionLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByProcessDefinitionKeyLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryLikeIgnoreCaseByQueryVariableValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByProcessInstanceBusinessKeyLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.HistoricTaskQueryEscapeClauseTest#testQueryByTenantIdLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.testing.ActivitiTestCaseTest#testSimpleProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.parsing.CustomDefaultBpmnParseHandlerTest#testCustomDefaultUserTaskParsing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.InitiatorTest#testInitiatorWithWhiteSpaceInExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.InitiatorTest#testInitiator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionPIIsSubExecution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionWithWithTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionSubExecutionsNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionSubExecutions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionNonExistingPD
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionNonExistingPI
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionEmptyArguments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionWithCallActivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersionActivityMissing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.ProcessInstanceMigrationTest#testSetProcessDefinitionVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testOwnerExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testMixedCandidateUserDefinition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testAssigneeExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testCandidateGroupsExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testDuplicateAssigneeDeclaration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.TaskAssignmentExtensionsTest#testCandidateUsersExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.timer.StartTimerEventRepeatWithEndExpressionTest#testCycleDateStartTimerEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.db.IdGeneratorDataSourceTest#testIdGeneratorDataSource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.event.EngineEventsTest#testEngineEventsTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.history.BulkDeleteNoHistoryTest#testLargeAmountOfVariableBulkDelete
