[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30specValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue203
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue221
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue289
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30FontObfuscation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30CFI
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testDuplicateZipEntriesIssue265
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testDuplicateZipEntriesIssue265b
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testDuplicateZipEntriesIssue265c
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testExtendedFieldofZip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupub_Pagination
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupub_PaginationInvalid_NoPageList
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupub_PaginationInvalid_NoPageSource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupub_ToCInvalid_NoFullToC
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_NoMetadata
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_UIDMissingModified
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_BadMediaQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_UndefinedSelection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_NoSelection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions_Invalid_RenditionValueEmpty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupubRenditions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupubRenditions_Invalid_NoPubDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testEdupubRenditions_Invalid_NoRenditionDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testFilenameContainsSpacesIssue239
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testIssue271
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testIssue262
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBValidNcx
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBMp3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBInvalidMp3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBMp3WithFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBFontNoFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBPvalid30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBTestSvg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBInvalidNcx
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testRenditions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30_navInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBPFallbackCycle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:994, fails: 652, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:133) - Gzoltar found: 0 with susp > 0.1, we consider: 0
