[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteResourceWithOutboundDeletedResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateNumericIdFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByString01
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByString02
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamDateRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateLongString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithReferenceBadType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testInstanceMetaOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateBundleAllowsDocumentAndCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDatePeriodParamEndOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistContactPoint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithReferenceNoType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamConcept
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrlChainedIdentifier
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testTokenParamWhichIsTooLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrlQualifierMissing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrlChainedTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistSearchParamDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamDateAlt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testResourceInstanceMetaOperation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateOperationOutcomeError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistSearchParamObservationString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithInvalidReferenceFailsGracefully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testIndexConditionWithAllOnsetTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDatePeriodParamStartOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteThenUndelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testStringParamWhichIsTooLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testIdParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testTagsAndProfilesAndSecurityLabelsWithCreateAndReadAndSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateTextIdDoesntFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrlChainedString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testReadInvalidVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testResourceInDatabaseContainsInvalidVocabulary
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testOrganizationName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testQuestionnaireTitleGetsIndexed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithIfNoneExistBasic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testReadForcedIdVersionHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testInvalidChainNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testStoreUtf8Characters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testReadWithDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryWithInvalidId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateEmptyTagsIsIgnored
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateSummaryFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testRemoveTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testStoreUnversionedResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteTwicePerformsNoOp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testResourceMetaOperation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWrongType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateDocument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateStructureDefinition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateForUpdateWithContained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateResourceContainingProfileDeclarationInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateForCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateForDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ValidateTest#testValidateForUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testSearchWithCustomParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testSearchQualifiedWithCustomReferenceParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#saveCreateSearchParamInvalidWithMissingStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testIncludeExtensionReferenceAsRecurse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testCreatingParamMarksCorrectResourcesForReindexing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testSearchForExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testConformanceOverrideNotAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderCustomSearchParamDstu3Test#testConformanceOverrideAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testSearchAndReindex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testEverythingTypeWithContentFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testSearchDontReindexForUpdateWithIndexDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testSuggestIgnoresBase64Content
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testCodeTextSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testSearchWithChainedParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testResourceTextSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testEverythingInstanceWithContentFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3SearchFtTest#testSuggest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoCustomTypeR4Test#testSaveAndRestore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchByIdParamWrongType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testIndexNoDuplicatesUri
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchByIdParamOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testCodeSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testIndexNoDuplicatesQuantity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchWithIncludesParameterRecurse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchLastUpdatedParamWithComparator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchByIdParamAnd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu2.FhirResourceDaoDstu2SearchNoFtTest#testSearchWithIncludesStarNoRecurse
