[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=52, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=53, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=56, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=59, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.Coll, methodName=org.rapidoid.collection.Coll{concurrentMap()Ljava/util/concurrent/ConcurrentMap; 0.0, lineNumber=116, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.Coll, methodName=org.rapidoid.collection.Coll{synchronizedMap()Ljava/util/Map; 0.0, lineNumber=237, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.Coll, methodName=org.rapidoid.collection.Coll{autoExpandingMap(Lorg/rapidoid/lambda/Mapper;)Ljava/util/Map; 0.0, lineNumber=295, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{validateFilename(Ljava/lang/String;)V 0.0, lineNumber=86, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{validateFilename(Ljava/lang/String;)V 0.0, lineNumber=87, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{from(Ljava/io/File;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=90, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{from(Ljava/io/File;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=91, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{absolute(Ljava/io/File;)Lorg/rapidoid/io/Res; 0.0, lineNumber=99, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=132, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=136, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=138, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=140, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=141, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=143, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=145, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{create(Ljava/lang/String;[Ljava/lang/String;)Lorg/rapidoid/io/Res; 0.0, lineNumber=149, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.Res, methodName=org.rapidoid.io.Res{toString()Ljava/lang/String; 0.0, lineNumber=282, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{readLines(Ljava/io/BufferedReader;)Ljava/util/List; 0.0, lineNumber=169, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{readLines(Ljava/io/BufferedReader;)Ljava/util/List; 0.0, lineNumber=173, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{readLines(Ljava/io/BufferedReader;)Ljava/util/List; 0.0, lineNumber=174, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{readLines(Ljava/io/BufferedReader;)Ljava/util/List; 0.0, lineNumber=178, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{readLines(Ljava/io/BufferedReader;)Ljava/util/List; 0.0, lineNumber=180, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{loadLines(Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=189, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{loadLines(Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=191, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{loadLines(Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=195, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.ResKey, methodName=org.rapidoid.io.ResKey{hashCode()I 0.0, lineNumber=55, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.ResKey, methodName=org.rapidoid.io.ResKey{hashCode()I 0.0, lineNumber=56, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.ResKey, methodName=org.rapidoid.io.ResKey{hashCode()I 0.0, lineNumber=57, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{render(Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=161, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{render(Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=163, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{render(Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=164, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{render(Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=165, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{render(Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=175, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{version()Ljava/lang/String; 0.0, lineNumber=61, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{builtOn()Ljava/lang/String; 0.0, lineNumber=65, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{notes()Ljava/util/List; 0.0, lineNumber=69, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{notes()Ljava/util/List; 0.0, lineNumber=71, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{notes()Ljava/util/List; 0.0, lineNumber=72, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{notes()Ljava/util/List; 0.0, lineNumber=74, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{nameAndInfo()Ljava/lang/String; 0.0, lineNumber=78, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{nameAndInfo()Ljava/lang/String; 0.0, lineNumber=79, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.RapidoidInfo, methodName=org.rapidoid.commons.RapidoidInfo{nameAndInfo()Ljava/lang/String; 0.0, lineNumber=81, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{uniformOutput()Z 0.0, lineNumber=39, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=55, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=57, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=61, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=116, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=118, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=124, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.crypto.AESCypherTool, methodName=org.rapidoid.crypto.AESCypherTool{calcAESKeyLength()I 0.0, lineNumber=47, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.crypto.AESCypherTool, methodName=org.rapidoid.crypto.AESCypherTool{calcAESKeyLength()I 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.crypto.AESCypherTool, methodName=org.rapidoid.crypto.AESCypherTool{calcAESKeyLength()I 0.0, lineNumber=52, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cls.Cls, methodName=org.rapidoid.cls.Cls{classLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=460, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cls.Cls, methodName=org.rapidoid.cls.Cls{exists(Ljava/lang/String;)Z 0.0, lineNumber=1046, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cls.Cls, methodName=org.rapidoid.cls.Cls{exists(Ljava/lang/String;)Z 0.0, lineNumber=1047, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cls.Cls, methodName=org.rapidoid.cls.Cls{exists(Ljava/lang/String;)Z 0.0, lineNumber=1049, susp=0.5773502691896258]
