[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=32, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=33, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=37, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=42, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=50, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=52, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=55, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=ch.qos.logback.classic.pattern.DateConverter{start()V 0.0, lineNumber=59, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.BodyEvent, methodName=ch.qos.logback.core.joran.event.BodyEvent{getText()Ljava/lang/String; 0.0, lineNumber=34, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.BodyEvent, methodName=ch.qos.logback.core.joran.event.BodyEvent{getText()Ljava/lang/String; 0.0, lineNumber=35, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=39, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=41, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=43, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=44, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node, methodName=ch.qos.logback.core.subst.Node{append(Lch/qos/logback/core/subst/Node;)V 0.0, lineNumber=47, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=52, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=56, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=58, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=59, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=60, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=61, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=70, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=73, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=74, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=75, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=78, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=79, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=83, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=ch.qos.logback.core.pattern.FormatInfo{valueOf(Ljava/lang/String;)Lch/qos/logback/core/pattern/FormatInfo; 0.0, lineNumber=93, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=74, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=75, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=76, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=77, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=78, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=79, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResourceOccurrenceCount(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/Set; 0.0, lineNumber=80, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getResource(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/net/URL; 0.0, lineNumber=91, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getClassLoaderOfObject(Ljava/lang/Object;)Ljava/lang/ClassLoader; 0.0, lineNumber=135, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getClassLoaderOfObject(Ljava/lang/Object;)Ljava/lang/ClassLoader; 0.0, lineNumber=138, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getClassLoaderOfClass(Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=167, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getClassLoaderOfClass(Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=168, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader, methodName=ch.qos.logback.core.util.Loader{getClassLoaderOfClass(Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=171, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{initEvaluatorMap()V 0.0, lineNumber=78, susp=0.08391813582966891]
