[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesWithFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregator[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryZeroFilling[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseries[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDim[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesNoAggregators[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilterOnNonExistentDimension[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseries[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesWithFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregator[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryZeroFilling[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseries[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDim[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesNoAggregators[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilterOnNonExistentDimension[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[noRollupMMappedTestIndex:descending=false]
